
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.42555956E-07, 0.029203630983829002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9734889000000005E-07, 0.088669151067734, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.17278108E-07, 0.148268789052963, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.41945508E-07, 0.20888821780681602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.76195118E-07, 0.26916092634201, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8842719600000004E-07, 0.32840713858604403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0492562900000004E-07, 0.388345777988434, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6081285600000005E-07, 0.44858467578887906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6004595300000003E-07, 0.50819981098175, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.82327778E-07, 0.56788039207458507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.62473701E-07, 0.628112614154816, 0.000105, 0.000105
DataValue, 0.000115, -6.09145388E-07, 0.68795305490493808, 0.000115, 0.000115
DataValue, 0.000125, -6.09942447E-07, 0.74797576665878307, 0.000125, 0.000125
DataValue, 0.000135, -7.2927315400000008E-07, 0.80815380811691306, 0.000135, 0.000135
DataValue, 0.000145, -8.32685885E-07, 0.86842930316925, 0.000145, 0.000145
DataValue, 0.000155, -8.861798050000001E-07, 0.92793214321136508, 0.000155, 0.000155
DataValue, 0.000165, -1.0208348160000001E-06, 0.98795175552368208, 0.000165, 0.000165
DataValue, 0.000175, -1.267295033E-06, 1.0482873916625981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3874592920000002E-06, 1.1081151962280271, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7542436130000002E-06, 1.1680091619491582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2623564750000003E-06, 1.228099465370178, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.870569233E-06, 1.2881482839584351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8622883950000006E-06, 1.3480654954910281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3299731920000008E-06, 1.4078248739242552, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8616650420000008E-06, 1.4679082632064822, 0.000245, 0.000245
DataValue, 0.000255, -7.945464858E-06, 1.5274282693862922, 0.000255, 0.000255
DataValue, 0.000265, -8.500642252E-06, 1.5873817205429082, 0.000265, 0.000265
DataValue, 0.000275, -8.295914995E-06, 1.6478741168975832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.413786989E-06, 1.707945704460144, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.409807156E-06, 1.76741623878479, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.570278972E-06, 1.8274924755096442, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7565972640000006E-06, 1.8876240253448491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.912324701E-06, 1.9474844932556152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0303303900000004E-06, 2.0073399543762211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.136770036E-06, 2.068069696426392, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5339011270000002E-06, 2.1278114318847661, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3056841230000002E-06, 2.187401294708252, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1423295520000001E-06, 2.2478194236755371, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0261435360000002E-06, 2.307564496994019, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1601389360000001E-06, 2.3671407699584961, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.155353061E-06, 2.4272058010101323, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1530606800000001E-06, 2.4872035980224614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.286592692E-06, 2.5469245910644531, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4044526320000002E-06, 2.6071565151214604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5000966870000002E-06, 2.6673521995544434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.672293251E-06, 2.7269182205200204, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9088481620000003E-06, 2.7866454124450684, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0835802840000003E-06, 2.8468129634857182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.3200600480000004E-06, 2.9070081710815434, 0.000485, 0.000485
DataValue, 0.000495, -2.653096089E-06, 2.9667389392852783, 0.000495, 0.000495
DataValue, 0.000505, -1.884105018E-06, 2.9671094417572021, 0.000505, 0.000505
DataValue, 0.000515, -1.356624352E-06, 2.9076089859008794, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.087448254E-06, 2.8474018573760991, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.9600300800000009E-07, 2.7872505187988281, 0.000535, 0.000535
DataValue, 0.000545, -5.45804255E-07, 2.7274284362792973, 0.000545, 0.000545
DataValue, 0.000555, -4.3348859400000003E-07, 2.6677370071411133, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.8766362400000004E-07, 2.6071765422821054, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.25460772E-07, 2.547554731369019, 0.000575, 0.000575
DataValue, 0.000585, -3.0657958E-08, 2.4879031181335454, 0.000585, 0.000585
DataValue, 0.000595, -4.5675858000000006E-08, 2.4276647567749023, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0942147800000001E-07, 2.36747407913208, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6349237300000002E-07, 2.308079719543457, 0.000615, 0.000615
DataValue, 0.000625, 1.5822561700000002E-07, 2.2484509944915771, 0.000625, 0.000625
DataValue, 0.000635, 2.4263795200000004E-07, 2.188080787658691, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6805966500000004E-07, 2.1283776760101323, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5498008E-07, 2.0686972141265874, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.24751653E-07, 2.0079929828643803, 0.000665, 0.000665
DataValue, 0.000675, 3.71520741E-07, 1.9483071565628052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9835692300000004E-07, 1.8886001110076902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6401633000000003E-07, 1.8282999992370612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9979556700000003E-07, 1.7682948112487791, 0.000705, 0.000705
DataValue, 0.000715, 3.79243858E-07, 1.7087434530258181, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8539738500000004E-07, 1.6488734483718872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.34838739E-07, 1.5885841846466062, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9785376800000004E-07, 1.5287803411483771, 0.000745, 0.000745
DataValue, 0.000755, 3.7055753000000004E-07, 1.4689223766326902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.61812505E-07, 1.4084342718124392, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.36153158E-07, 1.3486951589584351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3364562400000003E-07, 1.288915634155273, 0.000785, 0.000785
DataValue, 0.000795, 4.27815252E-07, 1.2288718223571782, 0.000795, 0.000795
DataValue, 0.000805, 4.6654506000000003E-07, 1.1688268184661872, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3410199200000003E-07, 1.108720660209656, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9095803E-07, 1.0488636493682861, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.27567977E-07, 0.98853713274002108, 0.000835, 0.000835
DataValue, 0.000845, 4.6135053800000003E-07, 0.92840421199798606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0022964600000007E-07, 0.868764758110046, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.72571196E-07, 0.80885219573974609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.16803141E-07, 0.74851649999618508, 0.000875, 0.000875
DataValue, 0.000885, 5.35731999E-07, 0.68875247240066506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.3991370800000007E-07, 0.629275321960449, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.86609076E-07, 0.568788230419159, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.7873870700000008E-07, 0.508827805519104, 0.000915, 0.000915
DataValue, 0.000925, 6.731398800000001E-07, 0.44944041967392, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.00389819E-07, 0.38927403092384305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.85607461E-07, 0.328791886568069, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.5650626700000005E-07, 0.26912501454353305, 0.000955, 0.000955
DataValue, 0.000965, 8.45513057E-07, 0.209210321307182, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.2032551100000012E-07, 0.149092152714729, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.9018348E-07, 0.089436903595924, 0.000985, 0.000985
DataValue, 0.000995, 1.061729336E-06, 0.029561281204224, 0.000995, 0.000995
DataValue, 0.001005, 1.1739208500000001E-06, -0.030512526631355, 0.001005, 0.001005
DataValue, 0.001015, 1.3732776550000002E-06, -0.090671516954899, 0.001015, 0.001015
DataValue, 0.001025, 1.6657814970000001E-06, -0.150532007217407, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.994839749E-06, -0.21037383377552002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.426594392E-06, -0.27049410343170205, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0085707290000003E-06, -0.330256730318069, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.516221796E-06, -0.38996055722236606, 0.001065, 0.001065
DataValue, 0.001075, 3.954312433E-06, -0.45030611753463706, 0.001075, 0.001075
DataValue, 0.001085, 4.2880469660000006E-06, -0.510425686836243, 0.001085, 0.001085
DataValue, 0.001095, 4.4788039300000007E-06, -0.57017737627029408, 0.001095, 0.001095
DataValue, 0.001105, 4.510794042E-06, -0.630276203155518, 0.001105, 0.001105
DataValue, 0.001115, 4.524451924E-06, -0.69048345088958707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4509670260000007E-06, -0.750074625015259, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.309300039E-06, -0.810037910938263, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.1963639890000007E-06, -0.870413362979889, 0.001145, 0.001145
DataValue, 0.001155, 4.056296348E-06, -0.93030869960784912, 0.001155, 0.001155
DataValue, 0.001165, 3.844674666E-06, -0.99008291959762607, 0.001165, 0.001165
DataValue, 0.001175, 3.6783173980000002E-06, -1.0509346723556521, 0.001175, 0.001175
DataValue, 0.001185, 3.5249222490000005E-06, -1.1108648777008061, 0.001185, 0.001185
DataValue, 0.001195, 3.186233926E-06, -1.17008113861084, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9531531710000004E-06, -1.2302786111831672, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7718426740000003E-06, -1.290734648704529, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.490379984E-06, -1.3503202199935911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.208819069E-06, -1.4103852510452271, 0.001235, 0.001235
DataValue, 0.001245, 2.011450306E-06, -1.470857501029968, 0.001245, 0.001245
DataValue, 0.001255, 1.7806354440000002E-06, -1.5303958654403691, 0.001255, 0.001255
DataValue, 0.001265, 1.509082267E-06, -1.5905320644378662, 0.001265, 0.001265
DataValue, 0.001275, 1.378353772E-06, -1.6506540775299072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.237465995E-06, -1.7104262113571171, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.063493073E-06, -1.7703225612640381, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.58136411E-07, -1.8304477930068972, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.0917109200000008E-07, -1.8907098770141602, 0.001315, 0.001315
DataValue, 0.001325, 7.80243454E-07, -1.9505707025527952, 0.001325, 0.001325
DataValue, 0.001335, 7.1034566E-07, -2.0101382732391362, 0.001335, 0.001335
DataValue, 0.001345, 7.4190336400000007E-07, -2.0704376697540283, 0.001345, 0.001345
DataValue, 0.001355, 6.6392289E-07, -2.1304256916046143, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.08843209E-07, -2.1900606155395512, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.36224286E-07, -2.2499070167541504, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.15469958E-07, -2.3100025653839111, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.0649606500000006E-07, -2.3699531555175781, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.7475557500000009E-07, -2.4296422004699711, 0.001405, 0.001405
DataValue, 0.001415, 5.8482635300000009E-07, -2.490032434463501, 0.001415, 0.001415
DataValue, 0.001425, 4.8822335E-07, -2.5499753952026372, 0.001425, 0.001425
DataValue, 0.001435, 5.23331721E-07, -2.6093182563781743, 0.001435, 0.001435
DataValue, 0.001445, 5.5271067400000009E-07, -2.669295072555542, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.56472861E-07, -2.7295026779174814, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.8568847400000008E-07, -2.789170503616333, 0.0014650000000000002, 0.0014650000000000002
