
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7100869300000002E-07, 0.028771705925465, 5E-06, 5E-06
DataValue, 1.5E-05, -1.69296101E-07, 0.088521301746368, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.60609787E-07, 0.147927686572075, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.69634689E-07, 0.20851860940456402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2150298700000003E-07, 0.268595933914185, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8073109200000002E-07, 0.32829412817955, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.16361727E-07, 0.388309150934219, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.02159811E-07, 0.44847097992897006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.04972281E-07, 0.50791078805923506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23883632E-07, 0.567962408065796, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.19371188E-07, 0.62846004962921109, 0.000105, 0.000105
DataValue, 0.000115, -2.1582614800000002E-07, 0.687906920909882, 0.000115, 0.000115
DataValue, 0.000125, -2.51866169E-07, 0.74778431653976407, 0.000125, 0.000125
DataValue, 0.000135, -2.42922567E-07, 0.808465003967285, 0.000135, 0.000135
DataValue, 0.000145, -2.3019139E-07, 0.868468046188354, 0.000145, 0.000145
DataValue, 0.000155, -2.39452532E-07, 0.928135275840759, 0.000155, 0.000155
DataValue, 0.000165, -2.6628470100000003E-07, 0.9879929423332211, 0.000165, 0.000165
DataValue, 0.000175, -2.54230685E-07, 1.0480881929397581, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.44852487E-07, 1.1078459024429321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.36663183E-07, 1.1678700447082522, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.45895592E-07, 1.2282360792160032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.32668796E-07, 1.28806734085083, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4525275E-07, 1.348116874694824, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.16457764E-07, 1.408069491386414, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.85614533E-07, 1.468319416046143, 0.000245, 0.000245
DataValue, 0.000255, -2.5168247900000003E-07, 1.5278197526931761, 0.000255, 0.000255
DataValue, 0.000265, -2.52187931E-07, 1.5877133607864382, 0.000265, 0.000265
DataValue, 0.000275, -2.52879119E-07, 1.6481183767318732, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.72495015E-07, 1.7080725431442261, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7492402E-07, 1.7677010297775271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6573297900000004E-07, 1.8277783393859861, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.51423813E-07, 1.8880724906921391, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.77936294E-07, 1.9474954605102541, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9176317200000003E-07, 2.0077276229858403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.76014106E-07, 2.0681910514831543, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6215218400000004E-07, 2.1277649402618413, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8383397E-07, 2.187598705291748, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.98874284E-07, 2.2478616237640381, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0104953900000003E-07, 2.3076193332672124, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.87866925E-07, 2.3669757843017583, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.83568284E-07, 2.4269521236419682, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.13733068E-07, 2.4870691299438481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0171480600000004E-07, 2.5471031665802, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.89392318E-07, 2.6069369316101074, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4360553500000005E-07, 2.6674027442932133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.27056597E-07, 2.7270131111145024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.52378066E-07, 2.78673791885376, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.39292171E-07, 2.8473379611968994, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4138190600000004E-07, 2.9074809551239014, 0.000485, 0.000485
DataValue, 0.000495, -3.7594276100000003E-07, 2.9668822288513184, 0.000495, 0.000495
DataValue, 0.000505, 1.0646599000000001E-07, 2.96691370010376, 0.000505, 0.000505
DataValue, 0.000515, 1.76827825E-07, 2.907300710678101, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1018294700000002E-07, 2.8471803665161133, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2463021300000003E-07, 2.7869706153869633, 0.000535, 0.000535
DataValue, 0.000545, 2.33217676E-07, 2.7275276184082031, 0.000545, 0.000545
DataValue, 0.000555, 2.4817248300000004E-07, 2.6678135395050053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2865334900000003E-07, 2.6073338985443124, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.45793245E-07, 2.547100305557251, 0.000575, 0.000575
DataValue, 0.000585, 2.37906079E-07, 2.487555980682373, 0.000585, 0.000585
DataValue, 0.000595, 2.3621592500000002E-07, 2.4275856018066411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4667792800000004E-07, 2.3676078319549561, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.59095032E-07, 2.3078279495239262, 0.000615, 0.000615
DataValue, 0.000625, 2.47693691E-07, 2.2480568885803223, 0.000625, 0.000625
DataValue, 0.000635, 2.7848238900000003E-07, 2.1875762939453134, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.12719925E-07, 2.1280910968780522, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.46456409E-07, 2.0686240196228032, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.58354078E-07, 2.0079612731933594, 0.000665, 0.000665
DataValue, 0.000675, 2.3384649200000003E-07, 1.9480223655700681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3295199000000002E-07, 1.8885184526443481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4018368100000004E-07, 1.82857882976532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3142868600000003E-07, 1.7680206298828132, 0.000705, 0.000705
DataValue, 0.000715, 2.4472697600000004E-07, 1.7085357904434202, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.39657936E-07, 1.6488543748855591, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4243607300000004E-07, 1.5882741212844851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.36403096E-07, 1.528438925743103, 0.000745, 0.000745
DataValue, 0.000755, 2.45721026E-07, 1.4687516689300542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.44295848E-07, 1.4087309837341311, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4296113600000004E-07, 1.3487163782119751, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.40708061E-07, 1.2888860702514651, 0.000785, 0.000785
DataValue, 0.000795, 2.4508870000000003E-07, 1.2287049293518071, 0.000795, 0.000795
DataValue, 0.000805, 2.4644236900000005E-07, 1.1685107946395872, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.45369108E-07, 1.1086519956588752, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.3698214600000002E-07, 1.04877781867981, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.6819003600000005E-07, 0.98817282915115312, 0.000835, 0.000835
DataValue, 0.000845, 1.9973988700000003E-07, 0.92832642793655407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3745462800000003E-07, 0.8687081336975101, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3058676400000002E-07, 0.8087050318717961, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2814161600000002E-07, 0.7483440041542051, 0.000875, 0.000875
DataValue, 0.000885, 2.30457772E-07, 0.68857330083847, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.32844741E-07, 0.62873500585556008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1415210900000002E-07, 0.56839364767074607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1002522E-07, 0.508428275585175, 0.000915, 0.000915
DataValue, 0.000925, 1.98239007E-07, 0.449007451534271, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.2012126500000002E-07, 0.389117032289505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0058881500000001E-07, 0.328860193490982, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9955481900000002E-07, 0.26942703127861, 0.000955, 0.000955
DataValue, 0.000965, 1.9512369E-07, 0.20913216471672103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.00295787E-07, 0.14863593876361803, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0094704200000003E-07, 0.088990189135075, 0.000985, 0.000985
DataValue, 0.000995, 2.00319619E-07, 0.029309939593077, 0.000995, 0.000995
DataValue, 0.001005, 1.9693722200000002E-07, -0.031040199100971003, 0.001005, 0.001005
DataValue, 0.001015, 2.2056711700000002E-07, -0.091020718216896, 0.001015, 0.001015
DataValue, 0.001025, 1.9925899200000002E-07, -0.15060874819755502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3547565300000002E-07, -0.21061354875564603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7682852200000001E-07, -0.270714104175568, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.05782655E-07, -0.33068725466728205, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1484331100000003E-07, -0.390359759330749, 0.001065, 0.001065
DataValue, 0.001075, 2.2456291000000002E-07, -0.45057013630867004, 0.001075, 0.001075
DataValue, 0.001085, 2.23158779E-07, -0.510614395141602, 0.001085, 0.001085
DataValue, 0.001095, 2.17541526E-07, -0.570319950580597, 0.001095, 0.001095
DataValue, 0.001105, 2.23015064E-07, -0.630272686481476, 0.001105, 0.001105
DataValue, 0.001115, 2.2755415300000003E-07, -0.690471112728119, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.03795977E-07, -0.7503998875617981, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.43451836E-07, -0.81022024154663108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1682929200000002E-07, -0.8705224990844731, 0.001145, 0.001145
DataValue, 0.001155, 2.04483669E-07, -0.93039494752883911, 0.001155, 0.001155
DataValue, 0.001165, 2.0575952000000002E-07, -0.98994708061218306, 0.001165, 0.001165
DataValue, 0.001175, 2.3347846000000002E-07, -1.0504400730133061, 0.001175, 0.001175
DataValue, 0.001185, 2.1535083800000003E-07, -1.1106325387954712, 0.001185, 0.001185
DataValue, 0.001195, 2.1649630400000003E-07, -1.1703639030456541, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.80893175E-07, -1.230304956436157, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3302349900000002E-07, -1.2905178070068362, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3077183200000002E-07, -1.3502786159515381, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.28985806E-07, -1.410064220428467, 0.001235, 0.001235
DataValue, 0.001245, 2.54742417E-07, -1.4708243608474731, 0.001245, 0.001245
DataValue, 0.001255, 2.4579182400000003E-07, -1.5307630300521851, 0.001255, 0.001255
DataValue, 0.001265, 3.19675593E-07, -1.59049117565155, 0.001265, 0.001265
DataValue, 0.001275, 3.2340148E-07, -1.6504336595535281, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8813468600000003E-07, -1.7102093696594241, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.4299282000000004E-07, -1.7703701257705691, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.6434161600000003E-07, -1.8304829597473151, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.21754811E-07, -1.8903892040252692, 0.001315, 0.001315
DataValue, 0.001325, 3.43749917E-07, -1.9503732919692991, 0.001325, 0.001325
DataValue, 0.001335, 4.22202191E-07, -2.0101830959320073, 0.001335, 0.001335
DataValue, 0.001345, 3.6320597000000003E-07, -2.07046914100647, 0.001345, 0.001345
DataValue, 0.001355, 4.1197085900000005E-07, -2.130406379699707, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.75079247E-07, -2.1898515224456792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.6731688000000004E-07, -2.2499299049377441, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.4380195200000003E-07, -2.3103396892547612, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.0023595600000009E-07, -2.3700566291809082, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.78995162E-07, -2.429582834243774, 0.001405, 0.001405
DataValue, 0.001415, 3.99910533E-07, -2.4898695945739751, 0.001415, 0.001415
DataValue, 0.001425, 4.0886044400000005E-07, -2.5496547222137451, 0.001425, 0.001425
DataValue, 0.001435, 4.3183908400000005E-07, -2.6091845035552983, 0.001435, 0.001435
DataValue, 0.001445, 3.0036255800000004E-07, -2.669564008712769, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4212777700000004E-07, -2.7294082641601562, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6991050900000005E-07, -2.7891275882720952, 0.0014650000000000002, 0.0014650000000000002
