
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.384865E-09, 0.029180046170950002, 5E-06, 5E-06
DataValue, 1.5E-05, -7.9393790000000009E-09, 0.08913416415453, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6495999E-08, 0.14850358664989502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3608523000000003E-08, 0.209028676152229, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1611339E-08, 0.26943621039390603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9862318000000005E-08, 0.328854560852051, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8760334E-08, 0.388744950294495, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.0400026E-08, 0.44887894392013505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.9915643E-08, 0.508312106132507, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.2852218E-08, 0.568397879600525, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.6554309E-08, 0.6287789940834041, 0.000105, 0.000105
DataValue, 0.000115, -1.1033140600000001E-07, 0.68860495090484608, 0.000115, 0.000115
DataValue, 0.000125, -1.2843239E-07, 0.74810850620269809, 0.000125, 0.000125
DataValue, 0.000135, -1.48201778E-07, 0.80853927135467507, 0.000135, 0.000135
DataValue, 0.000145, -1.6851235800000002E-07, 0.868809819221497, 0.000145, 0.000145
DataValue, 0.000155, -1.9293230500000002E-07, 0.92817926406860307, 0.000155, 0.000155
DataValue, 0.000165, -2.1954153300000002E-07, 0.98826503753662109, 0.000165, 0.000165
DataValue, 0.000175, -2.47648842E-07, 1.0489611625671391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7715816500000004E-07, 1.1088407039642332, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1061634300000003E-07, 1.1683808565139771, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4437874800000003E-07, 1.228668332099915, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7766517400000004E-07, 1.288820266723633, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1174303100000004E-07, 1.3485307693481452, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4798633800000003E-07, 1.4085274934768681, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.83499207E-07, 1.4688776731491091, 0.000245, 0.000245
DataValue, 0.000255, -5.19356945E-07, 1.5284755229949951, 0.000255, 0.000255
DataValue, 0.000265, -5.5520627000000008E-07, 1.5884525775909422, 0.000265, 0.000265
DataValue, 0.000275, -5.90599939E-07, 1.6487132310867312, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.2617590400000008E-07, 1.7085579633712771, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.7153456500000007E-07, 1.768201589584351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.08112225E-07, 1.8286107778549192, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.39898496E-07, 1.8887515068054201, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.7365177700000009E-07, 1.9480998516082762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.8634792500000009E-07, 2.0080866813659672, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.1205843100000011E-07, 2.0685803890228271, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.32139051E-07, 2.1281135082244873, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.5553693900000006E-07, 2.1881532669067383, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.7560357500000008E-07, 2.2483773231506352, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.93566437E-07, 2.3078682422637944, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0664599400000011E-07, 2.3676586151123051, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.17711588E-07, 2.4279592037200932, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.2592608800000008E-07, 2.48781681060791, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.31588943E-07, 2.5473084449768071, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.3311291500000006E-07, 2.6072220802307133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.3119848500000009E-07, 2.6676235198974614, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.2494116200000006E-07, 2.7275772094726562, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1893628000000011E-07, 2.7875933647155762, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.1940313500000008E-07, 2.84787392616272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.21919764E-07, 2.9077129364013672, 0.000485, 0.000485
DataValue, 0.000495, -9.2108416500000011E-07, 2.9673361778259282, 0.000495, 0.000495
DataValue, 0.000505, -9.1555875800000007E-07, 2.9677529335021973, 0.000505, 0.000505
DataValue, 0.000515, -8.9161056800000008E-07, 2.9080264568328862, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.6137077900000012E-07, 2.848010778427124, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.2654912600000006E-07, 2.7876267433166504, 0.000535, 0.000535
DataValue, 0.000545, -7.9339520200000006E-07, 2.727980375289917, 0.000545, 0.000545
DataValue, 0.000555, -7.6091566800000008E-07, 2.66820764541626, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -7.28960515E-07, 2.6078426837921143, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -6.97572432E-07, 2.5478613376617432, 0.000575, 0.000575
DataValue, 0.000585, -6.6491975300000006E-07, 2.4883046150207524, 0.000585, 0.000585
DataValue, 0.000595, -6.32274066E-07, 2.4280998706817631, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.03288356E-07, 2.3677458763122563, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -5.7510118300000006E-07, 2.3083856105804443, 0.000615, 0.000615
DataValue, 0.000625, -5.4463424700000008E-07, 2.248714923858643, 0.000625, 0.000625
DataValue, 0.000635, -5.21398306E-07, 2.1884133815765381, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -4.90933473E-07, 2.128558874130249, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -4.5595339800000005E-07, 2.0691623687744141, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -4.4285349100000004E-07, 2.0084140300750732, 0.000665, 0.000665
DataValue, 0.000675, -4.1825617800000005E-07, 1.9483810663223271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -3.9399537900000003E-07, 1.8890514373779301, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -3.67654621E-07, 1.8287621736526492, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.45208747E-07, 1.7687567472457892, 0.000705, 0.000705
DataValue, 0.000715, -3.23577439E-07, 1.7093995809555052, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -2.9996857600000003E-07, 1.6492173671722412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -2.8025738200000003E-07, 1.58879292011261, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -2.5959556600000003E-07, 1.5293122529983521, 0.000745, 0.000745
DataValue, 0.000755, -2.3929970900000004E-07, 1.4696651697158811, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -2.1299612700000002E-07, 1.4090139865875242, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -2.0123376000000002E-07, 1.348845481872559, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.8310615200000002E-07, 1.289039254188538, 0.000785, 0.000785
DataValue, 0.000795, -1.6478856000000003E-07, 1.2291502952575681, 0.000795, 0.000795
DataValue, 0.000805, -1.4865253200000002E-07, 1.1691014766693122, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.3209590600000002E-07, 1.1092426776885991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1615125600000001E-07, 1.049348831176758, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.0179301300000001E-07, 0.988879323005676, 0.000835, 0.000835
DataValue, 0.000845, -8.6326466000000011E-08, 0.92896461486816406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -7.180909E-08, 0.869128406047821, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -5.7771214000000004E-08, 0.80927705764770508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -4.4503054E-08, 0.748953342437744, 0.000875, 0.000875
DataValue, 0.000885, -3.130079E-08, 0.688872873783112, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.7966734000000003E-08, 0.62942773103714, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -5.5089510000000008E-09, 0.569180727005005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.626716E-09, 0.509326577186584, 0.000915, 0.000915
DataValue, 0.000925, 1.9192806000000003E-08, 0.44961959123611406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1919079000000005E-08, 0.38946130871772805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1646398E-08, 0.329374819993973, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4771551E-08, 0.26992022991180403, 0.000955, 0.000955
DataValue, 0.000965, 6.9122784E-08, 0.20977883040905002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.201659800000001E-08, 0.149499088525772, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4132986E-08, 0.08993712067604101, 0.000985, 0.000985
DataValue, 0.000995, 1.0917963100000001E-07, 0.030134363099933004, 0.000995, 0.000995
DataValue, 0.001005, 1.2229496300000002E-07, -0.030462538823485003, 0.001005, 0.001005
DataValue, 0.001015, 1.3773838200000002E-07, -0.090440593659878013, 0.001015, 0.001015
DataValue, 0.001025, 1.5580290800000002E-07, -0.150137394666672, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.72252285E-07, -0.20991374552249903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.88070743E-07, -0.269836187362671, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.08252345E-07, -0.329670280218124, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.27990895E-07, -0.389521598815918, 0.001065, 0.001065
DataValue, 0.001075, 2.48431149E-07, -0.45001009106636003, 0.001075, 0.001075
DataValue, 0.001085, 2.71848648E-07, -0.510178208351135, 0.001085, 0.001085
DataValue, 0.001095, 2.9383957700000004E-07, -0.569499790668488, 0.001095, 0.001095
DataValue, 0.001105, 3.2001418000000004E-07, -0.629704535007477, 0.001105, 0.001105
DataValue, 0.001115, 3.43362956E-07, -0.690015971660614, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.67592946E-07, -0.749752521514893, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9269076500000003E-07, -0.809741854667664, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.1794982100000005E-07, -0.87002402544021606, 0.001145, 0.001145
DataValue, 0.001155, 4.45230626E-07, -0.92983734607696511, 0.001155, 0.001155
DataValue, 0.001165, 4.6792257500000005E-07, -0.9893996715545651, 0.001165, 0.001165
DataValue, 0.001175, 4.94075437E-07, -1.0499838590621951, 0.001175, 0.001175
DataValue, 0.001185, 5.20979086E-07, -1.1100112199783332, 0.001185, 0.001185
DataValue, 0.001195, 5.4115366800000007E-07, -1.1697027683258061, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.63652804E-07, -1.2298750877380371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.8158838100000006E-07, -1.2901387214660651, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.06879667E-07, -1.3497436046600342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.29054966E-07, -1.4095195531845091, 0.001235, 0.001235
DataValue, 0.001245, 6.5280261200000007E-07, -1.4703160524368291, 0.001245, 0.001245
DataValue, 0.001255, 6.7551633300000009E-07, -1.5301635265350342, 0.001255, 0.001255
DataValue, 0.001265, 6.94292339E-07, -1.5899116992950442, 0.001265, 0.001265
DataValue, 0.001275, 7.099173440000001E-07, -1.6498447656631472, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.27906183E-07, -1.7098186016082762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.4970358800000009E-07, -1.7698564529418952, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.6252030100000006E-07, -1.82987642288208, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.7752139300000007E-07, -1.8899956941604612, 0.001315, 0.001315
DataValue, 0.001325, 7.9714988000000006E-07, -1.9500075578689582, 0.001325, 0.001325
DataValue, 0.001335, 8.20077332E-07, -2.009559154510498, 0.001335, 0.001335
DataValue, 0.001345, 8.3346469600000009E-07, -2.0699348449707031, 0.001345, 0.001345
DataValue, 0.001355, 8.4926142600000011E-07, -2.1298913955688481, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.54537973E-07, -2.1895229816436772, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6585657800000008E-07, -2.2494239807128911, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.7689272700000011E-07, -2.3097906112670903, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.852173320000001E-07, -2.3694248199462891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.8805853700000007E-07, -2.42896842956543, 0.001405, 0.001405
DataValue, 0.001415, 9.1912340800000012E-07, -2.4894626140594482, 0.001415, 0.001415
DataValue, 0.001425, 9.30718272E-07, -2.5494954586029053, 0.001425, 0.001425
DataValue, 0.001435, 9.10355823E-07, -2.6088874340057373, 0.001435, 0.001435
DataValue, 0.001445, 9.17405202E-07, -2.6689531803131104, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1736035300000007E-07, -2.728984117507935, 0.0014550000000000001, 0.0014550000000000001
