
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.8178012600000005E-07, 0.029499325901270003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.9858983300000005E-07, 0.089247517287731, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.5717456500000005E-07, 0.1489098072052, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.79801508E-07, 0.20935745537281, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.9716990100000006E-07, 0.26944711804389904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.00928047E-07, 0.32884117960929904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.5307201500000006E-07, 0.38885161280632, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.09743653E-07, 0.44902750849723805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.618685E-07, 0.50877887010574308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.059723672E-06, 0.568436920642853, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2268610590000002E-06, 0.628641724586487, 0.000105, 0.000105
DataValue, 0.000115, -1.3697143690000001E-06, 0.688478231430054, 0.000115, 0.000115
DataValue, 0.000125, -1.6459055130000002E-06, 0.7484105229377751, 0.000125, 0.000125
DataValue, 0.000135, -1.984687742E-06, 0.80870825052261308, 0.000135, 0.000135
DataValue, 0.000145, -2.2741617160000002E-06, 0.86870139837265, 0.000145, 0.000145
DataValue, 0.000155, -2.630878043E-06, 0.92838907241821311, 0.000155, 0.000155
DataValue, 0.000165, -3.102141136E-06, 0.988188982009888, 0.000165, 0.000165
DataValue, 0.000175, -3.4962877180000004E-06, 1.04847264289856, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8409984880000006E-06, 1.1084387302398682, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.2861656770000005E-06, 1.1683424711227421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.821762559E-06, 1.228549003601074, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.6440226220000006E-06, 1.288435578346252, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.2339285000000008E-06, 1.3481066226959231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.2245509220000011E-06, 1.408069849014282, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0177472177000001E-05, 1.4683718681335451, 0.000245, 0.000245
DataValue, 0.000255, -9.704850527E-06, 1.5281527042388921, 0.000255, 0.000255
DataValue, 0.000265, -8.836381312E-06, 1.5880430936813352, 0.000265, 0.000265
DataValue, 0.000275, -7.823513442E-06, 1.6484453678131101, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.438997389E-06, 1.7084836959838872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1769739E-06, 1.7679171562194822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.168101441E-06, 1.8283960819244391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4887216320000003E-06, 1.8887075185775761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0163043900000003E-06, 1.9480948448181152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.577388841E-06, 2.0081250667572021, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.232457518E-06, 2.068853616714478, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.97799568E-06, 2.1280727386474614, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.7325835420000002E-06, 2.1879036426544194, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.522803359E-06, 2.2481224536895752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.42031945E-06, 2.3081483840942383, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2994072450000001E-06, 2.3678736686706543, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1677974500000001E-06, 2.4279961585998544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1120308730000002E-06, 2.4878981113433842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.091049398E-06, 2.5472671985626221, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.8279758700000018E-07, 2.6074662208557133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0119640590000002E-06, 2.6679790019989014, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.012447797E-06, 2.7276451587677, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.7173972300000015E-07, 2.7875623703002934, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.88081865E-07, 2.8477523326873784, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.053270125E-06, 2.9077653884887704, 0.000485, 0.000485
DataValue, 0.000495, -1.032252271E-06, 2.9673991203308114, 0.000495, 0.000495
DataValue, 0.000505, 6.4319408E-08, 2.967444896697998, 0.000505, 0.000505
DataValue, 0.000515, 2.4268351200000003E-07, 2.9078173637390141, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.4469209700000003E-07, 2.8478133678436284, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.2561404700000003E-07, 2.7878038883209233, 0.000535, 0.000535
DataValue, 0.000545, 4.1294808300000004E-07, 2.7281584739685063, 0.000545, 0.000545
DataValue, 0.000555, 4.4849596700000006E-07, 2.6685144901275644, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.25738301E-07, 2.6080498695373544, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.88788373E-07, 2.5481772422790532, 0.000575, 0.000575
DataValue, 0.000585, 4.6990504600000003E-07, 2.4885015487670903, 0.000585, 0.000585
DataValue, 0.000595, 5.62186983E-07, 2.4283425807952881, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.42825603E-07, 2.3684437274932861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.98922248E-07, 2.3087866306304932, 0.000615, 0.000615
DataValue, 0.000625, 6.03061949E-07, 2.2489521503448491, 0.000625, 0.000625
DataValue, 0.000635, 5.8674925200000008E-07, 2.1887326240539551, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.2734782200000006E-07, 2.1288020610809331, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.92463948E-07, 2.0691425800323491, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.208881020000001E-07, 2.008628368377686, 0.000665, 0.000665
DataValue, 0.000675, 5.68247287E-07, 1.9489372968673711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.8131848800000009E-07, 1.8890873193740851, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.46336446E-07, 1.8288843631744391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.9182252700000008E-07, 1.7689700126647951, 0.000705, 0.000705
DataValue, 0.000715, 6.00710734E-07, 1.7095059156417851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.76083459E-07, 1.6495711803436282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.19506409E-07, 1.5889679193496702, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.219123070000001E-07, 1.5293428897857671, 0.000745, 0.000745
DataValue, 0.000755, 7.01167949E-07, 1.4696394205093382, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.8110620100000008E-07, 1.4092822074890141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.47278625E-07, 1.3492922782897951, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.0158785100000006E-07, 1.2895066738128662, 0.000785, 0.000785
DataValue, 0.000795, 7.1991382800000006E-07, 1.2292572259902952, 0.000795, 0.000795
DataValue, 0.000805, 6.7018578400000005E-07, 1.1689212322235112, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.28073019E-07, 1.1091328859329221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.7448459000000006E-07, 1.0494571924209601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.36809056E-07, 0.98891383409500111, 0.000835, 0.000835
DataValue, 0.000845, 7.23472908E-07, 0.928865015506744, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 8.3971633600000005E-07, 0.86932694911956809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.9915690800000008E-07, 0.80949109792709306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.9684775800000006E-07, 0.748942077159882, 0.000875, 0.000875
DataValue, 0.000885, 8.7882961000000011E-07, 0.68921184539794911, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.83018231E-07, 0.629527032375336, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.7343391900000009E-07, 0.56904137134552, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.5544737600000011E-07, 0.50915306806564309, 0.000915, 0.000915
DataValue, 0.000925, 1.0001190280000002E-06, 0.44973504543304404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.8634120600000017E-07, 0.389527499675751, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0974061980000001E-06, 0.329567044973373, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1806240540000002E-06, 0.27030181884765603, 0.000955, 0.000955
DataValue, 0.000965, 1.175118882E-06, 0.20986296236515, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.266139066E-06, 0.149336099624634, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.38542282E-06, 0.089897342026234, 0.000985, 0.000985
DataValue, 0.000995, 1.4421688090000002E-06, 0.030078744515777002, 0.000995, 0.000995
DataValue, 0.001005, 1.5810844620000002E-06, -0.030471691861749, 0.001005, 0.001005
DataValue, 0.001015, 1.7715797180000002E-06, -0.090352945029736009, 0.001015, 0.001015
DataValue, 0.001025, 1.8705787850000002E-06, -0.149849444627762, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.040884056E-06, -0.21009503304958302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.264620889E-06, -0.269899904727936, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4969940570000003E-06, -0.329692453145981, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7084104200000003E-06, -0.38975533843040505, 0.001065, 0.001065
DataValue, 0.001075, 3.031474535E-06, -0.44994741678237904, 0.001075, 0.001075
DataValue, 0.001085, 3.29400973E-06, -0.50976145267486606, 0.001085, 0.001085
DataValue, 0.001095, 3.511301429E-06, -0.569709599018097, 0.001095, 0.001095
DataValue, 0.001105, 3.855439445E-06, -0.6297407746315, 0.001105, 0.001105
DataValue, 0.001115, 4.1233934100000006E-06, -0.68983888626098611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.26164388E-06, -0.74974477291107211, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4302501010000007E-06, -0.80962425470352206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.5406441130000004E-06, -0.8697829246521, 0.001145, 0.001145
DataValue, 0.001155, 4.546748642E-06, -0.929566979408264, 0.001155, 0.001155
DataValue, 0.001165, 4.767281553E-06, -0.98932784795761108, 0.001165, 0.001165
DataValue, 0.001175, 5.42561429E-06, -1.0500786304473881, 0.001175, 0.001175
DataValue, 0.001185, 6.320636203E-06, -1.1097617149353032, 0.001185, 0.001185
DataValue, 0.001195, 7.2444672700000008E-06, -1.1693986654281621, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.6480655480000013E-06, -1.229541063308716, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.1445997490000008E-06, -1.2899725437164311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.1999435270000006E-06, -1.3496052026748662, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.453575795E-06, -1.4094744920730591, 0.001235, 0.001235
DataValue, 0.001245, 4.7929579520000005E-06, -1.4698500633239751, 0.001245, 0.001245
DataValue, 0.001255, 4.192008419E-06, -1.529906630516052, 0.001255, 0.001255
DataValue, 0.001265, 3.7215925200000005E-06, -1.58967661857605, 0.001265, 0.001265
DataValue, 0.001275, 3.324811132E-06, -1.6498377323150641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8133142680000003E-06, -1.7098685503005981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.475655037E-06, -1.7700536251068122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2635376810000002E-06, -1.8299330472946171, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9993024130000002E-06, -1.8899506330490112, 0.001315, 0.001315
DataValue, 0.001325, 1.8218195240000002E-06, -1.9498459100723271, 0.001325, 0.001325
DataValue, 0.001335, 1.751760578E-06, -2.0095455646514893, 0.001335, 0.001335
DataValue, 0.001345, 1.6138563980000001E-06, -2.0696873664855961, 0.001345, 0.001345
DataValue, 0.001355, 1.452676315E-06, -2.130001544952393, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4114957590000001E-06, -2.1895537376403813, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3336890560000002E-06, -2.2494492530822754, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2039637340000002E-06, -2.3096723556518564, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.203911779E-06, -2.3696525096893311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.142199153E-06, -2.4290976524353032, 0.001405, 0.001405
DataValue, 0.001415, 1.01414912E-06, -2.4895098209381104, 0.001415, 0.001415
DataValue, 0.001425, 9.89066734E-07, -2.5495398044586182, 0.001425, 0.001425
DataValue, 0.001435, 9.88713396E-07, -2.6087198257446294, 0.001435, 0.001435
DataValue, 0.001445, 8.915594090000001E-07, -2.6693603992462163, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1450863200000007E-07, -2.7294163703918461, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.2764707900000012E-07, -2.7889847755432133, 0.0014650000000000002, 0.0014650000000000002
