
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.39158112E-07, 0.029406040906906003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0716227300000002E-07, 0.089300669729710014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64330254E-07, 0.14877533912658703, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4856663E-07, 0.20907409489154802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69612428E-07, 0.269296437501907, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8441090200000003E-07, 0.32869261503219604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.86812729E-07, 0.38863196969032304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.43868408E-07, 0.44908064603805503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.49252929E-07, 0.508941471576691, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.04829592E-07, 0.56829822063446, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.15745831E-07, 0.62864941358566306, 0.000105, 0.000105
DataValue, 0.000115, -3.35838962E-07, 0.68823039531707808, 0.000115, 0.000115
DataValue, 0.000125, -3.93337103E-07, 0.748167634010315, 0.000125, 0.000125
DataValue, 0.000135, -4.1149067400000005E-07, 0.80875855684280407, 0.000135, 0.000135
DataValue, 0.000145, -3.7246081800000004E-07, 0.868526458740234, 0.000145, 0.000145
DataValue, 0.000155, -4.3508691800000006E-07, 0.92828381061553911, 0.000155, 0.000155
DataValue, 0.000165, -4.5087523400000005E-07, 0.98817068338394209, 0.000165, 0.000165
DataValue, 0.000175, -3.88855511E-07, 1.0487707853317261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.9586780100000003E-07, 1.1086058616638181, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.65304993E-07, 1.1685149669647221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.15634389E-07, 1.2286609411239622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2535398800000005E-07, 1.2888121604919431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.37980895E-07, 1.34856390953064, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.07338711E-07, 1.4082698822021482, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7219037900000005E-07, 1.4686949253082282, 0.000245, 0.000245
DataValue, 0.000255, -5.76957461E-07, 1.5284621715545652, 0.000255, 0.000255
DataValue, 0.000265, -6.65573111E-07, 1.5883092880249021, 0.000265, 0.000265
DataValue, 0.000275, -8.1754876600000009E-07, 1.6487865447998051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.158872806E-06, 1.7085666656494141, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.4401967970000001E-06, 1.7677313089370732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.7841230150000002E-06, 1.8283492326736452, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1991183980000003E-06, 1.8885490894317631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5849633400000002E-06, 1.9478601217269902, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.78778316E-06, 2.0079433917999272, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.017461722E-06, 2.0686733722686772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.103485142E-06, 2.128104448318481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0617695760000002E-06, 2.187841653823853, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.988605956E-06, 2.2479815483093262, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.940926151E-06, 2.3077681064605713, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7787245930000003E-06, 2.3674552440643311, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.630080189E-06, 2.42758321762085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.557754897E-06, 2.4876711368560791, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.324653224E-06, 2.5474622249603271, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.131253723E-06, 2.6074130535125732, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.05585502E-06, 2.66786003112793, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9295659970000003E-06, 2.7276287078857422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.775694045E-06, 2.787427663803101, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.759354745E-06, 2.8476207256317143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.73157548E-06, 2.9074273109436044, 0.000485, 0.000485
DataValue, 0.000495, -1.546565045E-06, 2.9672741889953613, 0.000495, 0.000495
DataValue, 0.000505, -3.12836448E-07, 2.9675793647766113, 0.000505, 0.000505
DataValue, 0.000515, 3.0831799E-08, 2.9080350399017334, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.21087973E-07, 2.848202228546143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.0274881600000003E-07, 2.7879743576049814, 0.000535, 0.000535
DataValue, 0.000545, 2.4703683700000003E-07, 2.7279672622680664, 0.000545, 0.000545
DataValue, 0.000555, 3.50303736E-07, 2.668298721313477, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.08830999E-07, 2.6078352928161621, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6759715300000003E-07, 2.5478835105896, 0.000575, 0.000575
DataValue, 0.000585, 4.0016641400000003E-07, 2.488064289093018, 0.000585, 0.000585
DataValue, 0.000595, 4.28701327E-07, 2.428409337997437, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.69316041E-07, 2.3681404590606694, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.7709523300000003E-07, 2.3084614276885991, 0.000615, 0.000615
DataValue, 0.000625, 4.80966378E-07, 2.2490348815917973, 0.000625, 0.000625
DataValue, 0.000635, 4.6228638000000004E-07, 2.1886005401611333, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4689204500000006E-07, 2.1287169456481934, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.74772207E-07, 2.06920313835144, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6138137600000003E-07, 2.008654117584229, 0.000665, 0.000665
DataValue, 0.000675, 4.30341032E-07, 1.9485658407211302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.1056758800000009E-07, 1.8890528678894041, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.67078018E-07, 1.8289642333984382, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.3621625400000004E-07, 1.7687457799911501, 0.000705, 0.000705
DataValue, 0.000715, 5.1054303200000006E-07, 1.7092872858047492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.76780792E-07, 1.6494785547256472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.4769276400000008E-07, 1.5888305902481081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.42580949E-07, 1.5290398597717292, 0.000745, 0.000745
DataValue, 0.000755, 6.23591234E-07, 1.469800710678101, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.65827406E-07, 1.4091749191284182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.6419259E-07, 1.3489089012146, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.6891760800000009E-07, 1.2893673181533811, 0.000785, 0.000785
DataValue, 0.000795, 6.5454679500000007E-07, 1.2294104099273682, 0.000795, 0.000795
DataValue, 0.000805, 6.4163964500000006E-07, 1.1692038774490361, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.1931521000000005E-07, 1.1091058254241941, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.1814588400000006E-07, 1.04944908618927, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.94956952E-07, 0.98892223834991411, 0.000835, 0.000835
DataValue, 0.000845, 8.0437388300000011E-07, 0.92886602878570512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 8.62465072E-07, 0.86924457550048806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.7318085200000006E-07, 0.809394657611847, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.0883946800000011E-07, 0.7491846084594731, 0.000875, 0.000875
DataValue, 0.000885, 9.82800316E-07, 0.689471662044525, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.91807724E-07, 0.62948721647262607, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0848117430000001E-06, 0.568936467170715, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.231828492E-06, 0.50906717777252208, 0.000915, 0.000915
DataValue, 0.000925, 1.2364138230000002E-06, 0.449719220399857, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2898004800000002E-06, 0.389325082302093, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.459059831E-06, 0.32916045188903803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.52883274E-06, 0.27001878619194003, 0.000955, 0.000955
DataValue, 0.000965, 1.5874356900000001E-06, 0.209589093923569, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7497865200000002E-06, 0.149300202727318, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8274347440000001E-06, 0.089987806975842008, 0.000985, 0.000985
DataValue, 0.000995, 1.8653828420000002E-06, 0.029772138223052004, 0.000995, 0.000995
DataValue, 0.001005, 2.010061053E-06, -0.030712472274899004, 0.001005, 0.001005
DataValue, 0.001015, 2.078752914E-06, -0.090502552688122, 0.001015, 0.001015
DataValue, 0.001025, 2.0352724730000002E-06, -0.15036937594413802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.064045702E-06, -0.21040269732475303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1153209670000002E-06, -0.270117431879044, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.97395093E-06, -0.32987198233604403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.873307951E-06, -0.38986656069755504, 0.001065, 0.001065
DataValue, 0.001075, 1.8257824190000002E-06, -0.450110405683517, 0.001075, 0.001075
DataValue, 0.001085, 1.5826112760000001E-06, -0.50966918468475308, 0.001085, 0.001085
DataValue, 0.001095, 1.4366321470000002E-06, -0.569390296936035, 0.001095, 0.001095
DataValue, 0.001105, 1.359663202E-06, -0.629532039165497, 0.001105, 0.001105
DataValue, 0.001115, 1.185751216E-06, -0.69009482860565208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.61921273E-07, -0.75009149312973011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.3623526700000006E-07, -0.80989885330200206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.366963580000001E-07, -0.87020391225814808, 0.001145, 0.001145
DataValue, 0.001155, 6.92240462E-07, -0.92994117736816406, 0.001155, 0.001155
DataValue, 0.001165, 6.8279638300000006E-07, -0.98961478471756, 0.001165, 0.001165
DataValue, 0.001175, 6.840063520000001E-07, -1.0502383708953862, 0.001175, 0.001175
DataValue, 0.001185, 5.60302681E-07, -1.1100302934646611, 0.001185, 0.001185
DataValue, 0.001195, 5.4532193900000006E-07, -1.169882655143738, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.97157282E-07, -1.2299332618713381, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.3229769000000006E-07, -1.290144681930542, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.2325106000000006E-07, -1.3498308658599851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.90705781E-07, -1.40972626209259, 0.001235, 0.001235
DataValue, 0.001245, 5.54676319E-07, -1.4702569246292112, 0.001245, 0.001245
DataValue, 0.001255, 5.57414467E-07, -1.5303564071655271, 0.001255, 0.001255
DataValue, 0.001265, 6.89739977E-07, -1.5901328325271611, 0.001265, 0.001265
DataValue, 0.001275, 7.37135736E-07, -1.6502002477645872, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.24559663E-07, -1.7099034786224372, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.088197678E-06, -1.7697410583496092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3689356140000002E-06, -1.8299292325973511, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.654326866E-06, -1.8902226686477661, 0.001315, 0.001315
DataValue, 0.001325, 2.119412102E-06, -1.9498314857482912, 0.001325, 0.001325
DataValue, 0.001335, 2.497386049E-06, -2.0094459056854252, 0.001335, 0.001335
DataValue, 0.001345, 2.762185659E-06, -2.0700044631958012, 0.001345, 0.001345
DataValue, 0.001355, 2.995693194E-06, -2.1300570964813232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.176466635E-06, -2.189688920974731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1937697710000004E-06, -2.249608039855957, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.1434781250000002E-06, -2.309902667999268, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.0939197590000003E-06, -2.3695905208587651, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.924335149E-06, -2.4290852546691903, 0.001405, 0.001405
DataValue, 0.001415, 2.768304739E-06, -2.4893457889556894, 0.001415, 0.001415
DataValue, 0.001425, 2.6384861940000003E-06, -2.5493643283843994, 0.001425, 0.001425
DataValue, 0.001435, 2.436213208E-06, -2.608975887298584, 0.001435, 0.001435
DataValue, 0.001445, 2.2180900030000003E-06, -2.6693587303161621, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1145153820000004E-06, -2.7292797565460214, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.922393949E-06, -2.78876805305481, 0.0014650000000000002, 0.0014650000000000002
