
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.776343E-08, -0.000842424400616, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.3510676000000002E-07, -0.0007649806793780001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.39965522E-07, -0.00079666217789100006, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 6.8369893E-08, -0.00057841168018100009, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.0932740000000003E-08, -0.000990271568298, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 7.7777543E-08, -0.00083890423411500008, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.0620093000000005E-08, -0.0011944413417950002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.77775E-10, -0.001085316063836, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.7743172000000005E-08, -0.00091986812185500006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 7.5954901E-08, -0.001138118677773, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.6186140000000002E-08, -0.000856505066622, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -7.1637338E-08, -0.00097619084408500007, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.6824098000000004E-08, -0.000870585732628, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.0283605000000005E-08, -0.001053634565324, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.8198451800000002E-07, -0.00082834373461100012, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.46855811E-07, -0.000870585732628, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.7137111300000002E-07, -0.001159239676781, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -6.16931E-09, -0.000884666456841, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 7.0448720000000009E-09, -0.00083186390111200008, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 4.0974122000000006E-08, -0.00115571951028, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.3171766E-08, -0.0010677152313290001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.6460248000000003E-08, -0.000884666456841, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.3438184000000004E-08, -0.001053634565324, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.6197382000000002E-08, -0.00068753695813900009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.0967081E-08, -0.000719218456652, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.5822000000000007E-09, -0.00082482356810900008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.0988111E-08, -0.00069457729114200009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -9.3754444E-08, -0.00088114629034000006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.46484433E-07, -0.000997311901301, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -8.7907956000000008E-08, -0.0010430740658190002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -8.7280240000000015E-09, -0.000923388288356, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 3.2498821000000005E-08, -0.00078962184488800006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.6333386E-08, -0.000948029512074, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -6.1094035E-08, -0.0009022672893480001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.4539459000000001E-08, -0.0010677152313290001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.7514584E-08, -0.000856505066622, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.67634695E-07, -0.0008952269563450001, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 7.7798575E-08, -0.00079666217789100006, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 8.776385E-09, -0.00070865795714800009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.8272426E-08, -0.000940989179071, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.1143045E-08, -0.00079666217789100006, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.2562655000000005E-08, -0.000807222735602, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.4328860000000002E-09, -0.000800182344392, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -8.5159968E-08, -0.00087410595733700006, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -8.966751600000001E-08, -0.000940989179071, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.8671264000000004E-08, -0.00086706556612600012, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.41367565E-07, -0.0005713713471780001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -9.2653849000000012E-08, -0.00058193184668200006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.3806201000000003E-08, -0.000810742902104, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.4830489000000013E-08, -0.00082834373461100012, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.8394379000000005E-08, -0.00057841168018100009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 5.4679017000000005E-08, -0.0010501143988220002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -6.5952086E-08, -0.00082482356810900008, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.9823339400000003E-07, -0.00070161762414500009, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.1717911000000005E-08, -0.00058193184668200006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 5.2575963000000005E-08, -0.00083538406761400012, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 3.7868613000000005E-08, -0.00068753695813900009, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 6.6133644000000007E-08, -0.00068753695813900009, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.1826521E-08, -0.000599532679189, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.42432398E-07, -0.0007579403463750001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.1467911100000001E-07, -0.000698097457644, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -8.7981260000000009E-09, -0.000444645236712, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.50080496E-07, -0.00064529490191500007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.470037E-09, -0.000486887263833, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 8.9442480000000009E-08, -0.000258076237515, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -6.6029202000000007E-08, -0.000613613403402, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.65867584E-07, -0.00043408473720800005, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.4955544700000003E-07, -0.00074385968036900011, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.8861281000000003E-08, -0.000891706789844, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 6.3729154E-08, -0.000395362876588, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.5354423500000002E-07, -0.000560810847674, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -7.241867E-09, -0.000349600653863, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 7.633345E-08, -0.00044816540321300003, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.0634470000000005E-09, -0.00033904015435800005, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -8.9036597000000012E-08, -0.00057489151367900006, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.7603035000000012E-08, -0.00038128218147900005, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.166499E-09, -0.000655855401419, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.41570851E-07, -0.000599532679189, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.59404749E-07, -0.0007649806793780001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.42705801E-07, -0.00063121423590900008, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.33425033E-07, -0.000511528458446, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -8.6022219E-08, -0.000676976458635, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.4784847000000004E-08, -0.000948029512074, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.7076465E-08, -0.000940989179071, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.4322177E-08, -0.00056785118067600006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.0038927000000001E-08, -0.0008037025108930001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.2295558000000005E-08, -0.00058897217968500006, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 3.0809300000000004E-10, -0.00078258151188500007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.5912777000000004E-08, -0.00082130340160800012, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.4055048000000001E-08, -0.00079666217789100006, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -7.6663639E-08, -0.00068753695813900009, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 9.8057981000000014E-08, -0.000842424400616, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.7507575E-08, -0.000529129290953, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 6.2712679E-08, -0.00065937556792100007, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.3151755200000002E-07, -0.00059601251268800006, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.2067679000000003E-08, -0.0006030528456900001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.0824097E-08, -0.00042352420860000006, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1443375300000001E-07, -0.00034608048736100005, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.0081298300000001E-07, -0.000465766264824, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -8.5517492000000009E-08, -0.000296798127238, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0321818400000001E-07, 0.002470055129379, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.8016904700000004E-07, 0.008711315691471001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -4.01445078E-07, 0.015096903778613, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.8577033500000004E-07, 0.021088231354952, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.58745081E-07, 0.027297811582685003, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.54245736E-07, 0.033465147018433006, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.7069828E-07, 0.039755690842867, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.52422916E-07, 0.046056795865297005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.1360056600000004E-07, 0.052298054099083, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.3046004000000005E-07, 0.058574520051479007, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.3673416100000003E-07, 0.064632728695869, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.6525153700000003E-07, 0.070972554385662009, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.1571062200000005E-07, 0.077234938740730008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.2611373500000005E-07, 0.083148822188377, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.8870744000000003E-07, 0.089513286948204013, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.2942955400000003E-07, 0.095624305307865, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.49899431E-07, 0.10175643861293801, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.0673429000000011E-08, 0.108050502836704, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.71770994E-07, 0.114217840135097, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.9069832400000004E-07, 0.120311252772808, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0402451600000002E-07, 0.126524358987808, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.4070890800000005E-07, 0.132642403244972, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.03933547E-07, 0.138862550258636, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.1303974900000005E-07, 0.144892603158951, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.46926788E-07, 0.151285231113434, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.51595566E-07, 0.15784682333469402, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.4999022200000004E-07, 0.16391207277774803, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.7847974000000005E-07, 0.170339897274971, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.1841640300000002E-07, 0.176732525229454, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.38970244E-07, 0.18312868475914002, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.5908959700000004E-07, 0.189204499125481, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.38640916E-07, 0.19536478817462902, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.64038783E-07, 0.20217631757259402, 0.0001325, 0.0001325
