
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1807344400000001E-07, 0.029877040535212004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.40546115E-07, 0.089608334004879012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9307477700000003E-07, 0.149305835366249, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.28216089E-07, 0.20955388247966802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.65644127E-07, 0.269619941711426, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.95480811E-07, 0.329015076160431, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2606132E-07, 0.389137446880341, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.64364206E-07, 0.44946295022964505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.1043366500000006E-07, 0.50869083404541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.67621328E-07, 0.56851297616958607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.4215140600000009E-07, 0.62901484966278109, 0.000105, 0.000105
DataValue, 0.000115, -7.25129439E-07, 0.688575387001038, 0.000115, 0.000115
DataValue, 0.000125, -8.36537936E-07, 0.7486629486083981, 0.000125, 0.000125
DataValue, 0.000135, -9.72901944E-07, 0.8090433478355411, 0.000135, 0.000135
DataValue, 0.000145, -1.1345033500000002E-06, 0.8687165379524231, 0.000145, 0.000145
DataValue, 0.000155, -1.323649144E-06, 0.92858934402465809, 0.000155, 0.000155
DataValue, 0.000165, -1.5361268880000001E-06, 0.98854875564575206, 0.000165, 0.000165
DataValue, 0.000175, -1.804927138E-06, 1.048935532569885, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.100691972E-06, 1.1088516712188721, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.455525419E-06, 1.1686170101165772, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9198017730000004E-06, 1.2285310029983521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.5433870380000004E-06, 1.2887780666351321, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.316473223E-06, 1.3485054969787602, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.18463321E-06, 1.4084564447402952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.992711522E-06, 1.4687787294387822, 0.000245, 0.000245
DataValue, 0.000255, -6.563718216E-06, 1.5285396575927732, 0.000255, 0.000255
DataValue, 0.000265, -6.779623618E-06, 1.5884243249893191, 0.000265, 0.000265
DataValue, 0.000275, -6.671397387E-06, 1.6486274003982542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.173883321E-06, 1.7086349725723271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.4444553830000006E-06, 1.7682389020919802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.6279706110000006E-06, 1.8287259340286262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7597371830000005E-06, 1.8888972997665412, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9041766540000003E-06, 1.9483480453491211, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1930040930000004E-06, 2.008286714553833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6707629130000002E-06, 2.0685420036315922, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3390784940000002E-06, 2.128315925598145, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1115737380000001E-06, 2.188508033752441, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6757492000000014E-07, 2.248682975769043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.6895931900000009E-07, 2.3082857131958012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.02706154E-07, 2.3678750991821294, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.59570412E-07, 2.4281470775604252, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2988160600000008E-07, 2.4880020618438721, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0837722900000005E-07, 2.5477280616760254, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9542102200000007E-07, 2.6077258586883554, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0762359900000006E-07, 2.6679685115814213, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0573440800000006E-07, 2.7278139591217041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.2073197500000009E-07, 2.7875218391418461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.493755450000001E-07, 2.8478827476501474, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.85161092E-07, 2.9080746173858643, 0.000485, 0.000485
DataValue, 0.000495, -8.1791824900000006E-07, 2.9676923751831064, 0.000495, 0.000495
DataValue, 0.000505, -5.08155381E-07, 2.9678895473480233, 0.000505, 0.000505
DataValue, 0.000515, -9.5795812000000013E-08, 2.9082539081573491, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.5284043000000008E-08, 2.8481273651123051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.77999226E-07, 2.7878541946411133, 0.000535, 0.000535
DataValue, 0.000545, 2.3590467900000002E-07, 2.728085041046143, 0.000545, 0.000545
DataValue, 0.000555, 2.7009329500000005E-07, 2.6685054302215581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98527283E-07, 2.6080398559570312, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.09774407E-07, 2.5480630397796631, 0.000575, 0.000575
DataValue, 0.000585, 3.24499979E-07, 2.4885518550872803, 0.000585, 0.000585
DataValue, 0.000595, 3.4235841900000004E-07, 2.428504467010498, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.50415206E-07, 2.3680789470672612, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.52401173E-07, 2.3084836006164551, 0.000615, 0.000615
DataValue, 0.000625, 3.6265356600000005E-07, 2.2489578723907471, 0.000625, 0.000625
DataValue, 0.000635, 3.82625558E-07, 2.1888647079467773, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8486740600000004E-07, 2.1289024353027344, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.82036689E-07, 2.069258451461792, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9191263600000005E-07, 2.0086874961853032, 0.000665, 0.000665
DataValue, 0.000675, 3.94568104E-07, 1.948881983757019, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0395542600000006E-07, 1.8894780874252322, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0971147500000004E-07, 1.8293229341506962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.17043424E-07, 1.7689520120620732, 0.000705, 0.000705
DataValue, 0.000715, 4.18357132E-07, 1.7091879844665532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.34774961E-07, 1.6494376659393311, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4176269400000004E-07, 1.5891368389129641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.39354011E-07, 1.5290077924728391, 0.000745, 0.000745
DataValue, 0.000755, 4.36015057E-07, 1.4694869518280032, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5892920800000003E-07, 1.4092389345169072, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6282968900000006E-07, 1.3493521213531492, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5725028000000006E-07, 1.2894729375839231, 0.000785, 0.000785
DataValue, 0.000795, 4.59687726E-07, 1.22937023639679, 0.000795, 0.000795
DataValue, 0.000805, 4.77620461E-07, 1.1692647933959961, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.9157910100000009E-07, 1.1091758012771611, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9961909100000006E-07, 1.0494955778121951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.09734775E-07, 0.98897612094879106, 0.000835, 0.000835
DataValue, 0.000845, 5.0771512900000006E-07, 0.92904382944107011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.29839269E-07, 0.869469881057739, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.48255002E-07, 0.80944889783859209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.45822445E-07, 0.748917818069458, 0.000875, 0.000875
DataValue, 0.000885, 5.43937404E-07, 0.689069986343384, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.59847024E-07, 0.629644215106964, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.8779517100000007E-07, 0.569213509559631, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.98730367E-07, 0.509330093860626, 0.000915, 0.000915
DataValue, 0.000925, 6.0953584600000006E-07, 0.449899464845657, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3047662E-07, 0.389588385820389, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.67913753E-07, 0.329298436641693, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9860431E-07, 0.269883245229721, 0.000955, 0.000955
DataValue, 0.000965, 7.250278030000001E-07, 0.20984043180942502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.56153668E-07, 0.14942128956317902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.08218942E-07, 0.089717455208302, 0.000985, 0.000985
DataValue, 0.000995, 8.6546475600000007E-07, 0.029813325032592004, 0.000995, 0.000995
DataValue, 0.001005, 9.2295448400000006E-07, -0.030539279803634002, 0.001005, 0.001005
DataValue, 0.001015, 9.8311647900000012E-07, -0.090283952653408009, 0.001015, 0.001015
DataValue, 0.001025, 1.05665822E-06, -0.149934276938438, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.164054083E-06, -0.209905996918678, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.262636715E-06, -0.270191371440887, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.360174224E-06, -0.329932510852814, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.482797643E-06, -0.38955292105674705, 0.001065, 0.001065
DataValue, 0.001075, 1.6384340140000002E-06, -0.44990271329879805, 0.001075, 0.001075
DataValue, 0.001085, 1.8048766610000002E-06, -0.509762823581696, 0.001085, 0.001085
DataValue, 0.001095, 1.9736676220000003E-06, -0.56940931081771806, 0.001095, 0.001095
DataValue, 0.001105, 2.178006525E-06, -0.62989497184753407, 0.001105, 0.001105
DataValue, 0.001115, 2.3962024900000004E-06, -0.68998074531555209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.625649813E-06, -0.74965041875839211, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.867309377E-06, -0.80961477756500211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.118271025E-06, -0.869880080223083, 0.001145, 0.001145
DataValue, 0.001155, 3.3605776930000004E-06, -0.92974370718002308, 0.001155, 0.001155
DataValue, 0.001165, 3.6366370750000004E-06, -0.989367663860321, 0.001165, 0.001165
DataValue, 0.001175, 3.937054771E-06, -1.0499279499053962, 0.001175, 0.001175
DataValue, 0.001185, 4.231359071E-06, -1.1100584268569951, 0.001185, 0.001185
DataValue, 0.001195, 4.4966432140000006E-06, -1.1696122884750371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.730819001E-06, -1.2296371459960942, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.842996987E-06, -1.2896416187286381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.7997941690000005E-06, -1.3491958379745481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.6130408010000006E-06, -1.4093052148818972, 0.001235, 0.001235
DataValue, 0.001245, 4.3255731730000006E-06, -1.4699753522872932, 0.001245, 0.001245
DataValue, 0.001255, 3.9359729270000007E-06, -1.5297714471817021, 0.001255, 0.001255
DataValue, 0.001265, 3.458755828E-06, -1.5895621776580811, 0.001265, 0.001265
DataValue, 0.001275, 2.964959776E-06, -1.6499102115631101, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4967382610000004E-06, -1.7099143266677861, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.0859881720000003E-06, -1.7696734666824341, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7604552340000002E-06, -1.8299517631530762, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.515713166E-06, -1.8899731636047361, 0.001315, 0.001315
DataValue, 0.001325, 1.3298629260000002E-06, -1.9497663974761961, 0.001325, 0.001325
DataValue, 0.001335, 1.1873468110000001E-06, -2.0093770027160653, 0.001335, 0.001335
DataValue, 0.001345, 1.0989883780000002E-06, -2.06987452507019, 0.001345, 0.001345
DataValue, 0.001355, 1.020407126E-06, -2.12983250617981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.54974212E-07, -2.1893432140350342, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.023739840000001E-07, -2.2492070198059082, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.540002910000001E-07, -2.3095347881317143, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.0466827500000011E-07, -2.369543075561523, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.60952844E-07, -2.4290509223937993, 0.001405, 0.001405
DataValue, 0.001415, 7.2267585E-07, -2.4895353317260742, 0.001415, 0.001415
DataValue, 0.001425, 6.80003495E-07, -2.5496726036071782, 0.001425, 0.001425
DataValue, 0.001435, 6.59955106E-07, -2.6089653968811044, 0.001435, 0.001435
DataValue, 0.001445, 6.3348051100000009E-07, -2.668961763381958, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.11567373E-07, -2.7291469573974614, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.95668325E-07, -2.7887661457061772, 0.0014650000000000002, 0.0014650000000000002
