
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1625921600000001E-07, 0.028697783127427, 5E-06, 5E-06
DataValue, 1.5E-05, -1.06674904E-07, 0.088609658181667009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5625927600000002E-07, 0.148115664720535, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6919305800000002E-07, 0.20873087644577001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.0751401900000001E-07, 0.26870259642601, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5252355500000002E-07, 0.32822233438491805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9464420100000002E-07, 0.38828945159912104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7219341000000002E-07, 0.44820871949195906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7723091600000002E-07, 0.507685124874115, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0934032800000002E-07, 0.56764453649520907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6271845E-07, 0.62803870439529408, 0.000105, 0.000105
DataValue, 0.000115, -1.60184271E-07, 0.68794739246368408, 0.000115, 0.000115
DataValue, 0.000125, -2.4082021400000004E-07, 0.74769735336303711, 0.000125, 0.000125
DataValue, 0.000135, -1.97700629E-07, 0.80792325735092207, 0.000135, 0.000135
DataValue, 0.000145, -1.4820108200000002E-07, 0.86801534891128507, 0.000145, 0.000145
DataValue, 0.000155, -2.41756084E-07, 0.92767447233200107, 0.000155, 0.000155
DataValue, 0.000165, -1.9578124000000002E-07, 0.98790103197097812, 0.000165, 0.000165
DataValue, 0.000175, -1.6768166200000002E-07, 1.0483113527297971, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.31812152E-07, 1.107887387275696, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2494427300000002E-07, 1.167804598808289, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.63985192E-07, 1.2280617952346802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2189415500000002E-07, 1.288243293762207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5277819300000003E-07, 1.34771728515625, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.86660301E-07, 1.407456040382385, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.96681356E-07, 1.468239426612854, 0.000245, 0.000245
DataValue, 0.000255, -2.57451177E-07, 1.527926087379456, 0.000255, 0.000255
DataValue, 0.000265, -2.00094604E-07, 1.5876147747039802, 0.000265, 0.000265
DataValue, 0.000275, -1.9683417900000002E-07, 1.6477324962615971, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5739507200000003E-07, 1.7077749967575071, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.04657525E-07, 1.7674771547317512, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.84196224E-07, 1.8277786970138552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.67341107E-07, 1.8880171775817871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3354856200000002E-07, 1.9474250078201292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.03026957E-07, 2.0073554515838623, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4764042900000003E-07, 2.0678904056549072, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.82373037E-07, 2.127619743347168, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.61872322E-07, 2.1874339580535893, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.43626403E-07, 2.2478485107421884, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.58804818E-07, 2.3071596622467041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.16161936E-07, 2.3666508197784424, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.30335104E-07, 2.426888227462769, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.65644644E-07, 2.487085342407227, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.16011216E-07, 2.546816349029541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4687071200000003E-07, 2.606766939163208, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.0548838500000004E-07, 2.6671624183654794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6599025200000003E-07, 2.7269911766052251, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.45944648E-07, 2.7869315147399902, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.1785435800000004E-07, 2.8471314907073983, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.2282736100000005E-07, 2.9070887565612793, 0.000485, 0.000485
DataValue, 0.000495, -2.8103900700000003E-07, 2.966582298278809, 0.000495, 0.000495
DataValue, 0.000505, -5.7276996E-08, 2.967056512832642, 0.000505, 0.000505
DataValue, 0.000515, 9.4992437E-08, 2.9073572158813481, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0052712600000001E-07, 2.8471269607543954, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.70272614E-07, 2.7869455814361572, 0.000535, 0.000535
DataValue, 0.000545, 1.53471319E-07, 2.7272303104400644, 0.000545, 0.000545
DataValue, 0.000555, 2.2211986600000002E-07, 2.6675338745117192, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.59914543E-07, 2.6072607040405273, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.84361667E-07, 2.5472922325134282, 0.000575, 0.000575
DataValue, 0.000585, 2.2886926800000003E-07, 2.4874992370605473, 0.000585, 0.000585
DataValue, 0.000595, 2.4508099700000004E-07, 2.4275662899017334, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8243946400000003E-07, 2.3676798343658452, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.33817744E-07, 2.307949542999268, 0.000615, 0.000615
DataValue, 0.000625, 2.63484822E-07, 2.2483396530151372, 0.000625, 0.000625
DataValue, 0.000635, 1.88213747E-07, 2.1881358623504643, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9827265900000003E-07, 2.1284420490264893, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4318754300000003E-07, 2.0686328411102304, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0060844000000003E-07, 2.0077676773071294, 0.000665, 0.000665
DataValue, 0.000675, 1.93948779E-07, 1.9479502439498901, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.58621867E-07, 1.8885319232940672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8872759700000002E-07, 1.8284196853637702, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.71146084E-07, 1.7683508396148682, 0.000705, 0.000705
DataValue, 0.000715, 2.2804486800000003E-07, 1.7086800336837771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2456501400000002E-07, 1.6487791538238532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6645206800000002E-07, 1.5883184671401982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2581564E-07, 1.5286294221878052, 0.000745, 0.000745
DataValue, 0.000755, 2.06920404E-07, 1.4688762426376341, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8807284600000002E-07, 1.4085620641708372, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0574059100000001E-07, 1.348460793495178, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2965511400000002E-07, 1.2887178659439091, 0.000785, 0.000785
DataValue, 0.000795, 1.8803849900000002E-07, 1.228840112686157, 0.000795, 0.000795
DataValue, 0.000805, 1.9054533600000002E-07, 1.1685928106307981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.33518421E-07, 1.108628034591675, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.92608425E-07, 1.0487715005874632, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9429016600000002E-07, 0.988687813282013, 0.000835, 0.000835
DataValue, 0.000845, 2.327494E-07, 0.92858862876892112, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.94408642E-07, 0.86859124898910511, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.94826455E-07, 0.80864101648330711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2015351000000002E-07, 0.74828273057937611, 0.000875, 0.000875
DataValue, 0.000885, 1.95134191E-07, 0.68840855360031106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.75153801E-07, 0.62887364625930808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8946647600000002E-07, 0.5686354637146, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7215063500000002E-07, 0.508797526359558, 0.000915, 0.000915
DataValue, 0.000925, 1.7327576500000002E-07, 0.44919118285179105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6051514300000002E-07, 0.388906180858612, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6833288900000002E-07, 0.32868170738220204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5250952900000002E-07, 0.269175708293915, 0.000955, 0.000955
DataValue, 0.000965, 1.8228524800000002E-07, 0.20925009250640902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7232308400000001E-07, 0.14890101552009602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7850676700000003E-07, 0.089255616068840013, 0.000985, 0.000985
DataValue, 0.000995, 1.8307669300000002E-07, 0.029461659491062, 0.000995, 0.000995
DataValue, 0.001005, 1.74215131E-07, -0.030875455588102, 0.001005, 0.001005
DataValue, 0.001015, 1.72298556E-07, -0.091051697731018011, 0.001015, 0.001015
DataValue, 0.001025, 1.72372154E-07, -0.15078052878379802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5827679100000002E-07, -0.210715293884277, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7036374800000002E-07, -0.27061098814010603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.48131676E-07, -0.330780893564224, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8142299E-07, -0.390475928783417, 0.001065, 0.001065
DataValue, 0.001075, 1.7393261900000002E-07, -0.450513809919357, 0.001075, 0.001075
DataValue, 0.001085, 1.8035113700000002E-07, -0.510597825050354, 0.001085, 0.001085
DataValue, 0.001095, 1.78260706E-07, -0.57046008110046409, 0.001095, 0.001095
DataValue, 0.001105, 1.8067081000000002E-07, -0.630645453929901, 0.001105, 0.001105
DataValue, 0.001115, 1.8466519700000002E-07, -0.690501749515533, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8023686700000002E-07, -0.75039809942245506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.87985222E-07, -0.81034380197525, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.95326976E-07, -0.870910048484802, 0.001145, 0.001145
DataValue, 0.001155, 1.8258248200000002E-07, -0.9308180809021, 0.001155, 0.001155
DataValue, 0.001165, 2.0371325600000002E-07, -0.99029910564422607, 0.001165, 0.001165
DataValue, 0.001175, 2.1387519700000003E-07, -1.05070161819458, 0.001175, 0.001175
DataValue, 0.001185, 1.9544755500000002E-07, -1.110869765281677, 0.001185, 0.001185
DataValue, 0.001195, 2.15894829E-07, -1.1704392433166502, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.17287052E-07, -1.2305886745452881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.1071642200000001E-07, -1.2909532785415652, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.07930569E-07, -1.3506596088409422, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.05005222E-07, -1.4105157852172852, 0.001235, 0.001235
DataValue, 0.001245, 2.0082015300000002E-07, -1.4711194038391111, 0.001245, 0.001245
DataValue, 0.001255, 1.9253903400000002E-07, -1.530764102935791, 0.001255, 0.001255
DataValue, 0.001265, 2.3276692200000002E-07, -1.5906178951263432, 0.001265, 0.001265
DataValue, 0.001275, 2.0143424700000003E-07, -1.650947570800781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.0678651E-07, -1.7106366157531741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.07416022E-07, -1.7702553272247312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.0651592100000003E-07, -1.8305269479751591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.10035722E-07, -1.89064621925354, 0.001315, 0.001315
DataValue, 0.001325, 2.12968089E-07, -1.9506305456161501, 0.001325, 0.001325
DataValue, 0.001335, 2.10574115E-07, -2.010206937789917, 0.001335, 0.001335
DataValue, 0.001345, 2.1712021700000002E-07, -2.0704596042633061, 0.001345, 0.001345
DataValue, 0.001355, 2.0398174200000002E-07, -2.13060736656189, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3425168600000002E-07, -2.1904594898223881, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2359340300000002E-07, -2.2501792907714844, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2081457E-07, -2.3106646537780762, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.25402033E-07, -2.3705301284790044, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2646618400000002E-07, -2.4299492835998544, 0.001405, 0.001405
DataValue, 0.001415, 2.39697187E-07, -2.490280389785767, 0.001415, 0.001415
DataValue, 0.001425, 2.32738884E-07, -2.5502932071685791, 0.001425, 0.001425
DataValue, 0.001435, 2.42608508E-07, -2.609885454177856, 0.001435, 0.001435
DataValue, 0.001445, 2.38457091E-07, -2.6700308322906494, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2565861E-07, -2.7301235198974614, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.69761728E-07, -2.7896158695220952, 0.0014650000000000002, 0.0014650000000000002
