
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -7.6896299E-08, -0.000856505066622, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.4128110000000001E-08, -0.000726258789655, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.08842059E-07, -0.000740339513868, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.4380388000000005E-08, -0.00058897217968500006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.4682967000000001E-08, -0.00078258151188500007, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 6.584064500000001E-08, -0.000986751401797, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.1606103E-08, -0.001173320342787, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.101455E-09, -0.001078275730833, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -8.6745011E-08, -0.00096915051108200007, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.9921438400000002E-07, -0.00096915051108200007, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.07177485E-07, -0.000948029512074, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -5.3197560000000006E-09, -0.00076850084587900007, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 5.7171004000000004E-08, -0.0008881866233420001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.1382734E-08, -0.000684016791638, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.9763211300000004E-07, -0.00091282778885200006, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -3.15831556E-07, -0.0010747555643320001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.0815301E-08, -0.00076850084587900007, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -9.689255E-09, -0.00065233523491800007, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 9.5226660000000014E-09, -0.000740339513868, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.4095439800000002E-07, -0.00082130340160800012, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -9.9368009000000013E-08, -0.000736819289159, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.0545651600000003E-07, -0.000747379846871, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.91972725E-07, -0.00047632676432800004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.3777693100000001E-07, -0.0005643310141750001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -9.4166225E-08, -0.000648815068416, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.76007617E-07, -0.000729778956156, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 6.6881E-08, -0.00071569829015100009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 4.8757400000000008E-09, -0.00032847965485400003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.3491321E-08, -0.000613613403402, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -3.9720884000000005E-08, -0.000560810847674, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.3289342100000003E-07, -0.000655855401419, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.5538067500000002E-07, -0.00057489151367900006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.0691301500000002E-07, -0.00074385968036900011, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.87893607E-07, -0.000736819289159, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.5220322200000004E-07, -0.000684016791638, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.97133659E-07, -0.000698097457644, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.3211752900000003E-07, -0.00075090001337200011, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.9817E-10, -0.000722738623153, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.0622528E-08, -0.000606573012192, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.8945381000000005E-08, -0.00047632676432800004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.2300386600000002E-07, -0.000497447792441, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.1536747E-08, -0.00078962184488800006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.1304550000000001E-09, -0.00082834373461100012, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.1978040000000001E-08, -0.000684016791638, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -7.4218700000000008E-10, -0.000712178123649, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.0477786100000001E-07, -0.000736819289159, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.68281105E-07, -0.000641774735413, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.401596E-09, -0.000420004042098, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.0797928600000003E-07, -0.000673456233926, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.8269183700000004E-07, -0.00082482356810900008, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.51121378E-07, -0.000761460512877, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 5.9459790000000004E-08, -0.00095154967857500011, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 5.1622436000000004E-08, -0.000955069845077, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -6.2470022E-08, -0.00083186390111200008, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.0771094000000001E-08, -0.00090578745584900006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.7463731E-08, -0.000940989179071, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.5538062000000008E-08, -0.000810742902104, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.1316099000000006E-08, -0.001102916896343, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.9765092000000009E-08, -0.000856505066622, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.4102960000000005E-08, -0.00087410595733700006, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.0277946100000002E-07, -0.00090930762235100009, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.8090409500000002E-07, -0.000736819289159, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.3535529000000006E-08, -0.00091634795535400009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.4990146700000001E-07, -0.00091282778885200006, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.6879447200000001E-07, -0.000842424400616, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.8554391E-08, -0.00084594456711800008, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.9636229000000002E-08, -0.00082130340160800012, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 4.9957865E-08, -0.001028993399814, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.1729520000000003E-08, -0.00091282778885200006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.0439607E-08, -0.000736819289159, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.9472366000000005E-08, -0.0008881866233420001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 6.223407200000001E-08, -0.00071569829015100009, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.0578321E-08, -0.000557290681172, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 8.8867203E-08, -0.000666415900923, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.2163164300000002E-07, -0.00068753695813900009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.60317989E-07, -0.000585452013183, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.071328E-09, -0.000884666456841, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.33060646E-07, -0.000729778956156, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.10811932E-07, -0.00083186390111200008, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 8.7688136E-08, -0.00059601251268800006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.61093896E-07, -0.000592492346186, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.29815774E-07, -0.00057489151367900006, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.39829114E-07, -0.00046224609832300006, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.37763976E-07, -0.000676976458635, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.3995877E-08, -0.00095154967857500011, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.6616148E-08, -0.00057841168018100009, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.3075890600000002E-07, -0.000412963709095, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.8946289500000002E-07, -0.000620653736405, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.9371377000000003E-08, -0.000655855401419, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 4.2883439000000005E-08, -0.00065937556792100007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.4270582000000006E-08, -0.000511528458446, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.2879682000000001E-08, -0.000606573012192, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.18025071E-07, -0.000529129290953, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.6438290000000002E-09, -0.000504488125443, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.0450043000000001E-07, -0.00062417390290600008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.7568091E-08, -0.00037776201497800003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.1442239000000005E-08, -0.000550250348169, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.1182441300000001E-07, -0.000613613403402, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.0590053400000002E-07, -0.000486887263833, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.8416388100000003E-07, -0.00068753695813900009, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.6921062200000002E-07, 0.0029135965742170004, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.0521991300000003E-07, 0.010239069350064, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.5214877200000002E-07, 0.017817994579673, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.67363896E-07, 0.025139946490526, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.08744183E-07, 0.032782234251499, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.7501458E-08, 0.040156990289688006, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.9029518200000002E-07, 0.047507103532553004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.27804427E-07, 0.055005066096783004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.8061111200000003E-07, 0.062351658940315004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.3689020800000002E-07, 0.06973345577716801, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.91890393E-07, 0.077344059944153012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.40869491E-07, 0.085032112896442011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.26764064E-07, 0.092248462140560011, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.05679504E-07, 0.099929474294186013, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.96606678E-07, 0.10735702514648401, 0.0001145, 0.0001145
DataValue, 0.0001155, -8.3832013E-08, 0.11465433984994901, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.27288455E-07, 0.122134700417519, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.7068009E-07, 0.129593938589096, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.3503052700000001E-07, 0.13720454275608102, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.84703185E-07, 0.144508898258209, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.3005821E-08, 0.151932939887047, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.40648461E-07, 0.159406259655952, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.1999297800000005E-07, 0.16668245196342502, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.80598158E-07, 0.174349382519722, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.3272877200000002E-07, 0.18195998668670602, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.2215603500000003E-07, 0.18947555124759702, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.8344177800000005E-07, 0.19686438143253301, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.02489075E-07, 0.20512269437313102, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.7303821100000004E-07, 0.21267698705196403, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.28094805E-07, 0.21998485922813402, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.1124103E-07, 0.227792590856552, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.90516226E-07, 0.235360950231552, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.37653132E-07, 0.24273219704628002, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.2247688500000002E-07, 0.250047117471695, 0.00013350000000000002, 0.00013350000000000002
