
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7249274700000002E-07, 0.029490172863007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.79682524E-07, 0.08919682353735, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.19372049E-07, 0.148631721735001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.14379406E-07, 0.20938351750373802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8712960300000004E-07, 0.269873410463333, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.46406943E-07, 0.32896474003791804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.01726197E-07, 0.389000505208969, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8023525800000007E-07, 0.44928517937660206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0920482400000006E-07, 0.50846272706985507, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.56226951E-07, 0.568470001220703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.40028702E-07, 0.62904828786850009, 0.000105, 0.000105
DataValue, 0.000115, -7.63653134E-07, 0.6884990334510801, 0.000115, 0.000115
DataValue, 0.000125, -7.9615796300000008E-07, 0.748290121555328, 0.000125, 0.000125
DataValue, 0.000135, -8.7172344400000008E-07, 0.80881839990615811, 0.000135, 0.000135
DataValue, 0.000145, -1.0213416320000001E-06, 0.86879080533981312, 0.000145, 0.000145
DataValue, 0.000155, -1.1942482840000002E-06, 0.92820322513580311, 0.000155, 0.000155
DataValue, 0.000165, -1.3580325910000001E-06, 0.98832523822784413, 0.000165, 0.000165
DataValue, 0.000175, -1.59174283E-06, 1.048801064491272, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8304876900000001E-06, 1.1085717678070071, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.098079449E-06, 1.1686384677886961, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5710974110000003E-06, 1.2288763523101811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.095954071E-06, 1.288648843765259, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6062240270000003E-06, 1.3483656644821171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.222549705E-06, 1.4084726572036741, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.951546998E-06, 1.4686639308929441, 0.000245, 0.000245
DataValue, 0.000255, -5.5601753960000007E-06, 1.5284378528594971, 0.000255, 0.000255
DataValue, 0.000265, -6.1360165090000007E-06, 1.5883107185363772, 0.000265, 0.000265
DataValue, 0.000275, -6.616940482E-06, 1.6486899852752692, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7110645430000007E-06, 1.7085273265838621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.570818186E-06, 1.7679044008255012, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1996292970000006E-06, 1.8284506797790532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.6155809030000008E-06, 1.8886839151382451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.756503586E-06, 1.9481804370880131, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7130760120000003E-06, 2.0080001354217534, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.503073347E-06, 2.068454504013062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5891532710000002E-06, 2.128445148468018, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219981982E-06, 2.18828558921814, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.069927066E-06, 2.2484431266784672, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1706033300000008E-07, 2.3082716464996342, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0975851200000012E-07, 2.3679749965667733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.8255850400000016E-07, 2.4281425476074223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.5769905800000014E-07, 2.4881303310394292, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.4623737800000011E-07, 2.54764199256897, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0388180270000002E-06, 2.6074917316436772, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.091166496E-06, 2.6679716110229492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.146864406E-06, 2.7280447483062744, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.320835963E-06, 2.7876620292663574, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.395032314E-06, 2.847733736038208, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.458749921E-06, 2.9077377319335942, 0.000485, 0.000485
DataValue, 0.000495, -1.754497362E-06, 2.9676120281219482, 0.000495, 0.000495
DataValue, 0.000505, -1.4332462110000001E-06, 2.9676494598388672, 0.000505, 0.000505
DataValue, 0.000515, -1.0629904640000002E-06, 2.9081592559814453, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.03489172E-07, 2.8481483459472661, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.24494135E-07, 2.7879109382629403, 0.000535, 0.000535
DataValue, 0.000545, -3.58441866E-07, 2.7282042503356934, 0.000545, 0.000545
DataValue, 0.000555, -2.2651315100000003E-07, 2.6683332920074463, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.6067919300000002E-07, 2.6077888011932373, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.3548969E-08, 2.548011302947998, 0.000575, 0.000575
DataValue, 0.000585, 2.0050150000000002E-08, 2.4886205196380624, 0.000585, 0.000585
DataValue, 0.000595, 2.7379288000000002E-08, 2.4283924102783203, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0907027100000001E-07, 2.367996454238892, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9841635900000003E-07, 2.30867600440979, 0.000615, 0.000615
DataValue, 0.000625, 2.05548517E-07, 2.2487704753875732, 0.000625, 0.000625
DataValue, 0.000635, 2.3992220100000004E-07, 2.1886417865753174, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.63887898E-07, 2.128878116607666, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.68222294E-07, 2.069393634796143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9629663300000004E-07, 2.0086886882781982, 0.000665, 0.000665
DataValue, 0.000675, 3.5428550400000003E-07, 1.9489982128143311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7198762500000005E-07, 1.8894844055175781, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.20498572E-07, 1.8289618492126472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9868095300000004E-07, 1.7688027620315552, 0.000705, 0.000705
DataValue, 0.000715, 4.03063723E-07, 1.7092521190643311, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.52997745E-07, 1.6493644714355471, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.12756691E-07, 1.5890185832977302, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4574238700000005E-07, 1.5293654203414921, 0.000745, 0.000745
DataValue, 0.000755, 3.8001215300000005E-07, 1.4694553613662722, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3060811100000005E-07, 1.409287214279175, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6437472200000005E-07, 1.3494435548782351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9471669300000005E-07, 1.2898309230804441, 0.000785, 0.000785
DataValue, 0.000795, 4.3566944900000005E-07, 1.2296370267868042, 0.000795, 0.000795
DataValue, 0.000805, 5.0028717200000005E-07, 1.1694111824035651, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5397652600000004E-07, 1.109408855438232, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.45150022E-07, 1.0493685007095341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.2167587200000006E-07, 0.989106714725494, 0.000835, 0.000835
DataValue, 0.000845, 4.7868809400000008E-07, 0.92912477254867509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8004034200000008E-07, 0.869154095649719, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.4434752900000006E-07, 0.809323191642761, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.18654531E-07, 0.74912726879119906, 0.000875, 0.000875
DataValue, 0.000885, 5.2886133500000006E-07, 0.68909567594528209, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.5823466000000006E-07, 0.62949812412262007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.86079807E-07, 0.569218397140503, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.4738922E-07, 0.509297013282776, 0.000915, 0.000915
DataValue, 0.000925, 6.02310422E-07, 0.44975194334983803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.61329807E-07, 0.389467656612396, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.28262796E-07, 0.32935863733291604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.7930670900000009E-07, 0.26993465423584, 0.000955, 0.000955
DataValue, 0.000965, 7.6263597700000008E-07, 0.20998404920101202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.48115099E-07, 0.149498388171196, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.89426736E-07, 0.089962817728519009, 0.000985, 0.000985
DataValue, 0.000995, 8.9386856000000012E-07, 0.029966803267598003, 0.000995, 0.000995
DataValue, 0.001005, 9.4447500500000009E-07, -0.03019043058157, 0.001005, 0.001005
DataValue, 0.001015, 9.77513309E-07, -0.09029134362936, 0.001015, 0.001015
DataValue, 0.001025, 1.100472446E-06, -0.150025099515915, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.202111548E-06, -0.21007883548736603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2551527110000002E-06, -0.270205438137054, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.471261726E-06, -0.329869866371155, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.634805585E-06, -0.389365315437317, 0.001065, 0.001065
DataValue, 0.001075, 1.7665239510000001E-06, -0.449853420257568, 0.001075, 0.001075
DataValue, 0.001085, 2.0426548420000002E-06, -0.509756147861481, 0.001085, 0.001085
DataValue, 0.001095, 2.261100917E-06, -0.569473743438721, 0.001095, 0.001095
DataValue, 0.001105, 2.4945202310000002E-06, -0.62990832328796409, 0.001105, 0.001105
DataValue, 0.001115, 2.758639766E-06, -0.68990331888198808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.041144964E-06, -0.749727189540863, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2230309440000003E-06, -0.809485912322998, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4547417730000004E-06, -0.869850158691406, 0.001145, 0.001145
DataValue, 0.001155, 3.7705019620000003E-06, -0.92978417873382613, 0.001155, 0.001155
DataValue, 0.001165, 3.8459729690000006E-06, -0.98940461874008212, 0.001165, 0.001165
DataValue, 0.001175, 3.9847568590000007E-06, -1.049937844276428, 0.001175, 0.001175
DataValue, 0.001185, 4.1615949160000007E-06, -1.1100668907165532, 0.001185, 0.001185
DataValue, 0.001195, 4.254654868E-06, -1.1696528196334841, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.284222996E-06, -1.22989022731781, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.364138931E-06, -1.2900711297988892, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.316410468E-06, -1.3494824171066282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.1645844250000005E-06, -1.4096251726150511, 0.001235, 0.001235
DataValue, 0.001245, 4.057963906E-06, -1.4704533815383911, 0.001245, 0.001245
DataValue, 0.001255, 3.8283710640000005E-06, -1.5300962924957282, 0.001255, 0.001255
DataValue, 0.001265, 3.455426167E-06, -1.5897575616836552, 0.001265, 0.001265
DataValue, 0.001275, 3.016482424E-06, -1.6500834226608281, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.654172704E-06, -1.7096376419067381, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1128855680000003E-06, -1.7695372104644782, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7364629910000001E-06, -1.8298648595809941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.484219979E-06, -1.8900353908538821, 0.001315, 0.001315
DataValue, 0.001325, 1.2000289190000001E-06, -1.9497498273849492, 0.001325, 0.001325
DataValue, 0.001335, 9.95464916E-07, -2.0095839500427251, 0.001335, 0.001335
DataValue, 0.001345, 9.3733933700000008E-07, -2.07000207901001, 0.001345, 0.001345
DataValue, 0.001355, 8.293819750000001E-07, -2.129761695861816, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.21645392E-07, -2.1896557807922363, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.11407722E-07, -2.249631404876709, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.8545955400000007E-07, -2.309639692306519, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9113409600000006E-07, -2.369612455368042, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9302965400000008E-07, -2.4291338920593262, 0.001405, 0.001405
DataValue, 0.001415, 6.07940308E-07, -2.4894928932189941, 0.001415, 0.001415
DataValue, 0.001425, 5.3811123700000009E-07, -2.5495848655700684, 0.001425, 0.001425
DataValue, 0.001435, 5.43617034E-07, -2.6089470386505131, 0.001435, 0.001435
DataValue, 0.001445, 5.5834260600000009E-07, -2.6692359447479252, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3305342400000006E-07, -2.729414701461792, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.19376556E-07, -2.7890782356262211, 0.0014650000000000002, 0.0014650000000000002
