
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2573922800000001E-07, 0.028640404343605003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.74291722E-07, 0.088567420840263, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.02075136E-07, 0.148261040449143, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.88635385E-07, 0.20874178409576402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.69166742E-07, 0.26879903674125705, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.80061238E-07, 0.328282535076141, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6151947700000003E-07, 0.388435542583466, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.81550387E-07, 0.44852975010871904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.00157455E-07, 0.50794702768325806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.74229091E-07, 0.56791913509368908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.77655123E-07, 0.628553330898285, 0.000105, 0.000105
DataValue, 0.000115, -6.9909856400000009E-07, 0.6880885362625121, 0.000115, 0.000115
DataValue, 0.000125, -8.3499151100000007E-07, 0.747771978378296, 0.000125, 0.000125
DataValue, 0.000135, -1.008430218E-06, 0.807908117771149, 0.000135, 0.000135
DataValue, 0.000145, -1.1039810490000001E-06, 0.867713332176208, 0.000145, 0.000145
DataValue, 0.000155, -1.283466759E-06, 0.92767590284347512, 0.000155, 0.000155
DataValue, 0.000165, -1.574064527E-06, 0.98765146732330311, 0.000165, 0.000165
DataValue, 0.000175, -1.7783115710000001E-06, 1.0480551719665532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0214201870000003E-06, 1.10814094543457, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.378518047E-06, 1.1680756807327271, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6848310880000002E-06, 1.2282139062881472, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.955514901E-06, 1.288293719291687, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.463516578E-06, 1.347821831703186, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.253299267E-06, 1.4076302051544192, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.471928944E-06, 1.467711448669434, 0.000245, 0.000245
DataValue, 0.000255, -6.976635177E-06, 1.52762508392334, 0.000255, 0.000255
DataValue, 0.000265, -7.851603186E-06, 1.58737850189209, 0.000265, 0.000265
DataValue, 0.000275, -7.5794496300000005E-06, 1.6477019786834721, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.8725476010000009E-06, 1.707568407058716, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9887865970000006E-06, 1.7669543027877812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.723465736E-06, 1.8274762630462651, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4286065330000004E-06, 1.8878549337387092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.606894668E-06, 1.9473754167556761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.01284206E-06, 2.0073816776275644, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6232100960000002E-06, 2.0678837299346919, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.408145636E-06, 2.1274411678314213, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.19794754E-06, 2.187021017074585, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.90890157E-07, 2.2474610805511483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.3393032300000006E-07, 2.307175874710083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6468242E-07, 2.366724967956543, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.44473994E-07, 2.4270946979522714, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.3347928300000007E-07, 2.4872105121612553, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2418794200000008E-07, 2.5469377040863042, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.613865930000001E-07, 2.6068441867828374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.7359485500000007E-07, 2.6672542095184331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.14086298E-07, 2.7270050048828134, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6047948600000009E-07, 2.7867472171783452, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.43753197E-07, 2.8469867706298833, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.46950036E-07, 2.9070799350738534, 0.000485, 0.000485
DataValue, 0.000495, -7.18020431E-07, 2.966498851776123, 0.000495, 0.000495
DataValue, 0.000505, -3.0188975E-08, 2.9667665958404541, 0.000505, 0.000505
DataValue, 0.000515, 1.3499951E-07, 2.9073586463928223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0186325900000003E-07, 2.8472335338592534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.02619128E-07, 2.787053108215332, 0.000535, 0.000535
DataValue, 0.000545, 2.60392625E-07, 2.7272889614105233, 0.000545, 0.000545
DataValue, 0.000555, 2.77109791E-07, 2.6676986217498784, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5648531600000004E-07, 2.6073322296142583, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3987259900000004E-07, 2.5475318431854252, 0.000575, 0.000575
DataValue, 0.000585, 3.0242495100000004E-07, 2.4878087043762211, 0.000585, 0.000585
DataValue, 0.000595, 3.81827107E-07, 2.4276950359344482, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8225891800000003E-07, 2.367659330368042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.29962319E-07, 2.308021068572998, 0.000615, 0.000615
DataValue, 0.000625, 4.0186498000000004E-07, 2.248132705688477, 0.000625, 0.000625
DataValue, 0.000635, 4.2486956900000004E-07, 2.188162088394165, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5673909300000005E-07, 2.1282951831817631, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.91082636E-07, 2.0684385299682622, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.4094812800000003E-07, 2.0080480575561523, 0.000665, 0.000665
DataValue, 0.000675, 3.82591907E-07, 1.9482431411743162, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7773176600000004E-07, 1.8885191679000852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5865442600000006E-07, 1.8282992839813232, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0130348100000005E-07, 1.7679622173309331, 0.000705, 0.000705
DataValue, 0.000715, 3.8978436100000003E-07, 1.7085216045379641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.57630222E-07, 1.6485203504562382, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3317803E-07, 1.58817195892334, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.86676732E-07, 1.5285100936889651, 0.000745, 0.000745
DataValue, 0.000755, 4.63302172E-07, 1.4688805341720581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6629480700000005E-07, 1.4087415933609011, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.06252639E-07, 1.3485051393508911, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6200528900000006E-07, 1.2888575792312622, 0.000785, 0.000785
DataValue, 0.000795, 4.88924343E-07, 1.228804230690002, 0.000795, 0.000795
DataValue, 0.000805, 4.3870485900000003E-07, 1.1685283184051512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5902174900000003E-07, 1.1086664199829102, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.2502883800000006E-07, 1.0488017797470091, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.72022833E-07, 0.988460779190063, 0.000835, 0.000835
DataValue, 0.000845, 4.7244063200000003E-07, 0.928379893302917, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.569546030000001E-07, 0.868723273277283, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.03790829E-07, 0.80886942148208607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.09703227E-07, 0.74818348884582508, 0.000875, 0.000875
DataValue, 0.000885, 5.56294935E-07, 0.68840223550796509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6059570900000008E-07, 0.628950774669647, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.2779790800000009E-07, 0.568567514419556, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.0800692800000008E-07, 0.508772194385529, 0.000915, 0.000915
DataValue, 0.000925, 6.29125793E-07, 0.44916373491287204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.00920316E-07, 0.38884562253952004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.64276911E-07, 0.328788012266159, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.220365320000001E-07, 0.269588261842728, 0.000955, 0.000955
DataValue, 0.000965, 6.94025971E-07, 0.209600001573563, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.61411968E-07, 0.148853495717049, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.30297495E-07, 0.089021518826485013, 0.000985, 0.000985
DataValue, 0.000995, 8.24339565E-07, 0.029177581891417004, 0.000995, 0.000995
DataValue, 0.001005, 8.8698948300000011E-07, -0.031007109209895002, 0.001005, 0.001005
DataValue, 0.001015, 1.011960535E-06, -0.090997837483883, 0.001015, 0.001015
DataValue, 0.001025, 1.050217179E-06, -0.150861486792564, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1025432510000001E-06, -0.210844472050667, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2569381620000001E-06, -0.27067467570304904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.358690838E-06, -0.33055981993675204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.442565576E-06, -0.390428751707077, 0.001065, 0.001065
DataValue, 0.001075, 1.6672178160000002E-06, -0.45079225301742504, 0.001075, 0.001075
DataValue, 0.001085, 1.821708793E-06, -0.510430991649628, 0.001085, 0.001085
DataValue, 0.001095, 1.941271648E-06, -0.57009714841842607, 0.001095, 0.001095
DataValue, 0.001105, 2.203722715E-06, -0.63048529624939009, 0.001105, 0.001105
DataValue, 0.001115, 2.4484284040000003E-06, -0.69060027599334706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5882454790000004E-06, -0.750357627868652, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.813190804E-06, -0.810285329818726, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.058594075E-06, -0.8705696463584901, 0.001145, 0.001145
DataValue, 0.001155, 3.1572440090000003E-06, -0.93070083856582608, 0.001155, 0.001155
DataValue, 0.001165, 3.298866432E-06, -0.99027693271637007, 0.001165, 0.001165
DataValue, 0.001175, 3.6154235660000003E-06, -1.0508297681808472, 0.001175, 0.001175
DataValue, 0.001185, 3.9661117630000004E-06, -1.1107212305068972, 0.001185, 0.001185
DataValue, 0.001195, 4.5212314030000005E-06, -1.1702902317047121, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2294849410000008E-06, -1.2302384376525881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.616750968E-06, -1.290308356285095, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4966576500000006E-06, -1.350135445594788, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.0361777540000006E-06, -1.4100813865661621, 0.001235, 0.001235
DataValue, 0.001245, 4.3927539080000006E-06, -1.4705100059509282, 0.001245, 0.001245
DataValue, 0.001255, 3.6258686580000003E-06, -1.5304402112960822, 0.001255, 0.001255
DataValue, 0.001265, 3.0584230900000003E-06, -1.5900747776031492, 0.001265, 0.001265
DataValue, 0.001275, 2.658011454E-06, -1.6503770351409912, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.180113142E-06, -1.7104343175888062, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8473519960000002E-06, -1.7703901529312132, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6466605080000002E-06, -1.8303506374359131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4005058800000001E-06, -1.8904564380645752, 0.001315, 0.001315
DataValue, 0.001325, 1.220420813E-06, -1.9506175518035891, 0.001325, 0.001325
DataValue, 0.001335, 1.2000442670000001E-06, -2.0101897716522221, 0.001335, 0.001335
DataValue, 0.001345, 1.065960646E-06, -2.0704472064971924, 0.001345, 0.001345
DataValue, 0.001355, 9.4785394800000009E-07, -2.1306724548339844, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.45836405E-07, -2.1902899742126474, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.846803330000001E-07, -2.2501082420349121, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.88741147E-07, -2.310519933700562, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.10744723E-07, -2.3702561855316162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8226725000000011E-07, -2.4297764301300053, 0.001405, 0.001405
DataValue, 0.001415, 6.7473257600000009E-07, -2.4900605678558354, 0.001415, 0.001415
DataValue, 0.001425, 6.7668702300000006E-07, -2.5500524044036874, 0.001425, 0.001425
DataValue, 0.001435, 6.7081248300000007E-07, -2.6096062660217294, 0.001435, 0.001435
DataValue, 0.001445, 5.98710699E-07, -2.6697618961334233, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.93503557E-07, -2.7299895286560063, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.34065827E-07, -2.7896182537078862, 0.0014650000000000002, 0.0014650000000000002
