
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.023422809317708, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081694640219212009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141277030110359, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20173242688179002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.261903375387192, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321049988269806, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.380177915096283, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43792876601219205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49166589975357106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.54181319475173906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.5887870192527771, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.63269937038421609, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.67485272884368908, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.71646183729171709, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.757120490074158, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.79708319902420011, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.836671411991119, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.87599664926528908, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.91510641574859608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.95396345853805509, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 0.99327915906906106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.0317070484161381, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.070067405700684, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.108969569206238, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.147902250289917, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.1862382888793952, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2246983051300051, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.2637975215911872, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3024183511734011, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.341352105140686, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.3802883625030522, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4191451072692871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.4580689668655402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.4973857402801512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5371619462966921, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.5762280225753782, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6152836084365851, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.655053496360779, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.6946637630462651, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.7338373661041262, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.7728475332260132, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8124961853027342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8518763780593872, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.89066755771637, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.9293049573898322, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.9676564931869511, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.00540041923523, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.0432999134063721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.0801043510437012, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1164488792419434, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1165165901184082, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.08029317855835, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.0430095195770264, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.0052223205566411, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.9676691293716431, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9298558235168462, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.8910073041915891, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8520727157592771, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.813361763954163, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.7739503383636481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.7346997261047361, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.6957149505615232, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.6562541723251341, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6165680885314941, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.577372074127197, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5385100841522221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.4987769126892092, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.4592425823211672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.4204115867614751, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.38140606880188, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.3424011468887331, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.303951740264893, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.2651710510253911, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.225926518440247, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.1874284744262702, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.149017810821533, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.1100044250488281, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.0713543891906741, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0329909324646, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 0.993845224380493, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.954821646213531, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.916108965873718, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.877029776573181, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.837426483631134, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.79791539907455411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.757780849933624, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.716851890087128, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.675416648387909, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.633250296115875, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.58925098180770907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.54242569208145108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.4925297498703, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.438768684864044, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.381235033273697, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.322010278701782, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26281863451004, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.20284409821033503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14250557124614702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.082642272114754, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.023089095950127002, 0.000995, 0.000995
DataValue, 0.001005, 6.366051821E-06, -0.027298258617520003, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.08434084802866, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.144001737236977, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.204414889216423, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.264563322067261, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.3240827023983, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.383303225040436, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.441239565610886, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49560013413429305, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.545861124992371, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.592725515365601, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.63705712556839, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.679459691047668, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.720530211925507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.761293411254883, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.801188170909882, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.84069925546646107, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.88034659624099709, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.91967886686325107, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.95818388462066606, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -0.99676316976547208, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.035577654838562, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.0740681886672971, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.112523555755615, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.151397228240967, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.1895589828491211, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.2280305624008181, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.2668453454971311, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.3055263757705691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.343613982200623, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.3819862604141242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.4210485219955442, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.4597376585006712, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.49820601940155, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.5374827384948731, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.5763474702835081, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.6148697137832642, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.6541756391525271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.6929826736450202, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.7317879199981692, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.7707263231277473, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.8100283145904541, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.8489177227020262, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.88714325428009, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.9260717630386353, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -1.9645447731018071, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.002751350402832, 0.0014650000000000002, 0.0014650000000000002
