
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9458600800000002E-07, 0.024229630827904, 5E-06, 5E-06
DataValue, 1.5E-05, -2.48068744E-07, 0.074086494743824, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0886363900000002E-07, 0.12356846779584901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8461488500000004E-07, 0.17341160774231001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2612354100000004E-07, 0.22369159758091, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.80881267E-07, 0.273746997117996, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.19060092E-07, 0.32351690530777, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.82962753E-07, 0.37339383363723805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.6367845300000004E-07, 0.42382416129112205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.0369886300000005E-07, 0.473449021577835, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.94862661E-07, 0.52287220954895008, 0.000105, 0.000105
DataValue, 0.000115, -5.04101422E-07, 0.572920203208923, 0.000115, 0.000115
DataValue, 0.000125, -5.3299101E-07, 0.623661696910858, 0.000125, 0.000125
DataValue, 0.000135, -6.60028718E-07, 0.673319339752197, 0.000135, 0.000135
DataValue, 0.000145, -7.2914974700000008E-07, 0.722741484642029, 0.000145, 0.000145
DataValue, 0.000155, -7.8933493300000009E-07, 0.773187279701233, 0.000155, 0.000155
DataValue, 0.000165, -9.98889391E-07, 0.82339262962341309, 0.000165, 0.000165
DataValue, 0.000175, -1.176087721E-06, 0.87314951419830311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3096820340000002E-06, 0.92274624109268211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6451210740000001E-06, 0.972902655601501, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.030557425E-06, 1.0229024887084961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4883736390000004E-06, 1.0728906393051152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.113495723E-06, 1.1229234933853152, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8910866350000006E-06, 1.1729718446731572, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.566797543E-06, 1.2230789661407471, 0.000245, 0.000245
DataValue, 0.000255, -5.0384905990000004E-06, 1.273215055465698, 0.000255, 0.000255
DataValue, 0.000265, -5.2767295530000006E-06, 1.322955369949341, 0.000265, 0.000265
DataValue, 0.000275, -5.07703453E-06, 1.372955203056335, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.701459602E-06, 1.4231196641922002, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.349300525E-06, 1.4732177257537842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.914596618E-06, 1.5230143070220952, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.5499078880000003E-06, 1.5726199150085451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.29637146E-06, 1.6229083538055422, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9939903920000003E-06, 1.6733886003494261, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.643552989E-06, 1.7229726314544682, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4250305160000002E-06, 1.7728964090347292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2686615470000004E-06, 1.8228303194046021, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.974895895E-06, 1.8730008602142332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6648104970000002E-06, 1.9227281808853152, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.421288289E-06, 1.9723228216171271, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.033345825E-06, 2.0224285125732422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.08934658E-07, 2.072773694992065, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.3990690900000008E-07, 2.1227173805236821, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3965154600000009E-07, 2.1726155281066903, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57838575E-07, 2.2225816249847412, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.97872997E-07, 2.27301287651062, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.7656910700000008E-07, 2.3222737312316903, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.13403904E-07, 2.3724186420440674, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.00482906E-07, 2.422501802444458, 0.000485, 0.000485
DataValue, 0.000495, -6.22733921E-07, 2.4724688529968262, 0.000495, 0.000495
DataValue, 0.000505, 7.4756862E-08, 2.4726715087890634, 0.000505, 0.000505
DataValue, 0.000515, 1.42208066E-07, 2.4225254058837891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.27655653E-07, 2.3726005554199223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5377150300000003E-07, 2.3226761817932133, 0.000535, 0.000535
DataValue, 0.000545, 2.6104527300000003E-07, 2.2731132507324223, 0.000545, 0.000545
DataValue, 0.000555, 2.3053559100000002E-07, 2.2227051258087163, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.95620168E-07, 2.1728394031524663, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0223006300000004E-07, 2.123050451278687, 0.000575, 0.000575
DataValue, 0.000585, 2.4626220400000004E-07, 2.073356151580811, 0.000585, 0.000585
DataValue, 0.000595, 2.88541287E-07, 2.0229291915893564, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.74258207E-07, 1.9728666543960571, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.81225454E-07, 1.9234114885330202, 0.000615, 0.000615
DataValue, 0.000625, 2.9661561000000003E-07, 1.8736782073974612, 0.000625, 0.000625
DataValue, 0.000635, 3.6023294600000004E-07, 1.8233957290649412, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9933414700000003E-07, 1.7732762098312382, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.92687815E-07, 1.7236481904983521, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.74030378E-07, 1.6737494468688972, 0.000665, 0.000665
DataValue, 0.000675, 3.28249712E-07, 1.6235697269439702, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9709511300000004E-07, 1.5733147859573362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.42195762E-07, 1.5236251354217532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6764481600000003E-07, 1.4738044738769531, 0.000705, 0.000705
DataValue, 0.000715, 2.8879154E-07, 1.423738479614258, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7344364E-07, 1.373440265655518, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.81686903E-07, 1.3236527442932131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1013402700000003E-07, 1.2740739583969121, 0.000745, 0.000745
DataValue, 0.000755, 3.43276724E-07, 1.223907351493835, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.06587731E-07, 1.1735572814941411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.47509484E-07, 1.1238172054290772, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4835841200000004E-07, 1.0739730596542361, 0.000785, 0.000785
DataValue, 0.000795, 4.0691651300000005E-07, 1.0238529443740851, 0.000795, 0.000795
DataValue, 0.000805, 3.8132728300000003E-07, 0.97374892234802213, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.32457944E-07, 0.923597037792206, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3707149200000005E-07, 0.873814821243286, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1305253300000004E-07, 0.823935091495514, 0.000835, 0.000835
DataValue, 0.000845, 3.88404743E-07, 0.77374064922332808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3458919700000003E-07, 0.723664820194244, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4340657700000005E-07, 0.6737702488899231, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9952428200000004E-07, 0.623995065689087, 0.000875, 0.000875
DataValue, 0.000885, 4.60542964E-07, 0.573363423347473, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.81095412E-07, 0.52338862419128407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5149983000000006E-07, 0.47404077649116505, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.80029144E-07, 0.42428353428840604, 0.000915, 0.000915
DataValue, 0.000925, 5.26945428E-07, 0.37407395243644703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.89489366E-07, 0.32389321923255904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.0602290000000006E-07, 0.274298250675201, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.13917905E-07, 0.22458043694496202, 0.000955, 0.000955
DataValue, 0.000965, 5.99770658E-07, 0.17397201061248802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.7041205500000008E-07, 0.12401235848665201, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.7567685800000006E-07, 0.074354737997055012, 0.000985, 0.000985
DataValue, 0.000995, 6.7890084700000008E-07, 0.024516172707081, 0.000995, 0.000995
DataValue, 0.001005, 7.13752627E-07, -0.026016917079687, 0.001005, 0.001005
DataValue, 0.001015, 8.07073491E-07, -0.076073028147221, 0.001015, 0.001015
DataValue, 0.001025, 8.4619165400000005E-07, -0.12576937675476102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.6328736900000009E-07, -0.17578852176666301, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.004642627E-06, -0.225572511553764, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1496503020000001E-06, -0.275514930486679, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.177256308E-06, -0.32562595605850203, 0.001065, 0.001065
DataValue, 0.001075, 1.3663250230000002E-06, -0.375543713569641, 0.001075, 0.001075
DataValue, 0.001085, 1.5853971720000002E-06, -0.42561390995979304, 0.001085, 0.001085
DataValue, 0.001095, 1.6703296520000001E-06, -0.47536128759384205, 0.001095, 0.001095
DataValue, 0.001105, 1.819021122E-06, -0.52538639307022106, 0.001105, 0.001105
DataValue, 0.001115, 2.026316906E-06, -0.57501906156539906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.156375331E-06, -0.62545323371887207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.2256651850000004E-06, -0.675589263439178, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.388231223E-06, -0.725341200828552, 0.001145, 0.001145
DataValue, 0.001155, 2.4648720680000002E-06, -0.775048434734344, 0.001155, 0.001155
DataValue, 0.001165, 2.514922699E-06, -0.825652658939362, 0.001165, 0.001165
DataValue, 0.001175, 2.6423024340000002E-06, -0.875745713710785, 0.001175, 0.001175
DataValue, 0.001185, 2.7487394620000003E-06, -0.925439596176147, 0.001185, 0.001185
DataValue, 0.001195, 2.7281798790000004E-06, -0.97498774528503407, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.912195669E-06, -1.02543568611145, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.021293651E-06, -1.0757265090942381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0245078050000003E-06, -1.1255338191986082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.107013299E-06, -1.1751499176025391, 0.001235, 0.001235
DataValue, 0.001245, 3.232623158E-06, -1.225546717643738, 0.001245, 0.001245
DataValue, 0.001255, 3.2057964750000003E-06, -1.2754726409912112, 0.001255, 0.001255
DataValue, 0.001265, 3.1464119270000002E-06, -1.3251785039901731, 0.001265, 0.001265
DataValue, 0.001275, 3.091393182E-06, -1.3748685121536262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.935294106E-06, -1.4252336025238042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6709060420000002E-06, -1.47562313079834, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.522877139E-06, -1.525506377220154, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2709853060000002E-06, -1.5751632452011111, 0.001315, 0.001315
DataValue, 0.001325, 1.945739768E-06, -1.625548839569092, 0.001325, 0.001325
DataValue, 0.001335, 1.778063393E-06, -1.6759228706359861, 0.001335, 0.001335
DataValue, 0.001345, 1.5804857870000002E-06, -1.725518584251404, 0.001345, 0.001345
DataValue, 0.001355, 1.3072102550000002E-06, -1.7752835750579832, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.188982992E-06, -1.8254550695419312, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1044367060000001E-06, -1.8754978179931641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.3378452E-07, -1.9256337881088261, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.3372896100000008E-07, -1.9755171537399292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.2981165400000011E-07, -2.025528192520142, 0.001405, 0.001405
DataValue, 0.001415, 6.987963840000001E-07, -2.075210809707642, 0.001415, 0.001415
DataValue, 0.001425, 6.36841889E-07, -2.1254270076751713, 0.001425, 0.001425
DataValue, 0.001435, 6.7961588E-07, -2.1751201152801514, 0.001435, 0.001435
DataValue, 0.001445, 6.16161174E-07, -2.2245438098907471, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3685641900000009E-07, -2.2753481864929204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.6568649100000006E-07, -2.3253459930419922, 0.0014650000000000002, 0.0014650000000000002
