
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1035469900000003E-07, 0.029077257961035004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7215782E-07, 0.088868744671345, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92032354E-07, 0.148472607135773, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2701032600000003E-07, 0.208796352148056, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.34893286E-07, 0.26892015337944003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7159645700000003E-07, 0.328536331653595, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0112752200000006E-07, 0.38857388496398904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.28570957E-07, 0.44877791404724104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3454082300000005E-07, 0.50804102420806907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2061807300000006E-07, 0.567846238613129, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.48755509E-07, 0.6284487843513491, 0.000105, 0.000105
DataValue, 0.000115, -5.9944329700000007E-07, 0.687948107719421, 0.000115, 0.000115
DataValue, 0.000125, -6.6599159300000006E-07, 0.74787616729736306, 0.000125, 0.000125
DataValue, 0.000135, -7.466093170000001E-07, 0.808149218559265, 0.000135, 0.000135
DataValue, 0.000145, -8.6690744200000012E-07, 0.86833602190017711, 0.000145, 0.000145
DataValue, 0.000155, -9.89650744E-07, 0.92790716886520408, 0.000155, 0.000155
DataValue, 0.000165, -1.15769933E-06, 0.98791056871414207, 0.000165, 0.000165
DataValue, 0.000175, -1.363384968E-06, 1.0482040643692021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.569634151E-06, 1.1081113815307622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8778027880000002E-06, 1.1681351661682131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.289054692E-06, 1.2280906438827521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7961427800000004E-06, 1.288149356842041, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5277885220000004E-06, 1.3478028774261481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.766301117E-06, 1.4077569246292112, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.460008535E-06, 1.4679663181304932, 0.000245, 0.000245
DataValue, 0.000255, -8.251002328E-06, 1.5277352333068852, 0.000255, 0.000255
DataValue, 0.000265, -9.3195967570000014E-06, 1.587454557418823, 0.000265, 0.000265
DataValue, 0.000275, -9.1614056150000015E-06, 1.6475617885589602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.749879842E-06, 1.7076855897903442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.247935289E-06, 1.7673571109771731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.884223472E-06, 1.8279300928115851, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.708243185E-06, 1.8879848718643191, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.799748245E-06, 1.9475890398025511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.118047178E-06, 2.00766921043396, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6127431760000002E-06, 2.0684330463409419, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2613244280000002E-06, 2.1279125213623051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.061814146E-06, 2.1877403259277344, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.35811158E-07, 2.24796724319458, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.3650780900000012E-07, 2.3076424598693852, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.0234372E-07, 2.3672266006469731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.8136997700000009E-07, 2.4274981021881104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.48652099E-07, 2.4874584674835214, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.3465975E-07, 2.5470483303070073, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.27421082E-07, 2.6069216728210454, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.363295820000001E-07, 2.6673042774200444, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.52772678E-07, 2.7273347377777104, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.9197639E-07, 2.7871448993682861, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.101866910000001E-07, 2.8475215435028081, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.09604842E-07, 2.9075181484222412, 0.000485, 0.000485
DataValue, 0.000495, -9.36676201E-07, 2.9669480323791504, 0.000495, 0.000495
DataValue, 0.000505, -1.54942072E-07, 2.967231273651123, 0.000505, 0.000505
DataValue, 0.000515, 1.7708752E-08, 2.9076154232025151, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0906185800000002E-07, 2.847464799880981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7797118800000002E-07, 2.7874405384063721, 0.000535, 0.000535
DataValue, 0.000545, 2.0408619200000003E-07, 2.7276396751403813, 0.000545, 0.000545
DataValue, 0.000555, 2.3621102200000002E-07, 2.6676774024963383, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.64324626E-07, 2.6073167324066162, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8890229900000003E-07, 2.547513484954834, 0.000575, 0.000575
DataValue, 0.000585, 3.23340487E-07, 2.4878470897674561, 0.000585, 0.000585
DataValue, 0.000595, 3.1270676E-07, 2.4279954433441162, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.34444621E-07, 2.3678078651428223, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.41323698E-07, 2.3083221912384033, 0.000615, 0.000615
DataValue, 0.000625, 3.76083648E-07, 2.2486715316772461, 0.000625, 0.000625
DataValue, 0.000635, 3.7392453600000005E-07, 2.188517808914185, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.49997407E-07, 2.1282892227172852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7792594300000005E-07, 2.0685915946960454, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8844120800000004E-07, 2.00800633430481, 0.000665, 0.000665
DataValue, 0.000675, 3.9328242000000003E-07, 1.9481596946716311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.09225663E-07, 1.8888374567031863, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4096336800000005E-07, 1.8287808895111082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2051695500000003E-07, 1.7684723138809202, 0.000705, 0.000705
DataValue, 0.000715, 4.30642444E-07, 1.7089898586273191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.21104403E-07, 1.6488910913467412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1181942800000003E-07, 1.5885729789733891, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.00183239E-07, 1.5288800001144411, 0.000745, 0.000745
DataValue, 0.000755, 4.38671918E-07, 1.4688174724578862, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4744584200000006E-07, 1.4085927009582522, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.33123347E-07, 1.348764896392822, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.507813E-07, 1.2890603542327881, 0.000785, 0.000785
DataValue, 0.000795, 4.43457765E-07, 1.2288749217987061, 0.000795, 0.000795
DataValue, 0.000805, 4.74484807E-07, 1.168443560600281, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.69161961E-07, 1.1087161302566531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6667617E-07, 1.0490977764129641, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.8999550000000005E-07, 0.988635361194611, 0.000835, 0.000835
DataValue, 0.000845, 5.0083605200000006E-07, 0.928468942642212, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.28959447E-07, 0.868942558765411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.05460662E-07, 0.809164106845856, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.26409849E-07, 0.748712539672852, 0.000875, 0.000875
DataValue, 0.000885, 5.63108131E-07, 0.688864052295685, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.4971872E-07, 0.629293262958527, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.95957829E-07, 0.568771719932556, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.8461114300000006E-07, 0.50868946313858, 0.000915, 0.000915
DataValue, 0.000925, 6.0517061200000006E-07, 0.44938233494758606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3834482900000008E-07, 0.38905543088913, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.81997903E-07, 0.32907527685165405, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.72454291E-07, 0.269549190998077, 0.000955, 0.000955
DataValue, 0.000965, 6.8955489500000011E-07, 0.20944511890411402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.38390554E-07, 0.14898690581321702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.24948017E-07, 0.089407332241535, 0.000985, 0.000985
DataValue, 0.000995, 8.2293468000000011E-07, 0.029615491628647003, 0.000995, 0.000995
DataValue, 0.001005, 9.00891337E-07, -0.030853983014822003, 0.001005, 0.001005
DataValue, 0.001015, 9.57848329E-07, -0.090844713151455009, 0.001015, 0.001015
DataValue, 0.001025, 1.052225684E-06, -0.150353536009789, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.195953132E-06, -0.21031680703163103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.266849154E-06, -0.270618379116058, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4182205630000002E-06, -0.330478489398956, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5746904860000002E-06, -0.39031258225441, 0.001065, 0.001065
DataValue, 0.001075, 1.8010246090000002E-06, -0.45047685503959706, 0.001075, 0.001075
DataValue, 0.001085, 2.039620767E-06, -0.51030707359314009, 0.001085, 0.001085
DataValue, 0.001095, 2.269383458E-06, -0.56996124982833907, 0.001095, 0.001095
DataValue, 0.001105, 2.6054451610000003E-06, -0.63039940595626809, 0.001105, 0.001105
DataValue, 0.001115, 2.9494883620000002E-06, -0.69071084260940507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3071341930000003E-06, -0.75043123960495006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6805438410000003E-06, -0.8100227713584901, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.091078608E-06, -0.87040561437606812, 0.001145, 0.001145
DataValue, 0.001155, 4.441928922E-06, -0.93046498298645008, 0.001155, 0.001155
DataValue, 0.001165, 4.7543035180000006E-06, -0.989648222923279, 0.001165, 0.001165
DataValue, 0.001175, 5.0113926590000006E-06, -1.050298929214478, 0.001175, 0.001175
DataValue, 0.001185, 5.093779237E-06, -1.1103003025054932, 0.001185, 0.001185
DataValue, 0.001195, 4.9426921580000007E-06, -1.169749975204468, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7734765760000007E-06, -1.2302795648574831, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.5029396460000006E-06, -1.2906181812286381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.1539306040000006E-06, -1.3499678373336792, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8347466220000007E-06, -1.4098138809204102, 0.001235, 0.001235
DataValue, 0.001245, 3.45010676E-06, -1.4705955982208252, 0.001245, 0.001245
DataValue, 0.001255, 3.0541980320000004E-06, -1.5303515195846562, 0.001255, 0.001255
DataValue, 0.001265, 2.59605622E-06, -1.5901159048080442, 0.001265, 0.001265
DataValue, 0.001275, 2.208701972E-06, -1.6505138874053962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8480341170000001E-06, -1.7102501392364502, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.508269861E-06, -1.7700972557067871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3006045950000001E-06, -1.8302421569824221, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.131732233E-06, -1.8902603387832642, 0.001315, 0.001315
DataValue, 0.001325, 9.83468453E-07, -1.9501310586929321, 0.001325, 0.001325
DataValue, 0.001335, 9.0277501400000006E-07, -2.009830236434937, 0.001335, 0.001335
DataValue, 0.001345, 8.4786847800000007E-07, -2.0703775882720952, 0.001345, 0.001345
DataValue, 0.001355, 7.74676664E-07, -2.1304714679718022, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.56002237E-07, -2.19012451171875, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.1891980700000008E-07, -2.2499136924743652, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.12947156E-07, -2.3101105690002441, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.1627469E-07, -2.3698828220367432, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.4208831E-07, -2.4294915199279794, 0.001405, 0.001405
DataValue, 0.001415, 6.11703399E-07, -2.4896450042724614, 0.001415, 0.001415
DataValue, 0.001425, 5.9421086000000007E-07, -2.5496864318847661, 0.001425, 0.001425
DataValue, 0.001435, 5.84863528E-07, -2.6093068122863774, 0.001435, 0.001435
DataValue, 0.001445, 5.70168766E-07, -2.6697080135345463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.6625708600000006E-07, -2.7297902107238774, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.49608671E-07, -2.789219856262207, 0.0014650000000000002, 0.0014650000000000002
