
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.00515217E-07, 0.024413384497166003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6123524300000003E-07, 0.074302285909653, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4686087800000004E-07, 0.123955681920052, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7562575200000004E-07, 0.17388787865638702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.16945119E-07, 0.22470048069953902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3586420000000003E-07, 0.274573534727097, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5278534900000004E-07, 0.324243128299713, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9364906E-07, 0.37401515245437605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2652888500000003E-07, 0.424355000257492, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.95689164E-07, 0.47399255633354204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6327076E-07, 0.52362060546875, 0.000105, 0.000105
DataValue, 0.000115, -6.6345040800000008E-07, 0.573619663715363, 0.000115, 0.000115
DataValue, 0.000125, -7.3710072000000007E-07, 0.62410736083984408, 0.000125, 0.000125
DataValue, 0.000135, -8.61263516E-07, 0.6737618446350101, 0.000135, 0.000135
DataValue, 0.000145, -1.0162081030000002E-06, 0.723257899284363, 0.000145, 0.000145
DataValue, 0.000155, -1.2040246700000002E-06, 0.773264706134796, 0.000155, 0.000155
DataValue, 0.000165, -1.4463139450000001E-06, 0.82344752550125111, 0.000165, 0.000165
DataValue, 0.000175, -1.721806825E-06, 0.87349164485931408, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.120019872E-06, 0.92351150512695312, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.684355877E-06, 0.9733472466468811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4270090050000003E-06, 1.0235553979873662, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2666843E-06, 1.0734485387802122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.020776371E-06, 1.1233741044998171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.4981142060000008E-06, 1.1732820272445681, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.550218702E-06, 1.2237693071365361, 0.000245, 0.000245
DataValue, 0.000255, -5.1404117580000005E-06, 1.2739806175231931, 0.000255, 0.000255
DataValue, 0.000265, -4.536052984E-06, 1.3235858678817751, 0.000265, 0.000265
DataValue, 0.000275, -3.972887043E-06, 1.3732544183731081, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5220402880000004E-06, 1.4234277009963992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.104876669E-06, 1.4738967418670652, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7489973040000002E-06, 1.5235216617584231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4620105710000002E-06, 1.573185920715332, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.209591003E-06, 1.6234550476074221, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.99625174E-06, 1.6737624406814582, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7929916110000002E-06, 1.7234971523284912, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5663981690000002E-06, 1.7732515335083012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.341247525E-06, 1.82344114780426, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.085098461E-06, 1.8738752603530882, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.000571590000001E-07, 1.9235100746154792, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6045228100000008E-07, 1.9731271266937263, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.67791085E-07, 2.0231645107269292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.5621310300000006E-07, 2.0736699104309082, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.62170214E-07, 2.1232566833496094, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7428025000000009E-07, 2.173057079315186, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.51156518E-07, 2.2230405807495122, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.41962663E-07, 2.2733407020568852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.53564519E-07, 2.3229420185089111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.54536825E-07, 2.372698068618774, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.56254975E-07, 2.4227380752563481, 0.000485, 0.000485
DataValue, 0.000495, -5.69507733E-07, 2.4728529453277592, 0.000495, 0.000495
DataValue, 0.000505, 5.4519184000000006E-08, 2.473081111907959, 0.000505, 0.000505
DataValue, 0.000515, 1.6633008200000001E-07, 2.422938346862793, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1430562900000002E-07, 2.3726012706756592, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4863445E-07, 2.3230412006378174, 0.000535, 0.000535
DataValue, 0.000545, 2.6369232800000003E-07, 2.273482084274292, 0.000545, 0.000545
DataValue, 0.000555, 2.77712672E-07, 2.2234315872192383, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8916099400000004E-07, 2.1734576225280762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9315819500000003E-07, 2.1237261295318604, 0.000575, 0.000575
DataValue, 0.000585, 3.04201308E-07, 2.074083566665649, 0.000585, 0.000585
DataValue, 0.000595, 3.1933697600000004E-07, 2.0236976146698002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1727458300000004E-07, 1.9733996391296391, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9517011100000005E-07, 1.9238662719726563, 0.000615, 0.000615
DataValue, 0.000625, 3.5271943900000003E-07, 1.8742988109588621, 0.000625, 0.000625
DataValue, 0.000635, 3.3203872400000003E-07, 1.8240057229995732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1887572000000005E-07, 1.7736585140228272, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.36096207E-07, 1.7238291501998901, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.51871222E-07, 1.6743277311325071, 0.000665, 0.000665
DataValue, 0.000675, 3.4297809700000005E-07, 1.6243519783020022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.42114447E-07, 1.5739314556121831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.43343345E-07, 1.5238944292068481, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.52979526E-07, 1.4739899635314941, 0.000705, 0.000705
DataValue, 0.000715, 3.7213973800000005E-07, 1.4241458177566531, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.63151997E-07, 1.374062299728394, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.54105367E-07, 1.32410192489624, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.69855115E-07, 1.2740317583084111, 0.000745, 0.000745
DataValue, 0.000755, 4.0172687900000005E-07, 1.2240737676620481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.7433602500000004E-07, 1.1739916801452641, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.87081229E-07, 1.1239274740219121, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.84196539E-07, 1.0742272138595581, 0.000785, 0.000785
DataValue, 0.000795, 4.1337358400000003E-07, 1.0243816375732422, 0.000795, 0.000795
DataValue, 0.000805, 4.1233119E-07, 0.9739382863044741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1107074400000004E-07, 0.9236702919006351, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.37276896E-07, 0.874083399772644, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2586290800000004E-07, 0.824353635311127, 0.000835, 0.000835
DataValue, 0.000845, 4.40784788E-07, 0.774056017398834, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3234101100000003E-07, 0.72389715909957908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5707992100000004E-07, 0.674183189868927, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4887241300000004E-07, 0.624378085136414, 0.000875, 0.000875
DataValue, 0.000885, 4.70143391E-07, 0.573783040046692, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.6727203100000004E-07, 0.523869454860687, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.8844839300000006E-07, 0.47444912791252103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.0035095000000006E-07, 0.424683779478073, 0.000915, 0.000915
DataValue, 0.000925, 5.1021146400000008E-07, 0.374384075403213, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.27168368E-07, 0.324415266513824, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.57683677E-07, 0.27493047714233404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.6633354E-07, 0.22503595054149603, 0.000955, 0.000955
DataValue, 0.000965, 6.0603986200000007E-07, 0.17432613670826003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.2419059100000006E-07, 0.12448863685131101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.599207720000001E-07, 0.074914440512657, 0.000985, 0.000985
DataValue, 0.000995, 7.0276979600000009E-07, 0.024830171838403, 0.000995, 0.000995
DataValue, 0.001005, 7.35456808E-07, -0.025375191122293, 0.001005, 0.001005
DataValue, 0.001015, 7.6818099600000011E-07, -0.075451366603374009, 0.001015, 0.001015
DataValue, 0.001025, 8.5533361E-07, -0.12523747980594602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.92232379E-07, -0.17514185607433302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.87477506E-07, -0.22513319551944702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.074023089E-06, -0.2750403881073, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1758016850000001E-06, -0.324946910142899, 0.001065, 0.001065
DataValue, 0.001075, 1.274979581E-06, -0.37482032179832503, 0.001075, 0.001075
DataValue, 0.001085, 1.42009867E-06, -0.42483276128768904, 0.001085, 0.001085
DataValue, 0.001095, 1.559127895E-06, -0.47497618198394803, 0.001095, 0.001095
DataValue, 0.001105, 1.6984432700000002E-06, -0.52501994371414207, 0.001105, 0.001105
DataValue, 0.001115, 1.8513646860000002E-06, -0.57465398311615, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.023151865E-06, -0.624849140644073, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1427410960000003E-06, -0.674712002277374, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2529270610000003E-06, -0.724769532680511, 0.001145, 0.001145
DataValue, 0.001155, 2.384198979E-06, -0.774788320064545, 0.001155, 0.001155
DataValue, 0.001165, 2.498476761E-06, -0.82483315467834506, 0.001165, 0.001165
DataValue, 0.001175, 2.6068296390000002E-06, -0.87497550249099709, 0.001175, 0.001175
DataValue, 0.001185, 2.697614946E-06, -0.92491829395294212, 0.001185, 0.001185
DataValue, 0.001195, 2.8166673470000003E-06, -0.97461283206939708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9752836780000004E-06, -1.0248312950134282, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0975768370000004E-06, -1.074953556060791, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.250087502E-06, -1.124971270561218, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.364213853E-06, -1.1747003793716431, 0.001235, 0.001235
DataValue, 0.001245, 3.4494701140000004E-06, -1.2249293327331541, 0.001245, 0.001245
DataValue, 0.001255, 3.4682343540000004E-06, -1.275077342987061, 0.001255, 0.001255
DataValue, 0.001265, 3.3961318880000005E-06, -1.3248499631881712, 0.001265, 0.001265
DataValue, 0.001275, 3.2304085380000003E-06, -1.3750592470169072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.020300937E-06, -1.4250558614730842, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.739169076E-06, -1.4754978418350222, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.435313036E-06, -1.5251498222351072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1250496050000002E-06, -1.5749070644378662, 0.001315, 0.001315
DataValue, 0.001325, 1.8865179070000001E-06, -1.6251295804977421, 0.001325, 0.001325
DataValue, 0.001335, 1.6410390340000002E-06, -1.6753730773925781, 0.001335, 0.001335
DataValue, 0.001345, 1.4437011940000001E-06, -1.7252922058105471, 0.001345, 0.001345
DataValue, 0.001355, 1.278096306E-06, -1.7749822139739993, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1397834210000002E-06, -1.8251488208770752, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.042222834E-06, -1.8752369880676272, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.5066849300000012E-07, -1.9253476858139043, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.77239017E-07, -1.9752615690231321, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.0924172600000008E-07, -2.024822473526001, 0.001405, 0.001405
DataValue, 0.001415, 7.3978560500000008E-07, -2.075053453445435, 0.001415, 0.001415
DataValue, 0.001425, 7.12370195E-07, -2.1250817775726323, 0.001425, 0.001425
DataValue, 0.001435, 6.48510309E-07, -2.1748828887939453, 0.001435, 0.001435
DataValue, 0.001445, 6.11183225E-07, -2.2245690822601323, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.7041762600000007E-07, -2.2747998237609863, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.46578121E-07, -2.324816226959229, 0.0014650000000000002, 0.0014650000000000002
