
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.77876558E-07, 0.029025157913566003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7058316400000003E-07, 0.088752932846546, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9325968E-07, 0.14854864776134502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.08209585E-07, 0.20891427993774403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.93037465E-07, 0.268946886062622, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9964035400000002E-07, 0.328435659408569, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.09110397E-07, 0.38851648569107106, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1129967800000002E-07, 0.448760330677032, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1468417800000003E-07, 0.508264899253845, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0035187700000002E-07, 0.56791102886199907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.58700368E-07, 0.628439962863922, 0.000105, 0.000105
DataValue, 0.000115, -2.2816264800000002E-07, 0.68804454803466808, 0.000115, 0.000115
DataValue, 0.000125, -2.3086016700000001E-07, 0.747859954833984, 0.000125, 0.000125
DataValue, 0.000135, -2.3436805900000003E-07, 0.80821436643600508, 0.000135, 0.000135
DataValue, 0.000145, -2.34076438E-07, 0.86821174621582009, 0.000145, 0.000145
DataValue, 0.000155, -2.41831799E-07, 0.927919447422028, 0.000155, 0.000155
DataValue, 0.000165, -2.47285016E-07, 0.98799961805343606, 0.000165, 0.000165
DataValue, 0.000175, -2.5579606700000003E-07, 1.04857861995697, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7121564000000003E-07, 1.1081860065460212, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6101864100000004E-07, 1.1681534051895142, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.87864111E-07, 1.2281416654586792, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.84863745E-07, 1.2882126569747932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.77486947E-07, 1.348024249076843, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1367699200000003E-07, 1.4079984426498411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1067523300000005E-07, 1.4682430028915412, 0.000245, 0.000245
DataValue, 0.000255, -3.2459112700000004E-07, 1.5280784368515021, 0.000255, 0.000255
DataValue, 0.000265, -3.48274313E-07, 1.5879195928573611, 0.000265, 0.000265
DataValue, 0.000275, -3.55782902E-07, 1.6482313871383671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9439353800000005E-07, 1.7082358598709111, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.9046082600000005E-07, 1.7678389549255371, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.95859524E-07, 1.8277392387390141, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.68149722E-07, 1.8880052566528323, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.6979360500000003E-07, 1.9478147029876711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.83453618E-07, 2.0078577995300293, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.6207890100000006E-07, 2.0681500434875493, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.48737836E-07, 2.1277720928192143, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.22822609E-07, 2.1878857612609863, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.97056709E-07, 2.2479317188262944, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.7358944400000005E-07, 2.3074932098388672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.5018317100000004E-07, 2.3672361373901372, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.5374293400000005E-07, 2.4275300502777104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.23836815E-07, 2.4874272346496582, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0665910300000005E-07, 2.5470032691955571, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3283228600000003E-07, 2.60696816444397, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.3654836800000004E-07, 2.6673538684844971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.28987909E-07, 2.7270448207855233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3361180800000003E-07, 2.786670446395874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.48286221E-07, 2.8471598625183114, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6606891700000004E-07, 2.9074206352233891, 0.000485, 0.000485
DataValue, 0.000495, -3.6399743E-07, 2.9668784141540532, 0.000495, 0.000495
DataValue, 0.000505, 5.1841297000000006E-08, 2.9670653343200684, 0.000505, 0.000505
DataValue, 0.000515, 1.51433468E-07, 2.907522439956665, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7374475200000003E-07, 2.8475599288940434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9857689900000002E-07, 2.7873780727386483, 0.000535, 0.000535
DataValue, 0.000545, 1.95957895E-07, 2.7273762226104741, 0.000545, 0.000545
DataValue, 0.000555, 2.1800769900000002E-07, 2.6679136753082284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2303609600000002E-07, 2.607213973999023, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1819907700000002E-07, 2.54743504524231, 0.000575, 0.000575
DataValue, 0.000585, 2.1118329100000002E-07, 2.4877879619598393, 0.000585, 0.000585
DataValue, 0.000595, 2.3645918600000003E-07, 2.4277360439300542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.01578658E-07, 2.3675904273986821, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.39662825E-07, 2.3077027797698983, 0.000615, 0.000615
DataValue, 0.000625, 2.2464213600000002E-07, 2.2481949329376221, 0.000625, 0.000625
DataValue, 0.000635, 2.1713283600000003E-07, 2.1879856586456303, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4120788600000003E-07, 2.128268718719482, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4020332E-07, 2.0687463283538823, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2070732100000002E-07, 2.008360862731934, 0.000665, 0.000665
DataValue, 0.000675, 2.1942165100000002E-07, 1.9482501745224001, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.4083144E-07, 1.8887416124343872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.67438566E-07, 1.8286298513412482, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0447384900000002E-07, 1.7684680223464973, 0.000705, 0.000705
DataValue, 0.000715, 2.22070796E-07, 1.7089233398437502, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3155976700000002E-07, 1.6489861011505131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.64800633E-07, 1.5886183977127082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.43226111E-07, 1.5284301042556761, 0.000745, 0.000745
DataValue, 0.000755, 2.4630216400000004E-07, 1.4686502218246462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.33376809E-07, 1.4085613489151, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.53925037E-07, 1.3485192060470581, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.60037922E-07, 1.2886984348297121, 0.000785, 0.000785
DataValue, 0.000795, 2.57146922E-07, 1.2287714481353762, 0.000795, 0.000795
DataValue, 0.000805, 2.142895E-07, 1.1687138080596922, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3219558900000002E-07, 1.1087709665298462, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4968389300000004E-07, 1.04901123046875, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2740974300000002E-07, 0.98841959238052413, 0.000835, 0.000835
DataValue, 0.000845, 2.2688468000000001E-07, 0.92863160371780407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.17817018E-07, 0.86884224414825406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3534246900000002E-07, 0.80883777141571012, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2472065100000002E-07, 0.748628795146942, 0.000875, 0.000875
DataValue, 0.000885, 2.2357167500000002E-07, 0.68894678354263306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2311181200000003E-07, 0.62918096780777, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.90944917E-07, 0.568791091442108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.2508447700000002E-07, 0.508692264556885, 0.000915, 0.000915
DataValue, 0.000925, 2.11221845E-07, 0.44920527935028104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1713212600000002E-07, 0.389180392026901, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.3107116900000002E-07, 0.328948527574539, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3610095900000001E-07, 0.26946118474006603, 0.000955, 0.000955
DataValue, 0.000965, 2.3804769000000003E-07, 0.20964048802852603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.44709469E-07, 0.14898057281971, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.4603858200000004E-07, 0.089566446840763009, 0.000985, 0.000985
DataValue, 0.000995, 2.7917147300000003E-07, 0.029914353042841003, 0.000995, 0.000995
DataValue, 0.001005, 2.24623903E-07, -0.030703319236636002, 0.001005, 0.001005
DataValue, 0.001015, 2.4625239800000004E-07, -0.090621888637543, 0.001015, 0.001015
DataValue, 0.001025, 2.5791803200000003E-07, -0.15043167769908902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4760257100000003E-07, -0.21026822924613903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.74890368E-07, -0.270303308963776, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.68787318E-07, -0.33040174841880804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.71285728E-07, -0.39058822393417403, 0.001065, 0.001065
DataValue, 0.001075, 3.13365007E-07, -0.450419813394546, 0.001075, 0.001075
DataValue, 0.001085, 3.21752708E-07, -0.51019090414047208, 0.001085, 0.001085
DataValue, 0.001095, 3.4630304000000004E-07, -0.56998026371002208, 0.001095, 0.001095
DataValue, 0.001105, 3.07380418E-07, -0.630417704582214, 0.001105, 0.001105
DataValue, 0.001115, 3.4661428600000004E-07, -0.6905907988548281, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3676710100000004E-07, -0.75021648406982411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6569318200000004E-07, -0.810210704803467, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.55789894E-07, -0.87060838937759411, 0.001145, 0.001145
DataValue, 0.001155, 3.46862436E-07, -0.93050968647003207, 0.001155, 0.001155
DataValue, 0.001165, 3.53003344E-07, -0.99001079797744707, 0.001165, 0.001165
DataValue, 0.001175, 3.7257507300000004E-07, -1.050611615180969, 0.001175, 0.001175
DataValue, 0.001185, 3.3968473200000005E-07, -1.1108272075653081, 0.001185, 0.001185
DataValue, 0.001195, 3.76549139E-07, -1.170335650444031, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1531595800000005E-07, -1.2304390668869021, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.47404324E-07, -1.2907413244247441, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3654555400000005E-07, -1.3502645492553711, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0540988400000004E-07, -1.4102641344070441, 0.001235, 0.001235
DataValue, 0.001245, 3.2890866900000004E-07, -1.4706093072891242, 0.001245, 0.001245
DataValue, 0.001255, 3.1472919200000005E-07, -1.5307021141052251, 0.001255, 0.001255
DataValue, 0.001265, 3.01007475E-07, -1.5905672311782841, 0.001265, 0.001265
DataValue, 0.001275, 2.8490720200000004E-07, -1.6506807804107671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.70145193E-07, -1.71052610874176, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7774561300000003E-07, -1.7703384160995481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.53807968E-07, -1.8305590152740481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.62187228E-07, -1.8907376527786262, 0.001315, 0.001315
DataValue, 0.001325, 2.5256017E-07, -1.9505605697631843, 0.001325, 0.001325
DataValue, 0.001335, 2.4575607000000004E-07, -2.0102255344390874, 0.001335, 0.001335
DataValue, 0.001345, 2.69082449E-07, -2.0703103542327881, 0.001345, 0.001345
DataValue, 0.001355, 2.5353597300000004E-07, -2.1302075386047363, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3919597E-07, -2.190116167068481, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.51018605E-07, -2.25020694732666, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.64869328E-07, -2.3104457855224614, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8962716700000003E-07, -2.3701202869415283, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2377847100000002E-07, -2.4297971725463872, 0.001405, 0.001405
DataValue, 0.001415, 2.4971402E-07, -2.490132093429565, 0.001415, 0.001415
DataValue, 0.001425, 2.56267128E-07, -2.5503640174865723, 0.001425, 0.001425
DataValue, 0.001435, 2.5194185600000003E-07, -2.6097896099090581, 0.001435, 0.001435
DataValue, 0.001445, 2.63043887E-07, -2.6697614192962651, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.57592774E-07, -2.7298464775085454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.52964639E-07, -2.7894344329833984, 0.0014650000000000002, 0.0014650000000000002
