
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4550652700000003E-07, 0.028733689337969003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.50890338E-07, 0.08856002986431101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9850696100000003E-07, 0.14780518412590002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7898363400000003E-07, 0.20838448405265803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.49424517E-07, 0.268601566553116, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1177862100000003E-07, 0.328036099672317, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0375196E-07, 0.38816976547241205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9200012400000005E-07, 0.448377668857574, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.81971353E-07, 0.507670700550079, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4467458900000005E-07, 0.567482650279999, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.86588971E-07, 0.6280798912048341, 0.000105, 0.000105
DataValue, 0.000115, -3.2731176700000004E-07, 0.68792730569839511, 0.000115, 0.000115
DataValue, 0.000125, -3.45237481E-07, 0.747494578361511, 0.000125, 0.000125
DataValue, 0.000135, -3.3759360500000005E-07, 0.8078200817108151, 0.000135, 0.000135
DataValue, 0.000145, -3.2155711000000003E-07, 0.86791503429412808, 0.000145, 0.000145
DataValue, 0.000155, -3.5173312100000003E-07, 0.927547752857208, 0.000155, 0.000155
DataValue, 0.000165, -3.5139802900000003E-07, 0.98756241798400912, 0.000165, 0.000165
DataValue, 0.000175, -3.4024765200000005E-07, 1.0480625629425051, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7886320600000003E-07, 1.1078846454620361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8462485500000005E-07, 1.1678397655487061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.63411374E-07, 1.2280378341674811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0974723000000004E-07, 1.2878867387771611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2684644100000005E-07, 1.3476718664169312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8954669900000003E-07, 1.4079710245132451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3440974200000005E-07, 1.4682824611663821, 0.000245, 0.000245
DataValue, 0.000255, -4.6611253900000003E-07, 1.5279798507690432, 0.000255, 0.000255
DataValue, 0.000265, -4.34730111E-07, 1.5878756046295171, 0.000265, 0.000265
DataValue, 0.000275, -4.7951527900000008E-07, 1.6479617357254031, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1114801600000008E-07, 1.7079108953475952, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.49797903E-07, 1.7673556804656982, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.4104850700000008E-07, 1.8275065422058112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.0731503000000009E-07, 1.8876736164093022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.74197543E-07, 1.9474372863769531, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.65379423E-07, 2.007358074188232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.0761294700000008E-07, 2.0681371688842773, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.80600613E-07, 2.1275665760040283, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.33270054E-07, 2.1872565746307373, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.53879261E-07, 2.2477328777313232, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.2618486300000008E-07, 2.3073520660400391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6426816900000004E-07, 2.3669250011444092, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.7796606900000007E-07, 2.4270977973937993, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7981956200000007E-07, 2.48686957359314, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5269717900000006E-07, 2.5466487407684331, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3767997200000004E-07, 2.6064825057983403, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7565271200000004E-07, 2.6671476364135742, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.30359961E-07, 2.7267081737518311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.36602505E-07, 2.786839485168457, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.12442114E-07, 2.8469743728637704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4789871400000003E-07, 2.9070127010345463, 0.000485, 0.000485
DataValue, 0.000495, -5.15748809E-07, 2.9667820930480961, 0.000495, 0.000495
DataValue, 0.000505, 1.2133035900000002E-07, 2.9667887687683114, 0.000505, 0.000505
DataValue, 0.000515, 2.0759128500000002E-07, 2.9071049690246582, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.91041118E-07, 2.8471536636352544, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2524430700000003E-07, 2.7868824005126953, 0.000535, 0.000535
DataValue, 0.000545, 2.67388771E-07, 2.7269651889801034, 0.000545, 0.000545
DataValue, 0.000555, 3.1919046300000003E-07, 2.6673569679260254, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7480064100000005E-07, 2.6067309379577641, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.03707111E-07, 2.5469310283660893, 0.000575, 0.000575
DataValue, 0.000585, 3.36994219E-07, 2.4872105121612553, 0.000585, 0.000585
DataValue, 0.000595, 3.2442707700000004E-07, 2.4275109767913823, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.07932822E-07, 2.3673076629638672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5310151200000004E-07, 2.30792236328125, 0.000615, 0.000615
DataValue, 0.000625, 3.35187707E-07, 2.2481780052185063, 0.000625, 0.000625
DataValue, 0.000635, 3.36977394E-07, 2.1878831386566162, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4488206800000004E-07, 2.1279895305633554, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3929495700000005E-07, 2.068361759185791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.38272883E-07, 2.007642507553101, 0.000665, 0.000665
DataValue, 0.000675, 3.4689890100000005E-07, 1.9479590654373171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.69168134E-07, 1.8884857892990112, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.03360792E-07, 1.8281004428863532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.22670331E-07, 1.767860054969788, 0.000705, 0.000705
DataValue, 0.000715, 3.5244815400000004E-07, 1.7082742452621462, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4231072700000004E-07, 1.6483229398727421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.16593912E-07, 1.588014602661133, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2692901200000005E-07, 1.5283248424530032, 0.000745, 0.000745
DataValue, 0.000755, 3.2597421300000004E-07, 1.4686590433120732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3526760000000004E-07, 1.4082311391830442, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.28482457E-07, 1.3481904268264771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2942603E-07, 1.288194060325623, 0.000785, 0.000785
DataValue, 0.000795, 3.2483788500000005E-07, 1.2284522056579592, 0.000795, 0.000795
DataValue, 0.000805, 3.14742522E-07, 1.1684561967849731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.2650839900000005E-07, 1.108404159545898, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0720377700000004E-07, 1.048516631126404, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.3196511100000003E-07, 0.98829072713851907, 0.000835, 0.000835
DataValue, 0.000845, 3.1800365700000005E-07, 0.92843413352966309, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.19868349E-07, 0.868445873260498, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.17035557E-07, 0.808360457420349, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1755010400000004E-07, 0.74796420335769609, 0.000875, 0.000875
DataValue, 0.000885, 3.47162484E-07, 0.68814170360565208, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.90580545E-07, 0.62869662046432506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2716033600000003E-07, 0.568415105342865, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1107970200000003E-07, 0.508499383926392, 0.000915, 0.000915
DataValue, 0.000925, 3.15709229E-07, 0.448929995298386, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0088691E-07, 0.388675957918167, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.18649285E-07, 0.32846382260322604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.01019412E-07, 0.269063413143158, 0.000955, 0.000955
DataValue, 0.000965, 3.15619502E-07, 0.20923812687397, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.16877106E-07, 0.148543357849121, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.20256021E-07, 0.088970482349396, 0.000985, 0.000985
DataValue, 0.000995, 3.13053079E-07, 0.02941413782537, 0.000995, 0.000995
DataValue, 0.001005, 3.4089467200000004E-07, -0.031117994338274002, 0.001005, 0.001005
DataValue, 0.001015, 3.4060235500000004E-07, -0.091131255030632, 0.001015, 0.001015
DataValue, 0.001025, 3.40031022E-07, -0.15069815516471902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7856597100000003E-07, -0.210528016090393, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.63857225E-07, -0.27072888612747203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.69864921E-07, -0.330583035945892, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.9000306600000003E-07, -0.39067128300666804, 0.001065, 0.001065
DataValue, 0.001075, 4.0438865800000004E-07, -0.45069897174835205, 0.001075, 0.001075
DataValue, 0.001085, 4.29000664E-07, -0.510568976402283, 0.001085, 0.001085
DataValue, 0.001095, 3.76696363E-07, -0.57030272483825706, 0.001095, 0.001095
DataValue, 0.001105, 4.19907082E-07, -0.63085174560546908, 0.001105, 0.001105
DataValue, 0.001115, 4.2312262800000005E-07, -0.690875589847565, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4262424100000006E-07, -0.75063610076904308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.44594122E-07, -0.810432136058807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.53578338E-07, -0.87096148729324308, 0.001145, 0.001145
DataValue, 0.001155, 4.50598321E-07, -0.93078887462616011, 0.001155, 0.001155
DataValue, 0.001165, 4.4754818900000006E-07, -0.99047684669494607, 0.001165, 0.001165
DataValue, 0.001175, 4.6995901900000005E-07, -1.051010727882385, 0.001175, 0.001175
DataValue, 0.001185, 4.6316827700000003E-07, -1.1108174324035651, 0.001185, 0.001185
DataValue, 0.001195, 4.3131612400000005E-07, -1.170598983764648, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.3661091800000004E-07, -1.230978727340698, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.37324559E-07, -1.2912155389785771, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2600032700000005E-07, -1.350588798522949, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.50391525E-07, -1.4105682373046882, 0.001235, 0.001235
DataValue, 0.001245, 4.2444827400000006E-07, -1.4711341857910161, 0.001245, 0.001245
DataValue, 0.001255, 4.07773172E-07, -1.5307521820068362, 0.001255, 0.001255
DataValue, 0.001265, 4.0157056000000003E-07, -1.590566873550415, 0.001265, 0.001265
DataValue, 0.001275, 4.1473427400000005E-07, -1.65098249912262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.2091582500000004E-07, -1.7109725475311282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.5255962400000004E-07, -1.770368337631226, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.0893405600000005E-07, -1.8306107521057131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.8084496600000003E-07, -1.8907845020294192, 0.001315, 0.001315
DataValue, 0.001325, 3.8341769900000005E-07, -1.9505876302719121, 0.001325, 0.001325
DataValue, 0.001335, 3.7183409100000003E-07, -2.0103607177734379, 0.001335, 0.001335
DataValue, 0.001345, 3.9172337600000003E-07, -2.0705215930938721, 0.001345, 0.001345
DataValue, 0.001355, 3.7523122400000005E-07, -2.1306214332580571, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.64969736E-07, -2.1901507377624512, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.7262555E-07, -2.2500755786895752, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.7811941000000003E-07, -2.3103728294372563, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.4763357300000004E-07, -2.370182991027832, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.7478537300000003E-07, -2.4297108650207524, 0.001405, 0.001405
DataValue, 0.001415, 3.61136557E-07, -2.4900219440460214, 0.001415, 0.001415
DataValue, 0.001425, 3.5039977300000004E-07, -2.54997992515564, 0.001425, 0.001425
DataValue, 0.001435, 3.88119417E-07, -2.6093513965606694, 0.001435, 0.001435
DataValue, 0.001445, 3.6778502000000003E-07, -2.669774055480957, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.6843766800000005E-07, -2.7298207283020024, 0.0014550000000000001, 0.0014550000000000001
