
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8472830700000001E-07, 0.023993428796530002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27571689E-07, 0.073576427996159, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64116437E-07, 0.12317455559968901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.41672666E-07, 0.17298495769500702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.76610677E-07, 0.223805293440819, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4124380500000004E-07, 0.27374452352523804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.22399046E-07, 0.32319095730781605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2541132100000003E-07, 0.37324953079223605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.01095974E-07, 0.42368721961975103, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.5580549100000006E-07, 0.473307877779007, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.9921235400000005E-07, 0.52278667688369707, 0.000105, 0.000105
DataValue, 0.000115, -5.2673374300000008E-07, 0.57275724411010709, 0.000115, 0.000115
DataValue, 0.000125, -5.9909700700000006E-07, 0.62316465377807606, 0.000125, 0.000125
DataValue, 0.000135, -6.100356700000001E-07, 0.67292469739913907, 0.000135, 0.000135
DataValue, 0.000145, -7.2965031E-07, 0.722436249256134, 0.000145, 0.000145
DataValue, 0.000155, -8.4013839800000007E-07, 0.772499084472656, 0.000155, 0.000155
DataValue, 0.000165, -9.4249117E-07, 0.822974741458893, 0.000165, 0.000165
DataValue, 0.000175, -1.083145435E-06, 0.87274295091629006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2929220930000001E-06, 0.92233681678772006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4771530910000002E-06, 0.972405254840851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.730694294E-06, 1.0227175951004031, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0497070640000003E-06, 1.0729789733886721, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.364630063E-06, 1.1228034496307371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.681628075E-06, 1.1726913452148442, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.042078788E-06, 1.2226748466491701, 0.000245, 0.000245
DataValue, 0.000255, -3.2744674170000004E-06, 1.2727595567703252, 0.000255, 0.000255
DataValue, 0.000265, -3.3690698730000004E-06, 1.3224748373031621, 0.000265, 0.000265
DataValue, 0.000275, -3.446324854E-06, 1.37256932258606, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.4420395420000003E-06, 1.422678589820862, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3595570130000002E-06, 1.4727762937545781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.193366865E-06, 1.522676467895508, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0765386330000004E-06, 1.5724825859069822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9313382580000003E-06, 1.6225770711898802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7567266440000003E-06, 1.672981262207031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6252271250000003E-06, 1.7223985195159912, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5336328240000002E-06, 1.7720804214477541, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4441360440000003E-06, 1.8222396373748782, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.321010697E-06, 1.8726048469543462, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.06973732E-06, 1.9223339557647712, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7116279880000002E-06, 1.9722288846969602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3990443220000001E-06, 2.022320032119751, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.13271858E-06, 2.0726222991943364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.6549297300000014E-07, 2.1224865913391113, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.11823008E-07, 2.1722779273986821, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.0160853000000011E-07, 2.2223012447357182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.1800319500000009E-07, 2.272597074508667, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.25082077E-07, 2.322009801864624, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0043188470000001E-06, 2.3718581199646, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.059982424E-06, 2.4220259189605713, 0.000485, 0.000485
DataValue, 0.000495, -1.179437845E-06, 2.472234725952148, 0.000495, 0.000495
DataValue, 0.000505, -5.26526264E-07, 2.4721553325653081, 0.000505, 0.000505
DataValue, 0.000515, -2.98667487E-07, 2.4219803810119633, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.8602447900000002E-07, 2.3720211982727051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0403206800000001E-07, 2.3222618103027344, 0.000535, 0.000535
DataValue, 0.000545, -2.0875257000000002E-08, 2.2726898193359384, 0.000545, 0.000545
DataValue, 0.000555, 5.3630295E-08, 2.222529411315918, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.1449493E-08, 2.1722016334533691, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3932688600000002E-07, 2.12252140045166, 0.000575, 0.000575
DataValue, 0.000585, 1.5347903600000002E-07, 2.0731077194213872, 0.000585, 0.000585
DataValue, 0.000595, 2.07436358E-07, 2.0228185653686523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2927234500000002E-07, 1.9725371599197392, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.43741368E-07, 1.9230182170867922, 0.000615, 0.000615
DataValue, 0.000625, 2.5101582E-07, 1.8734972476959231, 0.000625, 0.000625
DataValue, 0.000635, 2.6356193E-07, 1.8229521512985232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.870446E-07, 1.7725926637649541, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.91777894E-07, 1.723176836967468, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0109720200000003E-07, 1.6736083030700681, 0.000665, 0.000665
DataValue, 0.000675, 3.04448065E-07, 1.6232533454895022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3924098400000003E-07, 1.5731289386749272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.35484941E-07, 1.5234692096710212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.59205274E-07, 1.473560214042664, 0.000705, 0.000705
DataValue, 0.000715, 3.51831943E-07, 1.423197865486145, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.47948315E-07, 1.3731720447540281, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6586632700000005E-07, 1.3235323429107671, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.66788157E-07, 1.2736251354217532, 0.000745, 0.000745
DataValue, 0.000755, 3.87456254E-07, 1.2234131097793581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.72887712E-07, 1.1732732057571411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7127819E-07, 1.1233600378036501, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.70642368E-07, 1.0734115839004521, 0.000785, 0.000785
DataValue, 0.000795, 3.94847092E-07, 1.02335262298584, 0.000795, 0.000795
DataValue, 0.000805, 3.9101743700000004E-07, 0.973038554191589, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9240544000000003E-07, 0.92333126068115212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0021058100000005E-07, 0.8733966350555421, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1643423300000003E-07, 0.823427438735962, 0.000835, 0.000835
DataValue, 0.000845, 4.22651567E-07, 0.7732298374176021, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2972482100000003E-07, 0.723187804222107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5653172300000003E-07, 0.673510849475861, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6878062700000004E-07, 0.62383562326431308, 0.000875, 0.000875
DataValue, 0.000885, 4.9825911200000008E-07, 0.57329267263412509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.88905414E-07, 0.523365378379822, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.3343615E-07, 0.47396895289421104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.6500437000000007E-07, 0.42410048842430104, 0.000915, 0.000915
DataValue, 0.000925, 5.80679171E-07, 0.37373811006546004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.95576466E-07, 0.32377249002456704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.41270901E-07, 0.27408105134964, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.95374013E-07, 0.224314317107201, 0.000955, 0.000955
DataValue, 0.000965, 7.6969803300000008E-07, 0.173732295632362, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.2509456000000012E-07, 0.12398666143417401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.04625665E-07, 0.074493430554867, 0.000985, 0.000985
DataValue, 0.000995, 1.034916068E-06, 0.024270817637444, 0.000995, 0.000995
DataValue, 0.001005, 1.1995753080000001E-06, -0.026254881173372, 0.001005, 0.001005
DataValue, 0.001015, 1.377443141E-06, -0.076029725372791013, 0.001015, 0.001015
DataValue, 0.001025, 1.579235231E-06, -0.12586863338947302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.8154935330000002E-06, -0.17563785612583202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.103831321E-06, -0.22578020393848403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.263701163E-06, -0.27581554651260404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.397594699E-06, -0.325811117887497, 0.001065, 0.001065
DataValue, 0.001075, 2.4915325410000004E-06, -0.37553596496582003, 0.001075, 0.001075
DataValue, 0.001085, 2.5691035720000004E-06, -0.425658941268921, 0.001085, 0.001085
DataValue, 0.001095, 2.5620556700000003E-06, -0.47533240914344804, 0.001095, 0.001095
DataValue, 0.001105, 2.543998107E-06, -0.52550542354583707, 0.001105, 0.001105
DataValue, 0.001115, 2.481119509E-06, -0.575297832489014, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.445089422E-06, -0.62530642747879006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3714412690000004E-06, -0.675524830818176, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2756717040000004E-06, -0.72558408975601207, 0.001145, 0.001145
DataValue, 0.001155, 2.189487077E-06, -0.77551662921905506, 0.001155, 0.001155
DataValue, 0.001165, 2.128552524E-06, -0.8254354596138, 0.001165, 0.001165
DataValue, 0.001175, 2.0640925410000002E-06, -0.87569892406463612, 0.001175, 0.001175
DataValue, 0.001185, 1.990713599E-06, -0.9256177544593811, 0.001185, 0.001185
DataValue, 0.001195, 1.9343362960000002E-06, -0.9749814271926881, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.8729657540000002E-06, -1.0254465341567991, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8333303160000002E-06, -1.0758011341094971, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7424832780000002E-06, -1.1257562637329102, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6500639500000002E-06, -1.1751632690429692, 0.001235, 0.001235
DataValue, 0.001245, 1.587277325E-06, -1.225341200828552, 0.001245, 0.001245
DataValue, 0.001255, 1.5002494820000002E-06, -1.275725722312927, 0.001255, 0.001255
DataValue, 0.001265, 1.412404231E-06, -1.3254424333572392, 0.001265, 0.001265
DataValue, 0.001275, 1.31256536E-06, -1.3751507997512822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2448932690000002E-06, -1.4252526760101321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.124303594E-06, -1.4759149551391602, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.061684429E-06, -1.5258558988571171, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.95733444E-07, -1.5754840373992922, 0.001315, 0.001315
DataValue, 0.001325, 9.18942533E-07, -1.6255410909652712, 0.001325, 0.001325
DataValue, 0.001335, 8.549508830000001E-07, -1.6757813692092902, 0.001335, 0.001335
DataValue, 0.001345, 8.08851269E-07, -1.7253924608230591, 0.001345, 0.001345
DataValue, 0.001355, 7.5174568800000007E-07, -1.7749737501144411, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.1232113900000007E-07, -1.8251911401748662, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.90086267E-07, -1.8753880262374882, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.24122606E-07, -1.9254866838455202, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.1037707200000006E-07, -1.9752006530761721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.02691784E-07, -2.0251047611236572, 0.001405, 0.001405
DataValue, 0.001415, 5.6248706000000008E-07, -2.0751893520355233, 0.001415, 0.001415
DataValue, 0.001425, 5.4457041200000008E-07, -2.1253161430358891, 0.001425, 0.001425
DataValue, 0.001435, 5.13056193E-07, -2.1754965782165532, 0.001435, 0.001435
DataValue, 0.001445, 4.88246485E-07, -2.224804162979126, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.79747314E-07, -2.275280237197876, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.95656252E-07, -2.325013160705566, 0.0014650000000000002, 0.0014650000000000002
