
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1578688300000002E-07, 0.029265586286783003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9204989000000005E-07, 0.089293278753757, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.69752769E-07, 0.14871373772621202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1534401E-07, 0.209319099783897, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.34254651E-07, 0.269381284713745, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.52552058E-07, 0.328692257404327, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3177249200000005E-07, 0.38910892605781605, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5470417800000003E-07, 0.449315458536148, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.425045520000001E-07, 0.508663058280945, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.4257742500000006E-07, 0.568449974060059, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7308921E-07, 0.62932425737381, 0.000105, 0.000105
DataValue, 0.000115, -7.3466469500000008E-07, 0.688855588436127, 0.000115, 0.000115
DataValue, 0.000125, -8.48422985E-07, 0.748579144477844, 0.000125, 0.000125
DataValue, 0.000135, -9.08376819E-07, 0.808664560317993, 0.000135, 0.000135
DataValue, 0.000145, -1.078475293E-06, 0.868598282337189, 0.000145, 0.000145
DataValue, 0.000155, -1.304966986E-06, 0.928504526615143, 0.000155, 0.000155
DataValue, 0.000165, -1.462096634E-06, 0.98849630355835, 0.000165, 0.000165
DataValue, 0.000175, -1.808737125E-06, 1.048824667930603, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.265297326E-06, 1.1084858179092412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8167703480000003E-06, 1.168334007263184, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7988763780000002E-06, 1.228678941726685, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.300224529E-06, 1.2884109020233152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.103304142E-06, 1.3481425046920781, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.8865672300000014E-06, 1.408449053764343, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.703285286E-06, 1.4686210155487061, 0.000245, 0.000245
DataValue, 0.000255, -9.069659427E-06, 1.5283089876174931, 0.000255, 0.000255
DataValue, 0.000265, -7.5377674880000007E-06, 1.5882515907287602, 0.000265, 0.000265
DataValue, 0.000275, -5.962884643E-06, 1.6487368345260622, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.6930740610000007E-06, 1.7084442377090452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7661968690000004E-06, 1.7681223154067991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9979189550000004E-06, 1.8283953666687012, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.262427415E-06, 1.8886435031890871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6260478330000002E-06, 1.9482694864273071, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.290849241E-06, 2.008159875869751, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1323490980000002E-06, 2.0686695575714111, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.78728167E-07, 2.128358125686646, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.08957247E-07, 2.1881828308105473, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.57024668E-07, 2.2482573986053471, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.2103579200000008E-07, 2.3080513477325444, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.2085633700000006E-07, 2.367717027664185, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.022573315E-06, 2.427950382232666, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.050898618E-06, 2.4877998828887944, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.063745458E-06, 2.547528982162476, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.204011369E-06, 2.60753607749939, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3470519210000002E-06, 2.668095588684082, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4058399530000001E-06, 2.728009939193726, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6104199860000002E-06, 2.78747820854187, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.839356173E-06, 2.8476738929748544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.988759777E-06, 2.9076483249664311, 0.000485, 0.000485
DataValue, 0.000495, -2.257371534E-06, 2.9674487113952641, 0.000495, 0.000495
DataValue, 0.000505, -1.5936657290000002E-06, 2.9677116870880131, 0.000505, 0.000505
DataValue, 0.000515, -1.1087150820000002E-06, 2.9081330299377441, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.5172126800000011E-07, 2.8482694625854492, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.00262945E-07, 2.787932395935059, 0.000535, 0.000535
DataValue, 0.000545, -4.61811823E-07, 2.7280232906341553, 0.000545, 0.000545
DataValue, 0.000555, -3.00111594E-07, 2.6682839393615723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.42958322E-07, 2.6080107688903813, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1150491000000001E-07, 2.547980785369873, 0.000575, 0.000575
DataValue, 0.000585, 2.9467619000000004E-08, 2.4886472225189213, 0.000585, 0.000585
DataValue, 0.000595, 2.8142697000000002E-08, 2.4286625385284424, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0426339300000001E-07, 2.3682348728179932, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9755060500000002E-07, 2.3084070682525644, 0.000615, 0.000615
DataValue, 0.000625, 2.0041146300000002E-07, 2.2490332126617432, 0.000625, 0.000625
DataValue, 0.000635, 1.94472435E-07, 2.188754796981812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9126684400000003E-07, 2.1291482448577881, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0278175700000004E-07, 2.069449901580811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.74755081E-07, 2.00859808921814, 0.000665, 0.000665
DataValue, 0.000675, 3.52259576E-07, 1.9488925933837891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5095988E-07, 1.8897635936737061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.28272847E-07, 1.829508423805237, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8737005100000003E-07, 1.7692135572433472, 0.000705, 0.000705
DataValue, 0.000715, 4.3616788000000006E-07, 1.7095516920089722, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.57309005E-07, 1.6496831178665161, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2419449600000005E-07, 1.5892044305801392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.8002635800000007E-07, 1.5297100543975832, 0.000745, 0.000745
DataValue, 0.000755, 4.2199400200000005E-07, 1.4698101282119751, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4175777700000004E-07, 1.4094002246856692, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.93837092E-07, 1.349415063858032, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5075884700000005E-07, 1.2895964384078982, 0.000785, 0.000785
DataValue, 0.000795, 4.34133511E-07, 1.2294554710388181, 0.000795, 0.000795
DataValue, 0.000805, 5.1697696800000008E-07, 1.1693859100341801, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.60348076E-07, 1.1095151901245122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5346618500000003E-07, 1.0494867563247681, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9771370000000006E-07, 0.98916441202163707, 0.000835, 0.000835
DataValue, 0.000845, 4.9674139300000006E-07, 0.929031491279602, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.52789692E-07, 0.86933326721191406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.27519603E-07, 0.80934464931488, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0721388300000006E-07, 0.74896252155303911, 0.000875, 0.000875
DataValue, 0.000885, 5.1295171500000008E-07, 0.689296662807465, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.55340876E-07, 0.629537582397461, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.06293611E-07, 0.569385647773743, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9502195900000006E-07, 0.50959694385528609, 0.000915, 0.000915
DataValue, 0.000925, 6.28779446E-07, 0.44971007108688305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.80168284E-07, 0.389609158039093, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9231828100000006E-07, 0.329845815896988, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1644592500000008E-07, 0.270001173019409, 0.000955, 0.000955
DataValue, 0.000965, 7.7785574600000008E-07, 0.20997913181781802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.4743874100000006E-07, 0.14958709478378301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7396529100000011E-07, 0.089787513017654, 0.000985, 0.000985
DataValue, 0.000995, 9.285394640000001E-07, 0.030053047463298004, 0.000995, 0.000995
DataValue, 0.001005, 1.053227379E-06, -0.030208382755518, 0.001005, 0.001005
DataValue, 0.001015, 1.145471515E-06, -0.089925594627857, 0.001015, 0.001015
DataValue, 0.001025, 1.259292958E-06, -0.149692088365555, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.437293236E-06, -0.20994506776332902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.646362534E-06, -0.26993790268898005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9415722360000003E-06, -0.32980263233184803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.358956863E-06, -0.38955292105674705, 0.001065, 0.001065
DataValue, 0.001075, 2.8334811760000004E-06, -0.44970136880874606, 0.001075, 0.001075
DataValue, 0.001085, 3.325062835E-06, -0.509527325630188, 0.001085, 0.001085
DataValue, 0.001095, 3.8060793490000002E-06, -0.569417774677277, 0.001095, 0.001095
DataValue, 0.001105, 4.280733265E-06, -0.629684805870056, 0.001105, 0.001105
DataValue, 0.001115, 4.5492547540000006E-06, -0.689643502235413, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.695114512E-06, -0.7495064735412601, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.774143235E-06, -0.80929023027420011, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.800220267E-06, -0.869896948337555, 0.001145, 0.001145
DataValue, 0.001155, 4.727553005E-06, -0.92967718839645408, 0.001155, 0.001155
DataValue, 0.001165, 4.6371264940000006E-06, -0.98911172151565507, 0.001165, 0.001165
DataValue, 0.001175, 4.524048109E-06, -1.0499247312545781, 0.001175, 0.001175
DataValue, 0.001185, 4.286860076E-06, -1.1099257469177251, 0.001185, 0.001185
DataValue, 0.001195, 3.999089131E-06, -1.1694028377532961, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7502788930000003E-06, -1.229799866676331, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3998649090000003E-06, -1.2900707721710212, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.038406021E-06, -1.3492187261581421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.69686825E-06, -1.4092915058135991, 0.001235, 0.001235
DataValue, 0.001245, 2.3458014770000002E-06, -1.4700355529785161, 0.001245, 0.001245
DataValue, 0.001255, 2.0369575400000003E-06, -1.5297256708145142, 0.001255, 0.001255
DataValue, 0.001265, 1.7527546560000002E-06, -1.5894713401794431, 0.001265, 0.001265
DataValue, 0.001275, 1.5232975560000001E-06, -1.6497905254364012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3129446190000001E-06, -1.709876656532288, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.146285399E-06, -1.7697005271911621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.8729242400000011E-07, -1.8297237157821662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.00535269E-07, -1.8899097442626951, 0.001315, 0.001315
DataValue, 0.001325, 8.2024138200000008E-07, -1.9498765468597412, 0.001325, 0.001325
DataValue, 0.001335, 7.63136484E-07, -2.0092909336090092, 0.001335, 0.001335
DataValue, 0.001345, 7.30032355E-07, -2.0697264671325684, 0.001345, 0.001345
DataValue, 0.001355, 6.5259371200000007E-07, -2.1298480033874512, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4754220800000006E-07, -2.1896824836730961, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.18663762E-07, -2.2493124008178711, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.01394902E-07, -2.309614896774292, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.3975935500000005E-07, -2.3696267604827881, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.00775195E-07, -2.4290864467620854, 0.001405, 0.001405
DataValue, 0.001415, 5.5488448E-07, -2.4892528057098393, 0.001415, 0.001415
DataValue, 0.001425, 5.3786027400000007E-07, -2.549296617507935, 0.001425, 0.001425
DataValue, 0.001435, 5.37205551E-07, -2.6088466644287114, 0.001435, 0.001435
DataValue, 0.001445, 5.29422834E-07, -2.6689271926879883, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.22590028E-07, -2.72921895980835, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2321740900000007E-07, -2.7889125347137451, 0.0014650000000000002, 0.0014650000000000002
