
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8223354300000005E-07, 0.028858654201031002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.364648E-07, 0.088524825870991, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.18102508E-07, 0.148132920265198, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5326064600000004E-07, 0.20825988054275502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.87658162E-07, 0.26849702000618003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5930691E-07, 0.32805934548378, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2992601800000005E-07, 0.38811907172203103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3892708800000005E-07, 0.44834810495376604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.41397475E-07, 0.507528483867645, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.35839263E-07, 0.56755548715591408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.55519648E-07, 0.628106951713562, 0.000105, 0.000105
DataValue, 0.000115, -5.4740257800000008E-07, 0.68795549869537309, 0.000115, 0.000115
DataValue, 0.000125, -6.679453010000001E-07, 0.74759739637374911, 0.000125, 0.000125
DataValue, 0.000135, -7.23276628E-07, 0.807923913002014, 0.000135, 0.000135
DataValue, 0.000145, -7.59940576E-07, 0.86808222532272306, 0.000145, 0.000145
DataValue, 0.000155, -9.03698947E-07, 0.927600204944611, 0.000155, 0.000155
DataValue, 0.000165, -1.0764675840000001E-06, 0.98742127418518111, 0.000165, 0.000165
DataValue, 0.000175, -1.1706779330000002E-06, 1.047754168510437, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3983075180000002E-06, 1.1078716516494751, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7384118110000001E-06, 1.167835593223572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.173198936E-06, 1.228072047233582, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8422607560000002E-06, 1.2879920005798342, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8825673980000004E-06, 1.3476711511611941, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.2007476370000008E-06, 1.4074827432632451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.7237542680000004E-06, 1.4680211544036872, 0.000245, 0.000245
DataValue, 0.000255, -7.9008686950000013E-06, 1.5276243686676032, 0.000255, 0.000255
DataValue, 0.000265, -8.4418625190000014E-06, 1.587055087089539, 0.000265, 0.000265
DataValue, 0.000275, -8.254263776E-06, 1.6475540399551392, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.402994925E-06, 1.7078553438186652, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4568207560000009E-06, 1.7672951221466062, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5645427890000008E-06, 1.8276920318603522, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.8762694860000007E-06, 1.8877542018890381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0623208410000006E-06, 1.9474880695343022, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.034589099E-06, 2.0075216293334961, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2123704180000002E-06, 2.0680482387542733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7099687280000002E-06, 2.1275417804718022, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4595140100000002E-06, 2.18736720085144, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3677887410000002E-06, 2.2474944591522221, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.435446052E-06, 2.3073060512542733, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4344603870000002E-06, 2.3670747280120854, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.440888695E-06, 2.4272994995117192, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5849401510000001E-06, 2.4871532917022714, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7537767010000001E-06, 2.5467376708984384, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.8454718430000002E-06, 2.6068150997161874, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.235730562E-06, 2.66710352897644, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.478609304E-06, 2.7267673015594482, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6862499000000004E-06, 2.7868654727935791, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.108282954E-06, 2.8471100330352783, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5481300530000005E-06, 2.9069550037384033, 0.000485, 0.000485
DataValue, 0.000495, -3.9358901630000007E-06, 2.9667861461639404, 0.000495, 0.000495
DataValue, 0.000505, -3.145437404E-06, 2.9670104980468754, 0.000505, 0.000505
DataValue, 0.000515, -2.5562637800000003E-06, 2.9074695110321054, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.9975807390000003E-06, 2.8472690582275391, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.5821395890000002E-06, 2.7870275974273682, 0.000535, 0.000535
DataValue, 0.000545, -1.284065434E-06, 2.7273414134979252, 0.000545, 0.000545
DataValue, 0.000555, -1.0128704840000002E-06, 2.6675503253936772, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -7.859819680000001E-07, 2.60732364654541, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -6.8897583100000009E-07, 2.5475244522094731, 0.000575, 0.000575
DataValue, 0.000585, -4.8597661400000007E-07, 2.487829208374023, 0.000585, 0.000585
DataValue, 0.000595, -2.90335208E-07, 2.4278478622436523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.19803709E-07, 2.367545604705811, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.3586738100000001E-07, 2.307869672775269, 0.000615, 0.000615
DataValue, 0.000625, -1.7883313000000003E-08, 2.248381614685059, 0.000625, 0.000625
DataValue, 0.000635, 4.5954152000000005E-08, 2.1882178783416752, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.450051E-09, 2.128179788589478, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.71395641E-07, 2.0686736106872563, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.3455592700000003E-07, 2.0082437992095952, 0.000665, 0.000665
DataValue, 0.000675, 2.04982797E-07, 1.9481593370437622, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9082659100000004E-07, 1.8887275457382202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1118625500000004E-07, 1.8286203145980842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6220686800000004E-07, 1.7683789730072022, 0.000705, 0.000705
DataValue, 0.000715, 3.4748353500000005E-07, 1.70858359336853, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0425825900000003E-07, 1.6487079858779912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.58204204E-07, 1.5884940624237061, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.84511992E-07, 1.5287293195724492, 0.000745, 0.000745
DataValue, 0.000755, 4.1864595300000004E-07, 1.4688621759414671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.7907420800000004E-07, 1.4085990190505981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.7715412300000004E-07, 1.348724365234375, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.73947807E-07, 1.2890192270278931, 0.000785, 0.000785
DataValue, 0.000795, 4.6357345700000006E-07, 1.2290154695510862, 0.000795, 0.000795
DataValue, 0.000805, 4.0748923900000005E-07, 1.1685564517974851, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.8802633E-07, 1.108694911003113, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7679816400000004E-07, 1.048864364624023, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7958678800000007E-07, 0.98858642578125011, 0.000835, 0.000835
DataValue, 0.000845, 4.7637613E-07, 0.92849433422088612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.3022762400000007E-07, 0.86865776777267412, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.23874974E-07, 0.808679342269897, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.34292099E-07, 0.74856895208358809, 0.000875, 0.000875
DataValue, 0.000885, 5.97139035E-07, 0.688531756401062, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2654309000000009E-07, 0.62902820110321, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.70955308E-07, 0.56867140531539906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.6383808000000007E-07, 0.508546531200409, 0.000915, 0.000915
DataValue, 0.000925, 6.609589600000001E-07, 0.449186265468597, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5821871E-07, 0.388999104499817, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.51937762E-07, 0.32889539003372203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.568133360000001E-07, 0.26970514655113204, 0.000955, 0.000955
DataValue, 0.000965, 7.7614527100000008E-07, 0.20937365293502802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.1943258000000006E-07, 0.149033024907112, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.010944061E-06, 0.089409440755844, 0.000985, 0.000985
DataValue, 0.000995, 1.0754349660000001E-06, 0.029531007632613, 0.000995, 0.000995
DataValue, 0.001005, 1.2688905140000002E-06, -0.030580112710595003, 0.001005, 0.001005
DataValue, 0.001015, 1.5222137790000001E-06, -0.090659551322460008, 0.001015, 0.001015
DataValue, 0.001025, 1.748006639E-06, -0.15073828399181402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.280859235E-06, -0.210607916116714, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8257868510000004E-06, -0.270534247159958, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.388538516E-06, -0.33018279075622603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.943929642E-06, -0.39016896486282304, 0.001065, 0.001065
DataValue, 0.001075, 4.410391284E-06, -0.45056733489036604, 0.001075, 0.001075
DataValue, 0.001085, 4.592454843E-06, -0.510288774967194, 0.001085, 0.001085
DataValue, 0.001095, 4.622658707E-06, -0.569934487342834, 0.001095, 0.001095
DataValue, 0.001105, 4.746582817E-06, -0.63042789697647106, 0.001105, 0.001105
DataValue, 0.001115, 4.558632099E-06, -0.690203905105591, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3524069040000005E-06, -0.750135540962219, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.2377646420000006E-06, -0.81021672487258911, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0561490100000006E-06, -0.87020111083984408, 0.001145, 0.001145
DataValue, 0.001155, 3.784264891E-06, -0.9302481412887571, 0.001155, 0.001155
DataValue, 0.001165, 3.605401844E-06, -0.98961830139160112, 0.001165, 0.001165
DataValue, 0.001175, 3.455946171E-06, -1.0504380464553831, 0.001175, 0.001175
DataValue, 0.001185, 3.169455795E-06, -1.1106399297714231, 0.001185, 0.001185
DataValue, 0.001195, 2.9350760540000002E-06, -1.1702336072921751, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.7389987740000004E-06, -1.2304453849792481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4329133340000003E-06, -1.2905895709991462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.179720468E-06, -1.3503121137619021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.036908654E-06, -1.4099600315093992, 0.001235, 0.001235
DataValue, 0.001245, 1.770604626E-06, -1.4705977439880371, 0.001245, 0.001245
DataValue, 0.001255, 1.563556225E-06, -1.5305057764053351, 0.001255, 0.001255
DataValue, 0.001265, 1.4220601090000002E-06, -1.5901525020599372, 0.001265, 0.001265
DataValue, 0.001275, 1.242469239E-06, -1.6505023241043091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.06649486E-06, -1.7103081941604612, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0262311890000002E-06, -1.7704323530197141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3852548800000012E-07, -1.8304558992385862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.11149903E-07, -1.8906610012054441, 0.001315, 0.001315
DataValue, 0.001325, 7.49700803E-07, -1.950396776199341, 0.001325, 0.001325
DataValue, 0.001335, 7.30244778E-07, -2.0100059509277344, 0.001335, 0.001335
DataValue, 0.001345, 6.65444077E-07, -2.070376873016357, 0.001345, 0.001345
DataValue, 0.001355, 6.2217446800000008E-07, -2.130466222763062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.608236730000001E-07, -2.190133810043335, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.67022596E-07, -2.249751091003418, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.28885892E-07, -2.3101887702941903, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.7707382000000006E-07, -2.370231151580811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.40438634E-07, -2.4295330047607422, 0.001405, 0.001405
DataValue, 0.001415, 4.97713017E-07, -2.4898414611816411, 0.001415, 0.001415
DataValue, 0.001425, 5.38238851E-07, -2.5499246120452881, 0.001425, 0.001425
DataValue, 0.001435, 5.28429496E-07, -2.609380722045898, 0.001435, 0.001435
DataValue, 0.001445, 4.5612864600000006E-07, -2.6696093082427983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.20758249E-07, -2.7298147678375244, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.43704687E-07, -2.7894947528839111, 0.0014650000000000002, 0.0014650000000000002
