
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4130253000000004E-07, 0.028707638382912, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9561456900000004E-07, 0.088651902973652011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2806747200000004E-07, 0.148160725831985, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.51747843E-07, 0.20866751670837402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7810960400000003E-07, 0.268759965896606, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.14942463E-07, 0.32835116982460005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.62134977E-07, 0.388645321130753, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.84303257E-07, 0.44861316680908203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.3700506400000006E-07, 0.508065342903137, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.09373899E-07, 0.56796663999557506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.9460571700000008E-07, 0.6282759308815, 0.000105, 0.000105
DataValue, 0.000115, -7.716412260000001E-07, 0.687840044498444, 0.000115, 0.000115
DataValue, 0.000125, -8.70187478E-07, 0.74768114089965809, 0.000125, 0.000125
DataValue, 0.000135, -1.0495743940000002E-06, 0.80816262960434, 0.000135, 0.000135
DataValue, 0.000145, -1.1487830990000001E-06, 0.8681755065917971, 0.000145, 0.000145
DataValue, 0.000155, -1.398391646E-06, 0.92774277925491311, 0.000155, 0.000155
DataValue, 0.000165, -1.619310297E-06, 0.9877792596817021, 0.000165, 0.000165
DataValue, 0.000175, -1.883277037E-06, 1.0484299659729002, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0618492730000002E-06, 1.1080940961837771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.375302984E-06, 1.1677631139755251, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.65413837E-06, 1.2281111478805542, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7945059170000003E-06, 1.2883865833282471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.019569021E-06, 1.3482005596160891, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.38808627E-06, 1.4081096649169922, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.055216777E-06, 1.4684598445892332, 0.000245, 0.000245
DataValue, 0.000255, -5.123024948E-06, 1.5278601646423342, 0.000255, 0.000255
DataValue, 0.000265, -5.9383996810000006E-06, 1.5875654220581061, 0.000265, 0.000265
DataValue, 0.000275, -5.9710423560000008E-06, 1.6481074094772341, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.82030134E-06, 1.7080882787704472, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5494597290000007E-06, 1.7674099206924441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7348116820000006E-06, 1.8276761770248411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7921213330000003E-06, 1.8878556489944462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1240024330000003E-06, 1.9474493265151982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.667175977E-06, 2.0075657367706303, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.16114222E-06, 2.0682988166809082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.946689736E-06, 2.1276066303253174, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6881677990000002E-06, 2.1873414516448983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4128354450000002E-06, 2.2478148937225342, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.202828798E-06, 2.3074266910552983, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.118740329E-06, 2.3667881488800053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.7076667800000013E-07, 2.4270462989807133, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.6515279900000008E-07, 2.4872927665710454, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.7103711600000007E-07, 2.5472481250762944, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.9017195300000008E-07, 2.6069471836090092, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0773717200000007E-07, 2.6673488616943364, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.66940218E-07, 2.7270009517669682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.5365875300000007E-07, 2.7869231700897221, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.9076764900000009E-07, 2.8473496437072754, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.7880145E-07, 2.9074373245239262, 0.000485, 0.000485
DataValue, 0.000495, -8.1038581400000011E-07, 2.9670696258544922, 0.000495, 0.000495
DataValue, 0.000505, 3.3331631E-08, 2.9670963287353525, 0.000505, 0.000505
DataValue, 0.000515, 1.9351765000000003E-07, 2.9077205657958984, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.20759901E-07, 2.8477206230163574, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7962505600000004E-07, 2.78743577003479, 0.000535, 0.000535
DataValue, 0.000545, 3.33993171E-07, 2.727575302124023, 0.000545, 0.000545
DataValue, 0.000555, 2.4074171300000004E-07, 2.6678836345672612, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.48440437E-07, 2.6073331832885742, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.70594705E-07, 2.5478191375732422, 0.000575, 0.000575
DataValue, 0.000585, 3.1864578900000004E-07, 2.4878914356231694, 0.000585, 0.000585
DataValue, 0.000595, 3.4911690200000003E-07, 2.4277844429016113, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.1555867400000006E-07, 2.3677544593811044, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.67398741E-07, 2.307974100112915, 0.000615, 0.000615
DataValue, 0.000625, 3.63315337E-07, 2.2480485439300542, 0.000625, 0.000625
DataValue, 0.000635, 4.4634805400000006E-07, 2.1879236698150644, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.0666694200000005E-07, 2.1282558441162114, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4787822800000005E-07, 2.0686428546905522, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.42264621E-07, 2.0082626342773442, 0.000665, 0.000665
DataValue, 0.000675, 4.1438517000000005E-07, 1.9485183954238892, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6184809500000005E-07, 1.8888564109802251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.39180837E-07, 1.8284732103347781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4709884200000006E-07, 1.7683811187744141, 0.000705, 0.000705
DataValue, 0.000715, 3.9910858600000004E-07, 1.7087497711181641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2752151300000004E-07, 1.648730516433716, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.84695136E-07, 1.5884546041488652, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.3743040100000005E-07, 1.5284459590911872, 0.000745, 0.000745
DataValue, 0.000755, 4.12476282E-07, 1.4687801599502561, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.20032017E-07, 1.408527135848999, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.49975829E-07, 1.3486779928207402, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5138347100000005E-07, 1.2886801958084111, 0.000785, 0.000785
DataValue, 0.000795, 5.1183082E-07, 1.2286528348922732, 0.000795, 0.000795
DataValue, 0.000805, 4.89981517E-07, 1.1687289476394651, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.48692958E-07, 1.1086249351501472, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.3487957500000008E-07, 1.048778176307678, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.30911109E-07, 0.9886061549186711, 0.000835, 0.000835
DataValue, 0.000845, 5.05443154E-07, 0.92840141057968106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4371730600000008E-07, 0.868590891361237, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.7672821200000008E-07, 0.80884057283401511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.36568336E-07, 0.74827569723129306, 0.000875, 0.000875
DataValue, 0.000885, 5.70230497E-07, 0.68837404251098611, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.32405829E-07, 0.628794848918915, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.93298864E-07, 0.56836897134780906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.292049760000001E-07, 0.508469462394714, 0.000915, 0.000915
DataValue, 0.000925, 6.8630845400000007E-07, 0.44921723008155806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.78925346E-07, 0.38909557461738603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.071630530000001E-07, 0.32879400253295904, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.6114702100000011E-07, 0.269359111785889, 0.000955, 0.000955
DataValue, 0.000965, 8.16877218E-07, 0.20923496782779702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.00085047E-07, 0.14881582558155101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.2927484700000007E-07, 0.089124664664268008, 0.000985, 0.000985
DataValue, 0.000995, 9.5904147200000014E-07, 0.029316980391741004, 0.000995, 0.000995
DataValue, 0.001005, 9.83190148E-07, -0.031044071540236, 0.001005, 0.001005
DataValue, 0.001015, 1.0917685810000001E-06, -0.090921454131603, 0.001015, 0.001015
DataValue, 0.001025, 1.201064265E-06, -0.15055735409259802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2434688870000002E-06, -0.210327714681625, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3976800800000001E-06, -0.270489513874054, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.496250889E-06, -0.330399304628372, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.577330522E-06, -0.390537172555923, 0.001065, 0.001065
DataValue, 0.001075, 1.7460423580000002E-06, -0.45103514194488503, 0.001075, 0.001075
DataValue, 0.001085, 1.943122925E-06, -0.510702729225159, 0.001085, 0.001085
DataValue, 0.001095, 2.0559377840000004E-06, -0.57021367549896207, 0.001095, 0.001095
DataValue, 0.001105, 2.2413898930000003E-06, -0.63061100244522106, 0.001105, 0.001105
DataValue, 0.001115, 2.4938872230000003E-06, -0.690462291240692, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.606003136E-06, -0.750249207019806, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.7363237220000002E-06, -0.810282528400421, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.899244919E-06, -0.870732307434082, 0.001145, 0.001145
DataValue, 0.001155, 2.8576018850000003E-06, -0.93048614263534513, 0.001155, 0.001155
DataValue, 0.001165, 2.7513506210000004E-06, -0.99013859033584606, 0.001165, 0.001165
DataValue, 0.001175, 2.749361784E-06, -1.0505911111831672, 0.001175, 0.001175
DataValue, 0.001185, 2.7071353090000004E-06, -1.1105245351791382, 0.001185, 0.001185
DataValue, 0.001195, 2.8108852350000004E-06, -1.1702849864959721, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3621633970000003E-06, -1.2306640148162842, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.146034371E-06, -1.2907159328460691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5460774340000005E-06, -1.350224494934082, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4834268920000007E-06, -1.410308837890625, 0.001235, 0.001235
DataValue, 0.001245, 4.260372407E-06, -1.4707381725311282, 0.001245, 0.001245
DataValue, 0.001255, 3.7613094720000004E-06, -1.5305377244949341, 0.001255, 0.001255
DataValue, 0.001265, 3.3971771240000003E-06, -1.590517520904541, 0.001265, 0.001265
DataValue, 0.001275, 3.125030162E-06, -1.6508941650390632, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6988655010000002E-06, -1.7105644941329961, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.275469114E-06, -1.7701053619384772, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.022687795E-06, -1.8302717208862311, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7691086210000002E-06, -1.8905053138732912, 0.001315, 0.001315
DataValue, 0.001325, 1.4995905530000002E-06, -1.9502056837081911, 0.001325, 0.001325
DataValue, 0.001335, 1.377860258E-06, -2.0098838806152344, 0.001335, 0.001335
DataValue, 0.001345, 1.3276253410000001E-06, -2.0706193447113042, 0.001345, 0.001345
DataValue, 0.001355, 1.1460246010000001E-06, -2.130612850189209, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1081780260000002E-06, -2.1902668476104741, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0972295290000001E-06, -2.250202894210815, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.68440759E-07, -2.3104102611541752, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.03480213E-07, -2.3702354431152344, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.1576555400000007E-07, -2.4297795295715332, 0.001405, 0.001405
DataValue, 0.001415, 8.30303804E-07, -2.4903552532196054, 0.001415, 0.001415
DataValue, 0.001425, 7.5647892600000008E-07, -2.5504307746887211, 0.001425, 0.001425
DataValue, 0.001435, 7.91079742E-07, -2.6097803115844731, 0.001435, 0.001435
DataValue, 0.001445, 7.8188662700000007E-07, -2.6699163913726811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.25645214E-07, -2.7300693988800053, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.94419953E-07, -2.7895872592926034, 0.0014650000000000002, 0.0014650000000000002
