
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55469934E-07, 0.023788202553987003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0245633400000002E-07, 0.073773205280304011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8913840400000002E-07, 0.12342730909585901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1081596900000002E-07, 0.17321588099002802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2200701700000002E-07, 0.22389435768127403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3064986E-07, 0.273698061704636, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5615708000000003E-07, 0.32326063513755804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7243891100000004E-07, 0.373229801654816, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.85077562E-07, 0.42381006479263306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.83435071E-07, 0.47328075766563404, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8946945500000005E-07, 0.522714853286743, 0.000105, 0.000105
DataValue, 0.000115, -3.1178984700000004E-07, 0.57305437326431308, 0.000115, 0.000115
DataValue, 0.000125, -3.02045692E-07, 0.62335616350173906, 0.000125, 0.000125
DataValue, 0.000135, -3.03167326E-07, 0.673114836215973, 0.000135, 0.000135
DataValue, 0.000145, -3.29188396E-07, 0.722736179828644, 0.000145, 0.000145
DataValue, 0.000155, -3.20055534E-07, 0.77277505397796609, 0.000155, 0.000155
DataValue, 0.000165, -3.50167738E-07, 0.82321834564209007, 0.000165, 0.000165
DataValue, 0.000175, -3.39047517E-07, 0.87318891286850009, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5081970400000005E-07, 0.92279690504074108, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.46496535E-07, 0.972736179828644, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6631780600000005E-07, 1.023035526275635, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7376401E-07, 1.0733243227005012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4838646500000005E-07, 1.1230981349945071, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.83062996E-07, 1.1728454828262331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.73222804E-07, 1.222905158996582, 0.000245, 0.000245
DataValue, 0.000255, -3.6631780600000005E-07, 1.2733392715454102, 0.000255, 0.000255
DataValue, 0.000265, -3.7323263800000005E-07, 1.3230433464050291, 0.000265, 0.000265
DataValue, 0.000275, -3.9049169200000005E-07, 1.3727728128433232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9271111500000005E-07, 1.422858834266663, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.0388181300000005E-07, 1.4733031988143921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.1173811400000005E-07, 1.5230957269668581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6116196000000005E-07, 1.5729272365570071, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7567164100000005E-07, 1.623076915740967, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.90779393E-07, 1.6731665134429932, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.25761765E-07, 1.7227565050125122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.22639742E-07, 1.7722856998443601, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219548039E-06, 1.8227754831314091, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.566977971E-06, 1.8732638359069822, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.911739901E-06, 1.9228285551071171, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.239084097E-06, 1.9726198911666872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.526219532E-06, 2.0227305889129643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7187638810000003E-06, 2.073249340057373, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.788213578E-06, 2.12269139289856, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8881233900000003E-06, 2.1723370552062993, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.873612402E-06, 2.2225728034973153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.856676474E-06, 2.2728149890899663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7750604660000003E-06, 2.322217702865601, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.660608743E-06, 2.3719797134399414, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5618614930000004E-06, 2.421985387802124, 0.000485, 0.000485
DataValue, 0.000495, -2.4316964300000003E-06, 2.4721865653991704, 0.000495, 0.000495
DataValue, 0.000505, -7.17431533E-07, 2.4726741313934331, 0.000505, 0.000505
DataValue, 0.000515, -7.40629E-10, 2.4224331378936772, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9776442200000002E-07, 2.3724269866943364, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.46583994E-07, 2.32232666015625, 0.000535, 0.000535
DataValue, 0.000545, 2.8333693100000003E-07, 2.2731835842132573, 0.000545, 0.000545
DataValue, 0.000555, 3.21374841E-07, 2.223044872283936, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2908744200000003E-07, 2.1728742122650151, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4211373600000004E-07, 2.122958660125732, 0.000575, 0.000575
DataValue, 0.000585, 3.65576113E-07, 2.073334693908691, 0.000585, 0.000585
DataValue, 0.000595, 3.50904514E-07, 2.022811651229858, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.59409256E-07, 1.9728888273239142, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6509030100000003E-07, 1.9232428073883061, 0.000615, 0.000615
DataValue, 0.000625, 3.8128379700000005E-07, 1.8734765052795412, 0.000625, 0.000625
DataValue, 0.000635, 3.8275032900000004E-07, 1.8233066797256472, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.9302236100000005E-07, 1.7734128236770632, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0231154200000004E-07, 1.7236139774322512, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.03498348E-07, 1.6738550662994391, 0.000665, 0.000665
DataValue, 0.000675, 4.2645669400000005E-07, 1.6235215663909912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1803954800000006E-07, 1.5734446048736572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2884994400000004E-07, 1.5235975980758671, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4395616800000004E-07, 1.473909378051758, 0.000705, 0.000705
DataValue, 0.000715, 4.40480534E-07, 1.42349910736084, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7651843700000003E-07, 1.373435258865356, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.65281147E-07, 1.3235049247741701, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.72205784E-07, 1.2739211320877082, 0.000745, 0.000745
DataValue, 0.000755, 4.70811472E-07, 1.2239136695861821, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.83419967E-07, 1.1736459732055662, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.9032991000000007E-07, 1.1235067844390871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.15044974E-07, 1.0739656686782841, 0.000785, 0.000785
DataValue, 0.000795, 5.24543054E-07, 1.0238891839981081, 0.000795, 0.000795
DataValue, 0.000805, 5.32416891E-07, 0.97347891330719, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.19542027E-07, 0.92352277040481612, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.8143905300000006E-07, 0.8737574219703671, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.7788418E-07, 0.82403117418289207, 0.000835, 0.000835
DataValue, 0.000845, 5.9411343000000007E-07, 0.77363288402557406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.196073630000001E-07, 0.72344970703125011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.38866425E-07, 0.673633337020874, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.6535926600000006E-07, 0.623747944831848, 0.000875, 0.000875
DataValue, 0.000885, 6.87838792E-07, 0.57343977689743009, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.3061841E-07, 0.523404479026794, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.5001202000000011E-07, 0.47391086816787703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.9039205E-07, 0.424246907234192, 0.000915, 0.000915
DataValue, 0.000925, 8.6320397900000009E-07, 0.373973280191421, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.8624500400000007E-07, 0.32402840256691, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.2125873200000009E-07, 0.27434119582176203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.7876602500000016E-07, 0.224432945251465, 0.000955, 0.000955
DataValue, 0.000965, 1.0416339360000002E-06, 0.17365343868732402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0923378110000002E-06, 0.12366315722465501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1451525100000002E-06, 0.074410706758499, 0.000985, 0.000985
DataValue, 0.000995, 1.178732646E-06, 0.024566512554884002, 0.000995, 0.000995
DataValue, 0.001005, 1.230945827E-06, -0.02563638612628, 0.001005, 0.001005
DataValue, 0.001015, 1.269020231E-06, -0.075740367174149, 0.001015, 0.001015
DataValue, 0.001025, 1.321221475E-06, -0.125642642378807, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.339490041E-06, -0.175391435623169, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.364659397E-06, -0.225552454590797, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3831620440000001E-06, -0.275597304105759, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.358743475E-06, -0.32543444633483903, 0.001065, 0.001065
DataValue, 0.001075, 1.3532867340000002E-06, -0.37547999620437605, 0.001075, 0.001075
DataValue, 0.001085, 1.32289415E-06, -0.42572301626205405, 0.001085, 0.001085
DataValue, 0.001095, 1.2840450840000002E-06, -0.47550278902053805, 0.001095, 0.001095
DataValue, 0.001105, 1.2172093880000001E-06, -0.525495529174805, 0.001105, 0.001105
DataValue, 0.001115, 1.12596706E-06, -0.57513839006423906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.093804372E-06, -0.625305354595184, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.9844851300000016E-07, -0.67541778087616, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.09659661E-07, -0.725413739681244, 0.001145, 0.001145
DataValue, 0.001155, 8.2408507800000006E-07, -0.775042831897736, 0.001155, 0.001155
DataValue, 0.001165, 7.65660161E-07, -0.82514858245849609, 0.001165, 0.001165
DataValue, 0.001175, 6.85806526E-07, -0.87554651498794511, 0.001175, 0.001175
DataValue, 0.001185, 6.60989826E-07, -0.925361454486847, 0.001185, 0.001185
DataValue, 0.001195, 5.8938229600000007E-07, -0.97504019737243608, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.57406054E-07, -1.0253733396530151, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.03305046E-07, -1.0755642652511601, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.03696924E-07, -1.125513434410095, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.8298534200000006E-07, -1.1753990650177002, 0.001235, 0.001235
DataValue, 0.001245, 4.7645886500000003E-07, -1.2252988815307622, 0.001245, 0.001245
DataValue, 0.001255, 4.4515070400000005E-07, -1.2756831645965581, 0.001255, 0.001255
DataValue, 0.001265, 4.2762178500000003E-07, -1.3254343271255491, 0.001265, 0.001265
DataValue, 0.001275, 4.3782577600000003E-07, -1.3752986192703252, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.4408167800000004E-07, -1.4253498315811162, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.3694041100000006E-07, -1.4758670330047612, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.3084995100000006E-07, -1.5256637334823611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.31452833E-07, -1.5752167701721191, 0.001315, 0.001315
DataValue, 0.001325, 4.83004271E-07, -1.6254664659500122, 0.001325, 0.001325
DataValue, 0.001335, 4.94615222E-07, -1.6755328178405762, 0.001335, 0.001335
DataValue, 0.001345, 5.30829084E-07, -1.7255966663360602, 0.001345, 0.001345
DataValue, 0.001355, 6.10859331E-07, -1.7754718065261841, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.33631396E-07, -1.8253995180130012, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.1172279300000009E-07, -1.8757143020629881, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.142194265E-06, -1.9256637096405032, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3963348240000002E-06, -1.9753618240356452, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7202497700000002E-06, -2.0252528190612793, 0.001405, 0.001405
DataValue, 0.001415, 2.050588137E-06, -2.0756340026855473, 0.001415, 0.001415
DataValue, 0.001425, 2.334909823E-06, -2.1256086826324463, 0.001425, 0.001425
DataValue, 0.001435, 2.569303433E-06, -2.1753644943237314, 0.001435, 0.001435
DataValue, 0.001445, 2.7190637870000004E-06, -2.2248637676239014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.864761882E-06, -2.2752106189727783, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8699187170000003E-06, -2.3252339363098153, 0.0014650000000000002, 0.0014650000000000002
