
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6812821E-07, 0.029615139588714003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99168732E-07, 0.08948090672493, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7826789100000004E-07, 0.149087935686111, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2699560400000004E-07, 0.20925080776214602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.07516609E-07, 0.269406288862228, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2117943600000004E-07, 0.32888200879097, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5224712200000003E-07, 0.38885512948036205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.32283025E-07, 0.44877967238426203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.63848403E-07, 0.50847333669662509, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.960608860000001E-07, 0.56860977411270108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.25481357E-07, 0.62903773784637407, 0.000105, 0.000105
DataValue, 0.000115, -8.5471043600000011E-07, 0.68864899873733509, 0.000115, 0.000115
DataValue, 0.000125, -9.68769541E-07, 0.748496055603027, 0.000125, 0.000125
DataValue, 0.000135, -1.132314082E-06, 0.80852484703064009, 0.000135, 0.000135
DataValue, 0.000145, -1.3187328700000002E-06, 0.86853420734405506, 0.000145, 0.000145
DataValue, 0.000155, -1.5137651420000002E-06, 0.9285475015640261, 0.000155, 0.000155
DataValue, 0.000165, -1.799164806E-06, 0.988432586193085, 0.000165, 0.000165
DataValue, 0.000175, -2.1395578640000003E-06, 1.0485739707946782, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.467343847E-06, 1.1084316968917851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.938061698E-06, 1.1685135364532471, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6768453810000003E-06, 1.22879159450531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.639529379E-06, 1.28889000415802, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.726508334E-06, 1.34861946105957, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.8223735070000007E-06, 1.408227920532227, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.575330983E-06, 1.4685041904449461, 0.000245, 0.000245
DataValue, 0.000255, -7.733478924E-06, 1.5284477472305302, 0.000255, 0.000255
DataValue, 0.000265, -7.264804026E-06, 1.5883141756057742, 0.000265, 0.000265
DataValue, 0.000275, -6.3546526690000005E-06, 1.6486055850982671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.224049801E-06, 1.7086533308029182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1605735530000005E-06, 1.7682325839996342, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2459199700000004E-06, 1.8284584283828742, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.462529892E-06, 1.8888634443283081, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.867284027E-06, 1.9483684301376341, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.45362128E-06, 2.0078952312469482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.146796421E-06, 2.0687947273254403, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.69773396E-07, 2.1283550262451172, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1325449600000011E-07, 2.1880075931549072, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2720743000000005E-07, 2.2483284473419194, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.4913089100000009E-07, 2.30817723274231, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.35212154E-07, 2.3676683902740483, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.2397205E-07, 2.4277088642120361, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.0679294600000009E-07, 2.4879105091094971, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2340071700000009E-07, 2.5474839210510254, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.3965031800000008E-07, 2.6076490879058842, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.08531445E-07, 2.6681833267211914, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.3622584300000008E-07, 2.7278401851654053, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.9980321700000008E-07, 2.787602424621582, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.1812294200000005E-07, 2.8479855060577393, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.5656392900000011E-07, 2.9080793857574463, 0.000485, 0.000485
DataValue, 0.000495, -9.2056825500000007E-07, 2.9675478935241704, 0.000495, 0.000495
DataValue, 0.000505, -4.3655344900000005E-07, 2.96755051612854, 0.000505, 0.000505
DataValue, 0.000515, -8.273764000000001E-09, 2.9082708358764653, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.7088444E-08, 2.8484804630279541, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.40524222E-07, 2.7882440090179443, 0.000535, 0.000535
DataValue, 0.000545, 1.97565328E-07, 2.7283136844635014, 0.000545, 0.000545
DataValue, 0.000555, 2.2960253400000003E-07, 2.6684331893920903, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.76351983E-07, 2.6078672409057622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.27707141E-07, 2.5481946468353271, 0.000575, 0.000575
DataValue, 0.000585, 2.96692008E-07, 2.4883792400360112, 0.000585, 0.000585
DataValue, 0.000595, 3.0705376700000005E-07, 2.42811393737793, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7295993100000004E-07, 2.3681623935699463, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.58199998E-07, 2.3087263107299814, 0.000615, 0.000615
DataValue, 0.000625, 3.47036291E-07, 2.249042272567749, 0.000625, 0.000625
DataValue, 0.000635, 3.73686191E-07, 2.1889278888702393, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8183830500000003E-07, 2.1288678646087651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.62303069E-07, 2.0690901279449463, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.08790328E-07, 2.0086922645568852, 0.000665, 0.000665
DataValue, 0.000675, 4.3053660200000005E-07, 1.9490485191345222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.88868131E-07, 1.8894045352935791, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.94611561E-07, 1.8291279077529912, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0731328000000005E-07, 1.7690262794494631, 0.000705, 0.000705
DataValue, 0.000715, 3.8392664700000004E-07, 1.7094210386276252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9738759500000005E-07, 1.6492948532104492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6422960100000006E-07, 1.5890467166900641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.39282502E-07, 1.5294140577316282, 0.000745, 0.000745
DataValue, 0.000755, 4.12443342E-07, 1.4696087837219241, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.31583913E-07, 1.4093393087387092, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.49717135E-07, 1.3493285179138181, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5097266400000005E-07, 1.2894630432128911, 0.000785, 0.000785
DataValue, 0.000795, 4.9214344200000006E-07, 1.229419589042664, 0.000795, 0.000795
DataValue, 0.000805, 4.8240281100000006E-07, 1.1693323850631712, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3811530800000003E-07, 1.109180808067322, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.9959317000000005E-07, 1.0494920015335081, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.4013577300000009E-07, 0.989340424537659, 0.000835, 0.000835
DataValue, 0.000845, 4.9973266400000007E-07, 0.92927789688110307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.04267518E-07, 0.869478344917297, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3303381300000007E-07, 0.80937880277633711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.2942846200000008E-07, 0.74907410144805908, 0.000875, 0.000875
DataValue, 0.000885, 5.4296089E-07, 0.689319550991058, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.0639735E-07, 0.629815697669983, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0252142500000006E-07, 0.569323658943176, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.8876816E-07, 0.50928086042404208, 0.000915, 0.000915
DataValue, 0.000925, 6.201156E-07, 0.44982272386550903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.4623623100000009E-07, 0.38954755663871804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.4905572100000006E-07, 0.32947233319282504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.17932778E-07, 0.27027752995491, 0.000955, 0.000955
DataValue, 0.000965, 7.75794092E-07, 0.209838673472404, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.79440086E-07, 0.14946810901165, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.131260640000001E-07, 0.089985698461533009, 0.000985, 0.000985
DataValue, 0.000995, 8.76117383E-07, 0.030142460018396003, 0.000995, 0.000995
DataValue, 0.001005, 9.4305545400000011E-07, -0.030338630080223004, 0.001005, 0.001005
DataValue, 0.001015, 1.016888064E-06, -0.090092450380325012, 0.001015, 0.001015
DataValue, 0.001025, 1.1271637280000001E-06, -0.14967237412929502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1821683760000002E-06, -0.20999717712402302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2957830220000002E-06, -0.26994496583938604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.478629429E-06, -0.329769879579544, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6284550380000001E-06, -0.38945612311363204, 0.001065, 0.001065
DataValue, 0.001075, 1.7825065020000002E-06, -0.44978901743888905, 0.001075, 0.001075
DataValue, 0.001085, 1.995285629E-06, -0.50974839925766, 0.001085, 0.001085
DataValue, 0.001095, 2.22321728E-06, -0.56934767961502109, 0.001095, 0.001095
DataValue, 0.001105, 2.485193818E-06, -0.629840433597565, 0.001105, 0.001105
DataValue, 0.001115, 2.7886278530000004E-06, -0.6899194717407231, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.086912329E-06, -0.74965327978134111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3694630020000004E-06, -0.809643983840942, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6801561690000005E-06, -0.869852602481842, 0.001145, 0.001145
DataValue, 0.001155, 3.9858914530000005E-06, -0.92970150709152211, 0.001155, 0.001155
DataValue, 0.001165, 4.265655662E-06, -0.989398300647736, 0.001165, 0.001165
DataValue, 0.001175, 4.573743354E-06, -1.0501271486282351, 0.001175, 0.001175
DataValue, 0.001185, 4.80422932E-06, -1.1099257469177251, 0.001185, 0.001185
DataValue, 0.001195, 4.8887986850000007E-06, -1.169574618339539, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.8696615520000004E-06, -1.2299071550369261, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.751048891E-06, -1.289911270141602, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4930279730000006E-06, -1.3496062755584721, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.1432454050000007E-06, -1.4096875190734861, 0.001235, 0.001235
DataValue, 0.001245, 3.793049473E-06, -1.4702988862991331, 0.001245, 0.001245
DataValue, 0.001255, 3.3707151490000004E-06, -1.5301117897033691, 0.001255, 0.001255
DataValue, 0.001265, 2.891887107E-06, -1.5899174213409422, 0.001265, 0.001265
DataValue, 0.001275, 2.487235861E-06, -1.6503361463546751, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.091846682E-06, -1.7100900411605842, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7277325240000002E-06, -1.769952178001404, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.477371711E-06, -1.8298137187957762, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.305189926E-06, -1.8900885581970222, 0.001315, 0.001315
DataValue, 0.001325, 1.1243574820000001E-06, -1.9498884677886961, 0.001325, 0.001325
DataValue, 0.001335, 1.0188172150000002E-06, -2.0097208023071294, 0.001335, 0.001335
DataValue, 0.001345, 9.6809367300000012E-07, -2.0701258182525644, 0.001345, 0.001345
DataValue, 0.001355, 8.7642303000000009E-07, -2.1298036575317383, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.1014110300000011E-07, -2.1894562244415283, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.947502920000001E-07, -2.2495894432067871, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.374133590000001E-07, -2.3098428249359131, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.7201540300000006E-07, -2.3696556091308594, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.7510410400000007E-07, -2.4289703369140634, 0.001405, 0.001405
DataValue, 0.001415, 6.357756210000001E-07, -2.4894111156463623, 0.001415, 0.001415
DataValue, 0.001425, 5.90107106E-07, -2.5496919155120854, 0.001425, 0.001425
DataValue, 0.001435, 5.89289755E-07, -2.6089687347412114, 0.001435, 0.001435
DataValue, 0.001445, 5.86297119E-07, -2.6690373420715332, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4206077500000008E-07, -2.7291886806488042, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.34729566E-07, -2.7888851165771484, 0.0014650000000000002, 0.0014650000000000002
