
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.023812843486667002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081991389393806, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141825467348099, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20184823870658902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.262225836515427, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321440011262894, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.380423635244369, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43835365772247303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49248468875885004, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.542732298374176, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.59047144651413008, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.63559365272522006, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.6783866286277771, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.720585346221924, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.76257109642028809, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.8033477067947391, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.843755006790161, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.88424259424209606, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.92443060874939009, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.96442997455596913, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.0043426752090452, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.044150590896606, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0839425325393681, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.123826742172241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1635479927062991, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2031540870666502, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2428454160690312, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.28267514705658, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3226748704910281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.362318634986877, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4022475481033332, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4424799680709841, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.4823454618453982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.522726774215698, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5633974075317381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.6035608053207402, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6441121101379401, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.6845439672470091, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.7250851392745972, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.7653129100799561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.8063418865203862, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8475500345230103, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8877282142639162, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9279528856277473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.9690215587615971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.009233951568604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.0491385459899902, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.089002370834351, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.1284563541412354, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1673390865325932, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1674120426177983, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.128626823425293, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.08902382850647, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.0492854118347172, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.00924563407898, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9690968990325932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9285734891891482, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8886438608169562, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.848035454750061, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8070160150527952, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.7665865421295171, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.7261151075363161, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.6855320930480962, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6452571153640752, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.6045949459075932, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5643295049667361, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.5238405466079712, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.4834318161010742, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.4435433149337771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.4036527872085571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.3637449741363532, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.3238375186920171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.2839111089706421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.2439011335372932, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.2040437459945681, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.1648571491241462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.124788880348206, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.0846215486526492, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0449200868606572, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.0053955316543581, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.96524876356124911, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.925248026847839, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.88510119915008512, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.844545662403107, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.803790926933289, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.763035416603088, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.72107994556427, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.6787446141242981, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.63569611310958907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.5910758376121521, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.54364615678787209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.49302434921264604, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.43938401341438305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.381529301404953, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.32265868782997104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.263478666543961, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.203570649027824, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14277873933315302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.08315797150135, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.023581568151712, 0.000995, 0.000995
DataValue, 0.001005, 6.4513760660000008E-06, -0.026705110445619, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.083647020161152011, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.143859878182411, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20435856282711, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.26466295123100303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.324102073907852, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.383250415325165, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.441126942634582, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49570012092590304, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.54612410068512007, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.593876957893372, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.63873553276062, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.682066679000854, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.724434435367584, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.76612168550491311, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.80661946535110507, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.84721618890762307, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.887739300727844, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.92783474922180209, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.9675017595291141, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.0070258378982542, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.0466809272766111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.0860941410064702, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.1255282163620002, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.165118455886841, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.2044447660446171, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.243979811668396, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.2834862470626831, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.3226333856582642, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.3619449138641362, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.401491165161133, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.441219806671143, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.4807579517364502, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.5202057361602781, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.5601458549499512, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.5998622179031372, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.6390191316604612, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.6783890724182131, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.7186245918273932, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.7585000991821291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.7979646921157841, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.8375098705291753, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.8768700361251831, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.9160354137420652, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.9556359052658081, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -1.9951632022857671, 0.0014550000000000001, 0.0014550000000000001
