
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4192783600000003E-07, 0.028868863359094003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1684487600000003E-07, 0.088538907468319009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.62609944E-07, 0.147967115044594, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.94838543E-07, 0.20847319066524503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8441805800000005E-07, 0.268596291542053, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3167000900000004E-07, 0.328169167041779, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8414677300000006E-07, 0.38834929466247603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8069233600000005E-07, 0.448361128568649, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4831583100000005E-07, 0.507474303245544, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.49398897E-07, 0.567607581615448, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.4808043600000007E-07, 0.628109097480774, 0.000105, 0.000105
DataValue, 0.000115, -5.81626921E-07, 0.687635540962219, 0.000115, 0.000115
DataValue, 0.000125, -6.17026217E-07, 0.74746537208557107, 0.000125, 0.000125
DataValue, 0.000135, -7.72016278E-07, 0.807949304580688, 0.000135, 0.000135
DataValue, 0.000145, -8.6236065000000008E-07, 0.86777633428573608, 0.000145, 0.000145
DataValue, 0.000155, -8.7293830100000006E-07, 0.927708625793457, 0.000155, 0.000155
DataValue, 0.000165, -1.066879008E-06, 0.98758882284164407, 0.000165, 0.000165
DataValue, 0.000175, -1.2685316050000002E-06, 1.0480005741119391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4468319020000002E-06, 1.107857823371887, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8028500790000002E-06, 1.167920708656311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.274731514E-06, 1.2278445959091191, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8609288170000002E-06, 1.2880318164825442, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.865953204E-06, 1.3480066061019902, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.416487056E-06, 1.407656311988831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.2535012810000008E-06, 1.4676090478897101, 0.000245, 0.000245
DataValue, 0.000255, -8.7042808450000014E-06, 1.5274360179901121, 0.000255, 0.000255
DataValue, 0.000265, -9.30440001E-06, 1.5874282121658332, 0.000265, 0.000265
DataValue, 0.000275, -8.9543063950000013E-06, 1.6478831768035891, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.730028301E-06, 1.7078056335449221, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.517578186E-06, 1.7674517631530762, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.427343694E-06, 1.827607989311218, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.4231442190000005E-06, 1.8876627683639531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.509841918E-06, 1.9472901821136481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6356483430000004E-06, 2.0073225498199463, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.776549993E-06, 2.068081378936768, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.287395321E-06, 2.1277608871459961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0727654850000002E-06, 2.1873493194580083, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.01501949E-07, 2.2475903034210214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.3921162300000007E-07, 2.307086706161499, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.75974422E-07, 2.3669130802154541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.374401550000001E-07, 2.4269058704376221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9171491100000007E-07, 2.487046480178833, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.69750068E-07, 2.5469908714294434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.08707023E-07, 2.606694221496582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.4333097400000006E-07, 2.66701602935791, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.058316798E-06, 2.7268285751342773, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.164702553E-06, 2.7865884304046631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.16768399E-06, 2.8471381664276123, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3201159850000001E-06, 2.9071362018585214, 0.000485, 0.000485
DataValue, 0.000495, -1.4877103920000002E-06, 2.9666626453399663, 0.000495, 0.000495
DataValue, 0.000505, -7.2320511900000006E-07, 2.9665539264678964, 0.000505, 0.000505
DataValue, 0.000515, -4.36301065E-07, 2.9071345329284672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.2068715000000003E-07, 2.8472437858581543, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.41101879E-07, 2.7868185043334961, 0.000535, 0.000535
DataValue, 0.000545, -1.3842648E-08, 2.7272861003875732, 0.000545, 0.000545
DataValue, 0.000555, 1.8132166E-08, 2.6676235198974614, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.07842787E-07, 2.6071984767913823, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9210018800000003E-07, 2.5472671985626221, 0.000575, 0.000575
DataValue, 0.000585, 1.4293432600000002E-07, 2.4875695705413823, 0.000585, 0.000585
DataValue, 0.000595, 1.9728071300000002E-07, 2.4275448322296143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0133975300000003E-07, 2.3671989440917973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.96846935E-07, 2.307560920715332, 0.000615, 0.000615
DataValue, 0.000625, 3.02447376E-07, 2.248367547988892, 0.000625, 0.000625
DataValue, 0.000635, 3.28427774E-07, 2.188077449798584, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1334187200000004E-07, 2.12821626663208, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9922688300000004E-07, 2.0686578750610352, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8359084400000005E-07, 2.008148193359375, 0.000665, 0.000665
DataValue, 0.000675, 3.95949087E-07, 1.9481083154678351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4023432200000003E-07, 1.8887796401977541, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8761749000000003E-07, 1.8282985687255862, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2877073300000006E-07, 1.7682064771652222, 0.000705, 0.000705
DataValue, 0.000715, 3.6804297600000005E-07, 1.708783864974976, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9688635000000005E-07, 1.6488343477249152, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4655834600000003E-07, 1.588497638702393, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1876722900000004E-07, 1.528511047363281, 0.000745, 0.000745
DataValue, 0.000755, 3.9956285000000003E-07, 1.4687879085540772, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6402561800000005E-07, 1.4086154699325562, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1632418400000005E-07, 1.3488106727600102, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8958245300000003E-07, 1.2890212535858152, 0.000785, 0.000785
DataValue, 0.000795, 4.7362814800000004E-07, 1.2287851572036741, 0.000795, 0.000795
DataValue, 0.000805, 4.6076237900000006E-07, 1.1683981418609621, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.26729372E-07, 1.1084411144256592, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.87960449E-07, 1.0488482713699341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.01960471E-07, 0.988807499408722, 0.000835, 0.000835
DataValue, 0.000845, 4.2806340200000004E-07, 0.928571760654449, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.93346363E-07, 0.868798911571503, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.5016244000000006E-07, 0.80863040685653709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.2542071700000006E-07, 0.748404562473297, 0.000875, 0.000875
DataValue, 0.000885, 5.5088872800000008E-07, 0.68879681825637806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.8448006300000007E-07, 0.6291035413742061, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.3167730100000006E-07, 0.56867069005966209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.69593226E-07, 0.508813738822937, 0.000915, 0.000915
DataValue, 0.000925, 6.4390110300000007E-07, 0.449372470378876, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.52738152E-07, 0.38896462321281405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.24171662E-07, 0.328863710165024, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.92051231E-07, 0.26952350139617903, 0.000955, 0.000955
DataValue, 0.000965, 7.339987180000001E-07, 0.209642246365547, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.44819602E-07, 0.149177342653274, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.6350610200000008E-07, 0.089420355856419012, 0.000985, 0.000985
DataValue, 0.000995, 9.2720688400000008E-07, 0.029775658622384002, 0.000995, 0.000995
DataValue, 0.001005, 9.842297E-07, -0.030713176354766003, 0.001005, 0.001005
DataValue, 0.001015, 1.12041289E-06, -0.090902090072632, 0.001015, 0.001015
DataValue, 0.001025, 1.3056358060000001E-06, -0.15039648115634902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4650107690000002E-06, -0.21017141640186302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7318390060000001E-06, -0.270381093025207, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.11688689E-06, -0.33024054765701305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.4811729420000004E-06, -0.390139043331146, 0.001065, 0.001065
DataValue, 0.001075, 2.8851131900000003E-06, -0.45032337307930004, 0.001075, 0.001075
DataValue, 0.001085, 3.3630747110000003E-06, -0.509940266609192, 0.001085, 0.001085
DataValue, 0.001095, 3.7105915E-06, -0.56941211223602306, 0.001095, 0.001095
DataValue, 0.001105, 4.0183390410000006E-06, -0.630054771900177, 0.001105, 0.001105
DataValue, 0.001115, 4.3216405170000006E-06, -0.6903218626976011, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.444070328E-06, -0.749807417392731, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4682274170000005E-06, -0.809839010238647, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.579620054E-06, -0.870221853256226, 0.001145, 0.001145
DataValue, 0.001155, 4.5691090240000006E-06, -0.93021857738494906, 0.001155, 0.001155
DataValue, 0.001165, 4.4709727260000004E-06, -0.98981648683548007, 0.001165, 0.001165
DataValue, 0.001175, 4.435626579E-06, -1.0503591299057011, 0.001175, 0.001175
DataValue, 0.001185, 4.2829942690000006E-06, -1.110247850418091, 0.001185, 0.001185
DataValue, 0.001195, 4.0193681340000007E-06, -1.1699861288070681, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.777247912E-06, -1.230213046073914, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5272335030000004E-06, -1.290427684783936, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1724084690000004E-06, -1.3499714136123662, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8885999650000004E-06, -1.410294771194458, 0.001235, 0.001235
DataValue, 0.001245, 2.629939218E-06, -1.4706815481185911, 0.001245, 0.001245
DataValue, 0.001255, 2.280914487E-06, -1.5304120779037482, 0.001255, 0.001255
DataValue, 0.001265, 1.980954721E-06, -1.5901852846145632, 0.001265, 0.001265
DataValue, 0.001275, 1.803278337E-06, -1.6504484415054321, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5799838590000001E-06, -1.7102715969085691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.328638973E-06, -1.7702183723449712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.198500627E-06, -1.8301678895950322, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0874006190000002E-06, -1.8901554346084601, 0.001315, 0.001315
DataValue, 0.001325, 8.82235156E-07, -1.9500638246536262, 0.001325, 0.001325
DataValue, 0.001335, 8.2711625300000008E-07, -2.0100376605987553, 0.001335, 0.001335
DataValue, 0.001345, 7.99283043E-07, -2.0701019763946533, 0.001345, 0.001345
DataValue, 0.001355, 6.68593771E-07, -2.1303443908691411, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.5483908400000007E-07, -2.1902041435241704, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.7230917E-07, -2.2501189708709721, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.80784274E-07, -2.310183048248291, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5132824200000008E-07, -2.370097398757935, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.066945840000001E-07, -2.4294264316558842, 0.001405, 0.001405
DataValue, 0.001415, 5.5308430500000008E-07, -2.4899148941040044, 0.001415, 0.001415
DataValue, 0.001425, 4.92910317E-07, -2.5500078201293954, 0.001425, 0.001425
DataValue, 0.001435, 5.5917053E-07, -2.6094460487365723, 0.001435, 0.001435
DataValue, 0.001445, 5.15336581E-07, -2.6693711280822754, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.5350614600000004E-07, -2.7294180393218994, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.87879163E-07, -2.7892525196075444, 0.0014650000000000002, 0.0014650000000000002
