
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.88283331E-07, 0.028786843642592003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7430363E-07, 0.088712453842163, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74317642E-07, 0.148255065083504, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.68731406E-07, 0.208687216043472, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5480286400000004E-07, 0.268689215183258, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.60891903E-07, 0.32833603024482705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6206557200000004E-07, 0.388337314128876, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6019806600000003E-07, 0.44849172234535206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9639704100000004E-07, 0.507930874824524, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.33131924E-07, 0.568151116371155, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7520071600000007E-07, 0.628517091274261, 0.000105, 0.000105
DataValue, 0.000115, -5.4479687600000006E-07, 0.6880857348442081, 0.000115, 0.000115
DataValue, 0.000125, -6.6579463E-07, 0.747915983200073, 0.000125, 0.000125
DataValue, 0.000135, -7.8133211900000009E-07, 0.80805629491806008, 0.000135, 0.000135
DataValue, 0.000145, -7.7407099800000007E-07, 0.868024468421936, 0.000145, 0.000145
DataValue, 0.000155, -8.78428636E-07, 0.927902936935425, 0.000155, 0.000155
DataValue, 0.000165, -1.08332415E-06, 0.987975001335144, 0.000165, 0.000165
DataValue, 0.000175, -1.2332907320000002E-06, 1.0482902526855471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4303187750000001E-06, 1.1079441308975222, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8463474590000001E-06, 1.1677993535995481, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.265084277E-06, 1.227999806404114, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9319483020000003E-06, 1.2884922027587891, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.013212219E-06, 1.3480274677276611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.532294381E-06, 1.4076886177062991, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1311933430000005E-06, 1.4680867195129401, 0.000245, 0.000245
DataValue, 0.000255, -8.3191516750000009E-06, 1.5277698040008552, 0.000255, 0.000255
DataValue, 0.000265, -8.7609387260000012E-06, 1.5872923135757451, 0.000265, 0.000265
DataValue, 0.000275, -8.316354069E-06, 1.6479089260101321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.298448054E-06, 1.7080640792846682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.291299997E-06, 1.76781964302063, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3427611420000006E-06, 1.8278719186782841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.539870133E-06, 1.8878387212753303, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.666019438E-06, 1.9472898244857793, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.675313453E-06, 2.0074348449707031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8745080300000001E-06, 2.0680913925170903, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.452039101E-06, 2.1277987957000732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1813095850000002E-06, 2.1876111030578613, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.91986553E-07, 2.2479493618011483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.8971099800000011E-07, 2.3078832626342773, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.023369691E-06, 2.3672206401824951, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.9640783400000015E-07, 2.4273333549499512, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.078691866E-06, 2.4872832298278813, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1528370580000002E-06, 2.5469009876251221, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1715872010000002E-06, 2.6068689823150644, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.296385904E-06, 2.6671271324157724, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4583496300000001E-06, 2.7271721363067631, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5409561910000002E-06, 2.7870414257049561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7230588580000001E-06, 2.8473885059356694, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9835990770000003E-06, 2.9071905612945561, 0.000485, 0.000485
DataValue, 0.000495, -2.188189683E-06, 2.9666965007781982, 0.000495, 0.000495
DataValue, 0.000505, -1.3980909440000002E-06, 2.9669568538665771, 0.000505, 0.000505
DataValue, 0.000515, -1.0269279760000001E-06, 2.9072778224945073, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.3626580400000009E-07, 2.8472747802734384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.03410888E-07, 2.7872829437255864, 0.000535, 0.000535
DataValue, 0.000545, -4.2862703300000003E-07, 2.7276649475097661, 0.000545, 0.000545
DataValue, 0.000555, -2.8039338E-07, 2.6679255962371831, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -7.6503802E-08, 2.607336044311523, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.4713345E-08, 2.5474555492401123, 0.000575, 0.000575
DataValue, 0.000585, 2.7308486E-08, 2.4877784252166752, 0.000585, 0.000585
DataValue, 0.000595, 1.22768853E-07, 2.4277405738830571, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.38632885E-07, 2.3676083087921143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2925887900000002E-07, 2.3081614971160893, 0.000615, 0.000615
DataValue, 0.000625, 2.5457697500000003E-07, 2.24834680557251, 0.000625, 0.000625
DataValue, 0.000635, 2.9656934E-07, 2.1879398822784424, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.63428745E-07, 2.1280860900878911, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2421746700000005E-07, 2.0686836242675781, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4356133900000003E-07, 2.0081958770751953, 0.000665, 0.000665
DataValue, 0.000675, 2.8226716600000004E-07, 1.9484117031097412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.34467757E-07, 1.8887965679168701, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9120462200000005E-07, 1.8284260034561162, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6426800400000003E-07, 1.7681332826614382, 0.000705, 0.000705
DataValue, 0.000715, 3.8166444900000004E-07, 1.7085210084915161, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.3404870100000005E-07, 1.6488509178161621, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.86211269E-07, 1.5884015560150151, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6706015300000003E-07, 1.5284709930419922, 0.000745, 0.000745
DataValue, 0.000755, 4.61684209E-07, 1.4686199426651, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.6506804100000006E-07, 1.4085570573806761, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.14728646E-07, 1.348962068557739, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.95741745E-07, 1.2886917591094971, 0.000785, 0.000785
DataValue, 0.000795, 4.59319693E-07, 1.22862434387207, 0.000795, 0.000795
DataValue, 0.000805, 4.08543571E-07, 1.168360114097595, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.77579079E-07, 1.108553409576416, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.25000814E-07, 1.049030542373657, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4192322E-07, 0.98841392993927013, 0.000835, 0.000835
DataValue, 0.000845, 4.9728680600000009E-07, 0.92842566967010509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4522865900000008E-07, 0.868648290634155, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.82886492E-07, 0.80884480476379406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.99001487E-07, 0.74854075908660911, 0.000875, 0.000875
DataValue, 0.000885, 6.00633598E-07, 0.68883520364761308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.5812319000000005E-07, 0.628949701786041, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.5788905200000008E-07, 0.56834894418716408, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.41740598E-07, 0.508694350719452, 0.000915, 0.000915
DataValue, 0.000925, 6.27538668E-07, 0.44921478629112205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.159361310000001E-07, 0.38908711075782804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.29873193E-07, 0.328808426856995, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.3987320100000009E-07, 0.26943442225456204, 0.000955, 0.000955
DataValue, 0.000965, 7.40872167E-07, 0.20932085812091802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.4276717900000006E-07, 0.14886757731437703, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.5020305900000011E-07, 0.089016243815422, 0.000985, 0.000985
DataValue, 0.000995, 9.393463640000001E-07, 0.029241649433970004, 0.000995, 0.000995
DataValue, 0.001005, 1.119242256E-06, -0.031002884730697, 0.001005, 0.001005
DataValue, 0.001015, 1.309257186E-06, -0.090994670987129, 0.001015, 0.001015
DataValue, 0.001025, 1.476643433E-06, -0.150617197155952, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.792268904E-06, -0.21074803173542, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.235883358E-06, -0.270790487527847, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.656538754E-06, -0.330540090799332, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.14332874E-06, -0.390489995479584, 0.001065, 0.001065
DataValue, 0.001075, 3.6828319030000003E-06, -0.45078206062316906, 0.001075, 0.001075
DataValue, 0.001085, 4.042118235E-06, -0.510125398635864, 0.001085, 0.001085
DataValue, 0.001095, 4.207726761E-06, -0.56990879774093606, 0.001095, 0.001095
DataValue, 0.001105, 4.4550884010000005E-06, -0.630001962184906, 0.001105, 0.001105
DataValue, 0.001115, 4.498427188E-06, -0.69023668766021706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4175826590000006E-06, -0.75032913684845, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.423957762E-06, -0.810312807559967, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.347651156E-06, -0.870631992816925, 0.001145, 0.001145
DataValue, 0.001155, 4.161709512E-06, -0.93037348985672008, 0.001155, 0.001155
DataValue, 0.001165, 4.021492259E-06, -0.99027091264724709, 0.001165, 0.001165
DataValue, 0.001175, 3.926902536E-06, -1.0508097410202031, 0.001175, 0.001175
DataValue, 0.001185, 3.6965466280000003E-06, -1.110761761665344, 0.001185, 0.001185
DataValue, 0.001195, 3.4020324620000004E-06, -1.1703972816467292, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2537868720000003E-06, -1.230244040489197, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9425916640000003E-06, -1.2903319597244261, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.640561888E-06, -1.3503276109695441, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4305340960000003E-06, -1.410491466522217, 0.001235, 0.001235
DataValue, 0.001245, 2.1684636520000004E-06, -1.4709135293960571, 0.001245, 0.001245
DataValue, 0.001255, 1.858969313E-06, -1.5307577848434451, 0.001255, 0.001255
DataValue, 0.001265, 1.6747860630000002E-06, -1.5904735326766972, 0.001265, 0.001265
DataValue, 0.001275, 1.5075232800000001E-06, -1.6508702039718632, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2591610810000001E-06, -1.7104195356369021, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.151728725E-06, -1.7702401876449592, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.0592989380000001E-06, -1.8302491903305052, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.8894040600000011E-07, -1.8905124664306641, 0.001315, 0.001315
DataValue, 0.001325, 8.2044329E-07, -1.9506083726882941, 0.001325, 0.001325
DataValue, 0.001335, 8.1045868700000007E-07, -2.0104327201843262, 0.001335, 0.001335
DataValue, 0.001345, 6.9461344800000006E-07, -2.0706005096435551, 0.001345, 0.001345
DataValue, 0.001355, 6.3518257300000007E-07, -2.1305370330810551, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.74238379E-07, -2.190032005310059, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.0532204300000008E-07, -2.2497963905334473, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.7783159900000006E-07, -2.3106179237365723, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.65154437E-07, -2.3704390525817871, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.59377327E-07, -2.4299020767211914, 0.001405, 0.001405
DataValue, 0.001415, 4.92773665E-07, -2.4901514053344731, 0.001415, 0.001415
DataValue, 0.001425, 5.4046950000000006E-07, -2.5500440597534184, 0.001425, 0.001425
DataValue, 0.001435, 5.35947891E-07, -2.609360933303833, 0.001435, 0.001435
DataValue, 0.001445, 4.6692503000000004E-07, -2.6695921421051034, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.16092314E-07, -2.7299683094024663, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2094054600000008E-07, -2.7895035743713383, 0.0014650000000000002, 0.0014650000000000002
