
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5527583600000003E-07, 0.028662582859397004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.3933130800000004E-07, 0.068562738597393008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.69024582E-07, 0.10798030346632001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.20164986E-07, 0.148069620132446, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6588215800000004E-07, 0.18780596554279302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.81433302E-07, 0.228343352675438, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4927316500000005E-07, 0.268695801496506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8869413300000003E-07, 0.308406084775925, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3136734E-07, 0.34791311621666005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.45156309E-07, 0.38839909434318504, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.90983587E-07, 0.42869868874549905, 0.000105, 0.000105
DataValue, 0.000115, -4.1702117E-07, 0.46816030144691506, 0.000115, 0.000115
DataValue, 0.000125, -4.05768048E-07, 0.50805759429931607, 0.000125, 0.000125
DataValue, 0.000135, -3.7734776000000005E-07, 0.547892272472382, 0.000135, 0.000135
DataValue, 0.000145, -5.3057817700000009E-07, 0.587784290313721, 0.000145, 0.000145
DataValue, 0.000155, -4.5778145400000005E-07, 0.62828046083450306, 0.000155, 0.000155
DataValue, 0.000165, -5.34800904E-07, 0.668534636497498, 0.000165, 0.000165
DataValue, 0.000175, -1.22051091E-07, 0.70801454782486006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.43294629E-07, 0.74766534566879306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.4102702100000007E-07, 0.78789520263671908, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.52673498E-07, 0.828157424926758, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.60899218E-07, 0.86825382709503207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.97222481E-07, 0.908452332019806, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5491602800000009E-07, 0.94824576377868608, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.83099961E-07, 0.98793137073516812, 0.000245, 0.000245
DataValue, 0.000255, -5.51449887E-07, 1.0283690690994261, 0.000255, 0.000255
DataValue, 0.000265, -6.7663381700000007E-07, 1.068561911582947, 0.000265, 0.000265
DataValue, 0.000275, -6.07496702E-07, 1.1085156202316282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.92721392E-07, 1.148328423500061, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.46768285E-07, 1.1884832382202151, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.46778119E-07, 1.228481650352478, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.61713329E-07, 1.2687724828720091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.94780409E-07, 1.308678984642029, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.3897920200000009E-07, 1.3483272790908811, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.6993226300000007E-07, 1.3883613348007202, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.1419962100000009E-07, 1.428507328033447, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.6450064700000007E-07, 1.4685868024826052, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5603416000000009E-07, 1.5085785388946531, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4562165200000005E-07, 1.5486297607421882, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.54006953E-07, 1.5881522893905642, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.6022423700000009E-07, 1.6283822059631352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.79950836E-07, 1.6691031455993652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.8798048E-07, 1.7090159654617312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.7780828900000002E-07, 1.7484990358352661, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.1817401000000012E-07, 1.7883051633834841, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.59816783E-07, 1.8286805152893071, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9840218700000006E-07, 1.8687778711318972, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.38446818E-07, 1.9089397192001341, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.94854498E-07, 1.9487863779067991, 0.000485, 0.000485
DataValue, 0.000495, -5.7663197600000007E-07, 1.9879879951477051, 0.000495, 0.000495
DataValue, 0.000505, 1.29663064E-07, 1.9881665706634522, 0.000505, 0.000505
DataValue, 0.000515, 4.12984519E-07, 1.9488462209701543, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7389830800000004E-07, 1.9091595411300661, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.5740544000000005E-07, 1.8688106536865232, 0.000535, 0.000535
DataValue, 0.000545, 3.5001321000000005E-07, 1.8289837837219241, 0.000545, 0.000545
DataValue, 0.000555, 2.69389488E-07, 1.7888271808624272, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 7.16327122E-07, 1.7487596273422241, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.5131188E-08, 1.7092318534851072, 0.000575, 0.000575
DataValue, 0.000585, 3.07472533E-07, 1.6694556474685671, 0.000585, 0.000585
DataValue, 0.000595, 3.4839692400000003E-07, 1.6288411617279051, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.9922105100000005E-07, 1.5888881683349612, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8273714700000003E-07, 1.5492624044418342, 0.000615, 0.000615
DataValue, 0.000625, 2.7422856900000004E-07, 1.5091544389724731, 0.000625, 0.000625
DataValue, 0.000635, 2.69206481E-07, 1.4693861007690432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.20236256E-07, 1.4292062520980842, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8434615100000004E-07, 1.3887892961502082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.29355822E-07, 1.34870457649231, 0.000665, 0.000665
DataValue, 0.000675, 3.71569996E-07, 1.3091573715209961, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0975991200000004E-07, 1.2690804004669192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 8.5049708800000008E-07, 1.2286684513092041, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.9101430000000005E-08, 1.1890515089035032, 0.000705, 0.000705
DataValue, 0.000715, 3.3126409000000003E-07, 1.148841977119446, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.92978586E-07, 1.1086375713348391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.40193105E-07, 1.068908214569092, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.22039597E-07, 1.0289928913116462, 0.000745, 0.000745
DataValue, 0.000755, 3.82875697E-07, 0.98832553625106812, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.86249531E-07, 0.94837749004364, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.1017351500000006E-07, 0.908671438694, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2872542800000004E-07, 0.86854547262191806, 0.000785, 0.000785
DataValue, 0.000795, 4.44273496E-07, 0.82872706651687611, 0.000795, 0.000795
DataValue, 0.000805, 4.4702224500000003E-07, 0.78845489025116011, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.87912536E-07, 0.7481665611267091, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3045182000000003E-07, 0.70825761556625411, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.14915241E-07, 0.66895735263824507, 0.000835, 0.000835
DataValue, 0.000845, 4.5980050300000005E-07, 0.628894090652466, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.4603958700000007E-07, 0.58852720260620106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.82053622E-07, 0.548516094684601, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1997563500000003E-07, 0.508813560009003, 0.000875, 0.000875
DataValue, 0.000885, 4.4935100600000003E-07, 0.468968719244003, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.5609249400000005E-07, 0.42899987101554904, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5130948900000003E-07, 0.38860410451889005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5757065E-07, 0.34835308790206904, 0.000915, 0.000915
DataValue, 0.000925, 4.6117770600000005E-07, 0.30893129110336304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.00716453E-07, 0.269157946109772, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.81002764E-07, 0.22935783863067602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.0602992500000012E-07, 0.18850237131118802, 0.000955, 0.000955
DataValue, 0.000965, 5.4761959E-08, 0.148474708199501, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2643384300000006E-07, 0.10908109694719301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.4029169400000009E-07, 0.069183409214020011, 0.000985, 0.000985
DataValue, 0.000995, 4.5607004E-07, 0.028946146368980002, 0.000995, 0.000995
DataValue, 0.001005, 5.26151666E-07, -0.011200584471226, 0.001005, 0.001005
DataValue, 0.001015, 4.47298532E-07, -0.051340974867344007, 0.001015, 0.001015
DataValue, 0.001025, 4.6850823300000005E-07, -0.09152751415967901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.1913673400000009E-07, -0.13097220659256, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.34487071E-07, -0.170633882284164, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.50333823E-07, -0.21109516918659202, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.190617E-07, -0.251001328229904, 0.001065, 0.001065
DataValue, 0.001075, 5.6262968E-07, -0.290947616100311, 0.001075, 0.001075
DataValue, 0.001085, 5.34458309E-07, -0.33079844713211104, 0.001085, 0.001085
DataValue, 0.001095, 4.21576516E-07, -0.371090322732925, 0.001095, 0.001095
DataValue, 0.001105, 6.799788820000001E-07, -0.41135364770889304, 0.001105, 0.001105
DataValue, 0.001115, 5.8618633100000007E-07, -0.45138412714004506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.70903978E-07, -0.49142342805862405, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.15871613E-07, -0.531135499477386, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4754605700000005E-07, -0.57098770141601607, 0.001145, 0.001145
DataValue, 0.001155, 4.2955144900000005E-07, -0.611227452754974, 0.001155, 0.001155
DataValue, 0.001165, 7.23169592E-07, -0.65159255266189609, 0.001165, 0.001165
DataValue, 0.001175, 5.812686940000001E-07, -0.6914342641830441, 0.001175, 0.001175
DataValue, 0.001185, 5.68435723E-07, -0.73120409250259411, 0.001185, 0.001185
DataValue, 0.001195, 5.48984701E-07, -0.771259546279907, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.69191627E-07, -0.811294615268707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.47150625E-07, -0.851503372192383, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2320906300000002E-07, -0.89168745279312112, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9385715800000007E-07, -0.93145161867141713, 0.001235, 0.001235
DataValue, 0.001245, 6.35471963E-07, -0.97108584642410312, 0.001245, 0.001245
DataValue, 0.001255, 5.89551462E-07, -1.011426687240601, 0.001255, 0.001255
DataValue, 0.001265, 5.20194135E-07, -1.0519921779632571, 0.001265, 0.001265
DataValue, 0.001275, 5.18912316E-07, -1.0919085741043091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.0925826300000005E-07, -1.131649494171143, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.1029313600000009E-07, -1.171617269515991, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.98095085E-07, -1.2117911577224731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.13685188E-07, -1.252110481262207, 0.001315, 0.001315
DataValue, 0.001325, 5.6859210000000009E-07, -1.292280793190002, 0.001325, 0.001325
DataValue, 0.001335, 5.64516654E-07, -1.331764936447144, 0.001335, 0.001335
DataValue, 0.001345, 5.61854108E-07, -1.3715773820877082, 0.001345, 0.001345
DataValue, 0.001355, 7.80918924E-07, -1.4119516611099241, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.74406846E-07, -1.452300548553467, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.64748007E-07, -1.491976380348206, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.25082748E-07, -1.5320582389831541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.88528394E-07, -1.57189679145813, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.01917407E-07, -1.6119744777679441, 0.001405, 0.001405
DataValue, 0.001415, 4.84235102E-07, -1.6523561477661131, 0.001415, 0.001415
DataValue, 0.001425, 5.51378662E-07, -1.6922876834869391, 0.001425, 0.001425
DataValue, 0.001435, 6.0241944800000008E-07, -1.7320806980133061, 0.001435, 0.001435
DataValue, 0.001445, 5.36469372E-07, -1.7719421386718752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4071387000000009E-07, -1.8117965459823611, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2054969000000008E-07, -1.8524614572525022, 0.0014650000000000002, 0.0014650000000000002
