
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.4869762000000012E-08, 0.028629139065742003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.79777714E-07, 0.088628314435482011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9734451900000003E-07, 0.14791466295719102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.44079095E-07, 0.208714321255684, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.95228139E-07, 0.269134521484375, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2551560600000002E-07, 0.32847508788108803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6886147600000003E-07, 0.38833943009376504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8836728100000002E-07, 0.44849455356597906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5791735000000004E-07, 0.507900595664978, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0283278000000002E-07, 0.568027913570404, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.92114229E-07, 0.62835514545440707, 0.000105, 0.000105
DataValue, 0.000115, -2.73607526E-07, 0.6880744695663451, 0.000115, 0.000115
DataValue, 0.000125, -2.2901718900000002E-07, 0.748040914535522, 0.000125, 0.000125
DataValue, 0.000135, -2.11481932E-07, 0.80826467275619507, 0.000135, 0.000135
DataValue, 0.000145, -2.4290224600000003E-07, 0.86810934543609608, 0.000145, 0.000145
DataValue, 0.000155, -2.67998672E-07, 0.9279177188873291, 0.000155, 0.000155
DataValue, 0.000165, -2.2909570400000001E-07, 0.98767191171646107, 0.000165, 0.000165
DataValue, 0.000175, -2.92044973E-07, 1.0479798316955571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.93754766E-07, 1.107957124710083, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3417948100000002E-07, 1.1677337884902952, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5028745700000004E-07, 1.2281248569488532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4018594900000005E-07, 1.2884147167205811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.74686386E-07, 1.3480422496795652, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.72523039E-07, 1.407980799674988, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.4230373600000004E-07, 1.4681152105331421, 0.000245, 0.000245
DataValue, 0.000255, -3.2089536700000005E-07, 1.5278024673461912, 0.000255, 0.000255
DataValue, 0.000265, -3.3596092E-07, 1.5877460241317751, 0.000265, 0.000265
DataValue, 0.000275, -4.3215735000000005E-07, 1.6484066247940061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2654098700000009E-07, 1.7084568738937382, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.88368607E-07, 1.7680033445358281, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.4650347400000008E-07, 1.82809579372406, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.7860517000000006E-07, 1.8881175518035891, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.62586729E-07, 1.9476749897003172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1297925E-07, 2.0079047679901123, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.13889688E-07, 2.0682387351989751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0295367400000003E-07, 2.127729177474976, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.75848117E-07, 2.187392950057983, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.87734588E-07, 2.2475776672363281, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.03149108E-07, 2.307368278503418, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.89302591E-07, 2.367250919342041, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0485608700000004E-07, 2.4275155067443852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1667102000000004E-07, 2.4875707626342773, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.64499192E-07, 2.5473427772521973, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.36171922E-07, 2.607244491577148, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.16614944E-07, 2.6677210330963144, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.61962924E-07, 2.7273530960083012, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.2247194800000003E-07, 2.7872705459594731, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.30218882E-07, 2.8474631309509282, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.06972453E-07, 2.9076170921325684, 0.000485, 0.000485
DataValue, 0.000495, -3.54766428E-07, 2.9671282768249512, 0.000495, 0.000495
DataValue, 0.000505, 8.6878153E-08, 2.9672822952270512, 0.000505, 0.000505
DataValue, 0.000515, 2.0689867600000002E-07, 2.907788991928101, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2905713600000003E-07, 2.8477778434753422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.96719199E-07, 2.7877070903778081, 0.000535, 0.000535
DataValue, 0.000545, 2.46113586E-07, 2.7277874946594243, 0.000545, 0.000545
DataValue, 0.000555, 2.44751533E-07, 2.6679701805114751, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.84693235E-07, 2.6074542999267583, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.44096071E-07, 2.5474920272827153, 0.000575, 0.000575
DataValue, 0.000585, 2.79109798E-07, 2.4878108501434331, 0.000585, 0.000585
DataValue, 0.000595, 2.3585491200000002E-07, 2.4278750419616704, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.77642556E-07, 2.3678009510040283, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58710173E-07, 2.3081579208374023, 0.000615, 0.000615
DataValue, 0.000625, 2.2633508900000003E-07, 2.2483808994293213, 0.000625, 0.000625
DataValue, 0.000635, 2.30227144E-07, 2.1881191730499272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73319387E-07, 2.1282930374145512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65018627E-07, 2.0686407089233403, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.3543779500000002E-07, 2.0081686973571782, 0.000665, 0.000665
DataValue, 0.000675, 2.7880764700000003E-07, 1.9482170343399052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3215633900000002E-07, 1.8886287212371831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.87812773E-07, 1.8284950256347661, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.52776061E-07, 1.768185019493103, 0.000705, 0.000705
DataValue, 0.000715, 2.45835281E-07, 1.7085720300674441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2318541000000003E-07, 1.6489332914352421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3505013800000003E-07, 1.5885816812515261, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.63730868E-07, 1.528963088989258, 0.000745, 0.000745
DataValue, 0.000755, 1.97944573E-07, 1.4690114259719851, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2322397800000001E-07, 1.4085617065429692, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6122333500000003E-07, 1.3488357067108152, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.44813918E-07, 1.2890019416809082, 0.000785, 0.000785
DataValue, 0.000795, 2.3755627900000002E-07, 1.2288552522659302, 0.000795, 0.000795
DataValue, 0.000805, 3.01196053E-07, 1.1688255071640021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8504795200000002E-07, 1.1088424921035771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.86585993E-07, 1.0490636825561521, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.6749322E-07, 0.988196730613708, 0.000835, 0.000835
DataValue, 0.000845, 2.6846134900000003E-07, 0.92832392454147306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.38073625E-07, 0.868648588657379, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.27259036E-07, 0.808601558208466, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.41025617E-07, 0.748199343681335, 0.000875, 0.000875
DataValue, 0.000885, 1.86182902E-07, 0.68824768066406206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5790612300000003E-07, 0.62874627113342307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7664711400000005E-07, 0.568403840065002, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5474927300000002E-07, 0.508557796478271, 0.000915, 0.000915
DataValue, 0.000925, 1.99432833E-07, 0.44923943281173706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.51167222E-07, 0.389091700315475, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.26552402E-07, 0.32876232266426103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0281945000000003E-07, 0.269420355558395, 0.000955, 0.000955
DataValue, 0.000965, 2.3539223500000003E-07, 0.20926874876022303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97254082E-07, 0.14891016483306901, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7778822300000002E-07, 0.089296095073223, 0.000985, 0.000985
DataValue, 0.000995, 2.42192812E-07, 0.029482075944543003, 0.000995, 0.000995
DataValue, 0.001005, 2.75095061E-07, -0.030996197834611, 0.001005, 0.001005
DataValue, 0.001015, 1.6596976600000002E-07, -0.090723618865013012, 0.001015, 0.001015
DataValue, 0.001025, 2.40879103E-07, -0.150692164897919, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4400705500000004E-07, -0.21042910218238803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.70390379E-07, -0.27043074369430503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0668206E-07, -0.330254256725311, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6460503500000003E-07, -0.39022737741470304, 0.001065, 0.001065
DataValue, 0.001075, 2.56926086E-07, -0.45036491751670804, 0.001075, 0.001075
DataValue, 0.001085, 2.05078138E-07, -0.51044225692749, 0.001085, 0.001085
DataValue, 0.001095, 2.2928917100000002E-07, -0.56995564699173007, 0.001095, 0.001095
DataValue, 0.001105, 2.27419562E-07, -0.630353271961212, 0.001105, 0.001105
DataValue, 0.001115, 2.13791779E-07, -0.690593242645264, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.0347507600000005E-07, -0.750279486179352, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3190396800000003E-07, -0.81018114089965809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.9954430300000002E-07, -0.8707417845726011, 0.001145, 0.001145
DataValue, 0.001155, 2.67478498E-07, -0.93084204196929909, 0.001155, 0.001155
DataValue, 0.001165, 3.1842216700000004E-07, -0.9902290105819701, 0.001165, 0.001165
DataValue, 0.001175, 3.0622234700000004E-07, -1.0505851507186892, 0.001175, 0.001175
DataValue, 0.001185, 2.95967169E-07, -1.1108279228210451, 0.001185, 0.001185
DataValue, 0.001195, 3.1878809600000004E-07, -1.1706429719924931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7442364900000004E-07, -1.23064112663269, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.61842496E-07, -1.2907283306121831, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.4440273000000004E-07, -1.350219130516052, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.1376546300000004E-07, -1.4102268218994141, 0.001235, 0.001235
DataValue, 0.001245, 4.6727834000000005E-07, -1.4712158441543581, 0.001245, 0.001245
DataValue, 0.001255, 5.85445378E-07, -1.5309333801269531, 0.001255, 0.001255
DataValue, 0.001265, 5.96069299E-07, -1.5905326604843142, 0.001265, 0.001265
DataValue, 0.001275, 5.61825289E-07, -1.6507391929626472, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.42003988E-07, -1.7106834650039671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.85980081E-07, -1.77071225643158, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.1867048100000003E-07, -1.8307800292968752, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.8841946500000005E-07, -1.8908327817916872, 0.001315, 0.001315
DataValue, 0.001325, 3.9036828500000005E-07, -1.9505182504653931, 0.001325, 0.001325
DataValue, 0.001335, 3.0670466300000004E-07, -2.0101137161254883, 0.001335, 0.001335
DataValue, 0.001345, 3.1490094400000003E-07, -2.0706672668457031, 0.001345, 0.001345
DataValue, 0.001355, 3.16327515E-07, -2.13050389289856, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3910271800000003E-07, -2.1903829574584961, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5892538200000003E-07, -2.250678539276123, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.1974778400000005E-07, -2.3106987476348881, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4615076200000003E-07, -2.3701813220977783, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7294785800000003E-07, -2.4298651218414311, 0.001405, 0.001405
DataValue, 0.001415, 2.4936071000000004E-07, -2.4902946949005131, 0.001415, 0.001415
DataValue, 0.001425, 2.3683983800000002E-07, -2.5500798225402832, 0.001425, 0.001425
DataValue, 0.001435, 1.94174504E-07, -2.609473705291748, 0.001435, 0.001435
DataValue, 0.001445, 2.81030594E-07, -2.6698324680328374, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.8601761000000003E-07, -2.7301056385040283, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.52123414E-07, -2.7896678447723393, 0.0014650000000000002, 0.0014650000000000002
