
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2501298200000002E-07, 0.028653427958488003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.65102784E-07, 0.088378384709358007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9477334400000005E-07, 0.147978022694588, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.31625841E-07, 0.20836266875267, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5558940700000004E-07, 0.26847165822982805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.81111363E-07, 0.32792699337005604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.17587415E-07, 0.38804513216018705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.29449329E-07, 0.44823688268661505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7252967800000006E-07, 0.50761085748672508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.89520914E-07, 0.567557275295258, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.60606225E-07, 0.62830233573913608, 0.000105, 0.000105
DataValue, 0.000115, -5.85538601E-07, 0.687876999378204, 0.000115, 0.000115
DataValue, 0.000125, -6.54788607E-07, 0.74787020683288608, 0.000125, 0.000125
DataValue, 0.000135, -7.29425267E-07, 0.807896494865417, 0.000135, 0.000135
DataValue, 0.000145, -8.1984529700000007E-07, 0.86780977249145508, 0.000145, 0.000145
DataValue, 0.000155, -9.3527489800000007E-07, 0.92755091190338113, 0.000155, 0.000155
DataValue, 0.000165, -1.069652967E-06, 0.98747122287750211, 0.000165, 0.000165
DataValue, 0.000175, -1.2600114590000002E-06, 1.0479910373687742, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4890941880000002E-06, 1.1077413558959961, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8116554660000002E-06, 1.1676838397979741, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.275615543E-06, 1.2281874418258671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9718703440000003E-06, 1.2880395650863652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.090024959E-06, 1.3476349115371702, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6860058070000007E-06, 1.4073662757873542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.4881186260000008E-06, 1.467528700828552, 0.000245, 0.000245
DataValue, 0.000255, -8.873435945E-06, 1.5273494720458982, 0.000255, 0.000255
DataValue, 0.000265, -9.340049473E-06, 1.5872648954391482, 0.000265, 0.000265
DataValue, 0.000275, -8.9884624690000014E-06, 1.6475480794906621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9425381050000011E-06, 1.7073216438293462, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6909224190000007E-06, 1.766997337341309, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.681803032E-06, 1.8273481130599982, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.737450581E-06, 1.8876426219940192, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.763291943E-06, 1.9473541975021362, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7339008280000002E-06, 2.007172584533691, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.915213943E-06, 2.067997932434082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3851458790000002E-06, 2.1273703575134282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1362531040000002E-06, 2.1869461536407471, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.013652877E-06, 2.2470765113830571, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.57204861E-07, 2.306797981262207, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.58653118E-07, 2.3666272163391113, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.69630378E-07, 2.4267787933349614, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.92071364E-07, 2.4868283271789551, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.056205292E-06, 2.5466058254241943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.124372261E-06, 2.6064832210540771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2192290340000002E-06, 2.66696310043335, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.316890575E-06, 2.7267858982086182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.4349517410000002E-06, 2.7864890098571782, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5948616010000001E-06, 2.8468074798583984, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.763640057E-06, 2.9068555831909184, 0.000485, 0.000485
DataValue, 0.000495, -1.92429502E-06, 2.9665439128875732, 0.000495, 0.000495
DataValue, 0.000505, -1.18802393E-06, 2.9665133953094482, 0.000505, 0.000505
DataValue, 0.000515, -8.2013974600000007E-07, 2.9066874980926514, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.699290570000001E-07, 2.8466629981994633, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.92594046E-07, 2.7869846820831303, 0.000535, 0.000535
DataValue, 0.000545, -2.5507893E-07, 2.7273118495941162, 0.000545, 0.000545
DataValue, 0.000555, -1.1750071800000001E-07, 2.6673536300659184, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.6428049E-08, 2.6068825721740723, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.270213E-08, 2.5467464923858643, 0.000575, 0.000575
DataValue, 0.000585, 9.801242100000001E-08, 2.4871060848236084, 0.000585, 0.000585
DataValue, 0.000595, 1.48360897E-07, 2.4273180961608891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.90539723E-07, 2.3672056198120122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3209044300000003E-07, 2.3075647354125981, 0.000615, 0.000615
DataValue, 0.000625, 2.48180896E-07, 2.2480778694152832, 0.000625, 0.000625
DataValue, 0.000635, 2.7570143900000005E-07, 2.1879360675811772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0561668000000003E-07, 2.1281907558441162, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1494371900000003E-07, 2.0684783458709721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.40095511E-07, 2.007946252822876, 0.000665, 0.000665
DataValue, 0.000675, 3.4973450600000004E-07, 1.9478431940078742, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5852949100000003E-07, 1.8881644010543821, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7911206600000004E-07, 1.82783567905426, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8185373800000005E-07, 1.7677062749862671, 0.000705, 0.000705
DataValue, 0.000715, 3.8959578300000005E-07, 1.7083353996276862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0413908700000004E-07, 1.6483943462371831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.25241808E-07, 1.5876932144165041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0497329200000004E-07, 1.5282928943634031, 0.000745, 0.000745
DataValue, 0.000755, 4.2953905700000004E-07, 1.4688266515731812, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3073640700000005E-07, 1.4087457656860352, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4789871400000003E-07, 1.348537802696228, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4820996000000003E-07, 1.2884253263473511, 0.000785, 0.000785
DataValue, 0.000795, 4.5834457300000003E-07, 1.2286268472671511, 0.000795, 0.000795
DataValue, 0.000805, 4.53172447E-07, 1.1686462163925171, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.72075385E-07, 1.108580946922302, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.74731564E-07, 1.048628568649292, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.86808688E-07, 0.98829567432403609, 0.000835, 0.000835
DataValue, 0.000845, 4.9215532300000006E-07, 0.928368628025055, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9512067300000006E-07, 0.86851698160171509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.16526939E-07, 0.808440685272217, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.2568782400000009E-07, 0.74812507629394509, 0.000875, 0.000875
DataValue, 0.000885, 5.31609317E-07, 0.688406407833099, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.47825266E-07, 0.628662109375, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.76888056E-07, 0.568147599697113, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.95652182E-07, 0.50841557979583707, 0.000915, 0.000915
DataValue, 0.000925, 6.11686573E-07, 0.44885289669036904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5209883400000008E-07, 0.388951599597931, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.798836690000001E-07, 0.32857608795166005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.31789783E-07, 0.269411563873291, 0.000955, 0.000955
DataValue, 0.000965, 7.9250912700000011E-07, 0.20924130082130402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.3266553500000011E-07, 0.148711279034615, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.103628140000001E-07, 0.089083127677441, 0.000985, 0.000985
DataValue, 0.000995, 9.9904787E-07, 0.029259249567986003, 0.000995, 0.000995
DataValue, 0.001005, 1.123945367E-06, -0.031000772491097003, 0.001005, 0.001005
DataValue, 0.001015, 1.259070018E-06, -0.091198839247227, 0.001015, 0.001015
DataValue, 0.001025, 1.439629727E-06, -0.150930136442184, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7449368670000002E-06, -0.21056638658046703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.132793725E-06, -0.27053177356720004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5923941390000004E-06, -0.330285936594009, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1012439190000002E-06, -0.39033228158950806, 0.001065, 0.001065
DataValue, 0.001075, 3.6082121820000004E-06, -0.45048144459724404, 0.001075, 0.001075
DataValue, 0.001085, 4.027298019E-06, -0.510273277759552, 0.001085, 0.001085
DataValue, 0.001095, 4.3686386560000004E-06, -0.570018291473389, 0.001095, 0.001095
DataValue, 0.001105, 4.57125725E-06, -0.630395174026489, 0.001105, 0.001105
DataValue, 0.001115, 4.647123205E-06, -0.690453827381134, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.637973234E-06, -0.750146448612213, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.6628774730000006E-06, -0.81016743183136009, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.62155549E-06, -0.87066084146499612, 0.001145, 0.001145
DataValue, 0.001155, 4.480154075E-06, -0.93049001693725608, 0.001155, 0.001155
DataValue, 0.001165, 4.3609557E-06, -0.990127980709076, 0.001165, 0.001165
DataValue, 0.001175, 4.2444635260000007E-06, -1.050864696502686, 0.001175, 0.001175
DataValue, 0.001185, 4.0060285760000006E-06, -1.110700845718384, 0.001185, 0.001185
DataValue, 0.001195, 3.7659958710000004E-06, -1.170490980148315, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5167749960000003E-06, -1.2305524349212651, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2269110760000003E-06, -1.2906497716903691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.92605273E-06, -1.350341320037842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6358670770000004E-06, -1.4103510379791262, 0.001235, 0.001235
DataValue, 0.001245, 2.357431413E-06, -1.4709546566009522, 0.001245, 0.001245
DataValue, 0.001255, 2.0656593730000003E-06, -1.5307697057724001, 0.001255, 0.001255
DataValue, 0.001265, 1.8178279790000002E-06, -1.5903000831604002, 0.001265, 0.001265
DataValue, 0.001275, 1.610091886E-06, -1.6507251262664802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4027057200000001E-06, -1.7107067108154301, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2242489900000001E-06, -1.7705055475234992, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.085505005E-06, -1.8305174112319951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.5442521800000013E-07, -1.8905166387557981, 0.001315, 0.001315
DataValue, 0.001325, 8.6033401200000008E-07, -1.9503736495971682, 0.001325, 0.001325
DataValue, 0.001335, 7.77651792E-07, -2.010221004486084, 0.001335, 0.001335
DataValue, 0.001345, 7.17357921E-07, -2.070555686950684, 0.001345, 0.001345
DataValue, 0.001355, 6.7354716300000008E-07, -2.1306672096252441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.13745442E-07, -2.1903107166290283, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.04099455E-07, -2.250168085098267, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.79697712E-07, -2.3104069232940674, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5248352700000007E-07, -2.3702528476715092, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.3687819000000008E-07, -2.4297549724578862, 0.001405, 0.001405
DataValue, 0.001415, 5.51403275E-07, -2.4899659156799321, 0.001415, 0.001415
DataValue, 0.001425, 5.33733385E-07, -2.5497457981109624, 0.001425, 0.001425
DataValue, 0.001435, 5.1863980800000009E-07, -2.6093559265136723, 0.001435, 0.001435
DataValue, 0.001445, 5.14616659E-07, -2.6699919700622563, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21164168E-07, -2.7300882339477544, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.23615597E-07, -2.789519309997559, 0.0014650000000000002, 0.0014650000000000002
