
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.7786918E-08, 0.0084668081253770015, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.4234990000000005E-08, 0.008544304408133, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.1398936900000006E-07, 0.008642935194075, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.7897472100000008E-07, 0.0083893127739430012, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.8023897000000003E-07, 0.0085760075598960012, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.1717203E-07, 0.008297726511955001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.58870011E-07, 0.00835760962218, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.3606365800000004E-07, 0.0085760075598960012, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.3185873500000003E-07, 0.0085654398426410015, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.65478369E-07, 0.0086288452148440015, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.2260267900000003E-07, 0.008209663443267, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 3.4751408900000003E-07, 0.008382267318666, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.9144819000000002E-08, 0.00858657527715, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.1523082000000007E-08, 0.008477375842631, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.76466429E-07, 0.008512601256371, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.12344747E-07, 0.008787360042334, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.8893492200000004E-07, 0.008815540000796, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.80424956E-07, 0.008600665256381, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.0837457200000001E-07, 0.0084456736221910009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.1987127400000002E-07, 0.0085513498634100012, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.17104712E-07, 0.00839635822922, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.0621287700000004E-07, 0.008635890670121, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -6.27316581E-07, 0.008572484366596, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.1420631800000004E-07, 0.008473853580654, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.04893738E-07, 0.0088084945455190015, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.40134351E-07, 0.008688728325069001, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 6.1261585000000008E-07, 0.0089423516765240012, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -6.5751095200000008E-07, 0.008878945372999, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.70099383E-07, 0.0086992960423230015, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.2238949600000004E-07, 0.0085654398426410015, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.3079946400000002E-07, 0.0087063414976, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.4570247100000009E-07, 0.008910648524761, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.2330109400000004E-07, 0.0085196467116480015, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.66509602E-07, 0.008716909214854001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.92802258E-07, 0.008709863759577, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 5.72197735E-07, 0.0086288452148440015, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.0641817700000001E-07, 0.008604187518358, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -3.1133456000000005E-07, 0.008431582711637001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.6754695800000002E-07, 0.008713386021554, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.0846194E-08, 0.008597142063081, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.1686288000000007E-08, 0.008730999194086, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.20617798E-07, 0.0086077097803350013, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 6.1134665E-07, 0.008801450021565, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.5924909400000004E-07, 0.008745089173317, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.49013815E-07, 0.00858305208385, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.0663360300000003E-07, 0.008720431476831, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -5.19946354E-07, 0.0087944045662880013, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.02481544E-07, 0.0085513498634100012, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.3253190300000003E-07, 0.008604187518358, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.793220910000001E-07, 0.0088225854560730014, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.8720002E-07, 0.00873804371804, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.948637E-09, 0.008600665256381, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.8357718000000004E-07, 0.0088331522420050015, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.01258518E-07, 0.00858305208385, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.9349195700000003E-07, 0.008790882304311, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.0670835E-08, 0.008653502911329, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.4344605E-08, 0.0087274760007860011, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.6278937100000003E-07, 0.0088190622627740013, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 5.83802887E-07, 0.008949396200478, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.3665083E-08, 0.009055072441697001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.456217092E-06, 0.008790882304311, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.2471743960000002E-06, 0.0084280604496600013, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -9.3312451E-08, 0.008512601256371, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -7.1624481300000006E-07, 0.008128644898534, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.63565777E-07, 0.008195573464036, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.72458712E-07, 0.008276591077447, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0806981300000001E-07, 0.008554872125387001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.0770226500000005E-07, 0.008287158794701, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 6.1427772400000007E-07, 0.008350565098226001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.62782799E-07, 0.008502033539116001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.0129972700000003E-07, 0.008611232973635, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 6.0122107500000007E-07, 0.008339997380972, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.35407742E-07, 0.00851612444967, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.30880801E-07, 0.008477375842631, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.27868375E-07, 0.008424538187683, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 7.9333972E-08, 0.0084985112771390012, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.983315500000001E-08, 0.008639412932098, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.4490468900000002E-07, 0.008512601256371, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.49456457E-07, 0.0088895130902530012, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.70861687E-07, 0.008900080807507, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.9734249E-07, 0.008688728325069001, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.4979626700000003E-07, 0.009040982462466, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.8159231300000003E-07, 0.008974053896964, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.163275E-09, 0.0091220010071990012, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.80789578E-07, 0.0086816838011150015, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.9701907700000001E-07, 0.008949396200478, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.59521698E-07, 0.008850765414536001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.58902264E-07, 0.008868377655745, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -5.9701704900000008E-07, 0.008988144807518, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.6277168400000002E-07, 0.008787360042334, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.3836935900000002E-07, 0.0087627014145260015, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.24516561E-07, 0.008748611435294, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 8.7951918000000013E-08, 0.008967009373009, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -9.4217015E-08, 0.0090268924832340013, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.3159270200000003E-07, 0.00873804371804, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 9.499859E-09, 0.008857810869813, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.7024750600000003E-07, 0.0086816838011150015, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.0540970800000003E-07, 0.0084597636014220011, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.42447101E-07, 0.008745089173317, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.023822961E-06, 0.0086816838011150015, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.8452922000000008E-07, 0.011066442355514001, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.15948569E-07, 0.015990952029824, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 2.8101774800000005E-07, 0.021162040531635, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -5.83146971E-07, 0.026290856301785, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.2615083100000002E-07, 0.031004013493657, 0.0001045, 0.0001045
DataValue, 0.0001055, 4.3740243E-08, 0.035974316298962, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.6323958000000005E-08, 0.04092700779438, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -6.7599501100000008E-07, 0.045862086117268004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 3.7288407400000005E-07, 0.050980333238840006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.0760451700000005E-07, 0.055940069258213, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.9329228800000004E-07, 0.060854010283947005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.9347793100000002E-07, 0.06621179729700101, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -5.45870307E-07, 0.071094036102295, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.7704693000000004E-08, 0.076124221086502, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -4.7019509000000004E-07, 0.080900780856609011, 0.0001145, 0.0001145
DataValue, 0.0001155, 5.0408808E-08, 0.085997894406319011, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.66583379E-07, 0.090929448604584, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.8481631400000009E-07, 0.095825783908367, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 1.8430603200000002E-07, 0.100810170173645, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.31270144E-07, 0.10600943863391901, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.677526E-09, 0.11072964221239101, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.59556771E-07, 0.115770399570465, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.3629083900000003E-07, 0.12077592313289601, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.68014741E-07, 0.125654637813568, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.2711193400000005E-07, 0.13081867992878002, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 7.07805953E-07, 0.13592284917831402, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.5403630870000001E-06, 0.14048452675342601, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.30007095E-07, 0.14508849382400502, 0.0001275, 0.0001275
DataValue, 0.0001285, 6.7065548100000007E-07, 0.150382861495018, 0.0001285, 0.0001285
DataValue, 0.0001295, -8.2964550100000006E-07, 0.155384868383408, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.12065151E-07, 0.16029529273510002, 0.0001305, 0.0001305
DataValue, 0.0001315, 4.3557278700000003E-07, 0.165279686450958, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.2149517900000005E-07, 0.17043316364288302, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -6.2189616300000009E-07, 0.175121665000915, 0.00013350000000000002, 0.00013350000000000002
