
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3708586300000002E-07, 0.028337452560663, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3264269100000002E-07, 0.068760350346565011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1255354500000003E-07, 0.10843048244714701, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0176183600000002E-07, 0.147986486554146, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.85768499E-07, 0.187968015670776, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.11998881E-07, 0.22866708040237402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7494707E-07, 0.268493264913559, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2452120200000002E-07, 0.30820566415786704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.71998431E-07, 0.347990274429321, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.42018643E-07, 0.38828775286674505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0410223E-07, 0.429001986980438, 0.000105, 0.000105
DataValue, 0.000115, -2.7099150700000003E-07, 0.468831330537796, 0.000115, 0.000115
DataValue, 0.000125, -2.78943276E-07, 0.508144617080688, 0.000125, 0.000125
DataValue, 0.000135, -2.89694327E-07, 0.547764360904694, 0.000135, 0.000135
DataValue, 0.000145, -2.8797916200000005E-07, 0.58770292997360207, 0.000145, 0.000145
DataValue, 0.000155, -4.1176483000000003E-07, 0.628483712673187, 0.000155, 0.000155
DataValue, 0.000165, -3.2356376800000003E-07, 0.66847193241119407, 0.000165, 0.000165
DataValue, 0.000175, -3.32974793E-07, 0.70811462402343706, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.38796298E-07, 0.748013317584991, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3759342800000004E-07, 0.78820306062698409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.73376054E-07, 0.82846391201019309, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.70289314E-07, 0.868524312973022, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4048945800000004E-07, 0.90855270624160811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.9433163E-07, 0.94824010133743308, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.88696947E-07, 0.9881455302238461, 0.000245, 0.000245
DataValue, 0.000255, -4.7107090500000005E-07, 1.0284701585769651, 0.000255, 0.000255
DataValue, 0.000265, -4.1196329900000005E-07, 1.0687965154647832, 0.000265, 0.000265
DataValue, 0.000275, -4.4253840800000004E-07, 1.1084620952606201, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.94058156E-07, 1.1482723951339722, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8599233700000004E-07, 1.1881250143051152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2095499E-07, 1.2283351421356201, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3101533700000003E-07, 1.2688560485839842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.43512391E-07, 1.3085342645645142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.9961838600000005E-07, 1.3482388257980351, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7863449600000005E-07, 1.38847541809082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0785695900000003E-07, 1.428507328033447, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.2290014300000005E-07, 1.4687068462371831, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.91009536E-07, 1.5085732936859131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.6806153500000004E-07, 1.54828953742981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.4859229500000004E-07, 1.5884104967117312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.9700984200000004E-07, 1.6285033226013181, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.6121767300000003E-07, 1.6688829660415652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6272669500000005E-07, 1.7088774442672732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.78750173E-07, 1.7485747337341311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.5656862000000005E-07, 1.7882786989212041, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5046593900000003E-07, 1.8285363912582402, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.40737955E-07, 1.8692657947540281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.04884082E-07, 1.9091712236404421, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.25845519E-07, 1.9485852718353272, 0.000485, 0.000485
DataValue, 0.000495, -3.5774877500000004E-07, 1.9881877899169922, 0.000495, 0.000495
DataValue, 0.000505, 1.4637444700000002E-07, 1.9884927272796631, 0.000505, 0.000505
DataValue, 0.000515, 2.3045726000000003E-07, 1.9486941099166872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2759699900000002E-07, 1.9090175628662112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3687900400000003E-07, 1.8691393136978152, 0.000535, 0.000535
DataValue, 0.000545, 2.58618115E-07, 1.8284630775451662, 0.000545, 0.000545
DataValue, 0.000555, 2.19205546E-07, 1.7884523868560791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.70654482E-07, 1.7486994266510012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.56911335E-07, 1.7093354463577271, 0.000575, 0.000575
DataValue, 0.000585, 2.1662437200000002E-07, 1.6695458889007571, 0.000585, 0.000585
DataValue, 0.000595, 2.51584197E-07, 1.6291226148605351, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00842544E-07, 1.5889198780059812, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2522759500000002E-07, 1.5491362810134892, 0.000615, 0.000615
DataValue, 0.000625, 2.33557344E-07, 1.5092281103134162, 0.000625, 0.000625
DataValue, 0.000635, 2.5681038100000004E-07, 1.4693102836608891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.68126598E-07, 1.4290990829467771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6261923800000005E-07, 1.3889334201812742, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6407005300000004E-07, 1.3488997220993042, 0.000665, 0.000665
DataValue, 0.000675, 2.82973446E-07, 1.30896008014679, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2643929800000003E-07, 1.2693173885345461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.04727962E-07, 1.2290657758712771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0101853100000005E-07, 1.1890895366668701, 0.000705, 0.000705
DataValue, 0.000715, 2.7665268500000003E-07, 1.1490991115570071, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6813009400000003E-07, 1.1087023019790652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.5426354000000003E-07, 1.068880677223206, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.59323252E-07, 1.0288323163986211, 0.000745, 0.000745
DataValue, 0.000755, 2.71990984E-07, 0.98845589160919212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.4604460700000003E-07, 0.948580026626587, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7029685200000005E-07, 0.90869748592376709, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8786232100000004E-07, 0.86884349584579512, 0.000785, 0.000785
DataValue, 0.000795, 2.72831755E-07, 0.82886898517608609, 0.000795, 0.000795
DataValue, 0.000805, 3.07031456E-07, 0.78844541311264, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.06120163E-07, 0.74863189458847, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.76515948E-07, 0.708708822727203, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.05016187E-07, 0.668942213058472, 0.000835, 0.000835
DataValue, 0.000845, 3.3558006900000003E-07, 0.629030406475067, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3693229400000003E-07, 0.58866846561431907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.2610061E-07, 0.54840689897537209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.6748190300000003E-07, 0.50844860076904308, 0.000875, 0.000875
DataValue, 0.000885, 2.8051920300000005E-07, 0.46894723176956205, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89249328E-07, 0.42914676666259804, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.03183185E-07, 0.38847234845161405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1586049E-07, 0.34848764538764904, 0.000915, 0.000915
DataValue, 0.000925, 2.9292860400000003E-07, 0.30871888995170604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9402951900000005E-07, 0.26893216371536305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.91489016E-07, 0.22902038693428, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.95398991E-07, 0.188334345817566, 0.000955, 0.000955
DataValue, 0.000965, 3.3393502E-07, 0.148168951272964, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9999617400000003E-07, 0.108594983816147, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.7564854600000003E-07, 0.068947747349739, 0.000985, 0.000985
DataValue, 0.000995, 2.6312761700000004E-07, 0.028904581442475003, 0.000995, 0.000995
DataValue, 0.001005, 3.5462861100000004E-07, -0.011474990285933, 0.001005, 0.001005
DataValue, 0.001015, 2.7566255800000004E-07, -0.051374793052673007, 0.001015, 0.001015
DataValue, 0.001025, 3.5214770800000004E-07, -0.091330602765083008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8558548600000004E-07, -0.13133959472179402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.43697366E-07, -0.17116507887840302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2699509200000004E-07, -0.211298078298569, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.56623588E-07, -0.251310586929321, 0.001065, 0.001065
DataValue, 0.001075, 3.52588074E-07, -0.291170954704285, 0.001075, 0.001075
DataValue, 0.001085, 2.73624835E-07, -0.331243336200714, 0.001085, 0.001085
DataValue, 0.001095, 3.8638319200000003E-07, -0.37124493718147306, 0.001095, 0.001095
DataValue, 0.001105, 3.47794554E-07, -0.41138955950737005, 0.001105, 0.001105
DataValue, 0.001115, 3.68237806E-07, -0.45125555992126504, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.59641604E-07, -0.49144667387008706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.91424499E-07, -0.53126859664917, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0599621800000005E-07, -0.570941567420959, 0.001145, 0.001145
DataValue, 0.001155, 3.4164278900000004E-07, -0.611233055591583, 0.001155, 0.001155
DataValue, 0.001165, 3.4538379600000005E-07, -0.651735246181488, 0.001165, 0.001165
DataValue, 0.001175, 4.1272718900000004E-07, -0.691599130630493, 0.001175, 0.001175
DataValue, 0.001185, 3.64906356E-07, -0.73138266801834106, 0.001185, 0.001185
DataValue, 0.001195, 3.6474367000000005E-07, -0.771264493465424, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7725826E-07, -0.81134641170501709, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.92876444E-07, -0.85136002302169811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.31851709E-07, -0.89144051074981712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7929459000000003E-07, -0.9316548705101011, 0.001235, 0.001235
DataValue, 0.001245, 4.61859997E-07, -0.97110944986343406, 0.001245, 0.001245
DataValue, 0.001255, 3.6131612500000003E-07, -1.0111430883407591, 0.001255, 0.001255
DataValue, 0.001265, 3.45940549E-07, -1.051877379417419, 0.001265, 0.001265
DataValue, 0.001275, 4.62829064E-07, -1.0919638872146611, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.5937864600000004E-07, -1.131524443626404, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.8145012100000003E-07, -1.1714503765106201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.96492624E-07, -1.2115857601165772, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.8346752300000005E-07, -1.2520661354064941, 0.001315, 0.001315
DataValue, 0.001325, 4.0390097000000003E-07, -1.2920387983322141, 0.001325, 0.001325
DataValue, 0.001335, 4.07932959E-07, -1.3316991329193122, 0.001335, 0.001335
DataValue, 0.001345, 3.6319818300000005E-07, -1.3713586330413821, 0.001345, 0.001345
DataValue, 0.001355, 3.32045943E-07, -1.4115374088287351, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.19268133E-07, -1.452122688293457, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3117827900000003E-07, -1.4918417930603032, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.6403122300000005E-07, -1.5318475961685181, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.7127199400000005E-07, -1.5715755224227912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.7164713300000005E-07, -1.6116694211959841, 0.001405, 0.001405
DataValue, 0.001415, 3.75263994E-07, -1.6521793603897101, 0.001415, 0.001415
DataValue, 0.001425, 3.9930870300000005E-07, -1.6921590566635132, 0.001425, 0.001425
DataValue, 0.001435, 3.2134258300000004E-07, -1.7318876981735232, 0.001435, 0.001435
DataValue, 0.001445, 4.02302192E-07, -1.7715765237808232, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.7800086300000003E-07, -1.8115622997283942, 0.0014550000000000001, 0.0014550000000000001
