
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1403924700000002E-07, 0.028783323243260002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64339377E-07, 0.088455475866795, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2089676E-07, 0.148055121302605, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5181582800000004E-07, 0.208618581295013, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7177170500000004E-07, 0.268802911043167, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0505182100000003E-07, 0.32835397124290505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3850718600000004E-07, 0.38836160302162204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.95490099E-07, 0.44861528277397206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.22681148E-07, 0.507894933223724, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.03404033E-07, 0.56796592473983809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.600679970000001E-07, 0.62859064340591408, 0.000105, 0.000105
DataValue, 0.000115, -7.55620874E-07, 0.688432157039642, 0.000115, 0.000115
DataValue, 0.000125, -8.65138077E-07, 0.74778747558593706, 0.000125, 0.000125
DataValue, 0.000135, -9.81990638E-07, 0.807863056659698, 0.000135, 0.000135
DataValue, 0.000145, -1.151807282E-06, 0.86781644821167, 0.000145, 0.000145
DataValue, 0.000155, -1.337211074E-06, 0.92786455154418912, 0.000155, 0.000155
DataValue, 0.000165, -1.5512435990000002E-06, 0.98805063962936412, 0.000165, 0.000165
DataValue, 0.000175, -1.824613832E-06, 1.0481388568878172, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.10475946E-06, 1.1081651449203491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.375357099E-06, 1.1680178642272951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.693418537E-06, 1.2280906438827521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0231913120000004E-06, 1.288021564483643, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5109285360000003E-06, 1.347946763038635, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3887866920000007E-06, 1.4079988002777102, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.850743491E-06, 1.4680905342102051, 0.000245, 0.000245
DataValue, 0.000255, -7.3986507230000009E-06, 1.5275648832321171, 0.000255, 0.000255
DataValue, 0.000265, -7.988041943E-06, 1.5875200033187871, 0.000265, 0.000265
DataValue, 0.000275, -7.5066755020000008E-06, 1.6479824781417851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.5968206400000004E-06, 1.7077567577362061, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6100170700000008E-06, 1.7675545215606692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.3002019080000005E-06, 1.8277945518493652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1625220340000003E-06, 1.8879865407943732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.406806743E-06, 1.9477224349975593, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.919602482E-06, 2.0075619220733643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.611309585E-06, 2.0680091381073002, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3553568580000002E-06, 2.1276414394378662, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.163211437E-06, 2.1877293586730961, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.016720489E-06, 2.2480213642120361, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.2014482800000008E-07, 2.307578563690186, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.3744646400000012E-07, 2.3674666881561284, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.734589640000001E-07, 2.4273803234100342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.37495384E-07, 2.48729395866394, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9910203100000007E-07, 2.5470631122589111, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8689314500000006E-07, 2.6072111129760742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6970909500000008E-07, 2.6677503585815434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.8236875000000006E-07, 2.727419376373291, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.80229959E-07, 2.7872247695922852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.90673005E-07, 2.8474929332733154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.97723181E-07, 2.90772557258606, 0.000485, 0.000485
DataValue, 0.000495, -7.2842772200000007E-07, 2.9674086570739751, 0.000495, 0.000495
DataValue, 0.000505, -8.8574000000000009E-10, 2.9673335552215581, 0.000505, 0.000505
DataValue, 0.000515, 1.59703362E-07, 2.9077498912811284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3491063E-07, 2.8477299213409424, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.64367401E-07, 2.787643671035767, 0.000535, 0.000535
DataValue, 0.000545, 2.8297029100000005E-07, 2.7276654243469243, 0.000545, 0.000545
DataValue, 0.000555, 3.0666470300000003E-07, 2.6678869724273682, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3135103200000005E-07, 2.6075718402862553, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.41180709E-07, 2.547526597976685, 0.000575, 0.000575
DataValue, 0.000585, 3.32607954E-07, 2.4878170490264893, 0.000585, 0.000585
DataValue, 0.000595, 3.6003595500000003E-07, 2.427944660186768, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.52128495E-07, 2.3679831027984624, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.66284127E-07, 2.3082156181335454, 0.000615, 0.000615
DataValue, 0.000625, 3.71183546E-07, 2.2486529350280762, 0.000625, 0.000625
DataValue, 0.000635, 3.8414745500000004E-07, 2.1881990432739262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.81893699E-07, 2.1283054351806641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.70744004E-07, 2.069034099578857, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9590071300000004E-07, 2.0085239410400391, 0.000665, 0.000665
DataValue, 0.000675, 3.7693749300000005E-07, 1.9483931064605711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.13243185E-07, 1.8886737823486333, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.20054278E-07, 1.8287016153335571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.21648394E-07, 1.7683719396591191, 0.000705, 0.000705
DataValue, 0.000715, 4.1948786100000003E-07, 1.7088793516159062, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.3131893800000004E-07, 1.6489392518997192, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3473079400000005E-07, 1.5886714458465581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.40083767E-07, 1.5287282466888432, 0.000745, 0.000745
DataValue, 0.000755, 4.3123060300000005E-07, 1.4688614606857302, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5887384200000005E-07, 1.4084649085998542, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6842240000000003E-07, 1.3487029075622561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4600105300000006E-07, 1.2887607812881472, 0.000785, 0.000785
DataValue, 0.000795, 4.7530849700000004E-07, 1.2288584709167481, 0.000795, 0.000795
DataValue, 0.000805, 4.50500892E-07, 1.1686029434204102, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.87766954E-07, 1.1086143255233771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7046376E-07, 1.0489692687988281, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0037897400000007E-07, 0.9885589480400081, 0.000835, 0.000835
DataValue, 0.000845, 4.98596307E-07, 0.92852318286895708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.90957291E-07, 0.8687802553176881, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.14015198E-07, 0.808922946453094, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4564020500000006E-07, 0.74851298332214311, 0.000875, 0.000875
DataValue, 0.000885, 5.26070551E-07, 0.688808798789978, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.51933908E-07, 0.62892365455627408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.604309760000001E-07, 0.56839507818222, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.72761166E-07, 0.50844585895538308, 0.000915, 0.000915
DataValue, 0.000925, 6.0662102900000009E-07, 0.449241876602173, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.238870470000001E-07, 0.38889279961586004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.37927769E-07, 0.32891193032264704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.75357853E-07, 0.269619584083557, 0.000955, 0.000955
DataValue, 0.000965, 7.47125227E-07, 0.20944440364837602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.6639270200000008E-07, 0.14925478398799902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.889830160000001E-07, 0.089339390397072, 0.000985, 0.000985
DataValue, 0.000995, 8.6926002000000012E-07, 0.029489820823073002, 0.000995, 0.000995
DataValue, 0.001005, 9.27548228E-07, -0.030800826847553003, 0.001005, 0.001005
DataValue, 0.001015, 9.88555712E-07, -0.090978480875492013, 0.001015, 0.001015
DataValue, 0.001025, 1.05618642E-06, -0.15057107806205702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.146208206E-06, -0.21022810041904402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2628512420000002E-06, -0.27048072218895003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.36529934E-06, -0.330487310886383, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.49224104E-06, -0.39030590653419506, 0.001065, 0.001065
DataValue, 0.001075, 1.632345743E-06, -0.45035189390182506, 0.001075, 0.001075
DataValue, 0.001085, 1.8008311140000002E-06, -0.51026552915573109, 0.001085, 0.001085
DataValue, 0.001095, 1.9951867220000003E-06, -0.569967269897461, 0.001095, 0.001095
DataValue, 0.001105, 2.233787882E-06, -0.630362093448639, 0.001105, 0.001105
DataValue, 0.001115, 2.4168755320000003E-06, -0.6906685829162601, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.618650797E-06, -0.750263273715973, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.843427183E-06, -0.81018149852752708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.02235344E-06, -0.870685458183289, 0.001145, 0.001145
DataValue, 0.001155, 3.1698609750000003E-06, -0.93044531345367409, 0.001155, 0.001155
DataValue, 0.001165, 3.3410199190000002E-06, -0.98983901739120506, 0.001165, 0.001165
DataValue, 0.001175, 3.624998044E-06, -1.050542950630188, 0.001175, 0.001175
DataValue, 0.001185, 4.067763712E-06, -1.1106276512146, 0.001185, 0.001185
DataValue, 0.001195, 4.718821856E-06, -1.1700766086578371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.345084901E-06, -1.2302451133728032, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.6728854360000005E-06, -1.2903523445129401, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.448847332E-06, -1.3500853776931761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.847027412E-06, -1.4100543260574341, 0.001235, 0.001235
DataValue, 0.001245, 4.124836778E-06, -1.4707118272781372, 0.001245, 0.001245
DataValue, 0.001255, 3.4595395850000004E-06, -1.5307383537292481, 0.001255, 0.001255
DataValue, 0.001265, 2.9166731110000004E-06, -1.590400695800781, 0.001265, 0.001265
DataValue, 0.001275, 2.494240562E-06, -1.6508514881134031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.104178293E-06, -1.7106912136077881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7983060160000002E-06, -1.7704530954360962, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5834083340000001E-06, -1.8304980993270872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3840095790000001E-06, -1.8904944658279421, 0.001315, 0.001315
DataValue, 0.001325, 1.2354303180000001E-06, -1.9503341913223271, 0.001325, 0.001325
DataValue, 0.001335, 1.126881216E-06, -2.0102026462554932, 0.001335, 0.001335
DataValue, 0.001345, 1.0498646360000002E-06, -2.0707418918609624, 0.001345, 0.001345
DataValue, 0.001355, 9.89086402E-07, -2.130516529083252, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2938910300000012E-07, -2.19020938873291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.6467611000000011E-07, -2.250247716903687, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.2013764300000006E-07, -2.3106310367584233, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.8589010900000008E-07, -2.3701605796813974, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.4458336E-07, -2.429829597473145, 0.001405, 0.001405
DataValue, 0.001415, 6.98762733E-07, -2.4900627136230473, 0.001415, 0.001415
DataValue, 0.001425, 6.6289936700000007E-07, -2.549597024917603, 0.001425, 0.001425
DataValue, 0.001435, 6.4353099600000006E-07, -2.6091461181640634, 0.001435, 0.001435
DataValue, 0.001445, 6.25605935E-07, -2.6696994304656982, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.0737460200000009E-07, -2.7299950122833252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.86025806E-07, -2.7892930507659912, 0.0014650000000000002, 0.0014650000000000002
