
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.45911025E-07, 0.029523966833949002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0590410900000004E-07, 0.089087344706058, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4437874800000003E-07, 0.148632779717445, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.70477636E-07, 0.20921877026557903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.00223911E-07, 0.269200712442398, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6375993200000004E-07, 0.328649312257767, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.24374116E-07, 0.38885688781738303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.7812604800000007E-07, 0.44897189736366305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4026915E-07, 0.508374392986298, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.68012058E-07, 0.568470358848572, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.803172020000001E-07, 0.628878235816956, 0.000105, 0.000105
DataValue, 0.000115, -1.013349333E-06, 0.688387393951416, 0.000115, 0.000115
DataValue, 0.000125, -1.194063202E-06, 0.74832254648208607, 0.000125, 0.000125
DataValue, 0.000135, -1.362125204E-06, 0.808573424816132, 0.000135, 0.000135
DataValue, 0.000145, -1.5716642570000002E-06, 0.868490934371948, 0.000145, 0.000145
DataValue, 0.000155, -1.8370681120000001E-06, 0.928463339805603, 0.000155, 0.000155
DataValue, 0.000165, -2.0909121760000003E-06, 0.98853325843811013, 0.000165, 0.000165
DataValue, 0.000175, -2.3565830820000003E-06, 1.0486447811126711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.57394754E-06, 1.108312726020813, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.737843488E-06, 1.1681510210037231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9038155840000003E-06, 1.2284983396530151, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.08377048E-06, 1.2886537313461302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5215271050000005E-06, 1.3483586311340332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3508030100000005E-06, 1.4083374738693242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0710123110000005E-06, 1.4686932563781741, 0.000245, 0.000245
DataValue, 0.000255, -5.217242233E-06, 1.5284790992736821, 0.000255, 0.000255
DataValue, 0.000265, -5.16987302E-06, 1.5884183645248411, 0.000265, 0.000265
DataValue, 0.000275, -5.006824267E-06, 1.6486703157424931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.493707365E-06, 1.708623051643372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8216262510000004E-06, 1.7681360244750981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.327402737E-06, 1.8284090757370002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9235829970000003E-06, 1.8883790969848631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6203249490000003E-06, 1.9478801488876341, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.315230859E-06, 2.007803201675415, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.072732741E-06, 2.0685312747955322, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.8133210920000001E-06, 2.128207921981812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6046295740000002E-06, 2.188177108764648, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4337950920000001E-06, 2.2483253479003911, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2542820970000002E-06, 2.3078019618988042, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.125938297E-06, 2.367286205291748, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.032670752E-06, 2.4276237487792973, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.4175158E-07, 2.4879484176635742, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.6899297000000008E-07, 2.5477209091186523, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.1008715800000009E-07, 2.6076455116271973, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.0060732400000011E-07, 2.667937278747559, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.6441375500000007E-07, 2.7276375293731694, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.5805621700000009E-07, 2.787555456161499, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.6590413300000011E-07, 2.847671747207642, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.779595420000001E-07, 2.907833576202393, 0.000485, 0.000485
DataValue, 0.000495, -8.1337981300000006E-07, 2.9676911830902104, 0.000495, 0.000495
DataValue, 0.000505, -4.1531830000000005E-09, 2.9677691459655762, 0.000505, 0.000505
DataValue, 0.000515, 1.84738113E-07, 2.9080491065979004, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.43635498E-07, 2.8481776714324951, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8876911500000003E-07, 2.7880623340606694, 0.000535, 0.000535
DataValue, 0.000545, 3.1932296500000004E-07, 2.7281763553619394, 0.000545, 0.000545
DataValue, 0.000555, 3.38170537E-07, 2.668400764465332, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5857925700000003E-07, 2.6077165603637704, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.7144923200000003E-07, 2.547906875610352, 0.000575, 0.000575
DataValue, 0.000585, 3.7179063400000005E-07, 2.48820972442627, 0.000585, 0.000585
DataValue, 0.000595, 3.94575807E-07, 2.4283146858215332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.9341912800000005E-07, 2.3682069778442383, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.00267368E-07, 2.308599710464478, 0.000615, 0.000615
DataValue, 0.000625, 3.8958947400000003E-07, 2.2488021850585942, 0.000625, 0.000625
DataValue, 0.000635, 4.1870762900000005E-07, 2.188387393951416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.23295091E-07, 2.128513097763062, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3877986400000005E-07, 2.0689036846160893, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0782924800000004E-07, 2.0088033676147461, 0.000665, 0.000665
DataValue, 0.000675, 4.2432839100000003E-07, 1.94871723651886, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.36835251E-07, 1.8889757394790652, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5004731E-07, 1.8288322687149052, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.29886768E-07, 1.7688763141632082, 0.000705, 0.000705
DataValue, 0.000715, 4.3608585500000003E-07, 1.7094361782073981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.43305652E-07, 1.6492975950241091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7492292800000005E-07, 1.589063286781311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.7338349400000004E-07, 1.5291229486465452, 0.000745, 0.000745
DataValue, 0.000755, 4.47086222E-07, 1.46941339969635, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.01556713E-07, 1.4091435670852661, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.92980462E-07, 1.3492699861526492, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.85969565E-07, 1.2894976139068601, 0.000785, 0.000785
DataValue, 0.000795, 5.17682224E-07, 1.229322075843811, 0.000795, 0.000795
DataValue, 0.000805, 5.1789180600000008E-07, 1.1692419052124021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.25659061E-07, 1.109496474266052, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.34683977E-07, 1.0498683452606201, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.76168077E-07, 0.98934888839721713, 0.000835, 0.000835
DataValue, 0.000845, 5.8463359700000009E-07, 0.92913919687271107, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.7887962200000006E-07, 0.86957615613937411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.9503810200000006E-07, 0.80982339382171609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.24633628E-07, 0.74933385848999, 0.000875, 0.000875
DataValue, 0.000885, 6.39645918E-07, 0.68933188915252708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.7750090700000009E-07, 0.62961995601654008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.83622886E-07, 0.569171965122223, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.20209698E-07, 0.509231925010681, 0.000915, 0.000915
DataValue, 0.000925, 7.513285710000001E-07, 0.45011207461357106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.0577098100000006E-07, 0.390025585889816, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.3527260100000011E-07, 0.329650819301605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.94473544E-07, 0.27008530497551003, 0.000955, 0.000955
DataValue, 0.000965, 9.41600149E-07, 0.20997349917888603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0127373570000002E-06, 0.149688482284546, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0689281000000001E-06, 0.08983538299799, 0.000985, 0.000985
DataValue, 0.000995, 1.1632696440000002E-06, 0.030024182051420004, 0.000995, 0.000995
DataValue, 0.001005, 1.2649094290000002E-06, -0.03016684576869, 0.001005, 0.001005
DataValue, 0.001015, 1.364132913E-06, -0.090002685785294009, 0.001015, 0.001015
DataValue, 0.001025, 1.4422591900000001E-06, -0.149783611297607, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6252927250000001E-06, -0.209806725382805, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.722606612E-06, -0.270015001296997, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8632209730000002E-06, -0.329729408025742, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0022628180000003E-06, -0.38968071341514604, 0.001065, 0.001065
DataValue, 0.001075, 2.17911429E-06, -0.44988653063774103, 0.001075, 0.001075
DataValue, 0.001085, 2.3218772180000003E-06, -0.509729743003845, 0.001085, 0.001085
DataValue, 0.001095, 2.470427717E-06, -0.5693519115448, 0.001095, 0.001095
DataValue, 0.001105, 2.639642844E-06, -0.62954294681549106, 0.001105, 0.001105
DataValue, 0.001115, 2.7448199940000003E-06, -0.68997478485107411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7840305850000002E-06, -0.749711334705353, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.798986088E-06, -0.80938208103179909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7545263490000002E-06, -0.86963224411010709, 0.001145, 0.001145
DataValue, 0.001155, 2.5753097360000003E-06, -0.92958390712738, 0.001155, 0.001155
DataValue, 0.001165, 2.453376055E-06, -0.989262759685516, 0.001165, 0.001165
DataValue, 0.001175, 2.4874357220000003E-06, -1.0498198270797732, 0.001175, 0.001175
DataValue, 0.001185, 2.7374298950000004E-06, -1.1100443601608281, 0.001185, 0.001185
DataValue, 0.001195, 3.305428663E-06, -1.169542193412781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.890414973E-06, -1.2297272682189941, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.097607416E-06, -1.289863705635071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.944781838E-06, -1.34932541847229, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7660386170000002E-06, -1.409117579460144, 0.001235, 0.001235
DataValue, 0.001245, 3.5250643580000004E-06, -1.4700063467025761, 0.001245, 0.001245
DataValue, 0.001255, 3.2520124480000002E-06, -1.5297024250030522, 0.001255, 0.001255
DataValue, 0.001265, 2.9290495150000004E-06, -1.5895562171936042, 0.001265, 0.001265
DataValue, 0.001275, 2.6507314030000004E-06, -1.6500506401062012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.293990747E-06, -1.7094781398773191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.022262834E-06, -1.7691369056701662, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.800448331E-06, -1.8294153213500981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6354925950000002E-06, -1.8896327018737791, 0.001315, 0.001315
DataValue, 0.001325, 1.4891110140000002E-06, -1.9496847391128542, 0.001325, 0.001325
DataValue, 0.001335, 1.4015812440000002E-06, -2.0094015598297124, 0.001335, 0.001335
DataValue, 0.001345, 1.319653279E-06, -2.069562673568726, 0.001345, 0.001345
DataValue, 0.001355, 1.226098334E-06, -2.129508256912231, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.155098516E-06, -2.1892013549804692, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.092717753E-06, -2.2493686676025391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.029344389E-06, -2.309783935546875, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.4687811700000012E-07, -2.3695311546325684, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.97697532E-07, -2.4290046691894531, 0.001405, 0.001405
DataValue, 0.001415, 8.4540369E-07, -2.489271879196167, 0.001415, 0.001415
DataValue, 0.001425, 7.4710561600000006E-07, -2.5494415760040283, 0.001425, 0.001425
DataValue, 0.001435, 7.7672780200000007E-07, -2.6086621284484863, 0.001435, 0.001435
DataValue, 0.001445, 7.0913643E-07, -2.6689474582672124, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.8422502900000011E-07, -2.72928261756897, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.5326253200000009E-07, -2.7887766361236572, 0.0014650000000000002, 0.0014650000000000002
