
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.024388391524553, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.082481749355793013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.142292946577072, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.202791288495064, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.26301646232605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321998655796051, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38113680481910706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43862223625183105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49210065603256203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.54085886478424106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.58639860153198209, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.628586053848267, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.668454110622406, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.707080900669098, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.745291650295258, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.78242415189743009, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.818976938724518, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.855432152748108, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.89142376184463512, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.927467107772827, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 0.96350699663162209, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 0.99907618761062611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0347139835357671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.0704972743988042, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1063705682754521, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.141848683357239, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.1774948835372932, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.2135745286941531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.2496231794357302, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.2854077816009522, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.321563124656677, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.3577959537506101, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.3939304351806641, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.4301762580871582, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.4668314456939702, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.5030373334884641, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.539306044578552, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.57587742805481, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.6123220920562742, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.6485098600387571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.6852719783782961, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.7216022014617922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.7573478221893311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.7934855222702031, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.8298788070678711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.8653821945190432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 1.9020912647247312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 1.9397580623626711, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 1.9747657775878911, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.0089235305786133, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.0087153911590581, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 1.974436283111572, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 1.9396735429763792, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 1.9046638011932371, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.8696817159652712, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.8316283226013181, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.7946183681488042, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.7590252161026, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.7233887910842902, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.6870352029800422, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.6501952409744261, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.613879442214966, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.5777096748352051, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.541253447532654, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.5050086975097661, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.4688720703125002, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.4321675300598151, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.3957201242446902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.3598034381866462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.3235548734664921, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.2873769998550422, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.2516335248947141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.2155458927154541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.1796021461486821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.1439853906631472, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.1081521511077881, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.072210550308228, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.0363646745681761, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0008025169372561, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 0.964862585067749, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.92865592241287209, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.892654776573181, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.85674619674682606, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.81999808549881, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.783061325550079, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.74582004547119107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.707668423652649, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.668946921825409, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.629166185855865, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.587023794651031, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.541750550270081, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.49266389012336703, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.439436107873917, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.381929904222488, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.323266625404358, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26397183537483204, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.203714281320572, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14354120194912, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.083881370723248, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.024147611111403, 0.000995, 0.000995
DataValue, 0.001005, 6.369284165E-06, -0.025944402441382002, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.083053521811962, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.14326003193855302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20375837385654402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.263936728239059, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.323716253042221, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38280898332595803, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44033136963844305, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49417871236801103, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.543417453765869, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.588311910629272, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.63031387329101607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.67045646905899, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.70919877290725708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.747061371803284, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.78365105390548706, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.81970041990280107, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.85601133108139, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.89160019159317, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.92678821086883512, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -0.96219760179519609, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -0.99730139970779408, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.0319225788116462, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.0665987730026252, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.1018184423446662, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.13667905330658, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.1709693670272832, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.2058500051498411, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.2406958341598511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.2753434181213381, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.3098294734954832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.3445442914962771, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.3791046142578132, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.4137125015258791, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.4491856098175051, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.4839240312576292, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.518726229667664, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.5539091825485232, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.5887768268585212, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.6236839294433592, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.6580594778060911, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.6925837993621831, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.72722053527832, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.7614623308181761, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.7958065271377561, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -1.8299901485443122, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -1.8634532690048222, 0.0014650000000000002, 0.0014650000000000002
