
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2777288700000002E-07, 0.029218416661024003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0468291400000003E-07, 0.088861003518105011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5639277500000004E-07, 0.14840149879455603, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6721439800000004E-07, 0.20900262892246202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9811033000000004E-07, 0.26895183324813804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.67417698E-07, 0.328258216381073, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5831092200000004E-07, 0.388662934303284, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3749420800000005E-07, 0.448760688304901, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.28263917E-07, 0.508044898509979, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3405643200000004E-07, 0.56830459833145108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.7799341E-07, 0.62875717878341708, 0.000105, 0.000105
DataValue, 0.000115, -4.6564568400000006E-07, 0.688287436962128, 0.000115, 0.000115
DataValue, 0.000125, -4.92833237E-07, 0.7480137944221501, 0.000125, 0.000125
DataValue, 0.000135, -4.98524116E-07, 0.8081168532371521, 0.000135, 0.000135
DataValue, 0.000145, -5.00512897E-07, 0.86823040246963512, 0.000145, 0.000145
DataValue, 0.000155, -5.4827882E-07, 0.92806732654571511, 0.000155, 0.000155
DataValue, 0.000165, -5.58775184E-07, 0.988224923610687, 0.000165, 0.000165
DataValue, 0.000175, -5.81303084E-07, 1.0482832193374632, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0093856300000006E-07, 1.1082144975662231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.4950364700000009E-07, 1.1680390834808352, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.64508946E-07, 1.227976322174072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.9231902000000009E-07, 1.288127541542053, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.3667729300000008E-07, 1.3479171991348271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.72249052E-07, 1.4077439308166502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.1714080100000007E-07, 1.4680501222610471, 0.000245, 0.000245
DataValue, 0.000255, -7.9411728400000007E-07, 1.528025269508362, 0.000255, 0.000255
DataValue, 0.000265, -9.154816210000001E-07, 1.5878238677978522, 0.000265, 0.000265
DataValue, 0.000275, -9.4931135700000007E-07, 1.6482429504394531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.007308583E-06, 1.7082695960998542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.044786472E-06, 1.7677847146987922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.104359626E-06, 1.8282217979431152, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.134904323E-06, 1.8884139060974121, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.193409844E-06, 1.9475055932998662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2163387740000002E-06, 2.007380485534668, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.207615355E-06, 2.06798243522644, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.205256353E-06, 2.1276829242706303, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.182697588E-06, 2.187592744827271, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1906668080000002E-06, 2.247891902923584, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1304472310000001E-06, 2.3076236248016362, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.097058544E-06, 2.3673081398010254, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0413640440000001E-06, 2.427302360534668, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.009760808E-06, 2.4871339797973633, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.6335065800000012E-07, 2.547041654586792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.08657228E-07, 2.6068758964538574, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.09743108E-07, 2.6672694683074951, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.50528863E-07, 2.727120161056519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.803627910000001E-07, 2.78692889213562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.4561611400000012E-07, 2.8471302986145024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.6980406900000006E-07, 2.9072344303131104, 0.000485, 0.000485
DataValue, 0.000495, -8.9882127E-07, 2.9669589996337891, 0.000495, 0.000495
DataValue, 0.000505, -5.5281198000000007E-08, 2.9670805931091313, 0.000505, 0.000505
DataValue, 0.000515, 1.6451444700000002E-07, 2.9073748588562012, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3662953200000002E-07, 2.8473474979400644, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8993980500000005E-07, 2.7872145175933842, 0.000535, 0.000535
DataValue, 0.000545, 3.15782842E-07, 2.7276427745819092, 0.000545, 0.000545
DataValue, 0.000555, 3.3853996200000003E-07, 2.667563676834106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5995745400000003E-07, 2.6071562767028813, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.48411703E-07, 2.5474586486816411, 0.000575, 0.000575
DataValue, 0.000585, 3.74470631E-07, 2.487784862518311, 0.000585, 0.000585
DataValue, 0.000595, 3.8767359500000005E-07, 2.4275410175323491, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.93427541E-07, 2.367551326751709, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.9238651100000003E-07, 2.30798602104187, 0.000615, 0.000615
DataValue, 0.000625, 3.9453934200000003E-07, 2.2483284473419194, 0.000625, 0.000625
DataValue, 0.000635, 4.2730491100000005E-07, 2.1880092620849614, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.22772843E-07, 2.1281812191009521, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.46981772E-07, 2.068809986114502, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0080294600000003E-07, 2.008365392684937, 0.000665, 0.000665
DataValue, 0.000675, 4.48517E-07, 1.9483113288879401, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4647845200000006E-07, 1.8888102769851691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4864808000000006E-07, 1.8286597728729253, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4616859900000003E-07, 1.7684177160263062, 0.000705, 0.000705
DataValue, 0.000715, 4.6280865700000005E-07, 1.7088732719421391, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6846446400000005E-07, 1.6489695310592651, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.85774706E-07, 1.588772177696228, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.78074696E-07, 1.5288821458816531, 0.000745, 0.000745
DataValue, 0.000755, 4.75720697E-07, 1.4692230224609382, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.2681014E-07, 1.408791184425354, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.21168374E-07, 1.3486466407775881, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.3131140000000006E-07, 1.288815379142761, 0.000785, 0.000785
DataValue, 0.000795, 5.16752664E-07, 1.2288045883178711, 0.000795, 0.000795
DataValue, 0.000805, 5.48328615E-07, 1.1685540676116941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.51640881E-07, 1.108599901199341, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.62921684E-07, 1.0487217903137212, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.03222475E-07, 0.98851710557937611, 0.000835, 0.000835
DataValue, 0.000845, 5.9544396400000008E-07, 0.92866575717926, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.2582955700000007E-07, 0.868859827518463, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.29378121E-07, 0.808698713779449, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.7957449800000005E-07, 0.74846577644348111, 0.000875, 0.000875
DataValue, 0.000885, 6.8996990900000007E-07, 0.68861585855484009, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.147817200000001E-07, 0.62895393371582009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2900041900000007E-07, 0.568577766418457, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.806163470000001E-07, 0.508433520793915, 0.000915, 0.000915
DataValue, 0.000925, 8.1241591900000009E-07, 0.44929292798042303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.612432230000001E-07, 0.38913568854332004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.7491793000000012E-07, 0.32908830046653703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.2237405600000007E-07, 0.269437968730926, 0.000955, 0.000955
DataValue, 0.000965, 1.003165607E-06, 0.209604233503342, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.011173367E-06, 0.14902104437351202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.066046934E-06, 0.089117623865604012, 0.000985, 0.000985
DataValue, 0.000995, 1.091227432E-06, 0.029319444671273003, 0.000995, 0.000995
DataValue, 0.001005, 1.1567102550000001E-06, -0.030920160934329, 0.001005, 0.001005
DataValue, 0.001015, 1.1709008730000002E-06, -0.090892232954502009, 0.001015, 0.001015
DataValue, 0.001025, 1.1822602350000002E-06, -0.150536939501762, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1382530830000001E-06, -0.210487186908722, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.092368734E-06, -0.270776778459549, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.056577503E-06, -0.33059749007225003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.3005650100000007E-07, -0.390247464179993, 0.001065, 0.001065
DataValue, 0.001075, 8.7156496400000012E-07, -0.45056837797164906, 0.001075, 0.001075
DataValue, 0.001085, 7.98346491E-07, -0.51053762435913108, 0.001085, 0.001085
DataValue, 0.001095, 7.8276781300000007E-07, -0.570164382457733, 0.001095, 0.001095
DataValue, 0.001105, 7.8851195400000011E-07, -0.63021391630172707, 0.001105, 0.001105
DataValue, 0.001115, 8.1369597600000005E-07, -0.69027292728424106, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.2510433700000011E-07, -0.750130236148834, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.82142751E-07, -0.81003963947296109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1128594220000002E-06, -0.87036514282226607, 0.001145, 0.001145
DataValue, 0.001155, 1.2734653860000002E-06, -0.930621981620789, 0.001155, 0.001155
DataValue, 0.001165, 1.4644380140000002E-06, -0.99021881818771407, 0.001165, 0.001165
DataValue, 0.001175, 1.6820275730000001E-06, -1.050686240196228, 0.001175, 0.001175
DataValue, 0.001185, 1.9063833180000001E-06, -1.1103661060333252, 0.001185, 0.001185
DataValue, 0.001195, 2.0999104890000003E-06, -1.1701561212539671, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.284638413E-06, -1.2304577827453611, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.355889819E-06, -1.2906050682067871, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3377713210000003E-06, -1.3500927686691282, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.258620725E-06, -1.410053610801697, 0.001235, 0.001235
DataValue, 0.001245, 2.110618425E-06, -1.4706159830093382, 0.001245, 0.001245
DataValue, 0.001255, 1.920202521E-06, -1.5304243564605711, 0.001255, 0.001255
DataValue, 0.001265, 1.7447265460000002E-06, -1.5902134180068972, 0.001265, 0.001265
DataValue, 0.001275, 1.735114893E-06, -1.6505041122436521, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7992496170000002E-06, -1.7102550268173222, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.989836619E-06, -1.7699986696243291, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.244642474E-06, -1.8298978805541992, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5649458170000003E-06, -1.8902624845504761, 0.001315, 0.001315
DataValue, 0.001325, 2.8345530150000003E-06, -1.9501793384552002, 0.001325, 0.001325
DataValue, 0.001335, 3.056624109E-06, -2.0099704265594482, 0.001335, 0.001335
DataValue, 0.001345, 3.217732001E-06, -2.0702784061431894, 0.001345, 0.001345
DataValue, 0.001355, 3.2559935330000004E-06, -2.1304271221160893, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.256322316E-06, -2.1898961067199711, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.200357924E-06, -2.249614000320435, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.0904502640000003E-06, -2.309769868850708, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.898354069E-06, -2.3697712421417241, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.718057203E-06, -2.429459810256958, 0.001405, 0.001405
DataValue, 0.001415, 2.494266482E-06, -2.4898579120635991, 0.001415, 0.001415
DataValue, 0.001425, 2.281602292E-06, -2.5495903491973881, 0.001425, 0.001425
DataValue, 0.001435, 2.064546152E-06, -2.609147310256958, 0.001435, 0.001435
DataValue, 0.001445, 1.8669251180000001E-06, -2.6693954467773442, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.698246251E-06, -2.7294139862060551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.479652838E-06, -2.789064884185791, 0.0014650000000000002, 0.0014650000000000002
