
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.0203663000000002E-08, -0.00084594456711800008, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.8207605000000003E-08, -0.000810742902104, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.71332815E-07, -0.00082130340160800012, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 9.2057633000000008E-08, -0.000930428621359, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.7448175500000003E-07, -0.000898747122847, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.4711875000000003E-08, -0.00070161762414500009, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.4367813E-08, -0.000800182344392, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.2287098000000005E-08, -0.000793142011389, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.6955420000000007E-09, -0.000786101678386, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.7041108E-08, -0.000613613403402, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -7.6341443E-08, -0.000634734402411, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.4670392E-08, -0.00063825456891200007, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 8.269442E-08, -0.000923388288356, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.5282032E-08, -0.000733299122658, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.1137974200000002E-07, -0.00074385968036900011, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 9.5317418000000013E-08, -0.00065233523491800007, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.3381514000000005E-08, -0.000648815068416, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.0033900800000001E-07, -0.00087410595733700006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.4144442E-08, -0.00088114629034000006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -9.2154863000000013E-08, -0.0005713713471780001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.06241E-10, -0.0007720210123810001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.3810232E-08, -0.0005713713471780001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -8.56353E-08, -0.00085298490012100008, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.8680529000000006E-08, -0.00071569829015100009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.86478604E-07, -0.00068753695813900009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.18341386E-07, -0.000648815068416, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.39024E-09, -0.00058897217968500006, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.6269361000000005E-08, -0.001028993399814, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -8.4594937000000007E-08, -0.00086002523312300012, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.8665230000000003E-08, -0.000518568791449, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -7.3012302E-08, -0.000680496625137, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.6023562E-08, -0.00065937556792100007, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 7.014078600000001E-08, -0.00053968979045700008, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -7.0376728E-08, -0.0007579403463750001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.477241E-09, -0.000740339513868, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.1700611E-08, -0.00038480234798, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -6.0250592E-08, -0.00063825456891200007, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.45753E-07, -0.000680496625137, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.2476567100000001E-07, -0.000712178123649, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.43035109E-07, -0.000669936067425, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.15084198E-07, -0.000793142011389, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.52369802E-07, -0.000666415900923, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.32770268E-07, -0.000740339513868, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.1801599E-08, -0.000550250348169, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 4.3688400000000003E-10, -0.000786101678386, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.1965464E-08, -0.000979711068794, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.0565747E-08, -0.000726258789655, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.0525297000000006E-08, -0.00083538406761400012, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -9.9298646000000008E-08, -0.000698097457644, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 9.0809209E-08, -0.000800182344392, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.5673024000000006E-08, -0.000856505066622, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.4106715E-08, -0.000754420179874, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.1991067500000003E-07, -0.000863545399625, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.78476597E-07, -0.000666415900923, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 5.2107936000000005E-08, -0.000617133569904, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.2261947E-08, -0.0005713713471780001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.76408855E-07, -0.000634734402411, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.61247521E-07, -0.00083186390111200008, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.0332524000000005E-08, -0.000698097457644, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.4192400000000003E-09, -0.000698097457644, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 5.3078935000000004E-08, -0.0005643310141750001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.4336181000000002E-08, -0.00087410595733700006, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -6.392652100000001E-08, -0.000761460512877, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.1773724000000005E-08, -0.0008037025108930001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.9985740000000005E-08, -0.000691057124641, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.021896E-08, -0.000592492346186, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -9.5505410000000015E-09, -0.000814263068605, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.2107936000000005E-08, -0.00070865795714800009, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 4.1565652000000005E-08, -0.000680496625137, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.6551860000000005E-09, -0.00046928643132600006, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.29718543E-07, -0.000557290681172, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.72747832E-07, -0.000617133569904, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 9.0739846E-08, -0.000553770514671, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.1855659000000005E-08, -0.00053968979045700008, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.24544641E-07, -0.00065937556792100007, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.653421300000001E-08, -0.000817783235107, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.5289540000000006E-09, -0.00071569829015100009, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.0515448E-08, -0.000814263068605, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.8998987600000002E-07, -0.00056785118067600006, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -7.2318727E-08, -0.000990271568298, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.0339071800000001E-07, -0.000504488125443, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.2021662600000002E-07, -0.00033904015435800005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 6.5910001E-08, -0.00038128218147900005, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.6946602000000005E-08, -0.000465766264824, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.013328E-09, -0.000268636766123, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.9222809000000005E-08, -0.00044816540321300003, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 5.4049934E-08, -0.0006030528456900001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -8.4872369000000009E-08, -0.000518568791449, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.1565652000000005E-08, -0.000525609124452, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.915073E-08, -0.0005643310141750001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.30856137E-07, -0.000817783235107, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 4.4064648800000004E-07, -0.00063825456891200007, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.11392711E-07, -0.000698097457644, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.27110852E-07, -0.00046224609832300006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.0313468000000001E-08, -0.000666415900923, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.5544161000000002E-08, -0.000810742902104, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 9.8230416000000014E-08, -0.0005713713471780001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.0174754000000001E-08, -0.000641774735413, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.1307284400000001E-07, -0.00048336709733100004, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.014454E-09, -0.000557290681172, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.3676445E-07, 0.0031705689616500004, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.44324383E-07, 0.010489001870155001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.60774976E-07, 0.018078487366438002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 1.4932521E-08, 0.025534207001328003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -5.1495584300000006E-07, 0.032937124371529, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.12224984E-07, 0.040340039879084, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.2305765600000005E-07, 0.047954168170691, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.1609602600000002E-07, 0.055490851402283006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.3615319200000004E-07, 0.06296768784523, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.83303081E-07, 0.070162914693356, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.67836441E-07, 0.077720724046230011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.7284311800000003E-07, 0.085053235292435012, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.8504995800000003E-07, 0.092505432665348011, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.7789323600000005E-07, 0.10004915297031401, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.4107756600000005E-07, 0.10735702514648401, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.7230122400000006E-07, 0.11475994437933001, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.2747059300000002E-07, 0.12199741601944, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.17855887E-07, 0.12944960594177202, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.5240866500000009E-07, 0.136863082647324, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.28441593E-07, 0.14425896108150502, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.7116559E-07, 0.151753410696983, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.5877658300000003E-07, 0.159184485673904, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.95509921E-07, 0.166788056492805, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.9790244000000006E-08, 0.174409225583076, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -8.06602543E-07, 0.18198814988136303, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.1258474000000005E-07, 0.18957410752773302, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.1535901100000005E-07, 0.197209358215332, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.0344255E-07, 0.20539022982120503, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.4920528800000004E-07, 0.21293395757675201, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.4092588500000003E-07, 0.220365032553673, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.17439736E-07, 0.22802139818668402, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.8984856E-07, 0.23529055714607203, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.8941945500000004E-07, 0.242601945996284, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.4435029200000003E-07, 0.25008231401443504, 0.00013350000000000002, 0.00013350000000000002
