
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2403105500000002E-07, 0.028469899669290002, 5E-06, 5E-06
DataValue, 1.5E-05, -7.7894811E-08, 0.068776555359364, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1982165800000003E-07, 0.10842872411012601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0524336700000002E-07, 0.14780330657959, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.75023496E-07, 0.188086718320847, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8420549E-07, 0.22877168655395502, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1501341500000002E-07, 0.26869121193885803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.71983026E-07, 0.308508604764938, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.99797725E-07, 0.348266094923019, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.99969258E-07, 0.38837370276451105, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.99411795E-07, 0.42869728803634605, 0.000105, 0.000105
DataValue, 0.000115, -2.6793839000000004E-07, 0.468875706195831, 0.000115, 0.000115
DataValue, 0.000125, -3.13156335E-07, 0.508230209350586, 0.000125, 0.000125
DataValue, 0.000135, -3.5986221300000003E-07, 0.548092365264893, 0.000135, 0.000135
DataValue, 0.000145, -3.3443402000000004E-07, 0.58834969997406006, 0.000145, 0.000145
DataValue, 0.000155, -3.3283805600000005E-07, 0.628513693809509, 0.000155, 0.000155
DataValue, 0.000165, -3.8770682000000003E-07, 0.668484270572662, 0.000165, 0.000165
DataValue, 0.000175, -3.9263497300000003E-07, 0.708101212978363, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1368477400000004E-07, 0.7478974461555481, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8954542000000005E-07, 0.78807342052459706, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5314780600000004E-07, 0.8285830020904541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1599247400000004E-07, 0.86864483356475808, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5653820300000003E-07, 0.90839809179306008, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6210445200000004E-07, 0.94813656806945812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.35598929E-07, 0.98835128545761108, 0.000245, 0.000245
DataValue, 0.000255, -4.3855689600000005E-07, 1.028786897659302, 0.000255, 0.000255
DataValue, 0.000265, -5.06633057E-07, 1.0686630010604861, 0.000265, 0.000265
DataValue, 0.000275, -5.38717927E-07, 1.1085755825042731, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.5706411800000005E-07, 1.148486971855164, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.09230404E-07, 1.1883751153945921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.19555101E-07, 1.2284947633743291, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.96411417E-07, 1.268845796585083, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.5014661500000005E-07, 1.30902636051178, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.19635705E-07, 1.348799347877502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.3532429600000003E-07, 1.3884779214859011, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.46270974E-07, 1.4287232160568242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.79794039E-07, 1.4691299200057981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1507388500000003E-07, 1.5091735124588011, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0477792100000003E-07, 1.5486344099044802, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3103847200000004E-07, 1.5884813070297241, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4229858500000004E-07, 1.6286766529083252, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.4212075700000004E-07, 1.6691914796829221, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.76288909E-07, 1.709155797958374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.83733038E-07, 1.7485976219177251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2122985600000003E-07, 1.7886313199996951, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8313866100000005E-07, 1.8287632465362551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6860217300000005E-07, 1.8692009449005131, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7224148700000005E-07, 1.90904438495636, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.0435956E-07, 1.9487046003341682, 0.000485, 0.000485
DataValue, 0.000495, -3.9720407600000005E-07, 1.9882022142410281, 0.000495, 0.000495
DataValue, 0.000505, 1.6204522500000002E-07, 1.9887114763259892, 0.000505, 0.000505
DataValue, 0.000515, 2.2574369000000003E-07, 1.9488124847412112, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3962005E-07, 1.9092240333557131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9369039700000002E-07, 1.8693407773971562, 0.000535, 0.000535
DataValue, 0.000545, 2.87621106E-07, 1.82891571521759, 0.000545, 0.000545
DataValue, 0.000555, 2.54737586E-07, 1.7888497114181521, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.53312692E-07, 1.7490714788436892, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.47467369E-07, 1.7095527648925781, 0.000575, 0.000575
DataValue, 0.000585, 2.9325818200000004E-07, 1.6695761680603032, 0.000585, 0.000585
DataValue, 0.000595, 2.48628595E-07, 1.6291431188583372, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6510997500000004E-07, 1.5893957614898682, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9933843800000003E-07, 1.5496227741241462, 0.000615, 0.000615
DataValue, 0.000625, 2.2070264500000002E-07, 1.5096353292465212, 0.000625, 0.000625
DataValue, 0.000635, 2.90355842E-07, 1.4695086479187012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.47202308E-07, 1.4293558597564702, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9596208200000005E-07, 1.389173626899719, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6250774000000005E-07, 1.3491994142532351, 0.000665, 0.000665
DataValue, 0.000675, 2.3820990700000002E-07, 1.3094162940979002, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.06815508E-07, 1.2695503234863281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.66528531E-07, 1.229156613349915, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2892581300000003E-07, 1.1890102624893191, 0.000705, 0.000705
DataValue, 0.000715, 2.7617025500000004E-07, 1.1490780115127561, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.13477045E-07, 1.1091736555099492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.5261289200000005E-07, 1.0692435503005981, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.43690346E-07, 1.0291451215744021, 0.000745, 0.000745
DataValue, 0.000755, 2.6113127700000004E-07, 0.988837718963623, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7701310000000004E-07, 0.9488389492034911, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.49262484E-07, 0.90899902582168612, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8876592600000005E-07, 0.868976294994354, 0.000785, 0.000785
DataValue, 0.000795, 2.8524607400000004E-07, 0.82899689674377408, 0.000795, 0.000795
DataValue, 0.000805, 2.2703604E-07, 0.78879904747009311, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.61832207E-07, 0.748880922794342, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.54236198E-07, 0.70869123935699507, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.96229246E-07, 0.668986260890961, 0.000835, 0.000835
DataValue, 0.000845, 2.66070629E-07, 0.629005789756775, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.49150724E-07, 0.588548362255096, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.9173443700000003E-07, 0.54838472604751609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1023532200000003E-07, 0.50850743055343606, 0.000875, 0.000875
DataValue, 0.000885, 3.2092046400000003E-07, 0.46901768445968606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.64049731E-07, 0.42935633659362804, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.62990881E-07, 0.388947546482086, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.71771961E-07, 0.34888288378715504, 0.000915, 0.000915
DataValue, 0.000925, 2.98546041E-07, 0.308867901563644, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.57062823E-07, 0.269126951694489, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7628356600000005E-07, 0.22919334471225702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.83041459E-07, 0.188441783189774, 0.000955, 0.000955
DataValue, 0.000965, 3.03790443E-07, 0.14843524992466, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.85038539E-07, 0.10858688503503801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.66383802E-07, 0.069089710712433, 0.000985, 0.000985
DataValue, 0.000995, 2.9857619700000004E-07, 0.029159612953663, 0.000995, 0.000995
DataValue, 0.001005, 3.2590961E-07, -0.01131612341851, 0.001005, 0.001005
DataValue, 0.001015, 3.50107172E-07, -0.051550213247538, 0.001015, 0.001015
DataValue, 0.001025, 2.5344382900000004E-07, -0.091549001634121011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4826368300000004E-07, -0.131308600306511, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7315683700000005E-07, -0.171054467558861, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9788943700000005E-07, -0.21121494472026803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.52407852E-07, -0.251464873552322, 0.001065, 0.001065
DataValue, 0.001075, 3.7561039800000003E-07, -0.291144162416458, 0.001075, 0.001075
DataValue, 0.001085, 3.73493435E-07, -0.33095908164978005, 0.001085, 0.001085
DataValue, 0.001095, 4.00659246E-07, -0.37078031897544905, 0.001095, 0.001095
DataValue, 0.001105, 3.7047681200000005E-07, -0.41113206744194003, 0.001105, 0.001105
DataValue, 0.001115, 4.2728373700000005E-07, -0.451365798711777, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0543241700000003E-07, -0.49131491780281106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9464001100000003E-07, -0.531248867511749, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0245927800000005E-07, -0.570805609226227, 0.001145, 0.001145
DataValue, 0.001155, 3.97658056E-07, -0.611351788043976, 0.001155, 0.001155
DataValue, 0.001165, 3.8211487700000003E-07, -0.651547133922577, 0.001165, 0.001165
DataValue, 0.001175, 3.8149642E-07, -0.69161814451217607, 0.001175, 0.001175
DataValue, 0.001185, 4.7531420900000006E-07, -0.73156303167343106, 0.001185, 0.001185
DataValue, 0.001195, 3.47704116E-07, -0.77148252725601207, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9289398E-07, -0.81121116876602206, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.3315921500000006E-07, -0.851711571216583, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.8944469300000006E-07, -0.89190936088562012, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7977702E-07, -0.931758761405945, 0.001235, 0.001235
DataValue, 0.001245, 3.99618642E-07, -0.97110027074813809, 0.001245, 0.001245
DataValue, 0.001255, 4.7492716200000006E-07, -1.0112839937210081, 0.001255, 0.001255
DataValue, 0.001265, 3.7304815200000004E-07, -1.0518350601196291, 0.001265, 0.001265
DataValue, 0.001275, 4.42025396E-07, -1.092065691947937, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.14074208E-07, -1.1317815780639651, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.0859140400000005E-07, -1.1716514825820921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.2770446400000004E-07, -1.2117706537246702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.82557084E-07, -1.2520238161087041, 0.001315, 0.001315
DataValue, 0.001325, 3.7361616E-07, -1.2919288873672492, 0.001325, 0.001325
DataValue, 0.001335, 4.2278051600000005E-07, -1.3316367864608771, 0.001335, 0.001335
DataValue, 0.001345, 4.5303798400000003E-07, -1.3714016675949101, 0.001345, 0.001345
DataValue, 0.001355, 4.3119649700000005E-07, -1.4114137887954712, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.3124629200000005E-07, -1.452111482620239, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.5975099900000005E-07, -1.49203622341156, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.97136057E-07, -1.5319385528564451, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1362685000000004E-07, -1.5718362331390381, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5026467900000004E-07, -1.6118578910827641, 0.001405, 0.001405
DataValue, 0.001415, 3.94790078E-07, -1.6522402763366701, 0.001415, 0.001415
DataValue, 0.001425, 3.8913475500000003E-07, -1.6921925544738772, 0.001425, 0.001425
DataValue, 0.001435, 4.04914942E-07, -1.7320197820663452, 0.001435, 0.001435
DataValue, 0.001445, 3.6010791900000003E-07, -1.77194356918335, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.3292431000000006E-07, -1.8119345903396611, 0.0014550000000000001, 0.0014550000000000001
