
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3201614900000002E-07, 0.029496509581804, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9581926200000003E-07, 0.089266523718834, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3705382E-07, 0.148906990885735, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7934970000000004E-07, 0.20933704078197502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9168060100000003E-07, 0.269238352775574, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.29668063E-07, 0.328690499067306, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6320403200000003E-07, 0.388987481594086, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.27062525E-07, 0.44924506545066806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.66322342E-07, 0.50866830348968506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.32870638E-07, 0.568508744239807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.3192791200000007E-07, 0.629058837890625, 0.000105, 0.000105
DataValue, 0.000115, -8.1651268100000009E-07, 0.68870496749877907, 0.000115, 0.000115
DataValue, 0.000125, -9.4827316800000006E-07, 0.748439729213715, 0.000125, 0.000125
DataValue, 0.000135, -1.100954819E-06, 0.80874764919281006, 0.000135, 0.000135
DataValue, 0.000145, -1.2989460170000001E-06, 0.86886125802993808, 0.000145, 0.000145
DataValue, 0.000155, -1.5133122130000001E-06, 0.92855626344680808, 0.000155, 0.000155
DataValue, 0.000165, -1.8100922720000002E-06, 0.98820483684539806, 0.000165, 0.000165
DataValue, 0.000175, -2.147861551E-06, 1.048797130584717, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.583577498E-06, 1.1086428165435791, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.200174433E-06, 1.1684055328369141, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.2005121940000007E-06, 1.228857040405273, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.6042708820000007E-06, 1.2883352041244511, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.3669784800000006E-06, 1.3480584621429441, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.859618902E-06, 1.408158659934998, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.175049854E-06, 1.4685069322586062, 0.000245, 0.000245
DataValue, 0.000255, -8.1764164860000009E-06, 1.5284301042556761, 0.000255, 0.000255
DataValue, 0.000265, -6.626211416E-06, 1.5881272554397581, 0.000265, 0.000265
DataValue, 0.000275, -5.2151244740000007E-06, 1.6484763622283942, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.086523404E-06, 1.708439946174622, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.2631564860000003E-06, 1.767846345901489, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.570181096E-06, 1.8283025026321411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9706785680000002E-06, 1.8885139226913452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5207346E-06, 1.9483278989791872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.248493049E-06, 2.0081925392150883, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.071971951E-06, 2.068656206130981, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4053740400000009E-07, 2.1281251907348633, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6741005100000009E-07, 2.187842845916748, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.21267008E-07, 2.2484340667724614, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.7956764200000006E-07, 2.3080847263336182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6785858000000008E-07, 2.3676934242248544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.622903690000001E-07, 2.4278795719146733, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.5444671700000009E-07, 2.488142728805542, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.5483785600000006E-07, 2.547393798828125, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.65870482E-07, 2.6074445247650151, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.851134E-07, 2.6681094169616704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.2307701600000006E-07, 2.7277371883392334, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.41428232E-07, 2.7873332500457764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.0171295100000006E-07, 2.8475854396820073, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.4879823100000007E-07, 2.9077465534210214, 0.000485, 0.000485
DataValue, 0.000495, -1.0272294730000002E-06, 2.9673347473144531, 0.000495, 0.000495
DataValue, 0.000505, -3.08920562E-07, 2.9678957462310791, 0.000505, 0.000505
DataValue, 0.000515, -6.7095449000000007E-08, 2.9079873561859131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.9215954000000004E-08, 2.8478562831878662, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.16475121E-07, 2.7880449295043954, 0.000535, 0.000535
DataValue, 0.000545, 1.5881236900000002E-07, 2.7282419204711914, 0.000545, 0.000545
DataValue, 0.000555, 2.09772139E-07, 2.6683635711669922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.19265331E-07, 2.60787296295166, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7929274900000003E-07, 2.547825813293457, 0.000575, 0.000575
DataValue, 0.000585, 2.8734814400000003E-07, 2.4883544445037842, 0.000585, 0.000585
DataValue, 0.000595, 3.06843447E-07, 2.4283211231231694, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.15902696E-07, 2.368205308914185, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.18817541E-07, 2.3086550235748291, 0.000615, 0.000615
DataValue, 0.000625, 3.4236822400000003E-07, 2.2489416599273682, 0.000625, 0.000625
DataValue, 0.000635, 3.64418014E-07, 2.188613653182983, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7111064400000005E-07, 2.128662109375, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7236125600000004E-07, 2.0690302848815922, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9404653800000005E-07, 2.0089230537414551, 0.000665, 0.000665
DataValue, 0.000675, 3.9536163900000003E-07, 1.9489101171493533, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.10608067E-07, 1.8892886638641362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.20137013E-07, 1.8289744853973391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.18863948E-07, 1.7686120271682742, 0.000705, 0.000705
DataValue, 0.000715, 4.1455689400000004E-07, 1.709222197532654, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2500838E-07, 1.649240970611572, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2845246600000005E-07, 1.5890038013458252, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1694175900000005E-07, 1.5291866064071662, 0.000745, 0.000745
DataValue, 0.000755, 4.21344851E-07, 1.4692863225936892, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.44213441E-07, 1.4090365171432502, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4962530400000005E-07, 1.349123954772949, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.52927111E-07, 1.289380669593811, 0.000785, 0.000785
DataValue, 0.000795, 4.6068876700000006E-07, 1.2292551994323731, 0.000795, 0.000795
DataValue, 0.000805, 4.8503864E-07, 1.1692566871643071, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.8940808E-07, 1.109514117240906, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.0427104300000008E-07, 1.04944908618927, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.14796795E-07, 0.989220440387726, 0.000835, 0.000835
DataValue, 0.000845, 5.2459563400000007E-07, 0.929076552391052, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.22788412E-07, 0.869112253189087, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.5056131E-07, 0.80902504920959506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.51764288E-07, 0.74898290634155307, 0.000875, 0.000875
DataValue, 0.000885, 5.5888733600000007E-07, 0.689047455787659, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.73413786E-07, 0.629563629627228, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9330938E-07, 0.56905931234359708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.13896191E-07, 0.509166419506073, 0.000915, 0.000915
DataValue, 0.000925, 6.2540829000000008E-07, 0.449856162071228, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5698492300000007E-07, 0.38954579830169705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.66985613E-07, 0.32934245467186, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.35528317E-07, 0.269810050725937, 0.000955, 0.000955
DataValue, 0.000965, 7.73801787E-07, 0.209781646728516, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.1471245000000007E-07, 0.149167835712433, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.4781521500000009E-07, 0.089701265096664012, 0.000985, 0.000985
DataValue, 0.000995, 9.2494116200000006E-07, 0.029922802001238, 0.000995, 0.000995
DataValue, 0.001005, 1.0193977E-06, -0.030261537060142004, 0.001005, 0.001005
DataValue, 0.001015, 1.0861366490000001E-06, -0.090419478714466012, 0.001015, 0.001015
DataValue, 0.001025, 1.1685917800000002E-06, -0.150056779384613, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.306746185E-06, -0.21002534031868, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.456370001E-06, -0.270177632570267, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6300422200000001E-06, -0.33014303445816, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.830399356E-06, -0.390021115541458, 0.001065, 0.001065
DataValue, 0.001075, 2.070725031E-06, -0.450018882751465, 0.001075, 0.001075
DataValue, 0.001085, 2.3732982300000004E-06, -0.509859681129456, 0.001085, 0.001085
DataValue, 0.001095, 2.696709089E-06, -0.569701492786407, 0.001095, 0.001095
DataValue, 0.001105, 3.092131465E-06, -0.63000023365020708, 0.001105, 0.001105
DataValue, 0.001115, 3.4659574340000003E-06, -0.690167665481567, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8272719390000006E-06, -0.749863386154175, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.224840723E-06, -0.809672474861145, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.573142633E-06, -0.86991459131240811, 0.001145, 0.001145
DataValue, 0.001155, 4.824522421E-06, -0.92991340160369906, 0.001155, 0.001155
DataValue, 0.001165, 4.981914117E-06, -0.989462018013, 0.001165, 0.001165
DataValue, 0.001175, 5.077240075E-06, -1.0501817464828491, 0.001175, 0.001175
DataValue, 0.001185, 4.980742688E-06, -1.110118627548218, 0.001185, 0.001185
DataValue, 0.001195, 4.758112482E-06, -1.169680595397949, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4716553020000006E-06, -1.2297248840332031, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.117718618E-06, -1.289897203445435, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7473598700000002E-06, -1.3497612476348881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.370558716E-06, -1.4097152948379521, 0.001235, 0.001235
DataValue, 0.001245, 2.9862019350000002E-06, -1.4702273607254031, 0.001245, 0.001245
DataValue, 0.001255, 2.5783613180000002E-06, -1.5300431251525881, 0.001255, 0.001255
DataValue, 0.001265, 2.215614131E-06, -1.5899012088775641, 0.001265, 0.001265
DataValue, 0.001275, 1.9041365250000002E-06, -1.6502006053924561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6347690920000001E-06, -1.7099815607070921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3926152180000002E-06, -1.7698951959609992, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2085231450000002E-06, -1.8298282623291022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.059157967E-06, -1.88985276222229, 0.001315, 0.001315
DataValue, 0.001325, 9.67742494E-07, -1.94982123374939, 0.001325, 0.001325
DataValue, 0.001335, 9.04228216E-07, -2.00941276550293, 0.001335, 0.001335
DataValue, 0.001345, 8.2773243500000006E-07, -2.0699977874755864, 0.001345, 0.001345
DataValue, 0.001355, 7.78858919E-07, -2.1300299167633061, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.3177506000000008E-07, -2.1896705627441411, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.0545326E-07, -2.2494525909423833, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.6643741500000008E-07, -2.30991005897522, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.3526175600000006E-07, -2.36962890625, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.15455235E-07, -2.4291651248931894, 0.001405, 0.001405
DataValue, 0.001415, 6.0045835E-07, -2.48954701423645, 0.001415, 0.001415
DataValue, 0.001425, 5.69806389E-07, -2.5494289398193364, 0.001425, 0.001425
DataValue, 0.001435, 5.57028216E-07, -2.6088497638702393, 0.001435, 0.001435
DataValue, 0.001445, 5.54306155E-07, -2.6693091392517094, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.43097599E-07, -2.7294139862060551, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.51868027E-07, -2.7888453006744394, 0.0014650000000000002, 0.0014650000000000002
