
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3170349600000002E-07, 0.02878437936306, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8542388E-07, 0.088658593595028, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1134328500000004E-07, 0.148355394601822, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3824554200000003E-07, 0.208654835820198, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6012639300000003E-07, 0.26891556382179305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7407386300000005E-07, 0.32843494415283203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9148713400000005E-07, 0.38843446969986, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1990568900000004E-07, 0.44851180911064104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4362741400000005E-07, 0.50791287422180209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.8893628E-07, 0.56782197952270508, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.43744648E-07, 0.628253042697906, 0.000105, 0.000105
DataValue, 0.000115, -5.6657188500000009E-07, 0.68782562017440807, 0.000115, 0.000115
DataValue, 0.000125, -6.26924589E-07, 0.7476505041122441, 0.000125, 0.000125
DataValue, 0.000135, -7.0680903300000011E-07, 0.807877480983734, 0.000135, 0.000135
DataValue, 0.000145, -7.58894657E-07, 0.8678868412971501, 0.000145, 0.000145
DataValue, 0.000155, -9.291759970000001E-07, 0.92774802446365312, 0.000155, 0.000155
DataValue, 0.000165, -1.037586344E-06, 0.98757225275039706, 0.000165, 0.000165
DataValue, 0.000175, -1.2089227540000002E-06, 1.0482561588287351, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4364457E-06, 1.1080247163772581, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7276946660000001E-06, 1.1676039695739751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.195243951E-06, 1.2277203798294072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.892319571E-06, 1.2880983352661131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.962981737E-06, 1.3478950262069702, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3766166270000006E-06, 1.4078125953674321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.9939628700000005E-06, 1.4678641557693481, 0.000245, 0.000245
DataValue, 0.000255, -8.105098459000001E-06, 1.5276204347610471, 0.000255, 0.000255
DataValue, 0.000265, -8.507708117E-06, 1.5873112678527832, 0.000265, 0.000265
DataValue, 0.000275, -8.292599887E-06, 1.647510409355164, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.296109288000001E-06, 1.7074528932571411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.288573331E-06, 1.7671570777893071, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.4020724750000005E-06, 1.8273003101348881, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6751138140000007E-06, 1.8875975608825681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7990228070000002E-06, 1.9471811056137092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.8433948960000003E-06, 2.0071537494659419, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0039753960000003E-06, 2.067859411239624, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5303736520000001E-06, 2.1275069713592534, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.237738729E-06, 2.1875495910644531, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1160469740000001E-06, 2.2474493980407724, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.074148599E-06, 2.307104349136353, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0803756820000002E-06, 2.366977453231812, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.135512889E-06, 2.4273779392242432, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1920583350000002E-06, 2.487217903137207, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.288099838E-06, 2.546794176101685, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.396489097E-06, 2.6067359447479252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.535066872E-06, 2.6668093204498291, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.708039463E-06, 2.7266662120819092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.90315518E-06, 2.786676406860352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.125257879E-06, 2.8467016220092773, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4076312E-06, 2.9070298671722412, 0.000485, 0.000485
DataValue, 0.000495, -2.71296426E-06, 2.9670069217681894, 0.000495, 0.000495
DataValue, 0.000505, -1.9706792500000004E-06, 2.96721887588501, 0.000505, 0.000505
DataValue, 0.000515, -1.4740664940000002E-06, 2.9072375297546391, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.108273409E-06, 2.84712815284729, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.66056382E-07, 2.787101030349731, 0.000535, 0.000535
DataValue, 0.000545, -6.0625649200000006E-07, 2.7273857593536381, 0.000545, 0.000545
DataValue, 0.000555, -4.8666288400000008E-07, 2.667649507522583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.2503066900000004E-07, 2.6070868968963623, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.04473167E-07, 2.5471625328063974, 0.000575, 0.000575
DataValue, 0.000585, -1.0090202100000001E-07, 2.4877939224243164, 0.000585, 0.000585
DataValue, 0.000595, -4.75746E-09, 2.4276444911956792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.7766282E-08, 2.3674309253692631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2071487300000002E-07, 2.3079533576965332, 0.000615, 0.000615
DataValue, 0.000625, 1.51879306E-07, 2.2483034133911133, 0.000625, 0.000625
DataValue, 0.000635, 2.1771046500000003E-07, 2.1882295608520512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5572666100000004E-07, 2.128262042999268, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.76347095E-07, 2.0688002109527592, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9140144900000004E-07, 2.0080926418304443, 0.000665, 0.000665
DataValue, 0.000675, 3.17553599E-07, 1.9481627941131592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.53680548E-07, 1.8884804248809812, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6503561800000003E-07, 1.8283827304840092, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.61965874E-07, 1.7681779861450202, 0.000705, 0.000705
DataValue, 0.000715, 3.6101738500000003E-07, 1.7086427211761481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.98755958E-07, 1.6486083269119261, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0077699700000003E-07, 1.5885120630264282, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4922643400000004E-07, 1.5287199020385742, 0.000745, 0.000745
DataValue, 0.000755, 3.8200164500000004E-07, 1.4687938690185551, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3752575600000004E-07, 1.4086426496505742, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3857446E-07, 1.3488233089447022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4772625100000006E-07, 1.288993120193481, 0.000785, 0.000785
DataValue, 0.000795, 4.7196394300000006E-07, 1.2286679744720461, 0.000795, 0.000795
DataValue, 0.000805, 4.5332737400000005E-07, 1.1682559251785281, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.66683872E-07, 1.10869562625885, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7455208100000006E-07, 1.0489112138748171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9596400200000007E-07, 0.988471686840057, 0.000835, 0.000835
DataValue, 0.000845, 4.9738002900000008E-07, 0.92860734462738, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.02142029E-07, 0.86888271570205711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.1364992300000009E-07, 0.808592736721039, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.24176414E-07, 0.748189806938171, 0.000875, 0.000875
DataValue, 0.000885, 5.38742199E-07, 0.68869686126709007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6042046000000007E-07, 0.62897962331771806, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.95946631E-07, 0.568401038646698, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.0252773400000007E-07, 0.50860178470611606, 0.000915, 0.000915
DataValue, 0.000925, 6.318380200000001E-07, 0.44931086897850003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.645664140000001E-07, 0.389248698949814, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.1877468600000008E-07, 0.329124540090561, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.20715093E-07, 0.26953300833702104, 0.000955, 0.000955
DataValue, 0.000965, 8.0507976500000011E-07, 0.20951305329799602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.8173112500000011E-07, 0.14910694956779502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4656684300000007E-07, 0.089360512793064, 0.000985, 0.000985
DataValue, 0.000995, 1.0484835680000001E-06, 0.029370486736298003, 0.000995, 0.000995
DataValue, 0.001005, 1.2055605790000002E-06, -0.030870527029037004, 0.001005, 0.001005
DataValue, 0.001015, 1.3689790420000001E-06, -0.090665534138679, 0.001015, 0.001015
DataValue, 0.001025, 1.61318826E-06, -0.150410562753677, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.009276614E-06, -0.210394248366356, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4625089740000003E-06, -0.27044868469238303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.992897407E-06, -0.330209910869598, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5142106750000005E-06, -0.390208393335342, 0.001065, 0.001065
DataValue, 0.001075, 3.982474936E-06, -0.450506776571274, 0.001075, 0.001075
DataValue, 0.001085, 4.268135399E-06, -0.510206758975983, 0.001085, 0.001085
DataValue, 0.001095, 4.441623332E-06, -0.56997287273407, 0.001095, 0.001095
DataValue, 0.001105, 4.546395758E-06, -0.6304212212562561, 0.001105, 0.001105
DataValue, 0.001115, 4.493656888E-06, -0.69056648015975908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.416444881E-06, -0.75018125772476207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.311292741E-06, -0.809877693653107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.189938863E-06, -0.8704116344451901, 0.001145, 0.001145
DataValue, 0.001155, 3.94172821E-06, -0.93064028024673506, 0.001155, 0.001155
DataValue, 0.001165, 3.8280436460000006E-06, -0.99015510082244906, 0.001165, 0.001165
DataValue, 0.001175, 3.653693511E-06, -1.0505555868148802, 0.001175, 0.001175
DataValue, 0.001185, 3.412491424E-06, -1.110442519187927, 0.001185, 0.001185
DataValue, 0.001195, 3.1783852140000003E-06, -1.170287132263184, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9487389380000002E-06, -1.23040771484375, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.700890036E-06, -1.2906104326248171, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4362620930000003E-06, -1.350388884544373, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.188070312E-06, -1.4103380441665652, 0.001235, 0.001235
DataValue, 0.001245, 1.9760791470000003E-06, -1.4709944725036621, 0.001245, 0.001245
DataValue, 0.001255, 1.733609793E-06, -1.5306563377380371, 0.001255, 0.001255
DataValue, 0.001265, 1.52592213E-06, -1.59047532081604, 0.001265, 0.001265
DataValue, 0.001275, 1.3633624580000001E-06, -1.6505879163742072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.204178147E-06, -1.710559606552124, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0754615690000002E-06, -1.7704207897186282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.7588974800000013E-07, -1.8305029869079592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.7029405900000011E-07, -1.8905810117721562, 0.001315, 0.001315
DataValue, 0.001325, 8.0080917500000006E-07, -1.9504421949386601, 0.001325, 0.001325
DataValue, 0.001335, 7.34345008E-07, -2.01011323928833, 0.001335, 0.001335
DataValue, 0.001345, 7.18032311E-07, -2.0703473091125493, 0.001345, 0.001345
DataValue, 0.001355, 6.32973638E-07, -2.1305229663848881, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.1373003700000006E-07, -2.1902313232421884, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.0770264600000009E-07, -2.250264167785645, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.7238679600000008E-07, -2.3105232715606694, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4600820900000007E-07, -2.3701062202453613, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.3574814300000006E-07, -2.4298386573791504, 0.001405, 0.001405
DataValue, 0.001415, 5.1836497100000008E-07, -2.49016809463501, 0.001415, 0.001415
DataValue, 0.001425, 5.1961001200000008E-07, -2.5501995086669922, 0.001425, 0.001425
DataValue, 0.001435, 5.0777890700000007E-07, -2.6095013618469243, 0.001435, 0.001435
DataValue, 0.001445, 5.1738425100000006E-07, -2.6697273254394531, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.85484463E-07, -2.7298753261566162, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.92001107E-07, -2.7895345687866211, 0.0014650000000000002, 0.0014650000000000002
