
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5958786400000004E-07, 0.028786843642592003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.51702829E-07, 0.088505461812019, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.32490202E-07, 0.148037165403366, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7485830300000005E-07, 0.20840667188167603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.76730014E-07, 0.26851883530616805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.67296423E-07, 0.328291326761246, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6734703600000006E-07, 0.388338387012482, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.5142356800000008E-07, 0.44834071397781405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.34552214E-07, 0.507732331752777, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.4842061E-07, 0.567729711532593, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.5451606600000009E-07, 0.6282572746276851, 0.000105, 0.000105
DataValue, 0.000115, -8.06000912E-07, 0.688148736953735, 0.000115, 0.000115
DataValue, 0.000125, -9.291402990000001E-07, 0.747832179069519, 0.000125, 0.000125
DataValue, 0.000135, -1.14151851E-06, 0.80778169631958008, 0.000135, 0.000135
DataValue, 0.000145, -1.261027933E-06, 0.86781573295593306, 0.000145, 0.000145
DataValue, 0.000155, -1.4251374980000002E-06, 0.92773675918579113, 0.000155, 0.000155
DataValue, 0.000165, -1.6774127970000002E-06, 0.98769831657409712, 0.000165, 0.000165
DataValue, 0.000175, -1.8678799730000002E-06, 1.048025488853455, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0319369010000003E-06, 1.1080261468887331, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2694998730000003E-06, 1.1678056716918952, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4385565210000004E-06, 1.2277836799621582, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.433202326E-06, 1.2878986597061162, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.558633241E-06, 1.347797155380249, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6691823220000002E-06, 1.4078938961029051, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9158507E-06, 1.4681271314620972, 0.000245, 0.000245
DataValue, 0.000255, -3.6395083500000005E-06, 1.5277472734451292, 0.000255, 0.000255
DataValue, 0.000265, -4.363309927E-06, 1.5872497558593752, 0.000265, 0.000265
DataValue, 0.000275, -4.78164111E-06, 1.6478229761123662, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.954329142E-06, 1.7080323696136481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8080723900000006E-06, 1.7672479152679441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.3135537450000008E-06, 1.8274466991424561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7589343260000003E-06, 1.8876433372497561, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.387913239E-06, 1.9473011493682861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.025355227E-06, 2.0072355270385742, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7087576200000002E-06, 2.0679094791412354, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.43135355E-06, 2.1275687217712402, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1266907880000004E-06, 2.1874299049377441, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8367743450000002E-06, 2.2476747035980233, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.6630608570000002E-06, 2.3073399066925053, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.458053134E-06, 2.3669507503509521, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.236013532E-06, 2.4271466732025151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1264605750000002E-06, 2.487094402313232, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0942845850000001E-06, 2.546768426895142, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.18151102E-07, 2.6068365573883061, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.9116196000000012E-07, 2.6670839786529541, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.999716100000001E-07, 2.7267463207244873, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.2965397000000008E-07, 2.786545038223267, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.2691508400000006E-07, 2.8470220565795903, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.9092219500000006E-07, 2.9071533679962163, 0.000485, 0.000485
DataValue, 0.000495, -8.826936550000001E-07, 2.9669759273529053, 0.000495, 0.000495
DataValue, 0.000505, -6.042876800000001E-08, 2.966932058334351, 0.000505, 0.000505
DataValue, 0.000515, 7.9647862E-08, 2.9073805809021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1245144E-07, 2.8473420143127441, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.1083715200000004E-07, 2.7872879505157471, 0.000535, 0.000535
DataValue, 0.000545, 2.68947844E-07, 2.7274219989776611, 0.000545, 0.000545
DataValue, 0.000555, 2.92091926E-07, 2.6676025390625, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.87100158E-07, 2.6072146892547612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.45313197E-07, 2.5472843647003174, 0.000575, 0.000575
DataValue, 0.000585, 3.4072854800000003E-07, 2.4878182411193852, 0.000585, 0.000585
DataValue, 0.000595, 4.2532101900000004E-07, 2.4278454780578613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0472582400000004E-07, 2.367580890655518, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.56668977E-07, 2.30772876739502, 0.000615, 0.000615
DataValue, 0.000625, 3.98624877E-07, 2.2480354309082031, 0.000625, 0.000625
DataValue, 0.000635, 4.3778652500000005E-07, 2.1880719661712651, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6692836100000005E-07, 2.1284172534942631, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.1045035500000004E-07, 2.0685853958129883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6181881400000003E-07, 2.0081090927124023, 0.000665, 0.000665
DataValue, 0.000675, 3.6610748600000003E-07, 1.9481325149536131, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.92232295E-07, 1.8884353637695313, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.53395387E-07, 1.8283095359802251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1311420800000004E-07, 1.7681585550308232, 0.000705, 0.000705
DataValue, 0.000715, 3.98301722E-07, 1.7083523273468022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.01361797E-07, 1.6484287977218632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5913532200000004E-07, 1.5881400108337402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2064945700000004E-07, 1.5284537076950071, 0.000745, 0.000745
DataValue, 0.000755, 5.04538832E-07, 1.468766450881958, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.0319920300000008E-07, 1.408623933792114, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7654018E-07, 1.348443865776062, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.24652421E-07, 1.2886906862258911, 0.000785, 0.000785
DataValue, 0.000795, 5.42785642E-07, 1.228484630584717, 0.000795, 0.000795
DataValue, 0.000805, 4.9719705000000008E-07, 1.1683956384658811, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.41750921E-07, 1.108530521392822, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.6744113400000009E-07, 1.0487478971481321, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.4484314700000009E-07, 0.98861038684845, 0.000835, 0.000835
DataValue, 0.000845, 5.6958902E-07, 0.928251802921295, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.2858600800000007E-07, 0.868512392044067, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.96550876E-07, 0.80876559019088712, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.0112574800000007E-07, 0.7485826611518861, 0.000875, 0.000875
DataValue, 0.000885, 6.76447257E-07, 0.688497602939606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.74811076E-07, 0.6288983225822451, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.7246338600000008E-07, 0.5684872865676881, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.24612789E-07, 0.508569419384003, 0.000915, 0.000915
DataValue, 0.000925, 7.53980487E-07, 0.449043691158295, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.73111253E-07, 0.388721734285355, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.26310099E-07, 0.32879260182380704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.42285601E-07, 0.269075721502304, 0.000955, 0.000955
DataValue, 0.000965, 9.0545427200000009E-07, 0.20904064178466802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.61032356E-07, 0.148496195673943, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.048884542E-06, 0.088945135474205, 0.000985, 0.000985
DataValue, 0.000995, 1.091636136E-06, 0.029387736693025003, 0.000995, 0.000995
DataValue, 0.001005, 1.1706366650000002E-06, -0.031093353405595003, 0.001005, 0.001005
DataValue, 0.001015, 1.2484642870000001E-06, -0.091200605034828, 0.001015, 0.001015
DataValue, 0.001025, 1.3142891930000001E-06, -0.150820657610893, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4062150060000002E-06, -0.21029110252857203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4776605890000001E-06, -0.27066659927368203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5403602450000002E-06, -0.33059290051460305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6489009340000002E-06, -0.39029109477996804, 0.001065, 0.001065
DataValue, 0.001075, 1.725557922E-06, -0.45024099946022006, 0.001075, 0.001075
DataValue, 0.001085, 1.8380396800000002E-06, -0.51031553745269809, 0.001085, 0.001085
DataValue, 0.001095, 1.9784324650000003E-06, -0.57017737627029408, 0.001095, 0.001095
DataValue, 0.001105, 2.159218639E-06, -0.630437791347504, 0.001105, 0.001105
DataValue, 0.001115, 2.3103950750000004E-06, -0.69078582525253307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.4450621370000003E-06, -0.7504913806915281, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6010454800000004E-06, -0.810257196426392, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6513498600000004E-06, -0.870884716510773, 0.001145, 0.001145
DataValue, 0.001155, 2.60972206E-06, -0.93078464269638106, 0.001155, 0.001155
DataValue, 0.001165, 2.495633453E-06, -0.99013787508010909, 0.001165, 0.001165
DataValue, 0.001175, 2.341427034E-06, -1.050686836242676, 0.001175, 0.001175
DataValue, 0.001185, 2.1449570800000004E-06, -1.110800504684448, 0.001185, 0.001185
DataValue, 0.001195, 2.0232246240000003E-06, -1.1702723503112791, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.0470831710000003E-06, -1.2306604385375981, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.294987553E-06, -1.2908810377120972, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7084975040000003E-06, -1.3504599332809451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.113377261E-06, -1.410257816314697, 0.001235, 0.001235
DataValue, 0.001245, 3.3389862890000003E-06, -1.4709335565567021, 0.001245, 0.001245
DataValue, 0.001255, 3.377278745E-06, -1.5308136940002441, 0.001255, 0.001255
DataValue, 0.001265, 3.345736332E-06, -1.5907108783721922, 0.001265, 0.001265
DataValue, 0.001275, 3.2964821910000004E-06, -1.6507114171981812, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1195454540000003E-06, -1.7106360197067261, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.917192433E-06, -1.7702493667602541, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.620668283E-06, -1.8302823305130012, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3599732230000002E-06, -1.8904831409454352, 0.001315, 0.001315
DataValue, 0.001325, 2.0973243410000003E-06, -1.9506171941757202, 0.001325, 0.001325
DataValue, 0.001335, 1.896348977E-06, -2.0104179382324223, 0.001335, 0.001335
DataValue, 0.001345, 1.729857217E-06, -2.0707933902740483, 0.001345, 0.001345
DataValue, 0.001355, 1.6042959030000001E-06, -2.1307411193847661, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5059620180000001E-06, -2.1902987957000732, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4141778590000002E-06, -2.250144481658936, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.333321734E-06, -2.3104102611541752, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2664966110000002E-06, -2.3703498840332031, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2054428000000002E-06, -2.4298467636108403, 0.001405, 0.001405
DataValue, 0.001415, 1.1096663E-06, -2.4902000427246094, 0.001415, 0.001415
DataValue, 0.001425, 1.041966243E-06, -2.5500588417053223, 0.001425, 0.001425
DataValue, 0.001435, 9.7196823400000015E-07, -2.6094851493835454, 0.001435, 0.001435
DataValue, 0.001445, 9.250911720000001E-07, -2.6698198318481454, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.72408293E-07, -2.7297260761260991, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.11593623E-07, -2.7893064022064213, 0.0014650000000000002, 0.0014650000000000002
