
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1653767100000003E-07, 0.024767514318228, 5E-06, 5E-06
DataValue, 1.5E-05, -2.44141631E-07, 0.074628956615925, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80769115E-07, 0.12379974126815801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2448457400000003E-07, 0.173673152923584, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9281329700000003E-07, 0.22435514628887202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5323469700000004E-07, 0.274068027734757, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6552984300000003E-07, 0.32377812266349804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9851133200000005E-07, 0.37388244271278404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5033053200000006E-07, 0.42440250515937805, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.8466427000000008E-07, 0.473916500806808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.3995421500000006E-07, 0.523319959640503, 0.000105, 0.000105
DataValue, 0.000115, -6.1299044800000008E-07, 0.57324022054672208, 0.000115, 0.000115
DataValue, 0.000125, -6.97543669E-07, 0.623923242092133, 0.000125, 0.000125
DataValue, 0.000135, -8.1176887100000006E-07, 0.673691749572754, 0.000135, 0.000135
DataValue, 0.000145, -9.2601726500000006E-07, 0.723168134689331, 0.000145, 0.000145
DataValue, 0.000155, -1.104741727E-06, 0.773015439510345, 0.000155, 0.000155
DataValue, 0.000165, -1.3241209440000001E-06, 0.82347536087036111, 0.000165, 0.000165
DataValue, 0.000175, -1.6124823790000002E-06, 0.87343603372573808, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9751032600000003E-06, 0.92305743694305409, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.499616585E-06, 0.973199427127838, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.149906433E-06, 1.0234473943710332, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8850994310000005E-06, 1.073388338088989, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5419642450000005E-06, 1.1231590509414671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.0101875790000007E-06, 1.17318868637085, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.08470157E-06, 1.22326385974884, 0.000245, 0.000245
DataValue, 0.000255, -4.809299753E-06, 1.2732974290847781, 0.000255, 0.000255
DataValue, 0.000265, -4.3942823140000004E-06, 1.3233679533004761, 0.000265, 0.000265
DataValue, 0.000275, -3.962012215E-06, 1.3733624219894411, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5427503920000002E-06, 1.423505544662476, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1309361930000003E-06, 1.4735200405120852, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.789312248E-06, 1.5232156515121462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.517902658E-06, 1.5729652643203742, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.297384299E-06, 1.6231565475463872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.10105236E-06, 1.673347115516663, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.935507044E-06, 1.7230757474899292, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.749945682E-06, 1.7727295160293581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5255029670000001E-06, 1.8228609561920171, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.268842198E-06, 1.8734359741210942, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.025324082E-06, 1.9232238531112671, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.9979289400000011E-07, 1.9728392362594602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.2716673000000012E-07, 2.02299427986145, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.04672482E-07, 2.0733945369720463, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8858482800000008E-07, 2.122838973999023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.92694891E-07, 2.1726071834564213, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.5425742800000007E-07, 2.223029613494873, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.97996734E-07, 2.2732803821563721, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.39533413E-07, 2.322598934173584, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.7694041900000011E-07, 2.3724236488342294, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.40512905E-07, 2.4224040508270264, 0.000485, 0.000485
DataValue, 0.000495, -9.95205596E-07, 2.4726333618164062, 0.000495, 0.000495
DataValue, 0.000505, -3.8404581900000003E-07, 2.473034143447876, 0.000505, 0.000505
DataValue, 0.000515, -2.1475358400000002E-07, 2.4227933883666992, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.2656066400000002E-07, 2.3725583553314213, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.5042180000000009E-08, 2.323156595230103, 0.000535, 0.000535
DataValue, 0.000545, -1.759909E-09, 2.273629903793335, 0.000545, 0.000545
DataValue, 0.000555, 2.0885063E-08, 2.2235255241394043, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.0265458E-08, 2.17341423034668, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.1867996000000011E-08, 2.1236379146575932, 0.000575, 0.000575
DataValue, 0.000585, 1.3137034200000001E-07, 2.0739700794219971, 0.000585, 0.000585
DataValue, 0.000595, 1.6777909200000003E-07, 2.0231502056121831, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8912156500000003E-07, 1.97330915927887, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.06357484E-07, 1.9235301017761231, 0.000615, 0.000615
DataValue, 0.000625, 2.4901581200000004E-07, 1.8737517595291142, 0.000625, 0.000625
DataValue, 0.000635, 2.2425727800000002E-07, 1.8235474824905402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0066257800000003E-07, 1.7736444473266602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.94746002E-07, 1.7239931821823122, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.05132971E-07, 1.674329519271851, 0.000665, 0.000665
DataValue, 0.000675, 3.26904484E-07, 1.6239390373229981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.13982611E-07, 1.5739301443099982, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.32711693E-07, 1.5240820646286011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42865945E-07, 1.4744367599487311, 0.000705, 0.000705
DataValue, 0.000715, 3.39080458E-07, 1.4243460893630981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4465142600000004E-07, 1.3741858005523682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.42107427E-07, 1.324154376983643, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.66690017E-07, 1.2745276689529421, 0.000745, 0.000745
DataValue, 0.000755, 3.4868858700000004E-07, 1.2243965864181521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6801284900000004E-07, 1.1740701198577881, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.55222767E-07, 1.124380826950073, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.79075601E-07, 1.0744990110397341, 0.000785, 0.000785
DataValue, 0.000795, 3.71000567E-07, 1.0242331027984621, 0.000795, 0.000795
DataValue, 0.000805, 3.94404054E-07, 0.97383373975753806, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7594765000000003E-07, 0.92385298013687112, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.04760186E-07, 0.87425166368484508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1487797400000003E-07, 0.82417267560958907, 0.000835, 0.000835
DataValue, 0.000845, 4.39290204E-07, 0.77363222837448109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2100066400000005E-07, 0.72355991601944, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4837960900000006E-07, 0.674268364906311, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.69389789E-07, 0.62448507547378507, 0.000875, 0.000875
DataValue, 0.000885, 4.7165059400000006E-07, 0.573905169963837, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.92524805E-07, 0.52375471591949507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.05313437E-07, 0.47430971264839206, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.1414275500000006E-07, 0.42477598786354104, 0.000915, 0.000915
DataValue, 0.000925, 5.52730967E-07, 0.374455869197845, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.5105346100000006E-07, 0.32423046231269803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.98027952E-07, 0.274728775024414, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.0173420000000007E-07, 0.22506305575370803, 0.000955, 0.000955
DataValue, 0.000965, 6.4312371300000008E-07, 0.17437119781971, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.5909284800000007E-07, 0.12451363354921301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.928104310000001E-07, 0.074928872287273, 0.000985, 0.000985
DataValue, 0.000995, 7.30906493E-07, 0.025036102160811, 0.000995, 0.000995
DataValue, 0.001005, 7.89687533E-07, -0.025528317317367002, 0.001005, 0.001005
DataValue, 0.001015, 8.4774791300000011E-07, -0.075398914515972013, 0.001015, 0.001015
DataValue, 0.001025, 9.05397485E-07, -0.12530189752578702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.9696512700000018E-07, -0.175135523080826, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1596860080000002E-06, -0.22510397434234603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2721657190000001E-06, -0.27514424920082103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.413138193E-06, -0.32522040605545005, 0.001065, 0.001065
DataValue, 0.001075, 1.581761012E-06, -0.375207543373108, 0.001075, 0.001075
DataValue, 0.001085, 1.7679323040000001E-06, -0.42521682381629905, 0.001085, 0.001085
DataValue, 0.001095, 1.937145953E-06, -0.47511452436447105, 0.001095, 0.001095
DataValue, 0.001105, 2.086435416E-06, -0.524990379810333, 0.001105, 0.001105
DataValue, 0.001115, 2.2063802590000002E-06, -0.57458221912384, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3780187350000002E-06, -0.62485903501510609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.4535884220000002E-06, -0.67503339052200306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.5589752110000004E-06, -0.72490119934082009, 0.001145, 0.001145
DataValue, 0.001155, 2.595427532E-06, -0.77483093738555908, 0.001155, 0.001155
DataValue, 0.001165, 2.672892833E-06, -0.825011312961578, 0.001165, 0.001165
DataValue, 0.001175, 2.7140754360000002E-06, -0.87506175041198708, 0.001175, 0.001175
DataValue, 0.001185, 2.74876038E-06, -0.92505800724029508, 0.001185, 0.001185
DataValue, 0.001195, 2.8063805080000004E-06, -0.97467690706253007, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.872954838E-06, -1.0249481201171882, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.8941576600000003E-06, -1.0753717422485352, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.92220534E-06, -1.1252627372741701, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.90587036E-06, -1.1747140884399412, 0.001235, 0.001235
DataValue, 0.001245, 2.922815383E-06, -1.224911689758301, 0.001245, 0.001245
DataValue, 0.001255, 2.828393235E-06, -1.2751303911209111, 0.001255, 0.001255
DataValue, 0.001265, 2.6800059910000004E-06, -1.3249521255493162, 0.001265, 0.001265
DataValue, 0.001275, 2.5299602840000003E-06, -1.3744577169418342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3333689110000004E-06, -1.4247351884841921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.10892631E-06, -1.4753457307815552, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.878662943E-06, -1.5252240896224982, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.661894316E-06, -1.574828147888184, 0.001315, 0.001315
DataValue, 0.001325, 1.471201358E-06, -1.6249409914016721, 0.001325, 0.001325
DataValue, 0.001335, 1.279892331E-06, -1.6751857995986941, 0.001335, 0.001335
DataValue, 0.001345, 1.2014154440000002E-06, -1.7246782779693601, 0.001345, 0.001345
DataValue, 0.001355, 1.059021997E-06, -1.7746231555938721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.85681481E-07, -1.8250224590301512, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.7541849300000008E-07, -1.8750922679901121, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.2897258800000011E-07, -1.9248410463333132, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6291638600000008E-07, -1.9747318029403691, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.338395560000001E-07, -2.0244956016540532, 0.001405, 0.001405
DataValue, 0.001415, 6.63620028E-07, -2.074820756912231, 0.001415, 0.001415
DataValue, 0.001425, 6.33978232E-07, -2.124883651733398, 0.001425, 0.001425
DataValue, 0.001435, 5.8929111900000009E-07, -2.174709796905518, 0.001435, 0.001435
DataValue, 0.001445, 5.79012124E-07, -2.2242434024810791, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3620380000000007E-07, -2.2747311592102051, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2102183200000007E-07, -2.3246340751647954, 0.0014650000000000002, 0.0014650000000000002
