
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.2779640000000004E-09, 0.029721096158028003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6670553E-08, 0.089537933468819011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4742087000000006E-08, 0.14912842214107502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.9940148000000003E-08, 0.209864363074303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.6321526E-08, 0.26981601119041404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.4523450000000013E-08, 0.329104125499725, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.03555372E-07, 0.38923004269599903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.2355820900000002E-07, 0.449646711349487, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.43047899E-07, 0.508986175060272, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7267079500000002E-07, 0.56871575117111206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9924918600000003E-07, 0.62926262617111206, 0.000105, 0.000105
DataValue, 0.000115, -2.32882599E-07, 0.688694715499878, 0.000115, 0.000115
DataValue, 0.000125, -2.6762924700000004E-07, 0.74856930971145608, 0.000125, 0.000125
DataValue, 0.000135, -3.0968749300000003E-07, 0.808831095695496, 0.000135, 0.000135
DataValue, 0.000145, -3.6156768600000005E-07, 0.86863416433334306, 0.000145, 0.000145
DataValue, 0.000155, -4.1330488900000003E-07, 0.92830491065979, 0.000155, 0.000155
DataValue, 0.000165, -4.7648970300000003E-07, 0.988549113273621, 0.000165, 0.000165
DataValue, 0.000175, -5.46774459E-07, 1.0490703582763672, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.2160597700000009E-07, 1.108728766441345, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.03092269E-07, 1.1685881614685061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.94349319E-07, 1.228759169578552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.9033966300000007E-07, 1.2886090278625491, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.7833628800000015E-07, 1.3486466407775881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.0792757620000002E-06, 1.408898591995239, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.171263307E-06, 1.468785762786865, 0.000245, 0.000245
DataValue, 0.000255, -1.2692788690000002E-06, 1.5285030603408811, 0.000255, 0.000255
DataValue, 0.000265, -1.3487286880000002E-06, 1.5884652137756352, 0.000265, 0.000265
DataValue, 0.000275, -1.437686478E-06, 1.6488628387451172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.51264976E-06, 1.7083804607391362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.573669806E-06, 1.7680839300155642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.639141374E-06, 1.8284171819686892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6712774600000002E-06, 1.8885198831558232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6920303100000001E-06, 1.9481903314590452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.709784328E-06, 2.008373498916626, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7019126520000001E-06, 2.0686395168304443, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6799315290000001E-06, 2.1281554698944092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6456019690000002E-06, 2.18810510635376, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.60521779E-06, 2.2485368251800542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5433143970000001E-06, 2.308175802230835, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4558428350000002E-06, 2.3679807186126713, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.385132578E-06, 2.4277637004852304, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3048548910000002E-06, 2.4877471923828134, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.23067673E-06, 2.547534704208374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.175262582E-06, 2.607718706130981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1271918080000001E-06, 2.6680772304534912, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0925060680000001E-06, 2.7280151844024663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.069387281E-06, 2.7876684665679932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0478821650000002E-06, 2.8475799560546884, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0297601420000001E-06, 2.9076988697052, 0.000485, 0.000485
DataValue, 0.000495, -1.020318791E-06, 2.9676916599273682, 0.000495, 0.000495
DataValue, 0.000505, -9.8971941000000013E-07, 2.9677848815917973, 0.000505, 0.000505
DataValue, 0.000515, -8.89535556E-07, 2.9080817699432373, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.9042854400000008E-07, 2.8484148979187012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.10737538E-07, 2.7879035472869873, 0.000535, 0.000535
DataValue, 0.000545, -6.339481050000001E-07, 2.7281119823455811, 0.000545, 0.000545
DataValue, 0.000555, -5.57338751E-07, 2.6685395240783691, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.88437877E-07, 2.6080760955810551, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.41229218E-07, 2.5481123924255371, 0.000575, 0.000575
DataValue, 0.000585, -3.85250871E-07, 2.4885046482086182, 0.000585, 0.000585
DataValue, 0.000595, -3.3586630400000004E-07, 2.4282295703887944, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.9621884300000003E-07, 2.3681652545928964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.5628958200000005E-07, 2.3084440231323242, 0.000615, 0.000615
DataValue, 0.000625, -2.171777E-07, 2.2487335205078134, 0.000625, 0.000625
DataValue, 0.000635, -1.8820114200000002E-07, 2.1886003017425542, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.54163942E-07, 2.1289975643157963, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.23258175E-07, 2.069310188293457, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -9.6526968E-08, 2.008526086807251, 0.000665, 0.000665
DataValue, 0.000675, -7.2595633E-08, 1.9488267898559573, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -4.8043194000000004E-08, 1.8893095254898071, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -2.5723494000000003E-08, 1.82911741733551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.3652390000000004E-09, 1.7689851522445681, 0.000705, 0.000705
DataValue, 0.000715, 2.0320742E-08, 1.70954954624176, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0447659000000006E-08, 1.64952290058136, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.8463812000000006E-08, 1.5890746116638181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.6439306000000012E-08, 1.5295220613479612, 0.000745, 0.000745
DataValue, 0.000755, 9.325251E-08, 1.4696837663650511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1212741000000001E-07, 1.4093301296234131, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2694201200000002E-07, 1.3496432304382322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4586108E-07, 1.2898644208908081, 0.000785, 0.000785
DataValue, 0.000795, 1.61668325E-07, 1.229511022567749, 0.000795, 0.000795
DataValue, 0.000805, 1.7710964100000002E-07, 1.1694695949554441, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.91194474E-07, 1.1094638109207151, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0566278600000002E-07, 1.0496251583099372, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2144618600000002E-07, 0.98930454254150413, 0.000835, 0.000835
DataValue, 0.000845, 2.36194907E-07, 0.929375410079956, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4763829700000003E-07, 0.86956280469894409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.61416119E-07, 0.80943232774734508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.77708466E-07, 0.74930429458618208, 0.000875, 0.000875
DataValue, 0.000885, 2.9599939900000005E-07, 0.68931818008422807, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0795948200000004E-07, 0.629907190799713, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2238151000000003E-07, 0.569582760334015, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3567630500000004E-07, 0.50949203968048107, 0.000915, 0.000915
DataValue, 0.000925, 3.49552238E-07, 0.449956119060516, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.6619439900000005E-07, 0.38984677195549006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.80483954E-07, 0.32984405755996704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.9500483200000003E-07, 0.270118743181229, 0.000955, 0.000955
DataValue, 0.000965, 4.07597213E-07, 0.21014703810215002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2574583900000006E-07, 0.149765565991402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.43156324E-07, 0.090152904391289007, 0.000985, 0.000985
DataValue, 0.000995, 4.5569962000000004E-07, 0.030501870438457004, 0.000995, 0.000995
DataValue, 0.001005, 4.7268247300000005E-07, -0.029779274016619003, 0.001005, 0.001005
DataValue, 0.001015, 4.94674111E-07, -0.09003859013319, 0.001015, 0.001015
DataValue, 0.001025, 5.1350065200000007E-07, -0.149968072772026, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.3340744400000006E-07, -0.209597989916801, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.54268297E-07, -0.26942643523216203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.75834406E-07, -0.32955726981163, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.0302124900000009E-07, -0.38949447870254506, 0.001065, 0.001065
DataValue, 0.001075, 6.25351504E-07, -0.45005515217781106, 0.001075, 0.001075
DataValue, 0.001085, 6.53054315E-07, -0.509892404079437, 0.001085, 0.001085
DataValue, 0.001095, 6.86485123E-07, -0.569282948970795, 0.001095, 0.001095
DataValue, 0.001105, 7.35271726E-07, -0.629476428031921, 0.001105, 0.001105
DataValue, 0.001115, 7.8091432000000008E-07, -0.68962520360946611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.3101883800000011E-07, -0.74939310550689708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.7709884200000007E-07, -0.80918598175048806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.270897860000001E-07, -0.869724810123444, 0.001145, 0.001145
DataValue, 0.001155, 9.87616318E-07, -0.92958211898803711, 0.001155, 0.001155
DataValue, 0.001165, 1.0427254440000002E-06, -0.989101886749268, 0.001165, 0.001165
DataValue, 0.001175, 1.106105174E-06, -1.049876928329468, 0.001175, 0.001175
DataValue, 0.001185, 1.1626331120000002E-06, -1.109823942184448, 0.001185, 0.001185
DataValue, 0.001195, 1.2196300080000002E-06, -1.169553160667419, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.276263788E-06, -1.2294763326644902, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3388450950000002E-06, -1.289806008338928, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3966033520000002E-06, -1.3494436740875242, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4429812150000001E-06, -1.4094164371490481, 0.001235, 0.001235
DataValue, 0.001245, 1.5046532550000001E-06, -1.4701552391052251, 0.001245, 0.001245
DataValue, 0.001255, 1.546126896E-06, -1.5298488140106201, 0.001255, 0.001255
DataValue, 0.001265, 1.5974876530000002E-06, -1.5895308256149292, 0.001265, 0.001265
DataValue, 0.001275, 1.638842718E-06, -1.650067925453186, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6794491560000002E-06, -1.7099164724349982, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.709353228E-06, -1.7697041034698491, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7416301720000002E-06, -1.8298172950744631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7732944570000002E-06, -1.8899890184402473, 0.001315, 0.001315
DataValue, 0.001325, 1.788233817E-06, -1.9495290517807011, 0.001325, 0.001325
DataValue, 0.001335, 1.7906922950000002E-06, -2.009387731552124, 0.001335, 0.001335
DataValue, 0.001345, 1.7877886190000002E-06, -2.06964373588562, 0.001345, 0.001345
DataValue, 0.001355, 1.7682464200000001E-06, -2.1294772624969482, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7444531300000002E-06, -2.1892297267913823, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.702222448E-06, -2.2492964267730713, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6542230700000002E-06, -2.309285163879395, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.592443823E-06, -2.3691332340240483, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.512511631E-06, -2.428607702255249, 0.001405, 0.001405
DataValue, 0.001415, 1.4345795310000002E-06, -2.4889426231384282, 0.001415, 0.001415
DataValue, 0.001425, 1.370067707E-06, -2.5489058494567871, 0.001425, 0.001425
DataValue, 0.001435, 1.3096904470000001E-06, -2.6084427833557133, 0.001435, 0.001435
DataValue, 0.001445, 1.2686865600000002E-06, -2.6687402725219731, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2385764880000001E-06, -2.7288239002227783, 0.0014550000000000001, 0.0014550000000000001
