
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1135026900000002E-07, 0.028570996597409002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1547271000000002E-07, 0.06834152340889, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.82409388E-07, 0.10830508172512, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9882627900000004E-07, 0.14798119664192203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.90197818E-07, 0.18770769238472002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3787139800000004E-07, 0.22848249971866602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.87603996E-07, 0.268425613641739, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9684673600000003E-07, 0.30798655748367304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8646496100000003E-07, 0.347815215587616, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.19212455E-07, 0.38810634613037104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6472025E-07, 0.42821362614631603, 0.000105, 0.000105
DataValue, 0.000115, -4.1058680700000004E-07, 0.46822476387023904, 0.000115, 0.000115
DataValue, 0.000125, -4.27131994E-07, 0.508000195026398, 0.000125, 0.000125
DataValue, 0.000135, -4.2143111000000004E-07, 0.547828137874603, 0.000135, 0.000135
DataValue, 0.000145, -5.36267862E-07, 0.58778887987136808, 0.000145, 0.000145
DataValue, 0.000155, -5.1951514E-07, 0.628313958644867, 0.000155, 0.000155
DataValue, 0.000165, -5.02063926E-07, 0.668475449085236, 0.000165, 0.000165
DataValue, 0.000175, -6.04710749E-07, 0.708126246929169, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.49920253E-07, 0.7477530241012571, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.25535506E-07, 0.788079082965851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.03846581E-07, 0.828323721885681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.1369142900000008E-07, 0.868016719818115, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.43199302E-07, 0.907930254936218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.3744836200000011E-07, 0.94800478219986006, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0311335930000002E-06, 0.988085687160492, 0.000245, 0.000245
DataValue, 0.000255, -1.0939626240000002E-06, 1.0283229351043701, 0.000255, 0.000255
DataValue, 0.000265, -1.2544022640000002E-06, 1.06853973865509, 0.000265, 0.000265
DataValue, 0.000275, -1.4697099000000002E-06, 1.108509302139282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.57810814E-06, 1.1481273174285891, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.840254981E-06, 1.1879999637603762, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.046289183E-06, 1.2281244993209841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4128989930000003E-06, 1.268614649772644, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6903062460000003E-06, 1.3085119724273682, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.969761226E-06, 1.34807014465332, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.1741644760000003E-06, 1.3880400657653811, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.1816498450000005E-06, 1.428291440010071, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0367427830000004E-06, 1.4688425064086912, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7300736750000002E-06, 1.508916020393372, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.345105941E-06, 1.548519492149353, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.1343848860000003E-06, 1.5882090330123901, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.915183475E-06, 1.6282892227172852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6744244250000002E-06, 1.6688977479934692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4641303780000002E-06, 1.7087901830673222, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.204026148E-06, 1.7483595609664921, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.046827492E-06, 1.7883086204528811, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.72958196E-07, 1.8282803297042851, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.8419333200000011E-07, 1.8688050508499152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.8850818000000008E-07, 1.9088087081909182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.0101089000000005E-07, 1.9482508897781372, 0.000485, 0.000485
DataValue, 0.000495, -6.7849691700000009E-07, 1.9883480072021482, 0.000495, 0.000495
DataValue, 0.000505, 1.6776783700000002E-07, 1.9885103702545171, 0.000505, 0.000505
DataValue, 0.000515, 2.54036365E-07, 1.9487454891204832, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7951267000000004E-07, 1.90880024433136, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.7794055200000005E-07, 1.8689607381820681, 0.000535, 0.000535
DataValue, 0.000545, 3.23763174E-07, 1.8286046981811521, 0.000545, 0.000545
DataValue, 0.000555, 3.8347244000000004E-07, 1.7884619235992432, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.33248971E-07, 1.7486990690231321, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.66211992E-07, 1.7090920209884641, 0.000575, 0.000575
DataValue, 0.000585, 3.9050354400000005E-07, 1.6691017150878911, 0.000585, 0.000585
DataValue, 0.000595, 4.24332313E-07, 1.6288616657257082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.47642122E-07, 1.5885123014450071, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.55578777E-07, 1.5485340356826782, 0.000615, 0.000615
DataValue, 0.000625, 3.98365557E-07, 1.5087789297103882, 0.000625, 0.000625
DataValue, 0.000635, 3.9272569600000005E-07, 1.4690446853637702, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8820636000000004E-07, 1.4286172389984131, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.9985396800000007E-07, 1.3884510993957522, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.75100626E-07, 1.348735570907593, 0.000665, 0.000665
DataValue, 0.000675, 4.2527122400000004E-07, 1.3087867498397832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.19219049E-07, 1.2688683271408081, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1085704100000003E-07, 1.2288558483123782, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.99785534E-07, 1.1886823177337651, 0.000705, 0.000705
DataValue, 0.000715, 4.29151072E-07, 1.1487482786178591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.84060479E-07, 1.1086878776550291, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.50585844E-07, 1.06890332698822, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2929480100000005E-07, 1.02860689163208, 0.000745, 0.000745
DataValue, 0.000755, 4.0592328800000004E-07, 0.98844534158706709, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4298886300000003E-07, 0.948346853256226, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7794867400000008E-07, 0.908393502235413, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.8682960600000008E-07, 0.86855852603912309, 0.000785, 0.000785
DataValue, 0.000795, 4.3212773400000003E-07, 0.82840228080749512, 0.000795, 0.000795
DataValue, 0.000805, 4.8206482000000008E-07, 0.78829497098922707, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5944008800000004E-07, 0.74830818176269509, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.44829567E-07, 0.70846331119537309, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5945691300000004E-07, 0.66851317882537808, 0.000835, 0.000835
DataValue, 0.000845, 4.6907058500000006E-07, 0.62845379114151, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.90639991E-07, 0.5881073474884031, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.22684161E-07, 0.54846465587616, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.47201074E-07, 0.50824922323226907, 0.000875, 0.000875
DataValue, 0.000885, 4.4041260600000004E-07, 0.46867915987968406, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.11076223E-07, 0.428885042667389, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.07314212E-07, 0.388659030199051, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.7204093800000005E-07, 0.34875783324241605, 0.000915, 0.000915
DataValue, 0.000925, 5.6865167200000008E-07, 0.308673799037933, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.70700911E-07, 0.269018113613129, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.96364009E-07, 0.229179948568344, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.75604929E-07, 0.18841148912906602, 0.000955, 0.000955
DataValue, 0.000965, 5.7167466100000006E-07, 0.14867760241031602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.2749169300000007E-07, 0.10871193557977701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.12163547E-07, 0.068767748773098, 0.000985, 0.000985
DataValue, 0.000995, 5.94887013E-07, 0.029090218245983002, 0.000995, 0.000995
DataValue, 0.001005, 5.8897717300000009E-07, -0.011284069158137, 0.001005, 0.001005
DataValue, 0.001015, 6.2442853700000008E-07, -0.051420938223600006, 0.001015, 0.001015
DataValue, 0.001025, 5.9917005E-07, -0.091387316584587014, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.1139013500000009E-07, -0.131143048405647, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.18880244E-07, -0.171212628483772, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.6332895600000007E-07, -0.21115751564502702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.3270609800000009E-07, -0.25121688842773404, 0.001065, 0.001065
DataValue, 0.001075, 7.31172577E-07, -0.29138970375061, 0.001075, 0.001075
DataValue, 0.001085, 8.10480799E-07, -0.33126625418663, 0.001085, 0.001085
DataValue, 0.001095, 8.38849189E-07, -0.37119564414024303, 0.001095, 0.001095
DataValue, 0.001105, 8.6942083000000006E-07, -0.411299049854279, 0.001105, 0.001105
DataValue, 0.001115, 9.1206385400000009E-07, -0.45134818553924605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.78881417E-07, -0.491299420595169, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.005946956E-06, -0.531297504901886, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0431393780000001E-06, -0.57115715742111206, 0.001145, 0.001145
DataValue, 0.001155, 1.04574724E-06, -0.611163318157196, 0.001155, 0.001155
DataValue, 0.001165, 1.1878788650000002E-06, -0.651347041130066, 0.001165, 0.001165
DataValue, 0.001175, 1.1955354470000002E-06, -0.69151210784912109, 0.001175, 0.001175
DataValue, 0.001185, 1.227858661E-06, -0.731450319290161, 0.001185, 0.001185
DataValue, 0.001195, 1.280143465E-06, -0.77116304636001609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.27113276E-06, -0.8111685514450071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3784911060000002E-06, -0.85160267353057906, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3800653280000002E-06, -0.891670167446136, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4195333050000001E-06, -0.93142414093017611, 0.001235, 0.001235
DataValue, 0.001245, 1.449102911E-06, -0.97125029563903809, 0.001245, 0.001245
DataValue, 0.001255, 1.629775397E-06, -1.0112342834472661, 0.001255, 0.001255
DataValue, 0.001265, 1.6885492190000002E-06, -1.0514208078384402, 0.001265, 0.001265
DataValue, 0.001275, 1.7677775760000002E-06, -1.0916930437088011, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.97304098E-06, -1.1317731142044072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.045270548E-06, -1.1714354753494261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1408905010000003E-06, -1.211552619934082, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.179464445E-06, -1.2518131732940672, 0.001315, 0.001315
DataValue, 0.001325, 2.0180793850000003E-06, -1.291609406471252, 0.001325, 0.001325
DataValue, 0.001335, 1.8890121960000002E-06, -1.3315958976745612, 0.001335, 0.001335
DataValue, 0.001345, 1.7203956300000001E-06, -1.371509432792664, 0.001345, 0.001345
DataValue, 0.001355, 1.514433734E-06, -1.4115060567855842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3765873060000002E-06, -1.4518630504608152, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.180102345E-06, -1.4920172691345222, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.126530833E-06, -1.5318691730499272, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.45253817E-07, -1.5715529918670652, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5483623000000009E-07, -1.611643314361572, 0.001405, 0.001405
DataValue, 0.001415, 8.11261259E-07, -1.6521141529083252, 0.001415, 0.001415
DataValue, 0.001425, 6.7044305800000009E-07, -1.6919029951095581, 0.001425, 0.001425
DataValue, 0.001435, 7.110974710000001E-07, -1.7320015430450442, 0.001435, 0.001435
DataValue, 0.001445, 6.6997324700000009E-07, -1.7717758417129521, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.6947257E-07, -1.811800003051758, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.32404863E-07, -1.8522648811340332, 0.0014650000000000002, 0.0014650000000000002
