
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7688881800000002E-07, 0.028822747990489003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5901778700000002E-07, 0.088668800890446, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4702757800000002E-07, 0.14836348593235002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61683198E-07, 0.209016710519791, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7974967600000002E-07, 0.26908665895462003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8799083500000002E-07, 0.32826104760170005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.50459209E-07, 0.388418972492218, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2307396800000002E-07, 0.44881981611251803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.88126833E-07, 0.50835782289505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.54166196E-07, 0.568164110183716, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.50739618E-07, 0.62837487459182706, 0.000105, 0.000105
DataValue, 0.000115, -1.97791067E-07, 0.687987148761749, 0.000115, 0.000115
DataValue, 0.000125, -2.49827593E-07, 0.748088419437408, 0.000125, 0.000125
DataValue, 0.000135, -2.65882306E-07, 0.80799436569213912, 0.000135, 0.000135
DataValue, 0.000145, -1.9959127E-07, 0.86778932809829712, 0.000145, 0.000145
DataValue, 0.000155, -2.2828182000000001E-07, 0.927753329277039, 0.000155, 0.000155
DataValue, 0.000165, -2.6725769E-07, 0.98782151937484708, 0.000165, 0.000165
DataValue, 0.000175, -2.2659448000000002E-07, 1.0482466220855711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3235332900000002E-07, 1.1081458330154421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.939924E-07, 1.1678806543350222, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.44075039E-07, 1.2282018661499021, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.50901564E-07, 1.28832221031189, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8566080300000003E-07, 1.3480869531631472, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.23482823E-07, 1.4079149961471562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.86516752E-07, 1.4681247472763062, 0.000245, 0.000245
DataValue, 0.000255, -3.5654281300000003E-07, 1.5279598236083982, 0.000255, 0.000255
DataValue, 0.000265, -3.7535110700000003E-07, 1.5877918004989622, 0.000265, 0.000265
DataValue, 0.000275, -3.35458992E-07, 1.648239850997925, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.1870274000000005E-07, 1.7081323862075812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.6447218000000005E-07, 1.7675253152847292, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2746265200000003E-07, 1.8280355930328371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6513042700000005E-07, 1.8882365226745612, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.0378946500000006E-07, 1.9475929737091062, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6099162900000003E-07, 2.0076055526733403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5476238600000006E-07, 2.0680980682373051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.64273796E-07, 2.1276102066040044, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.0163647000000005E-07, 2.187400341033936, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.59780103E-07, 2.2477574348449711, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0040828300000004E-07, 2.307636976242065, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.5028060100000005E-07, 2.3671309947967534, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8811999200000004E-07, 2.4272317886352544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.24796531E-07, 2.4872398376464844, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.06642278E-07, 2.546958208084106, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.03222009E-07, 2.6067819595336914, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.12903751E-07, 2.6672208309173584, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.49395918E-07, 2.7269349098205571, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.94093354E-07, 2.7868406772613534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.31601996E-07, 2.8472311496734624, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.03346235E-07, 2.9073014259338383, 0.000485, 0.000485
DataValue, 0.000495, -3.5919404700000004E-07, 2.966777086257935, 0.000495, 0.000495
DataValue, 0.000505, 1.17939543E-07, 2.9668741226196294, 0.000505, 0.000505
DataValue, 0.000515, 1.0051574900000001E-07, 2.9072053432464604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.67972573E-07, 2.8471779823303223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9252080100000003E-07, 2.7870762348175053, 0.000535, 0.000535
DataValue, 0.000545, 1.46943449E-07, 2.7275347709655762, 0.000545, 0.000545
DataValue, 0.000555, 2.00576196E-07, 2.6677765846252441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.52011972E-07, 2.6072731018066411, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.88713571E-07, 2.5473117828369141, 0.000575, 0.000575
DataValue, 0.000585, 1.76927372E-07, 2.4875636100769043, 0.000585, 0.000585
DataValue, 0.000595, 2.2929548E-07, 2.4275295734405522, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0515594200000002E-07, 2.3675293922424321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.84394608E-07, 2.3077936172485352, 0.000615, 0.000615
DataValue, 0.000625, 2.93028506E-07, 2.2482593059539804, 0.000625, 0.000625
DataValue, 0.000635, 2.2130949200000002E-07, 2.1881425380706792, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9399644200000003E-07, 2.128254652023315, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4814164600000004E-07, 2.06855583190918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6349602E-07, 2.0079290866851811, 0.000665, 0.000665
DataValue, 0.000675, 2.28485106E-07, 1.9481927156448362, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64064568E-07, 1.8884762525558472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.00577767E-07, 1.8282697200775151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1264421000000003E-07, 1.7683461904525761, 0.000705, 0.000705
DataValue, 0.000715, 2.36187887E-07, 1.708808898925781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.89100711E-07, 1.6489487886428831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2591378000000002E-07, 1.58853805065155, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.08664545E-07, 1.5286765098571782, 0.000745, 0.000745
DataValue, 0.000755, 2.97583E-07, 1.4689459800720222, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.3101998200000003E-07, 1.4085676670074461, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.01856963E-07, 1.34875500202179, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3026218800000002E-07, 1.288871288299561, 0.000785, 0.000785
DataValue, 0.000795, 2.1405466600000003E-07, 1.228909850120544, 0.000795, 0.000795
DataValue, 0.000805, 1.91758801E-07, 1.1686005592346191, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.4088680600000004E-07, 1.1086593866348271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7322755600000005E-07, 1.049139022827148, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.63063348E-07, 0.98854279518127408, 0.000835, 0.000835
DataValue, 0.000845, 2.2197124800000002E-07, 0.92832219600677512, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3625659700000002E-07, 0.868870377540588, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1054397300000002E-07, 0.80868852138519309, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3109289800000002E-07, 0.748451352119446, 0.000875, 0.000875
DataValue, 0.000885, 2.81244382E-07, 0.6888098120689391, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.1202451700000002E-07, 0.62919330596923806, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0493021700000002E-07, 0.568739652633667, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.50412938E-07, 0.508954167366028, 0.000915, 0.000915
DataValue, 0.000925, 2.44322507E-07, 0.44946330785751304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0211773200000002E-07, 0.38911879062652605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.64141676E-07, 0.32905590534210205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.6798323900000004E-07, 0.269677668809891, 0.000955, 0.000955
DataValue, 0.000965, 2.1810514300000002E-07, 0.20956233143806502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.50412938E-07, 0.149058014154434, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6426505400000003E-07, 0.089331999421120009, 0.000985, 0.000985
DataValue, 0.000995, 2.2910340600000003E-07, 0.02929762005806, 0.000995, 0.000995
DataValue, 0.001005, 2.6023488400000003E-07, -0.030972259119153002, 0.001005, 0.001005
DataValue, 0.001015, 2.99049532E-07, -0.09064969420433, 0.001015, 0.001015
DataValue, 0.001025, 2.67388089E-07, -0.15046723186969802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.1531369E-07, -0.210523784160614, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9541757800000004E-07, -0.270431458950043, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.60021778E-07, -0.330054312944412, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.60420677E-07, -0.389971137046814, 0.001065, 0.001065
DataValue, 0.001075, 3.3022027400000004E-07, -0.45033603906631503, 0.001075, 0.001075
DataValue, 0.001085, 3.2574848800000004E-07, -0.510313749313354, 0.001085, 0.001085
DataValue, 0.001095, 2.6617320300000003E-07, -0.569884538650513, 0.001095, 0.001095
DataValue, 0.001105, 3.2478320100000004E-07, -0.62990623712539706, 0.001105, 0.001105
DataValue, 0.001115, 3.22959153E-07, -0.690029680728912, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.24884127E-07, -0.74995952844619707, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5593430400000003E-07, -0.810079455375671, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.86988688E-07, -0.8704696893692021, 0.001145, 0.001145
DataValue, 0.001155, 3.1996228200000003E-07, -0.93009853363037109, 0.001155, 0.001155
DataValue, 0.001165, 3.4460586600000005E-07, -0.98983550071716309, 0.001165, 0.001165
DataValue, 0.001175, 3.7884075300000005E-07, -1.05047607421875, 0.001175, 0.001175
DataValue, 0.001185, 3.4094586E-07, -1.1104762554168701, 0.001185, 0.001185
DataValue, 0.001195, 3.37264822E-07, -1.1701304912567141, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8084218100000004E-07, -1.230248689651489, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.28427092E-07, -1.290452361106873, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1195878600000004E-07, -1.3502131700515752, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2342671800000004E-07, -1.4100022315979002, 0.001235, 0.001235
DataValue, 0.001245, 3.1264508500000005E-07, -1.4704108238220222, 0.001245, 0.001245
DataValue, 0.001255, 2.61428738E-07, -1.5305063724517822, 0.001255, 0.001255
DataValue, 0.001265, 3.1849856400000003E-07, -1.5903666019439702, 0.001265, 0.001265
DataValue, 0.001275, 3.11407064E-07, -1.650379061698914, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.47760994E-07, -1.710068464279175, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5098427200000003E-07, -1.7698984146118162, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7034568000000003E-07, -1.8302949666976931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3261830500000002E-07, -1.890440940856934, 0.001315, 0.001315
DataValue, 0.001325, 2.82974497E-07, -1.9504609107971191, 0.001325, 0.001325
DataValue, 0.001335, 2.69892809E-07, -2.0098817348480233, 0.001335, 0.001335
DataValue, 0.001345, 2.1913423600000002E-07, -2.070069551467896, 0.001345, 0.001345
DataValue, 0.001355, 2.2103118600000003E-07, -2.1301026344299321, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.7574000700000003E-07, -2.189633846282959, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.47367723E-07, -2.2496905326843262, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2905644000000002E-07, -2.3098843097686772, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.91132238E-07, -2.3698873519897461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7011012100000004E-07, -2.4292957782745361, 0.001405, 0.001405
DataValue, 0.001415, 2.1906272700000002E-07, -2.489166259765625, 0.001415, 0.001415
DataValue, 0.001425, 2.8751850300000005E-07, -2.5492537021636963, 0.001425, 0.001425
DataValue, 0.001435, 2.3539854500000002E-07, -2.6088349819183354, 0.001435, 0.001435
DataValue, 0.001445, 2.33397145E-07, -2.6694223880767822, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.8879856E-07, -2.7294952869415283, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1044388E-07, -2.7889738082885742, 0.0014650000000000002, 0.0014650000000000002
