
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9456148E-07, 0.024561231955886, 5E-06, 5E-06
DataValue, 1.5E-05, -2.45616576E-07, 0.074306152760983, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7509088300000004E-07, 0.12384585291147202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.96028873E-07, 0.17389632761478402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.60440453E-07, 0.22477544844150502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4666686600000003E-07, 0.274507701396942, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.89119805E-07, 0.324093878269196, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1389304800000005E-07, 0.374100685119629, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5625765200000004E-07, 0.424263119697571, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.00404212E-07, 0.47409954667091403, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.52420431E-07, 0.523625910282135, 0.000105, 0.000105
DataValue, 0.000115, -6.3978262700000008E-07, 0.57384252548217807, 0.000115, 0.000115
DataValue, 0.000125, -7.0657210900000009E-07, 0.62420731782913208, 0.000125, 0.000125
DataValue, 0.000135, -7.9026307300000007E-07, 0.67390120029449507, 0.000135, 0.000135
DataValue, 0.000145, -9.0969967900000005E-07, 0.7233473062515261, 0.000145, 0.000145
DataValue, 0.000155, -1.007375886E-06, 0.77325481176376309, 0.000155, 0.000155
DataValue, 0.000165, -1.1398983590000002E-06, 0.82375556230545011, 0.000165, 0.000165
DataValue, 0.000175, -1.265046194E-06, 0.873609244823456, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3888311510000002E-06, 0.923436164855957, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.530345571E-06, 0.9733472466468811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6273152140000002E-06, 1.0235416889190672, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7270896250000001E-06, 1.0734239816665652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7806424920000001E-06, 1.1232811212539671, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.855898859E-06, 1.1735843420028691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9290353070000004E-06, 1.2234911918640141, 0.000245, 0.000245
DataValue, 0.000255, -2.0098800630000002E-06, 1.2736507654190061, 0.000255, 0.000255
DataValue, 0.000265, -2.2713400090000004E-06, 1.3235619068145752, 0.000265, 0.000265
DataValue, 0.000275, -2.7080193380000002E-06, 1.37330687046051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.1622248570000003E-06, 1.4235033988952641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.4057632090000003E-06, 1.4735946655273442, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4953811790000005E-06, 1.5232994556427002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.5567400120000005E-06, 1.5733788013458252, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4877184590000002E-06, 1.6233676671981812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.230475158E-06, 1.6738370656967161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.928633194E-06, 1.7235615253448491, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.656523293E-06, 1.7730615139007571, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.452570016E-06, 1.8232569694519041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.248836608E-06, 1.8736376762390141, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.028152267E-06, 1.9233738183975222, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.825947834E-06, 1.9727709293365481, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.6287656310000001E-06, 2.0232396125793461, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4099036890000002E-06, 2.07366418838501, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.2179307300000001E-06, 2.12345290184021, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.050641345E-06, 2.1730861663818364, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.1631864100000009E-07, 2.2232666015625, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.22521827E-07, 2.2733240127563481, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.4217746300000005E-07, 2.3227620124816903, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.9901722100000011E-07, 2.372655868530273, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.63278627E-07, 2.4226782321929932, 0.000485, 0.000485
DataValue, 0.000495, -6.56365899E-07, 2.4729068279266362, 0.000495, 0.000495
DataValue, 0.000505, 6.1497111E-08, 2.472989559173584, 0.000505, 0.000505
DataValue, 0.000515, 2.09596195E-07, 2.4227914810180664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7145048900000004E-07, 2.3725142478942871, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.79089477E-07, 2.3227057456970224, 0.000535, 0.000535
DataValue, 0.000545, 3.05618073E-07, 2.27338981628418, 0.000545, 0.000545
DataValue, 0.000555, 3.1640533400000003E-07, 2.2232918739318852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.34432713E-07, 2.1731867790222172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3775342000000003E-07, 2.1233072280883794, 0.000575, 0.000575
DataValue, 0.000585, 3.2634434900000005E-07, 2.0736675262451172, 0.000585, 0.000585
DataValue, 0.000595, 3.4891712600000003E-07, 2.0232448577880859, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.5243624600000004E-07, 1.9731303453445441, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5390064600000003E-07, 1.9236512184143071, 0.000615, 0.000615
DataValue, 0.000625, 3.3543725E-07, 1.8737869262695313, 0.000625, 0.000625
DataValue, 0.000635, 3.7551444600000004E-07, 1.8238160610198981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.80182513E-07, 1.7738901376724241, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6325573700000003E-07, 1.7241058349609382, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8168269600000005E-07, 1.674138069152832, 0.000665, 0.000665
DataValue, 0.000675, 3.85522156E-07, 1.62386155128479, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.93506753E-07, 1.5738252401351931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.06373942E-07, 1.5240105390548711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9329785300000005E-07, 1.4744737148284912, 0.000705, 0.000705
DataValue, 0.000715, 3.8940157800000004E-07, 1.4244710206985471, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.24345217E-07, 1.373828172683716, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.19806838E-07, 1.3239413499832151, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.09389713E-07, 1.2741298675537112, 0.000745, 0.000745
DataValue, 0.000755, 4.2112193900000005E-07, 1.2239499092102051, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4300981000000005E-07, 1.1739962100982671, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.26132118E-07, 1.1241147518157961, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4699510200000004E-07, 1.0740283727645872, 0.000785, 0.000785
DataValue, 0.000795, 4.5448476300000005E-07, 1.02415919303894, 0.000795, 0.000795
DataValue, 0.000805, 4.57874876E-07, 0.97398334741592407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.84347424E-07, 0.9239726662635801, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.0520759500000007E-07, 0.874064743518829, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.04359377E-07, 0.82402729988098111, 0.000835, 0.000835
DataValue, 0.000845, 5.05821674E-07, 0.77366071939468406, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.29815395E-07, 0.7235803008079531, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.57706812E-07, 0.674074053764343, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.6979377000000009E-07, 0.624384045600891, 0.000875, 0.000875
DataValue, 0.000885, 5.8496516400000006E-07, 0.573860824108124, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.07687923E-07, 0.523719191551208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.28456291E-07, 0.47427803277969405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.464374E-07, 0.42446374893188504, 0.000915, 0.000915
DataValue, 0.000925, 6.8454471600000007E-07, 0.374344646930695, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.12383496E-07, 0.324378997087479, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.5005129900000008E-07, 0.274689704179764, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.91112029E-07, 0.224887400865555, 0.000955, 0.000955
DataValue, 0.000965, 8.15688281E-07, 0.17448173463344602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.6104199700000008E-07, 0.12449814379215202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1918229800000008E-07, 0.074740193784237, 0.000985, 0.000985
DataValue, 0.000995, 9.67989308E-07, 0.024879455566406, 0.000995, 0.000995
DataValue, 0.001005, 1.029165674E-06, -0.02532696351409, 0.001005, 0.001005
DataValue, 0.001015, 1.088143676E-06, -0.075536198914051, 0.001015, 0.001015
DataValue, 0.001025, 1.148582555E-06, -0.12536771595478102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2165568250000001E-06, -0.175198540091515, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.284743348E-06, -0.224973380565643, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3392733540000002E-06, -0.275044977664947, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.452473043E-06, -0.324964493513107, 0.001065, 0.001065
DataValue, 0.001075, 1.495090714E-06, -0.37476435303688005, 0.001075, 0.001075
DataValue, 0.001085, 1.5928034140000001E-06, -0.425076007843018, 0.001085, 0.001085
DataValue, 0.001095, 1.638151502E-06, -0.47485333681106606, 0.001095, 0.001095
DataValue, 0.001105, 1.724481876E-06, -0.52481687068939209, 0.001105, 0.001105
DataValue, 0.001115, 1.772459541E-06, -0.574512839317322, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8368290280000002E-06, -0.62479317188262906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8629909850000002E-06, -0.674992203712463, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8562654990000002E-06, -0.72509586811065707, 0.001145, 0.001145
DataValue, 0.001155, 1.78936034E-06, -0.77449297904968306, 0.001155, 0.001155
DataValue, 0.001165, 1.7639505360000001E-06, -0.82468742132186912, 0.001165, 0.001165
DataValue, 0.001175, 1.659832606E-06, -0.875118434429169, 0.001175, 0.001175
DataValue, 0.001185, 1.5563379070000002E-06, -0.92531079053878806, 0.001185, 0.001185
DataValue, 0.001195, 1.5086399120000002E-06, -0.97458714246749911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4994517410000002E-06, -1.0248938798904421, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6333334540000001E-06, -1.07539427280426, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8637053930000002E-06, -1.125413775444031, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1590608410000004E-06, -1.1748865842819212, 0.001235, 0.001235
DataValue, 0.001245, 2.38138432E-06, -1.2249482870101931, 0.001245, 0.001245
DataValue, 0.001255, 2.5088982060000003E-06, -1.2752596139907841, 0.001255, 0.001255
DataValue, 0.001265, 2.558884944E-06, -1.3249303102493291, 0.001265, 0.001265
DataValue, 0.001275, 2.5427641500000002E-06, -1.3746291399002082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5090143940000004E-06, -1.4250994920730591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.434670932E-06, -1.4753668308258061, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2899205310000003E-06, -1.5252377986907961, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.129651193E-06, -1.5749260187149052, 0.001315, 0.001315
DataValue, 0.001325, 1.9604374300000004E-06, -1.6250293254852302, 0.001325, 0.001325
DataValue, 0.001335, 1.775328087E-06, -1.675097703933716, 0.001335, 0.001335
DataValue, 0.001345, 1.6327613820000002E-06, -1.7249605655670171, 0.001345, 0.001345
DataValue, 0.001355, 1.4856416330000002E-06, -1.7746188640594482, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3744953550000001E-06, -1.8248872756958012, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.284263817E-06, -1.8753795623779301, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.204646537E-06, -1.9252458810806272, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1390768580000002E-06, -1.9749398231506352, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0717658370000001E-06, -2.0248420238494873, 0.001405, 0.001405
DataValue, 0.001415, 1.008810955E-06, -2.0751080513000493, 0.001415, 0.001415
DataValue, 0.001425, 9.3663135200000008E-07, -2.1249897480010991, 0.001425, 0.001425
DataValue, 0.001435, 8.42858299E-07, -2.1749107837677, 0.001435, 0.001435
DataValue, 0.001445, 8.3439005E-07, -2.2243354320526123, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.4472359300000008E-07, -2.274755716323853, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.9641924900000007E-07, -2.3246650695800781, 0.0014650000000000002, 0.0014650000000000002
