
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8493580000000003E-07, 0.029106123372912, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2938873200000002E-07, 0.088783912360668, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.22551705E-07, 0.14834694564342502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3733896600000001E-07, 0.20881465077400202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5796291000000004E-07, 0.26893773674964905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8616625500000005E-07, 0.328552156686783, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2001978E-07, 0.38877347111702004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4925011500000003E-07, 0.44900569319725003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.44668962E-07, 0.508222699165344, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.5941698700000005E-07, 0.567867040634155, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8541912800000003E-07, 0.628409028053284, 0.000105, 0.000105
DataValue, 0.000115, -3.77416313E-07, 0.688339531421661, 0.000115, 0.000115
DataValue, 0.000125, -4.05373584E-07, 0.74786913394928, 0.000125, 0.000125
DataValue, 0.000135, -3.9829822600000004E-07, 0.808090448379517, 0.000135, 0.000135
DataValue, 0.000145, -3.8279239300000005E-07, 0.86824733018875111, 0.000145, 0.000145
DataValue, 0.000155, -4.1710092100000005E-07, 0.92800605297088612, 0.000155, 0.000155
DataValue, 0.000165, -4.0299573800000005E-07, 0.98792672157287609, 0.000165, 0.000165
DataValue, 0.000175, -3.91277524E-07, 1.0485595464706421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.10394279E-07, 1.108146548271179, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.1159580600000004E-07, 1.168271422386169, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3456466900000004E-07, 1.228488087654114, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.39278296E-07, 1.288226842880249, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2779422000000006E-07, 1.3481383323669431, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3880581300000005E-07, 1.4081152677536011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6163796700000003E-07, 1.46853232383728, 0.000245, 0.000245
DataValue, 0.000255, -4.93661844E-07, 1.5285607576370242, 0.000255, 0.000255
DataValue, 0.000265, -4.99140981E-07, 1.588317394256592, 0.000265, 0.000265
DataValue, 0.000275, -5.7781898E-07, 1.6485605239868162, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.0393906500000009E-07, 1.7082030773162842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9879040400000011E-07, 1.7678002119064331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.197722554E-06, 1.8283277750015261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6090950790000002E-06, 1.8885079622268681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0908028090000003E-06, 1.94792377948761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.537217142E-06, 2.007594108581543, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.8710633160000003E-06, 2.067954301834106, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.065887313E-06, 2.127679824829102, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.179527312E-06, 2.187427282333374, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2542661760000005E-06, 2.24754786491394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.216207233E-06, 2.3072919845581064, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.1073686840000004E-06, 2.367223978042603, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9911000180000003E-06, 2.4273297786712651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.841425157E-06, 2.4873950481414804, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.655602202E-06, 2.5471713542938232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.453392881E-06, 2.6070818901062012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.293985062E-06, 2.6675155162811284, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.119868441E-06, 2.727286815643311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.001298299E-06, 2.7872059345245361, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.9003433640000002E-06, 2.8474705219268803, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.7780550930000002E-06, 2.9075255393981934, 0.000485, 0.000485
DataValue, 0.000495, -1.702897521E-06, 2.9670805931091313, 0.000495, 0.000495
DataValue, 0.000505, -4.5572977600000005E-07, 2.9673044681549072, 0.000505, 0.000505
DataValue, 0.000515, 2.3055412000000003E-08, 2.9076545238494873, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.64712134E-07, 2.8478858470916752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.57234547E-07, 2.7873437404632573, 0.000535, 0.000535
DataValue, 0.000545, 3.05709904E-07, 2.7275998592376713, 0.000545, 0.000545
DataValue, 0.000555, 3.15745666E-07, 2.6679668426513672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.47022279E-07, 2.607563734054565, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.8949554E-07, 2.5475554466247563, 0.000575, 0.000575
DataValue, 0.000585, 3.9810822700000004E-07, 2.4881973266601562, 0.000585, 0.000585
DataValue, 0.000595, 4.1367502500000004E-07, 2.4279646873474121, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8933708900000005E-07, 2.3678431510925293, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.1497961000000004E-07, 2.3079297542572021, 0.000615, 0.000615
DataValue, 0.000625, 4.38641081E-07, 2.248709917068481, 0.000625, 0.000625
DataValue, 0.000635, 4.36148241E-07, 2.1885151863098153, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.2728177600000004E-07, 2.128455638885498, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.16639637E-07, 2.0686435699462891, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5073991800000004E-07, 2.0080149173736572, 0.000665, 0.000665
DataValue, 0.000675, 4.6682407600000006E-07, 1.9481842517852781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6260817E-07, 1.8886592388153081, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5631441000000005E-07, 1.8285766839981081, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.77837773E-07, 1.7684957981109621, 0.000705, 0.000705
DataValue, 0.000715, 4.9369055000000006E-07, 1.7087191343307502, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.04020761E-07, 1.648847341537476, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.09131894E-07, 1.588439464569092, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.10569691E-07, 1.52881383895874, 0.000745, 0.000745
DataValue, 0.000755, 5.21177469E-07, 1.4688477516174321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.6449403E-07, 1.4087735414505012, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.61788113E-07, 1.3488250970840452, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.6982878500000005E-07, 1.2889586687088011, 0.000785, 0.000785
DataValue, 0.000795, 5.80686162E-07, 1.228997468948364, 0.000795, 0.000795
DataValue, 0.000805, 6.07850609E-07, 1.1684287786483771, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.09821143E-07, 1.1086664199829102, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.3375461000000007E-07, 1.0490925312042241, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.65718176E-07, 0.988682150840759, 0.000835, 0.000835
DataValue, 0.000845, 6.7833582300000007E-07, 0.92896145582199108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.1104040000000007E-07, 0.86911642551422108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.4611716600000006E-07, 0.80873882770538308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.824965E-07, 0.74874317646026611, 0.000875, 0.000875
DataValue, 0.000885, 8.2376612900000012E-07, 0.689013659954071, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.9433120800000008E-07, 0.62908732891082808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.4915219500000007E-07, 0.568797767162323, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.8034820400000012E-07, 0.508988678455353, 0.000915, 0.000915
DataValue, 0.000925, 1.0479816410000002E-06, 0.44950062036514304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.13042131E-06, 0.389059662818909, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.186361828E-06, 0.32901895046234103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.254615768E-06, 0.269597411155701, 0.000955, 0.000955
DataValue, 0.000965, 1.3520326550000001E-06, 0.20929585397243503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.431246233E-06, 0.14895452558994302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4972968070000002E-06, 0.089219354093075, 0.000985, 0.000985
DataValue, 0.000995, 1.6038935660000002E-06, 0.029479963704944004, 0.000995, 0.000995
DataValue, 0.001005, 1.7035032440000002E-06, -0.030630450695753004, 0.001005, 0.001005
DataValue, 0.001015, 1.7709088520000002E-06, -0.090665884315968, 0.001015, 0.001015
DataValue, 0.001025, 1.8601911050000002E-06, -0.150394722819328, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.916544534E-06, -0.21037241816520702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.958405846E-06, -0.27033075690269504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.980229172E-06, -0.330208510160446, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9756466830000002E-06, -0.39029848575592, 0.001065, 0.001065
DataValue, 0.001075, 1.930463895E-06, -0.45051908493042003, 0.001075, 0.001075
DataValue, 0.001085, 1.8729994050000002E-06, -0.510378539562225, 0.001085, 0.001085
DataValue, 0.001095, 1.7660914860000002E-06, -0.570162296295166, 0.001095, 0.001095
DataValue, 0.001105, 1.659416171E-06, -0.630395889282227, 0.001105, 0.001105
DataValue, 0.001115, 1.5075582950000002E-06, -0.690426409244537, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3792615620000002E-06, -0.75023162364959706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2398726310000001E-06, -0.810249447822571, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0864171140000001E-06, -0.870643973350525, 0.001145, 0.001145
DataValue, 0.001155, 9.5637835800000012E-07, -0.930624127388, 0.001155, 0.001155
DataValue, 0.001165, 8.6363576200000011E-07, -0.99013507366180409, 0.001165, 0.001165
DataValue, 0.001175, 7.915662650000001E-07, -1.0507326126098631, 0.001175, 0.001175
DataValue, 0.001185, 7.0213116000000008E-07, -1.1107138395309451, 0.001185, 0.001185
DataValue, 0.001195, 6.58288798E-07, -1.170185327529907, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.27345912E-07, -1.230257034301758, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9053405700000009E-07, -1.2905477285385132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.78873312E-07, -1.350117087364197, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.78405036E-07, -1.4101352691650391, 0.001235, 0.001235
DataValue, 0.001245, 5.67807774E-07, -1.4705487489700322, 0.001245, 0.001245
DataValue, 0.001255, 5.54740097E-07, -1.5304677486419682, 0.001255, 0.001255
DataValue, 0.001265, 5.69674569E-07, -1.590325713157654, 0.001265, 0.001265
DataValue, 0.001275, 6.0228518400000008E-07, -1.6503390073776252, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.59205739E-07, -1.7103797197341921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.4302499800000007E-07, -1.7702106237411501, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.80950211E-07, -1.8303713798522951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.06677669E-06, -1.8905764818191531, 0.001315, 0.001315
DataValue, 0.001325, 1.37318932E-06, -1.9504668712615971, 0.001325, 0.001325
DataValue, 0.001335, 1.727424774E-06, -2.010184764862061, 0.001335, 0.001335
DataValue, 0.001345, 2.1492298860000003E-06, -2.070581436157227, 0.001345, 0.001345
DataValue, 0.001355, 2.5353763250000003E-06, -2.1302165985107422, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.839701892E-06, -2.189767599105835, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1413351280000003E-06, -2.249825239181519, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2600355550000005E-06, -2.3099350929260254, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.3199676180000005E-06, -2.3697226047515874, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.2904863470000002E-06, -2.4294898509979252, 0.001405, 0.001405
DataValue, 0.001415, 3.205659823E-06, -2.4897701740264893, 0.001415, 0.001415
DataValue, 0.001425, 3.05728372E-06, -2.5496039390563974, 0.001425, 0.001425
DataValue, 0.001435, 2.870035132E-06, -2.6089997291564941, 0.001435, 0.001435
DataValue, 0.001445, 2.683829962E-06, -2.6693069934844971, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4605685670000002E-06, -2.7295258045196533, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2590218120000002E-06, -2.7892954349517822, 0.0014650000000000002, 0.0014650000000000002
