
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.6580933000000008E-08, 0.028780506923795003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5523158900000002E-07, 0.088636413216591, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.44833393E-07, 0.14820612967014302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.70846747E-07, 0.20856437087059002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.34717709E-07, 0.26871070265770003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6477243E-07, 0.32845535874366805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.61039509E-07, 0.388391524553299, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.711566E-07, 0.448725819587707, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6477804400000002E-07, 0.508126199245453, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7627333200000002E-07, 0.567987442016602, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8135359900000003E-07, 0.628159761428833, 0.000105, 0.000105
DataValue, 0.000115, -1.8233993200000002E-07, 0.688035070896149, 0.000115, 0.000115
DataValue, 0.000125, -1.7668412500000003E-07, 0.74784839153289806, 0.000125, 0.000125
DataValue, 0.000135, -1.97277913E-07, 0.80823969841003407, 0.000135, 0.000135
DataValue, 0.000145, -1.9031821800000002E-07, 0.867910444736481, 0.000145, 0.000145
DataValue, 0.000155, -1.8198731800000002E-07, 0.927697360515594, 0.000155, 0.000155
DataValue, 0.000165, -1.9514541800000003E-07, 0.98770922422409013, 0.000165, 0.000165
DataValue, 0.000175, -1.9196350800000003E-07, 1.048295855522156, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0156534200000002E-07, 1.108329176902771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0730527700000002E-07, 1.1680450439453132, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.07615827E-07, 1.228331446647644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.23439187E-07, 1.288327097892761, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2985770400000003E-07, 1.348097443580627, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4892608500000003E-07, 1.4081994295120242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0921905300000002E-07, 1.4684535264968872, 0.000245, 0.000245
DataValue, 0.000255, -2.3244726300000002E-07, 1.5281739234924321, 0.000255, 0.000255
DataValue, 0.000265, -2.38506857E-07, 1.5876535177230842, 0.000265, 0.000265
DataValue, 0.000275, -2.2401332E-07, 1.6483763456344602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.96351166E-07, 1.7081118822097781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2631756700000002E-07, 1.7675418853759772, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2081037800000002E-07, 1.8278920650482182, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3335368800000002E-07, 1.8882027864456181, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2863443400000002E-07, 1.9478974342346191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2513846400000003E-07, 2.0076920986175542, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.39447644E-07, 2.0681865215301514, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3989628100000003E-07, 2.1277425289154053, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.44492156E-07, 2.187763929367065, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.41309522E-07, 2.247961282730103, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.46078542E-07, 2.3073055744171143, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3237015500000002E-07, 2.3668355941772461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.48616232E-07, 2.427254438400269, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.5450549400000003E-07, 2.4874284267425542, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.63006029E-07, 2.5471129417419434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.71275923E-07, 2.606894969940186, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.52881222E-07, 2.667463064193726, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8105373E-07, 2.7273383140563974, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8160681600000004E-07, 2.7871935367584233, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.0072357000000004E-07, 2.8472654819488534, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.04227257E-07, 2.9072315692901611, 0.000485, 0.000485
DataValue, 0.000495, -3.2681754200000004E-07, 2.96699070930481, 0.000495, 0.000495
DataValue, 0.000505, -1.0406571200000001E-07, 2.9671909809112553, 0.000505, 0.000505
DataValue, 0.000515, 6.7609285000000008E-08, 2.9074323177337651, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42398051E-07, 2.8475127220153813, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4241626900000002E-07, 2.7871804237365723, 0.000535, 0.000535
DataValue, 0.000545, 1.79748966E-07, 2.7273545265197754, 0.000545, 0.000545
DataValue, 0.000555, 1.96618245E-07, 2.6677873134613042, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0068625900000001E-07, 2.6073653697967534, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2012757500000002E-07, 2.5474421977996831, 0.000575, 0.000575
DataValue, 0.000585, 2.1302206200000003E-07, 2.4877479076385502, 0.000585, 0.000585
DataValue, 0.000595, 2.28426927E-07, 2.4276466369628911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2739432400000002E-07, 2.367556095123291, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2116718400000002E-07, 2.3079206943511963, 0.000615, 0.000615
DataValue, 0.000625, 2.2564738300000002E-07, 2.2484910488128662, 0.000625, 0.000625
DataValue, 0.000635, 2.0538517700000002E-07, 2.1882286071777344, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4344902300000003E-07, 2.1285479068756104, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1520713700000002E-07, 2.0686304569244394, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.17263221E-07, 2.0082054138183594, 0.000665, 0.000665
DataValue, 0.000675, 2.1048998600000003E-07, 1.9481312036514282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1792568800000002E-07, 1.8883970975875852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0786467300000002E-07, 1.8283876180648802, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.15691543E-07, 1.7682702541351321, 0.000705, 0.000705
DataValue, 0.000715, 2.0637782E-07, 1.7083770036697392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.10257951E-07, 1.6486474275588992, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.97404788E-07, 1.5885517597198491, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.25940411E-07, 1.528996586799622, 0.000745, 0.000745
DataValue, 0.000755, 2.1094985E-07, 1.4691575765609741, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0493091300000003E-07, 1.408912658691406, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1852714800000002E-07, 1.3486307859420781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.06779504E-07, 1.2888094186782841, 0.000785, 0.000785
DataValue, 0.000795, 2.0533890700000002E-07, 1.2288615703582762, 0.000795, 0.000795
DataValue, 0.000805, 2.2097231100000002E-07, 1.16872763633728, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9950154200000002E-07, 1.1088818311691282, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9666102E-07, 1.049139022827148, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8931294200000002E-07, 0.98864030838012706, 0.000835, 0.000835
DataValue, 0.000845, 2.0821238400000003E-07, 0.928629517555237, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.89964894E-07, 0.86904710531234708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8493369700000002E-07, 0.808826148509979, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6890842900000001E-07, 0.748550653457642, 0.000875, 0.000875
DataValue, 0.000885, 1.9077947400000002E-07, 0.68888801336288408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7893017900000002E-07, 0.6291757225990291, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7840932300000003E-07, 0.568619608879089, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7669673E-07, 0.50879859924316406, 0.000915, 0.000915
DataValue, 0.000925, 1.65174114E-07, 0.44952175021171603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6605108E-07, 0.38920995593071, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.011286E-07, 0.329066455364227, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.77293302E-07, 0.26979807019233704, 0.000955, 0.000955
DataValue, 0.000965, 1.67467832E-07, 0.209280371665955, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.70128899E-07, 0.148875668644905, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6662451700000002E-07, 0.089192599058151009, 0.000985, 0.000985
DataValue, 0.000995, 1.5721896300000002E-07, 0.029180398210883002, 0.000995, 0.000995
DataValue, 0.001005, 1.7696733300000002E-07, -0.031094409525394003, 0.001005, 0.001005
DataValue, 0.001015, 1.439508E-07, -0.090786278247833, 0.001015, 0.001015
DataValue, 0.001025, 1.61368988E-07, -0.15063901245594003, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.44492688E-07, -0.210691705346107, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.62766113E-07, -0.270698964595795, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.61347259E-07, -0.330436944961548, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6498694300000003E-07, -0.390024274587631, 0.001065, 0.001065
DataValue, 0.001075, 1.70505345E-07, -0.450587391853332, 0.001075, 0.001075
DataValue, 0.001085, 1.8309421500000002E-07, -0.51056861877441406, 0.001085, 0.001085
DataValue, 0.001095, 1.84450684E-07, -0.57012814283371, 0.001095, 0.001095
DataValue, 0.001105, 1.80584578E-07, -0.630518019199371, 0.001105, 0.001105
DataValue, 0.001115, 1.90050415E-07, -0.69060242176055908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8591372000000002E-07, -0.750504076480865, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.95261777E-07, -0.810149133205414, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1094074000000002E-07, -0.870482742786407, 0.001145, 0.001145
DataValue, 0.001155, 1.919705E-07, -0.930327713489532, 0.001155, 0.001155
DataValue, 0.001165, 1.7944893200000003E-07, -0.98984712362289407, 0.001165, 0.001165
DataValue, 0.001175, 1.9659161400000002E-07, -1.050758004188538, 0.001175, 0.001175
DataValue, 0.001185, 1.9350854100000002E-07, -1.1105984449386601, 0.001185, 0.001185
DataValue, 0.001195, 1.8292738E-07, -1.1703610420227051, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.03500136E-07, -1.2304883003234861, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.9194035900000002E-07, -1.2909328937530522, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9959617200000002E-07, -1.350646495819092, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.0297227400000001E-07, -1.4104528427124021, 0.001235, 0.001235
DataValue, 0.001245, 2.2189694E-07, -1.4710528850555422, 0.001245, 0.001245
DataValue, 0.001255, 2.11022055E-07, -1.530572295188904, 0.001255, 0.001255
DataValue, 0.001265, 2.1404905200000002E-07, -1.5906763076782231, 0.001265, 0.001265
DataValue, 0.001275, 2.34000709E-07, -1.6509789228439331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.2005467300000003E-07, -1.7108292579650881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.30063094E-07, -1.7704750299453742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3461690500000002E-07, -1.8307033777236941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.30232047E-07, -1.8905880451202393, 0.001315, 0.001315
DataValue, 0.001325, 2.2584016800000002E-07, -1.9504764080047612, 0.001325, 0.001325
DataValue, 0.001335, 1.9247593700000002E-07, -2.010254859924316, 0.001335, 0.001335
DataValue, 0.001345, 2.46740314E-07, -2.070451974868774, 0.001345, 0.001345
DataValue, 0.001355, 2.21050115E-07, -2.13075065612793, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.33595529E-07, -2.1903688907623291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1871923600000002E-07, -2.2504279613494873, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.31683856E-07, -2.3106651306152344, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2837294000000002E-07, -2.3703896999359131, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4305225600000003E-07, -2.4299991130828862, 0.001405, 0.001405
DataValue, 0.001415, 2.25102696E-07, -2.4899806976318364, 0.001415, 0.001415
DataValue, 0.001425, 2.39061364E-07, -2.5498282909393311, 0.001425, 0.001425
DataValue, 0.001435, 2.3216755100000003E-07, -2.6093409061431894, 0.001435, 0.001435
DataValue, 0.001445, 2.3189906500000003E-07, -2.6696677207946782, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0991515700000002E-07, -2.729933500289917, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.34284627E-07, -2.7895627021789551, 0.0014650000000000002, 0.0014650000000000002
