
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2409955100000001E-07, 0.029105419293046, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47085922E-07, 0.088927179574966, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2759919600000004E-07, 0.148483872413635, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.55243827E-07, 0.208700597286224, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.48497935E-07, 0.268901139497757, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.71770994E-07, 0.32857081294059703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9026105000000005E-07, 0.38879880309104903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4642448000000005E-07, 0.448999345302582, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.89026036E-07, 0.508497953414917, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.8973402E-07, 0.568172931671143, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.5221295300000006E-07, 0.628442108631134, 0.000105, 0.000105
DataValue, 0.000115, -6.0988566E-07, 0.6880801320075991, 0.000115, 0.000115
DataValue, 0.000125, -6.7295479800000009E-07, 0.74812573194503806, 0.000125, 0.000125
DataValue, 0.000135, -7.4153535900000006E-07, 0.808295667171478, 0.000135, 0.000135
DataValue, 0.000145, -8.3561963E-07, 0.86828184127807606, 0.000145, 0.000145
DataValue, 0.000155, -9.4845398700000006E-07, 0.928110599517822, 0.000155, 0.000155
DataValue, 0.000165, -1.091087938E-06, 0.9879929423332211, 0.000165, 0.000165
DataValue, 0.000175, -1.289630177E-06, 1.0483701229095461, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.526087544E-06, 1.1082415580749512, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8322016330000001E-06, 1.1681351661682131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.33965352E-06, 1.2283036708831792, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0297317150000004E-06, 1.2882897853851321, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.123844064E-06, 1.347952127456665, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.636139122E-06, 1.407927393913269, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3090031950000005E-06, 1.4681599140167241, 0.000245, 0.000245
DataValue, 0.000255, -8.512334716E-06, 1.5280967950820921, 0.000255, 0.000255
DataValue, 0.000265, -8.831252671E-06, 1.58772873878479, 0.000265, 0.000265
DataValue, 0.000275, -8.374791832E-06, 1.6481353044509892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2578027360000008E-06, 1.7080428600311282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.153416507E-06, 1.7676337957382202, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.1874121710000007E-06, 1.8278264999389651, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3274849300000007E-06, 1.8882911205291753, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.45272224E-06, 1.9477132558822632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.525655191E-06, 2.0076990127563481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7949643050000002E-06, 2.068210124969482, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.318671252E-06, 2.1279647350311284, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.075161549E-06, 2.187835693359375, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.58502369E-07, 2.2481422424316411, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.977662560000001E-07, 2.307756662368774, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.03695422E-07, 2.3674206733703613, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.0737296400000006E-07, 2.427695512771606, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.2019666900000009E-07, 2.487568616867065, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.7853956000000018E-07, 2.547044038772583, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0438134270000002E-06, 2.607210636138916, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.125955123E-06, 2.6678283214569092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2003163190000002E-06, 2.7275998592376713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3070056180000002E-06, 2.7872822284698491, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.454850235E-06, 2.8475396633148193, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.5917911470000001E-06, 2.9075648784637451, 0.000485, 0.000485
DataValue, 0.000495, -1.7519091670000002E-06, 2.9673199653625493, 0.000495, 0.000495
DataValue, 0.000505, -1.019284809E-06, 2.9673738479614262, 0.000505, 0.000505
DataValue, 0.000515, -6.8164882800000006E-07, 2.9077370166778564, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.6658573200000003E-07, 2.847641229629517, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.9815785800000003E-07, 2.7874593734741211, 0.000535, 0.000535
DataValue, 0.000545, -1.6848432E-07, 2.72780442237854, 0.000545, 0.000545
DataValue, 0.000555, -5.3225815000000007E-08, 2.6684973239898682, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8472861E-08, 2.6081118583679204, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.6048805E-08, 2.5479292869567871, 0.000575, 0.000575
DataValue, 0.000585, 1.42222092E-07, 2.4883711338043213, 0.000585, 0.000585
DataValue, 0.000595, 2.01064111E-07, 2.428299188613892, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.19263924E-07, 2.367888450622559, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.47648131E-07, 2.3084046840667733, 0.000615, 0.000615
DataValue, 0.000625, 2.4920649400000003E-07, 2.24869179725647, 0.000625, 0.000625
DataValue, 0.000635, 2.9721147100000004E-07, 2.1885340213775644, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.20188718E-07, 2.128726720809937, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.24081469E-07, 2.0691573619842534, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.37985455E-07, 2.0087661743164062, 0.000665, 0.000665
DataValue, 0.000675, 3.50336677E-07, 1.9485254287719731, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.67792722E-07, 1.8890757560729981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8337003600000005E-07, 1.8287333250045781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.81401577E-07, 1.7684944868087771, 0.000705, 0.000705
DataValue, 0.000715, 3.86855504E-07, 1.7089718580245972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1986010000000005E-07, 1.649310946464539, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2193440200000005E-07, 1.5888545513153081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.15992588E-07, 1.5292239189147951, 0.000745, 0.000745
DataValue, 0.000755, 4.1809283900000004E-07, 1.4695078134536741, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.54913788E-07, 1.4087471961975102, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.39795656E-07, 1.3487504720687871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5199755000000003E-07, 1.289176225662231, 0.000785, 0.000785
DataValue, 0.000795, 4.56976181E-07, 1.2291393280029301, 0.000795, 0.000795
DataValue, 0.000805, 4.58756062E-07, 1.1689155101776121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.72408374E-07, 1.1092303991317751, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8078413800000008E-07, 1.0493969917297361, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.8525453200000006E-07, 0.98898947238922108, 0.000835, 0.000835
DataValue, 0.000845, 4.88902629E-07, 0.92894172668457009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0207683E-07, 0.868987619876862, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.99085616E-07, 0.80905002355575606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.33412333E-07, 0.748706221580505, 0.000875, 0.000875
DataValue, 0.000885, 5.30387467E-07, 0.68921005725860607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.67855409E-07, 0.62962943315506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.70444286E-07, 0.568772733211517, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.877082570000001E-07, 0.50895065069198608, 0.000915, 0.000915
DataValue, 0.000925, 6.2585900200000005E-07, 0.44928553700447105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.46875549E-07, 0.389233559370041, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8837295000000008E-07, 0.329469174146652, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.11419602E-07, 0.26992726325988803, 0.000955, 0.000955
DataValue, 0.000965, 7.4846491300000011E-07, 0.20981895923614502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.947004970000001E-07, 0.149327307939529, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.809137740000001E-07, 0.089593194425106007, 0.000985, 0.000985
DataValue, 0.000995, 9.52095093E-07, 0.029954131692648003, 0.000995, 0.000995
DataValue, 0.001005, 1.077539423E-06, -0.030361862853169004, 0.001005, 0.001005
DataValue, 0.001015, 1.198434802E-06, -0.090295568108559, 0.001015, 0.001015
DataValue, 0.001025, 1.3722780070000001E-06, -0.15025532245636, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6253586640000001E-06, -0.21033334732055703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.928711526E-06, -0.27025437355041504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.313137429E-06, -0.329718500375748, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.771909294E-06, -0.38951104879379306, 0.001065, 0.001065
DataValue, 0.001075, 3.2248130990000002E-06, -0.449832677841186, 0.001075, 0.001075
DataValue, 0.001085, 3.604238827E-06, -0.509906113147736, 0.001085, 0.001085
DataValue, 0.001095, 3.925337296E-06, -0.569737017154694, 0.001095, 0.001095
DataValue, 0.001105, 4.1848825280000005E-06, -0.63021105527877808, 0.001105, 0.001105
DataValue, 0.001115, 4.348971288E-06, -0.69014406204223611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.386480668E-06, -0.74977326393127408, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4166395130000007E-06, -0.8099590539932251, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.413690931E-06, -0.87029618024826, 0.001145, 0.001145
DataValue, 0.001155, 4.335565336E-06, -0.930163323879242, 0.001155, 0.001155
DataValue, 0.001165, 4.235012966E-06, -0.9897742271423341, 0.001165, 0.001165
DataValue, 0.001175, 4.143955721E-06, -1.0501894950866701, 0.001175, 0.001175
DataValue, 0.001185, 3.946180641E-06, -1.110456228256226, 0.001185, 0.001185
DataValue, 0.001195, 3.7420727490000003E-06, -1.169874906539917, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4861566290000003E-06, -1.230143785476685, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.234932137E-06, -1.2901728153228762, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9272353000000003E-06, -1.3499456644058232, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6464322220000004E-06, -1.4099081754684451, 0.001235, 0.001235
DataValue, 0.001245, 2.3796003460000002E-06, -1.4705498218536381, 0.001245, 0.001245
DataValue, 0.001255, 2.101268365E-06, -1.5303850173950202, 0.001255, 0.001255
DataValue, 0.001265, 1.846253554E-06, -1.5902004241943362, 0.001265, 0.001265
DataValue, 0.001275, 1.6374309550000002E-06, -1.6501576900482182, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4150786E-06, -1.7100998163223271, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.271740189E-06, -1.7697935104370122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.121035439E-06, -1.8300869464874272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.8803343500000017E-07, -1.8905824422836302, 0.001315, 0.001315
DataValue, 0.001325, 8.82956499E-07, -1.9502626657485962, 0.001325, 0.001325
DataValue, 0.001335, 8.0172259200000009E-07, -2.0099821090698242, 0.001335, 0.001335
DataValue, 0.001345, 7.4532783900000007E-07, -2.070084810256958, 0.001345, 0.001345
DataValue, 0.001355, 6.83293422E-07, -2.1300516128540044, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.40218673E-07, -2.1895961761474614, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.18452077E-07, -2.2496893405914311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.13975374E-07, -2.309817790985107, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.67121447E-07, -2.3697342872619633, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.46219951E-07, -2.4293370246887211, 0.001405, 0.001405
DataValue, 0.001415, 5.3747965E-07, -2.4895422458648682, 0.001415, 0.001415
DataValue, 0.001425, 5.4942495400000008E-07, -2.5494275093078613, 0.001425, 0.001425
DataValue, 0.001435, 5.2470358E-07, -2.6089692115783691, 0.001435, 0.001435
DataValue, 0.001445, 5.12702172E-07, -2.6695089340209961, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9525385700000006E-07, -2.7294564247131352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.88237333E-07, -2.7889666557312012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.09026734E-07, -2.8490538597106934, 0.0014750000000000002, 0.0014750000000000002
