
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0873184800000002E-07, 0.028717847540975002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5295833000000004E-07, 0.088659293949604, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5116460100000004E-07, 0.14826703071594202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4016071000000003E-07, 0.20867209136486, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.30592542E-07, 0.268679022789001, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0524881200000004E-07, 0.328326165676117, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.25813852E-07, 0.38837006688118003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.7116322500000005E-07, 0.44857233762741106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.82995176E-07, 0.507958650588989, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0777890700000007E-07, 0.567759335041046, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.9726435200000006E-07, 0.62833333015441906, 0.000105, 0.000105
DataValue, 0.000115, -5.9137738600000009E-07, 0.688131511211395, 0.000115, 0.000115
DataValue, 0.000125, -6.64087622E-07, 0.74792861938476607, 0.000125, 0.000125
DataValue, 0.000135, -6.8539367200000006E-07, 0.80828440189361606, 0.000135, 0.000135
DataValue, 0.000145, -7.9342675E-07, 0.86836630105972312, 0.000145, 0.000145
DataValue, 0.000155, -9.4672179800000006E-07, 0.927872657775879, 0.000155, 0.000155
DataValue, 0.000165, -1.029901682E-06, 0.98787569999694813, 0.000165, 0.000165
DataValue, 0.000175, -1.202634621E-06, 1.0483623743057251, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.4871754960000002E-06, 1.1081169843673711, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.75118646E-06, 1.1678141355514531, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.200649533E-06, 1.2279685735702521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9622062810000004E-06, 1.288074374198914, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0443110270000007E-06, 1.3478144407272341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5691293710000005E-06, 1.4077179431915281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.381448995000001E-06, 1.4677963256835942, 0.000245, 0.000245
DataValue, 0.000255, -8.7773178170000012E-06, 1.5274729728698731, 0.000255, 0.000255
DataValue, 0.000265, -9.321526704E-06, 1.5872243642807011, 0.000265, 0.000265
DataValue, 0.000275, -8.9512450360000011E-06, 1.64792013168335, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9781621030000012E-06, 1.7078440189361572, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.764165846E-06, 1.7673345804214482, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.775720638E-06, 1.8276878595352171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.9256514100000007E-06, 1.8879989385604861, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.8923649300000007E-06, 1.9474503993988042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.8283811840000002E-06, 2.0074293613433842, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0375669010000003E-06, 2.06779932975769, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4226320670000001E-06, 2.1276118755340581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1460786030000001E-06, 2.187656164169312, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.069380914E-06, 2.2479903697967534, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.011529434E-06, 2.307581901550293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.58388796E-07, 2.3670890331268311, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.029048576E-06, 2.4272561073303223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0800034720000001E-06, 2.4870674610137944, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.076234071E-06, 2.5469841957092294, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.21113726E-06, 2.6070735454559331, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.370554969E-06, 2.6673233509063721, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.413758582E-06, 2.7270858287811284, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6105399250000002E-06, 2.7868878841400151, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.791750151E-06, 2.846970796585083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.956944288E-06, 2.9068894386291504, 0.000485, 0.000485
DataValue, 0.000495, -2.1990615550000002E-06, 2.9665665626525883, 0.000495, 0.000495
DataValue, 0.000505, -1.537923595E-06, 2.9668843746185303, 0.000505, 0.000505
DataValue, 0.000515, -1.075901082E-06, 2.907425165176392, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.4376458800000006E-07, 2.8473091125488281, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.79891207E-07, 2.786917924880981, 0.000535, 0.000535
DataValue, 0.000545, -4.09251612E-07, 2.7273612022399902, 0.000545, 0.000545
DataValue, 0.000555, -2.14703107E-07, 2.6676352024078374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.36173014E-07, 2.6073825359344482, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.0967872E-08, 2.5473470687866211, 0.000575, 0.000575
DataValue, 0.000585, 7.7889709000000008E-08, 2.4873921871185303, 0.000585, 0.000585
DataValue, 0.000595, 1.14621628E-07, 2.4276392459869394, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.2039660600000002E-07, 2.3676972389221191, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3056502100000002E-07, 2.307980060577393, 0.000615, 0.000615
DataValue, 0.000625, 2.68811135E-07, 2.24844765663147, 0.000625, 0.000625
DataValue, 0.000635, 2.1952961000000002E-07, 2.188090562820435, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9260579E-07, 2.1281449794769292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4927603600000003E-07, 2.0683825016021733, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8732921500000003E-07, 2.0079598426818852, 0.000665, 0.000665
DataValue, 0.000675, 3.6654771E-07, 1.9478938579559331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.94383022E-07, 1.8884629011154182, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.35824922E-07, 1.8284400701522832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4962795300000003E-07, 1.7681958675384522, 0.000705, 0.000705
DataValue, 0.000715, 4.14148928E-07, 1.708483934402466, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6679378500000004E-07, 1.6486738920211792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.68793081E-07, 1.58830463886261, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4013634700000006E-07, 1.5284895896911621, 0.000745, 0.000745
DataValue, 0.000755, 4.28045183E-07, 1.4688920974731452, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.76910862E-07, 1.4087059497833252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.35333675E-07, 1.3484930992126472, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.52081679E-07, 1.2887431383132941, 0.000785, 0.000785
DataValue, 0.000795, 4.10354318E-07, 1.2288559675216682, 0.000795, 0.000795
DataValue, 0.000805, 4.7081215400000005E-07, 1.1689183712005622, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.20660819E-07, 1.108803391456604, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.37679262E-07, 1.04905903339386, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7535056100000005E-07, 0.98872089385986306, 0.000835, 0.000835
DataValue, 0.000845, 5.224407E-07, 0.92854535579681408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.99183045E-07, 0.86869508028030407, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.94446965E-07, 0.80884724855423007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.98142208E-07, 0.74871611595153809, 0.000875, 0.000875
DataValue, 0.000885, 5.6354065200000006E-07, 0.688794374465942, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.26264785E-07, 0.629011332988739, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.03372484E-07, 0.56853234767913807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.18048261E-07, 0.508613407611847, 0.000915, 0.000915
DataValue, 0.000925, 6.0074995600000008E-07, 0.44932460784912104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.91986031E-07, 0.388974130153656, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.426696130000001E-07, 0.32902562618255604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9604351400000007E-07, 0.26943725347518904, 0.000955, 0.000955
DataValue, 0.000965, 7.70528743E-07, 0.20925502479076402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.666964390000001E-07, 0.14902667701244302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0223449000000009E-07, 0.089335873723030007, 0.000985, 0.000985
DataValue, 0.000995, 1.000580255E-06, 0.029453914612532002, 0.000995, 0.000995
DataValue, 0.001005, 1.1793565590000002E-06, -0.030725847929716003, 0.001005, 0.001005
DataValue, 0.001015, 1.2894275870000001E-06, -0.090546555817127, 0.001015, 0.001015
DataValue, 0.001025, 1.4761603780000002E-06, -0.15037289261817902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.8748053210000002E-06, -0.210416421294212, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.278624379E-06, -0.27059125900268605, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.768960258E-06, -0.33055031299591103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.3756566610000004E-06, -0.390258371829987, 0.001065, 0.001065
DataValue, 0.001075, 3.9167207430000005E-06, -0.45020508766174305, 0.001075, 0.001075
DataValue, 0.001085, 4.2411511460000006E-06, -0.51029336452484109, 0.001085, 0.001085
DataValue, 0.001095, 4.5220735960000006E-06, -0.57005244493484508, 0.001095, 0.001095
DataValue, 0.001105, 4.735547918E-06, -0.630304038524628, 0.001105, 0.001105
DataValue, 0.001115, 4.708269898E-06, -0.69018101692199707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6871391530000004E-06, -0.750096797943115, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.676967365E-06, -0.81005305051803611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.5142428460000005E-06, -0.87038415670394909, 0.001145, 0.001145
DataValue, 0.001155, 4.349034043E-06, -0.9304562211036681, 0.001155, 0.001155
DataValue, 0.001165, 4.2409646990000005E-06, -0.989889323711395, 0.001165, 0.001165
DataValue, 0.001175, 4.0711502150000004E-06, -1.050480961799622, 0.001175, 0.001175
DataValue, 0.001185, 3.8263588070000005E-06, -1.1105555295944212, 0.001185, 0.001185
DataValue, 0.001195, 3.6367912340000002E-06, -1.170267701148987, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.368380021E-06, -1.230271100997925, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.038628392E-06, -1.2902998924255371, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7652251900000003E-06, -1.350074887275696, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.50595599E-06, -1.4103133678436282, 0.001235, 0.001235
DataValue, 0.001245, 2.1937198650000002E-06, -1.471174001693726, 0.001245, 0.001245
DataValue, 0.001255, 1.9837104900000003E-06, -1.5308102369308472, 0.001255, 0.001255
DataValue, 0.001265, 1.729254336E-06, -1.5903440713882451, 0.001265, 0.001265
DataValue, 0.001275, 1.5097363080000001E-06, -1.6505656242370612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3304469350000001E-06, -1.7105845212936401, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.191735123E-06, -1.7703936100006101, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.028489123E-06, -1.8303396701812742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.92679623E-07, -1.8903117179870612, 0.001315, 0.001315
DataValue, 0.001325, 8.920585510000001E-07, -1.9502714872360232, 0.001325, 0.001325
DataValue, 0.001335, 7.2804215300000008E-07, -2.0098288059234624, 0.001335, 0.001335
DataValue, 0.001345, 6.7770560000000008E-07, -2.0703434944152832, 0.001345, 0.001345
DataValue, 0.001355, 6.7857837400000006E-07, -2.130346536636353, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.34191338E-07, -2.1900062561035161, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.1065433700000005E-07, -2.2499434947967534, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.5224687600000008E-07, -2.310158491134644, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.16541115E-07, -2.3697571754455571, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.97056135E-07, -2.4293010234832764, 0.001405, 0.001405
DataValue, 0.001415, 5.3474849400000009E-07, -2.4897336959838872, 0.001415, 0.001415
DataValue, 0.001425, 5.4137240100000006E-07, -2.5496823787689213, 0.001425, 0.001425
DataValue, 0.001435, 4.73771848E-07, -2.609205961227417, 0.001435, 0.001435
DataValue, 0.001445, 4.80534595E-07, -2.6696875095367432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5278985700000008E-07, -2.7295737266540532, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.8787001100000008E-07, -2.7889611721038823, 0.0014650000000000002, 0.0014650000000000002
