
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.51515493E-07, 0.029221231117845, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5943364800000004E-07, 0.088811367750168013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8639476600000004E-07, 0.148220211267471, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2336714600000004E-07, 0.20888364315033, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4476642E-07, 0.26877862215042103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.66692831E-07, 0.328239560127258, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.90925607E-07, 0.38834083080291704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0477843300000004E-07, 0.44867619872093206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3379984000000004E-07, 0.508092105388641, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.6738068700000005E-07, 0.568026483058929, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.20100002E-07, 0.628301620483398, 0.000105, 0.000105
DataValue, 0.000115, -5.59788816E-07, 0.68813538551330611, 0.000115, 0.000115
DataValue, 0.000125, -6.1631328700000006E-07, 0.74797546863555908, 0.000125, 0.000125
DataValue, 0.000135, -6.96764857E-07, 0.8081362247467041, 0.000135, 0.000135
DataValue, 0.000145, -7.76818979E-07, 0.86813998222351108, 0.000145, 0.000145
DataValue, 0.000155, -8.7236765000000007E-07, 0.927882850170135, 0.000155, 0.000155
DataValue, 0.000165, -1.003190846E-06, 0.987864077091217, 0.000165, 0.000165
DataValue, 0.000175, -1.1629716710000002E-06, 1.0482716560363772, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.355842642E-06, 1.1081036329269411, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6246871160000002E-06, 1.1678781509399412, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0188965660000003E-06, 1.228063583374023, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.565506065E-06, 1.2881726026535032, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3296648780000004E-06, 1.3477345705032351, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2841566030000006E-06, 1.4077922105789191, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.34901119E-06, 1.4679712057113652, 0.000245, 0.000245
DataValue, 0.000255, -6.2987883210000009E-06, 1.5277469158172612, 0.000255, 0.000255
DataValue, 0.000265, -6.998726349E-06, 1.587637662887573, 0.000265, 0.000265
DataValue, 0.000275, -7.410889793E-06, 1.6477832794189451, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.463707789E-06, 1.7078454494476321, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0572341430000007E-06, 1.7674971818923952, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4693654170000005E-06, 1.8276590108871462, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.748255262E-06, 1.8879985809326172, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.061425782E-06, 1.9474971294403081, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.241484021E-06, 2.0074477195739751, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.210475143E-06, 2.0680639743804932, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2590029400000004E-06, 2.127580881118774, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.685906227E-06, 2.1872684955596924, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4432433770000001E-06, 2.2477052211761483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.3488696600000002E-06, 2.3075342178344731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.360424562E-06, 2.367114782333374, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4220972840000002E-06, 2.4270491600036621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5244289670000001E-06, 2.4870905876159672, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.6448301490000001E-06, 2.5469450950622563, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.8153632480000001E-06, 2.6068084239959721, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0362319900000003E-06, 2.6671128273010254, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2358804020000003E-06, 2.7268424034118652, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5276312950000003E-06, 2.7867267131805424, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.879084377E-06, 2.8472144603729252, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.266185558E-06, 2.9073646068573002, 0.000485, 0.000485
DataValue, 0.000495, -3.723782584E-06, 2.9669499397277832, 0.000495, 0.000495
DataValue, 0.000505, -3.514504215E-06, 2.9668917655944824, 0.000505, 0.000505
DataValue, 0.000515, -2.796016588E-06, 2.9074494838714604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.2616834490000003E-06, 2.8474314212799072, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.8637109630000001E-06, 2.7870090007781982, 0.000535, 0.000535
DataValue, 0.000545, -1.518414251E-06, 2.7271988391876221, 0.000545, 0.000545
DataValue, 0.000555, -1.226994982E-06, 2.6676084995269784, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -9.82392407E-07, 2.6073734760284424, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.7131107900000009E-07, 2.5473861694335942, 0.000575, 0.000575
DataValue, 0.000585, -5.8648078000000007E-07, 2.4876689910888672, 0.000585, 0.000585
DataValue, 0.000595, -4.3755170500000004E-07, 2.4275870323181152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0595876400000004E-07, 2.367406845092773, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.0553029900000001E-07, 2.3079080581665044, 0.000615, 0.000615
DataValue, 0.000625, -1.0121397800000001E-07, 2.2482056617736821, 0.000625, 0.000625
DataValue, 0.000635, -1.2617269000000001E-08, 2.1879434585571294, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8011639E-08, 2.128166675567627, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.0510391500000001E-07, 2.068608283996582, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5835530600000002E-07, 2.0082278251647954, 0.000665, 0.000665
DataValue, 0.000675, 2.0655517100000002E-07, 1.9481029510498051, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.28168247E-07, 1.8886909484863281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.69586479E-07, 1.8284418582916262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.92400387E-07, 1.7682234048843382, 0.000705, 0.000705
DataValue, 0.000715, 3.2140079E-07, 1.7087789773941042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.4378427900000004E-07, 1.6490881443023682, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6435773200000005E-07, 1.5886285305023191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.81546698E-07, 1.5288363695144651, 0.000745, 0.000745
DataValue, 0.000755, 3.9894104E-07, 1.46905505657196, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1308547300000004E-07, 1.4087095260620122, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2314016500000003E-07, 1.3486388921737671, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.383256E-07, 1.289106130599976, 0.000785, 0.000785
DataValue, 0.000795, 4.4370662500000003E-07, 1.2288932800292971, 0.000795, 0.000795
DataValue, 0.000805, 4.57829316E-07, 1.168708920478821, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6359377800000003E-07, 1.108889579772949, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.70542972E-07, 1.048860549926758, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.8542557400000006E-07, 0.98873710632324208, 0.000835, 0.000835
DataValue, 0.000845, 4.90488333E-07, 0.92877560853958108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.04924401E-07, 0.869012236595154, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0679892600000009E-07, 0.808778643608093, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.2759111200000009E-07, 0.748556613922119, 0.000875, 0.000875
DataValue, 0.000885, 5.34522769E-07, 0.688730657100677, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.46116894E-07, 0.62897050380706809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6601106700000008E-07, 0.568433403968811, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.8617934E-07, 0.508760571479797, 0.000915, 0.000915
DataValue, 0.000925, 6.13154498E-07, 0.449362635612488, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.4610299000000009E-07, 0.38929480314254805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8875851900000006E-07, 0.32913511991500805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.2854896900000007E-07, 0.269651621580124, 0.000955, 0.000955
DataValue, 0.000965, 7.8602749900000009E-07, 0.209478557109833, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.5084428700000011E-07, 0.14887531101703602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.3434323400000013E-07, 0.089238360524178009, 0.000985, 0.000985
DataValue, 0.000995, 1.0251726510000002E-06, 0.029545791447163003, 0.000995, 0.000995
DataValue, 0.001005, 1.170906557E-06, -0.030622707679868, 0.001005, 0.001005
DataValue, 0.001015, 1.3420977890000002E-06, -0.090576477348804, 0.001015, 0.001015
DataValue, 0.001025, 1.5811847330000002E-06, -0.15038380026817302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.914116865E-06, -0.21050900220871002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3105740180000004E-06, -0.27028465270996105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7647702150000003E-06, -0.33025074005126903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2256921260000003E-06, -0.390201330184936, 0.001065, 0.001065
DataValue, 0.001075, 3.6517978970000002E-06, -0.45043107867240906, 0.001075, 0.001075
DataValue, 0.001085, 3.9719202500000004E-06, -0.51033556461334206, 0.001085, 0.001085
DataValue, 0.001095, 4.19386879E-06, -0.569951057434082, 0.001095, 0.001095
DataValue, 0.001105, 4.3367872420000007E-06, -0.63024204969406106, 0.001105, 0.001105
DataValue, 0.001115, 4.3739414650000006E-06, -0.690497875213623, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.346391961E-06, -0.75008094310760509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.256375178E-06, -0.81000864505767811, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.1700986910000005E-06, -0.8704116344451901, 0.001145, 0.001145
DataValue, 0.001155, 4.0514928510000005E-06, -0.93050372600555409, 0.001155, 0.001155
DataValue, 0.001165, 3.899093826E-06, -0.98987102508544911, 0.001165, 0.001165
DataValue, 0.001175, 3.735446171E-06, -1.050356388092041, 0.001175, 0.001175
DataValue, 0.001185, 3.5424495760000004E-06, -1.1108758449554441, 0.001185, 0.001185
DataValue, 0.001195, 3.332991128E-06, -1.1703729629516602, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.122395128E-06, -1.230587959289551, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9000757420000003E-06, -1.2905949354171751, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.645919722E-06, -1.3499932289123542, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3726490780000003E-06, -1.4099733829498291, 0.001235, 0.001235
DataValue, 0.001245, 2.1383702920000004E-06, -1.4707230329513552, 0.001245, 0.001245
DataValue, 0.001255, 1.895804985E-06, -1.530730605125427, 0.001255, 0.001255
DataValue, 0.001265, 1.649037699E-06, -1.5901166200637822, 0.001265, 0.001265
DataValue, 0.001275, 1.451294565E-06, -1.65037202835083, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.27230237E-06, -1.710276246070862, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1271420140000001E-06, -1.770210266113281, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.013016345E-06, -1.8304069042205811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.1063901700000009E-07, -1.8906204700469971, 0.001315, 0.001315
DataValue, 0.001325, 8.30993599E-07, -1.9504781961441042, 0.001325, 0.001325
DataValue, 0.001335, 7.63004721E-07, -2.010230541229248, 0.001335, 0.001335
DataValue, 0.001345, 7.1601061800000009E-07, -2.070443868637085, 0.001345, 0.001345
DataValue, 0.001355, 6.66488631E-07, -2.130511999130249, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.2319657000000007E-07, -2.19014573097229, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.89671799E-07, -2.2499594688415532, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.79535083E-07, -2.31010103225708, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5405098500000009E-07, -2.369987010955811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.38873962E-07, -2.429534912109375, 0.001405, 0.001405
DataValue, 0.001415, 5.2799345E-07, -2.4900765419006352, 0.001415, 0.001415
DataValue, 0.001425, 5.15367446E-07, -2.5498678684234624, 0.001425, 0.001425
DataValue, 0.001435, 5.0316344900000008E-07, -2.609512567520142, 0.001435, 0.001435
DataValue, 0.001445, 5.0140107500000006E-07, -2.669777631759644, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.0377190100000008E-07, -2.729425430297852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.8624087900000006E-07, -2.7890586853027344, 0.0014650000000000002, 0.0014650000000000002
