
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4093449700000003E-07, 0.028622802346945003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73913173E-07, 0.088519193232059, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.17125995E-07, 0.14832617342472101, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.22910097E-07, 0.20891532301902802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.76801523E-07, 0.269038408994675, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1052885500000004E-07, 0.32838740944862405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.32498069E-07, 0.388372153043747, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.80953815E-07, 0.44868043065071106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.3010001E-07, 0.507942497730255, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.78743652E-07, 0.56811028718948409, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.5404555000000007E-07, 0.62893736362457309, 0.000105, 0.000105
DataValue, 0.000115, -7.6816490900000009E-07, 0.68821984529495206, 0.000115, 0.000115
DataValue, 0.000125, -8.70732208E-07, 0.7476283311843871, 0.000125, 0.000125
DataValue, 0.000135, -9.62650347E-07, 0.808112978935242, 0.000135, 0.000135
DataValue, 0.000145, -1.1847951100000001E-06, 0.868127644062042, 0.000145, 0.000145
DataValue, 0.000155, -1.349691274E-06, 0.92800116539001509, 0.000155, 0.000155
DataValue, 0.000165, -1.5522706460000002E-06, 0.98784577846527111, 0.000165, 0.000165
DataValue, 0.000175, -1.8330343890000002E-06, 1.0480797290802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0992374630000002E-06, 1.1078557968139651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.345675966E-06, 1.1681284904479981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.696036063E-06, 1.2281811237335212, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.052621423E-06, 1.2882725000381472, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4997394780000004E-06, 1.3480087518692021, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.297298347E-06, 1.4080047607421882, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.768617939E-06, 1.4681049585342412, 0.000245, 0.000245
DataValue, 0.000255, -7.3353858170000006E-06, 1.5278260707855231, 0.000255, 0.000255
DataValue, 0.000265, -8.019344023E-06, 1.5876277685165412, 0.000265, 0.000265
DataValue, 0.000275, -7.623617876E-06, 1.6480311155319212, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7668543120000007E-06, 1.7077641487121582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.748769127E-06, 1.7675292491912842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.4949574660000007E-06, 1.8280074596405032, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3350802370000003E-06, 1.8879573345184331, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.472625283E-06, 1.9474298954010012, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.989953034E-06, 2.0073037147521973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7148372540000001E-06, 2.0679137706756592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3710042590000002E-06, 2.1276340484619141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.206886282E-06, 2.187503337860107, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0943224420000001E-06, 2.2476077079772954, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.2723843200000007E-07, 2.307254314422607, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.9997988700000006E-07, 2.367003440856934, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.503669160000001E-07, 2.4271659851074223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.35811568E-07, 2.4872162342071533, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.76461298E-07, 2.5470080375671391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.05273806E-07, 2.607007741928101, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.875422970000001E-07, 2.667258739471436, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.32174476E-07, 2.7272539138793954, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.8805053400000005E-07, 2.7869727611541752, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.2353464E-07, 2.847192764282227, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.623610030000001E-07, 2.9072101116180424, 0.000485, 0.000485
DataValue, 0.000495, -7.2006105300000006E-07, 2.9669234752655034, 0.000495, 0.000495
DataValue, 0.000505, -2.6177052000000003E-08, 2.9669575691223153, 0.000505, 0.000505
DataValue, 0.000515, 1.9130033E-07, 2.9072957038879403, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.54239808E-07, 2.8472285270690922, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3656083700000001E-07, 2.7873108386993413, 0.000535, 0.000535
DataValue, 0.000545, 3.0085254800000003E-07, 2.7273266315460214, 0.000545, 0.000545
DataValue, 0.000555, 3.52853334E-07, 2.6676418781280522, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8707685800000004E-07, 2.6073110103607182, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.29187685E-07, 2.5473661422729492, 0.000575, 0.000575
DataValue, 0.000585, 3.7467532400000005E-07, 2.4877858161926274, 0.000585, 0.000585
DataValue, 0.000595, 3.51534027E-07, 2.4277045726776123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.14966144E-07, 2.367570161819458, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.8837180200000005E-07, 2.307869672775269, 0.000615, 0.000615
DataValue, 0.000625, 3.6682391200000005E-07, 2.2483265399932861, 0.000625, 0.000625
DataValue, 0.000635, 3.46318444E-07, 2.1881356239318852, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.09631554E-07, 2.1282706260681152, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.75026531E-07, 2.068503618240356, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5708117700000005E-07, 2.0080289840698242, 0.000665, 0.000665
DataValue, 0.000675, 4.3122571500000005E-07, 1.9481459856033332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.2817066500000003E-07, 1.8887370824813841, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7963991400000004E-07, 1.8285573720932011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.40680338E-07, 1.7682536840438841, 0.000705, 0.000705
DataValue, 0.000715, 4.36716761E-07, 1.7087301015853882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0578788700000005E-07, 1.6489022970199592, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3144652300000006E-07, 1.588447213172913, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.71410146E-07, 1.5284787416458132, 0.000745, 0.000745
DataValue, 0.000755, 4.2684854400000005E-07, 1.4687875509262092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.35383441E-07, 1.4085820913314822, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.9958754300000008E-07, 1.3489218950271611, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4705609500000006E-07, 1.2888867855072022, 0.000785, 0.000785
DataValue, 0.000795, 4.6828640200000004E-07, 1.2288584709167481, 0.000795, 0.000795
DataValue, 0.000805, 4.60699994E-07, 1.1685976982116701, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6992116200000005E-07, 1.108600974082947, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2937782000000003E-07, 1.0488710403442381, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.1702676300000008E-07, 0.9884646534919741, 0.000835, 0.000835
DataValue, 0.000845, 5.00288536E-07, 0.9286724328994751, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.76456762E-07, 0.868929147720337, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.18354454E-07, 0.80877965688705411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.43302292E-07, 0.74848026037216209, 0.000875, 0.000875
DataValue, 0.000885, 5.12877421E-07, 0.688964009284973, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.79397692E-07, 0.62938725948333707, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.2610996600000007E-07, 0.568912863731384, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.55837914E-07, 0.508675396442413, 0.000915, 0.000915
DataValue, 0.000925, 5.91952926E-07, 0.44919154047966003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7697931200000006E-07, 0.38907620310783403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.4318607E-07, 0.329209744930267, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.64180845E-07, 0.26991176605224604, 0.000955, 0.000955
DataValue, 0.000965, 7.77134403E-07, 0.20963907241821303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.87623037E-07, 0.14918614923954002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.84316342E-07, 0.089378818869591009, 0.000985, 0.000985
DataValue, 0.000995, 9.3465519100000011E-07, 0.029667589813471004, 0.000995, 0.000995
DataValue, 0.001005, 9.1825904700000006E-07, -0.030812092125416003, 0.001005, 0.001005
DataValue, 0.001015, 9.7172562600000015E-07, -0.090740166604519, 0.001015, 0.001015
DataValue, 0.001025, 1.074330839E-06, -0.15049609541893, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.209903417E-06, -0.210249215364456, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2266928020000002E-06, -0.270475804805756, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3528871250000002E-06, -0.330321848392487, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5564928620000002E-06, -0.39024958014488204, 0.001065, 0.001065
DataValue, 0.001075, 1.6337477290000002E-06, -0.450347661972046, 0.001075, 0.001075
DataValue, 0.001085, 1.784000347E-06, -0.51041305065155007, 0.001085, 0.001085
DataValue, 0.001095, 2.0338052310000004E-06, -0.57002532482147206, 0.001095, 0.001095
DataValue, 0.001105, 2.2045646800000002E-06, -0.630126953125, 0.001105, 0.001105
DataValue, 0.001115, 2.3865650290000002E-06, -0.690373241901398, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.653351203E-06, -0.75010102987289407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.860032282E-06, -0.80985164642334007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.999480103E-06, -0.87034684419632, 0.001145, 0.001145
DataValue, 0.001155, 3.19976084E-06, -0.93065154552459706, 0.001155, 0.001155
DataValue, 0.001165, 3.3770220400000004E-06, -0.99009913206100508, 0.001165, 0.001165
DataValue, 0.001175, 3.632093694E-06, -1.050342917442322, 0.001175, 0.001175
DataValue, 0.001185, 4.0857571550000005E-06, -1.110271096229553, 0.001185, 0.001185
DataValue, 0.001195, 4.776129117E-06, -1.1698675155639651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.3388093870000007E-06, -1.2300708293914802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.6945664260000005E-06, -1.2905093431472781, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.5343703020000008E-06, -1.35015869140625, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9380992100000005E-06, -1.4098684787750242, 0.001235, 0.001235
DataValue, 0.001245, 4.203697699E-06, -1.4705294370651252, 0.001245, 0.001245
DataValue, 0.001255, 3.5762309380000004E-06, -1.5304349660873411, 0.001255, 0.001255
DataValue, 0.001265, 2.9887123670000004E-06, -1.5903141498565672, 0.001265, 0.001265
DataValue, 0.001275, 2.504457825E-06, -1.6505277156829832, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.1893645230000003E-06, -1.7103462219238281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8708269640000001E-06, -1.7701616287231452, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.581722472E-06, -1.8303403854370122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4028206580000001E-06, -1.8905299901962283, 0.001315, 0.001315
DataValue, 0.001325, 1.2666248490000001E-06, -1.9503141641616821, 0.001325, 0.001325
DataValue, 0.001335, 1.101506427E-06, -2.0098545551300053, 0.001335, 0.001335
DataValue, 0.001345, 1.0574194680000001E-06, -2.070372581481934, 0.001345, 0.001345
DataValue, 0.001355, 1.0305165010000002E-06, -2.1304974555969243, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.9903926400000012E-07, -2.190006017684937, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.61649823E-07, -2.2500772476196294, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.73448641E-07, -2.3102941513061523, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.2627923300000009E-07, -2.3700439929962163, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.9617880200000008E-07, -2.4294805526733403, 0.001405, 0.001405
DataValue, 0.001415, 7.69320877E-07, -2.4898135662078862, 0.001415, 0.001415
DataValue, 0.001425, 6.89704905E-07, -2.5497288703918461, 0.001425, 0.001425
DataValue, 0.001435, 6.36180118E-07, -2.609047651290894, 0.001435, 0.001435
DataValue, 0.001445, 6.54107907E-07, -2.6694076061248784, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.22931566E-07, -2.7294785976409912, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.49457923E-07, -2.7890775203704834, 0.0014650000000000002, 0.0014650000000000002
