
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16984219E-07, 0.028916032984853002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.90189226E-07, 0.088712804019451, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.87311556E-07, 0.14836911857128102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7261558E-07, 0.20858584344387002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6447395400000003E-07, 0.268718421459198, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.43233814E-07, 0.32839623093605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3014458700000003E-07, 0.388574570417404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5483373000000004E-07, 0.448687106370926, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7433586100000003E-07, 0.508117079734802, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9452885400000005E-07, 0.56803810596466109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.01932994E-07, 0.628477990627289, 0.000105, 0.000105
DataValue, 0.000115, -3.5874259700000005E-07, 0.687929093837738, 0.000115, 0.000115
DataValue, 0.000125, -3.7689966300000004E-07, 0.74785047769546509, 0.000125, 0.000125
DataValue, 0.000135, -4.55855258E-07, 0.808288276195526, 0.000135, 0.000135
DataValue, 0.000145, -3.8442087200000004E-07, 0.86832016706466708, 0.000145, 0.000145
DataValue, 0.000155, -3.8975142E-07, 0.928054988384247, 0.000155, 0.000155
DataValue, 0.000165, -4.6495657100000006E-07, 0.987770080566406, 0.000165, 0.000165
DataValue, 0.000175, -4.11986974E-07, 1.0481476783752441, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.82519005E-07, 1.1080567836761481, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.67677211E-07, 1.1680126190185551, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.47131811E-07, 1.228220582008362, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9881626900000004E-07, 1.2881482839584351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.77865797E-07, 1.348003149032593, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5260253500000005E-07, 1.4081293344497681, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3615247600000003E-07, 1.468432664871216, 0.000245, 0.000245
DataValue, 0.000255, -4.76613792E-07, 1.5280122756958012, 0.000255, 0.000255
DataValue, 0.000265, -5.4217719E-07, 1.58791708946228, 0.000265, 0.000265
DataValue, 0.000275, -5.4030266500000007E-07, 1.6484256982803351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.4200276E-07, 1.7081077098846442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.11922598E-07, 1.7678115367889402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.140166205E-06, 1.8279641866683962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.528198368E-06, 1.8883805274963381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0122686240000003E-06, 1.9476228952407841, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4290445710000004E-06, 2.0071208477020264, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7915050400000004E-06, 2.0680999755859379, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.051266958E-06, 2.1279559135437012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.207652071E-06, 2.187557697296143, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2596283290000003E-06, 2.2476911544799814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.255634056E-06, 2.3074758052825932, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.197003707E-06, 2.3671112060546884, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.058692982E-06, 2.42717719078064, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.9202924450000002E-06, 2.48744010925293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.736716169E-06, 2.5469274520874023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.5339952570000003E-06, 2.6067016124725342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.384233312E-06, 2.667058944702148, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2031429130000003E-06, 2.7271432876586914, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0755037440000003E-06, 2.7870059013366704, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.95769212E-06, 2.8472001552581792, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.852079663E-06, 2.9072201251983643, 0.000485, 0.000485
DataValue, 0.000495, -1.8078889070000002E-06, 2.9670054912567143, 0.000495, 0.000495
DataValue, 0.000505, -5.2557777500000005E-07, 2.9673066139221191, 0.000505, 0.000505
DataValue, 0.000515, -9.6042960000000012E-09, 2.9076557159423833, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.51092763E-07, 2.8478231430053711, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.22980717E-07, 2.7875177860260014, 0.000535, 0.000535
DataValue, 0.000545, 2.7565167200000004E-07, 2.7276477813720703, 0.000545, 0.000545
DataValue, 0.000555, 3.20891843E-07, 2.6677832603454594, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3373658E-07, 2.6075060367584233, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5280496000000003E-07, 2.5475516319274902, 0.000575, 0.000575
DataValue, 0.000585, 3.7853863E-07, 2.4879424571990971, 0.000585, 0.000585
DataValue, 0.000595, 3.80379504E-07, 2.4280762672424321, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0435290300000004E-07, 2.367693185806274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.04934042E-07, 2.308119535446167, 0.000615, 0.000615
DataValue, 0.000625, 4.2980755700000004E-07, 2.2483921051025391, 0.000625, 0.000625
DataValue, 0.000635, 4.3968276500000005E-07, 2.1882221698760991, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.42509986E-07, 2.1283040046691903, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.63064509E-07, 2.0688788890838623, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.77384219E-07, 2.0082070827484131, 0.000665, 0.000665
DataValue, 0.000675, 4.86455349E-07, 1.9483381509780882, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.92013726E-07, 1.8886121511459351, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6578446700000004E-07, 1.8286273479461672, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.91179549E-07, 1.7684687376022341, 0.000705, 0.000705
DataValue, 0.000715, 4.80754693E-07, 1.708797931671143, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.22921596E-07, 1.6488916873931891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.00549334E-07, 1.5886647701263432, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.13959094E-07, 1.5289264917373662, 0.000745, 0.000745
DataValue, 0.000755, 5.32747094E-07, 1.4688005447387702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.54348219E-07, 1.408618688583374, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.5472116900000009E-07, 1.3488286733627322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.93090647E-07, 1.2890356779098511, 0.000785, 0.000785
DataValue, 0.000795, 5.80783592E-07, 1.2292062044143681, 0.000795, 0.000795
DataValue, 0.000805, 5.9637073900000007E-07, 1.16882050037384, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.32387582E-07, 1.1087790727615361, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.2912295100000008E-07, 1.0488108396530151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.7444375400000006E-07, 0.98847061395645108, 0.000835, 0.000835
DataValue, 0.000845, 7.11371968E-07, 0.92853409051895108, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.31891419E-07, 0.86874437332153309, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.70138286E-07, 0.80871313810348511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.9974012100000011E-07, 0.748581945896149, 0.000875, 0.000875
DataValue, 0.000885, 8.55341341E-07, 0.68857997655868508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.7219450500000007E-07, 0.629141211509705, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.3844977300000012E-07, 0.56855732202529907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.7913198300000016E-07, 0.508654594421387, 0.000915, 0.000915
DataValue, 0.000925, 1.044093779E-06, 0.44932883977890004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.11207919E-06, 0.389089226722717, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1786779620000001E-06, 0.329073846340179, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.260257477E-06, 0.26981708407402, 0.000955, 0.000955
DataValue, 0.000965, 1.346076829E-06, 0.20980346202850303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.4453079300000001E-06, 0.14911116659641302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.540215862E-06, 0.089152470231056, 0.000985, 0.000985
DataValue, 0.000995, 1.5875521060000002E-06, 0.029368726536632004, 0.000995, 0.000995
DataValue, 0.001005, 1.700048642E-06, -0.030715990811586002, 0.001005, 0.001005
DataValue, 0.001015, 1.8085814870000002E-06, -0.090557821094990013, 0.001015, 0.001015
DataValue, 0.001025, 1.853899562E-06, -0.15068477392196703, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9268391040000003E-06, -0.210487186908722, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9759831960000003E-06, -0.270565927028656, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.999144843E-06, -0.330352485179901, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9914987210000002E-06, -0.39018902182579, 0.001065, 0.001065
DataValue, 0.001075, 1.9602341580000003E-06, -0.45047193765640303, 0.001075, 0.001075
DataValue, 0.001085, 1.8890654020000001E-06, -0.51046299934387207, 0.001085, 0.001085
DataValue, 0.001095, 1.7972917020000001E-06, -0.57011049985885609, 0.001095, 0.001095
DataValue, 0.001105, 1.691160378E-06, -0.630431473255157, 0.001105, 0.001105
DataValue, 0.001115, 1.547864713E-06, -0.69051688909530606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.39047927E-06, -0.75046116113662709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.271767474E-06, -0.810387790203094, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1392920670000002E-06, -0.870407402515411, 0.001145, 0.001145
DataValue, 0.001155, 9.8579585000000014E-07, -0.93025130033493009, 0.001155, 0.001155
DataValue, 0.001165, 8.812677950000001E-07, -0.98994320631027211, 0.001165, 0.001165
DataValue, 0.001175, 8.10694246E-07, -1.0507386922836302, 0.001175, 0.001175
DataValue, 0.001185, 7.6195249200000011E-07, -1.110656142234802, 0.001185, 0.001185
DataValue, 0.001195, 6.582383210000001E-07, -1.1705054044723511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.329715350000001E-07, -1.230682373046875, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.01436966E-07, -1.290676951408386, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.92018807E-07, -1.3503698110580442, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.8428310000000006E-07, -1.4102511405944822, 0.001235, 0.001235
DataValue, 0.001245, 5.64484935E-07, -1.4706945419311521, 0.001245, 0.001245
DataValue, 0.001255, 5.70066447E-07, -1.53036105632782, 0.001255, 0.001255
DataValue, 0.001265, 5.67786003E-07, -1.590090274810791, 0.001265, 0.001265
DataValue, 0.001275, 6.13122268E-07, -1.6505903005599982, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.69684539E-07, -1.7104015350341801, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.0078238000000006E-07, -1.7700229883193972, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.4224700500000011E-07, -1.8302650451660161, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0511909070000002E-06, -1.89059054851532, 0.001315, 0.001315
DataValue, 0.001325, 1.3104341860000001E-06, -1.9504299163818362, 0.001325, 0.001325
DataValue, 0.001335, 1.648759394E-06, -2.0100541114807133, 0.001335, 0.001335
DataValue, 0.001345, 2.041258313E-06, -2.0702674388885502, 0.001345, 0.001345
DataValue, 0.001355, 2.411412424E-06, -2.1302614212036133, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.7655196390000002E-06, -2.1898562908172612, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.0507110300000003E-06, -2.249973058700562, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2328102860000005E-06, -2.3103363513946533, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.2458015080000003E-06, -2.3701333999633794, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.28257056E-06, -2.4294891357421884, 0.001405, 0.001405
DataValue, 0.001415, 3.245422931E-06, -2.4896471500396733, 0.001415, 0.001415
DataValue, 0.001425, 3.0970434180000003E-06, -2.5496127605438232, 0.001425, 0.001425
DataValue, 0.001435, 2.9066743540000004E-06, -2.6093742847442631, 0.001435, 0.001435
DataValue, 0.001445, 2.7346993650000004E-06, -2.6697080135345463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.53843541E-06, -2.7297737598419194, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3178988610000003E-06, -2.7892792224884033, 0.0014650000000000002, 0.0014650000000000002
