
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0742373900000002E-07, 0.029059303924441, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27376816E-07, 0.088504053652287, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.44300082E-07, 0.148143827915192, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.54999009E-07, 0.208509102463722, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69456081E-07, 0.26883247494697604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8406879000000003E-07, 0.328321933746338, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.18750949E-07, 0.388384491205215, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2448807E-07, 0.448481529951096, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.52693519E-07, 0.50794142484664906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3985577400000005E-07, 0.568031787872314, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.79714237E-07, 0.62860506772995006, 0.000105, 0.000105
DataValue, 0.000115, -3.79942776E-07, 0.688201189041138, 0.000115, 0.000115
DataValue, 0.000125, -3.8035918200000005E-07, 0.74776774644851707, 0.000125, 0.000125
DataValue, 0.000135, -3.8056106200000006E-07, 0.807976722717285, 0.000135, 0.000135
DataValue, 0.000145, -3.9509245700000004E-07, 0.868113219738007, 0.000145, 0.000145
DataValue, 0.000155, -3.86446118E-07, 0.92786282300949108, 0.000155, 0.000155
DataValue, 0.000165, -3.98451732E-07, 0.9877933263778691, 0.000165, 0.000165
DataValue, 0.000175, -4.3190218E-07, 1.0481498241424561, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.17939333E-07, 1.1078687906265261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.0809985100000005E-07, 1.167874336242676, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.20754617E-07, 1.228220582008362, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4151735800000005E-07, 1.28814685344696, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3216226700000004E-07, 1.347958087921143, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4100420400000005E-07, 1.407947421073914, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.44952349E-07, 1.4681757688522341, 0.000245, 0.000245
DataValue, 0.000255, -4.84708437E-07, 1.5282202959060671, 0.000255, 0.000255
DataValue, 0.000265, -5.35978756E-07, 1.587765097618103, 0.000265, 0.000265
DataValue, 0.000275, -6.15856891E-07, 1.6480028629302981, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.6506779600000006E-07, 1.707854628562927, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.8115572200000013E-07, 1.7674562931060791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3867470440000002E-06, 1.8273252248764043, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8659823130000001E-06, 1.8877525329589842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3355469240000003E-06, 1.9473415613174441, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.723147418E-06, 2.0070359706878662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.0891683310000004E-06, 2.0675756931304932, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.2199486670000003E-06, 2.127245187759399, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.2997306790000004E-06, 2.1872415542602544, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.324525096E-06, 2.2476778030395512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2247498890000003E-06, 2.3072197437286381, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.1157157990000003E-06, 2.3667101860046391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9808218190000004E-06, 2.4268629550933842, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.78386733E-06, 2.4870452880859384, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.57331817E-06, 2.5466771125793461, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3884044820000002E-06, 2.6063838005065922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.246879376E-06, 2.6667389869689941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.072690677E-06, 2.7265388965606694, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.945663371E-06, 2.786521196365356, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.852752689E-06, 2.8467772006988534, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.771712277E-06, 2.9068715572357182, 0.000485, 0.000485
DataValue, 0.000495, -1.667660172E-06, 2.9667377471923833, 0.000495, 0.000495
DataValue, 0.000505, -4.3474062700000004E-07, 2.9670751094818124, 0.000505, 0.000505
DataValue, 0.000515, 6.501890000000001E-10, 2.9072380065917973, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5356035E-07, 2.8471279144287114, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5181566300000003E-07, 2.7868375778198242, 0.000535, 0.000535
DataValue, 0.000545, 2.65192483E-07, 2.7274508476257324, 0.000545, 0.000545
DataValue, 0.000555, 3.2460022200000005E-07, 2.6676967144012451, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.28415865E-07, 2.6069791316986084, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.56640925E-07, 2.5471727848052983, 0.000575, 0.000575
DataValue, 0.000585, 3.7683375400000003E-07, 2.487532377243042, 0.000585, 0.000585
DataValue, 0.000595, 4.00665556E-07, 2.42752480506897, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0672023300000003E-07, 2.3674256801605233, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.21817333E-07, 2.307936429977417, 0.000615, 0.000615
DataValue, 0.000625, 4.2869012900000005E-07, 2.2483420372009282, 0.000625, 0.000625
DataValue, 0.000635, 4.3348296700000006E-07, 2.1880240440368652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4721380700000004E-07, 2.1282060146331792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.6067123100000003E-07, 2.0686662197113042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5562742900000005E-07, 2.0079760551452641, 0.000665, 0.000665
DataValue, 0.000675, 4.5776343400000006E-07, 1.9480643272399902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4885558700000004E-07, 1.888335108757019, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.8670074200000008E-07, 1.8280642032623291, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6369544300000004E-07, 1.7678530216217041, 0.000705, 0.000705
DataValue, 0.000715, 4.6941784100000003E-07, 1.7083297967910771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.84026373E-07, 1.64863121509552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.0899586800000006E-07, 1.5885376930236821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.9610559900000009E-07, 1.5285941362380981, 0.000745, 0.000745
DataValue, 0.000755, 5.1030048100000006E-07, 1.4685728549957282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.30404293E-07, 1.4084535837173462, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.4708635800000009E-07, 1.3486325740814211, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.56618829E-07, 1.288823127746582, 0.000785, 0.000785
DataValue, 0.000795, 5.75356296E-07, 1.228903532028198, 0.000795, 0.000795
DataValue, 0.000805, 5.981092390000001E-07, 1.1685976982116701, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.160573780000001E-07, 1.108633399009705, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.3921760300000007E-07, 1.0488749742507941, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.52365884E-07, 0.98833227157592807, 0.000835, 0.000835
DataValue, 0.000845, 6.7949736100000008E-07, 0.92826271057128906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.25370569E-07, 0.8687496185302731, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 7.5540356200000011E-07, 0.8087687492370601, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.70472639E-07, 0.74837601184845, 0.000875, 0.000875
DataValue, 0.000885, 7.81534027E-07, 0.68848878145217907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.8953066800000009E-07, 0.62892681360244707, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.0684437700000009E-07, 0.56846612691879306, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.5119850100000006E-07, 0.508660912513733, 0.000915, 0.000915
DataValue, 0.000925, 1.0036471850000002E-06, 0.44937318563461304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0906533130000002E-06, 0.38882732391357405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1539040090000001E-06, 0.32863277196884205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.227106395E-06, 0.269432663917541, 0.000955, 0.000955
DataValue, 0.000965, 1.321725563E-06, 0.20943525433540303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.417879162E-06, 0.14895698428154, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.502719897E-06, 0.089515045285225012, 0.000985, 0.000985
DataValue, 0.000995, 1.614763505E-06, 0.029407801106572002, 0.000995, 0.000995
DataValue, 0.001005, 1.701592282E-06, -0.031061671674252004, 0.001005, 0.001005
DataValue, 0.001015, 1.8030834780000002E-06, -0.090754240751266008, 0.001015, 0.001015
DataValue, 0.001025, 1.8866713840000003E-06, -0.150579169392586, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.953408173E-06, -0.21056111156940502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.023513616E-06, -0.2705197930336, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.054761353E-06, -0.33035844564437905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0699742440000003E-06, -0.39021506905555703, 0.001065, 0.001065
DataValue, 0.001075, 2.037943887E-06, -0.450323730707169, 0.001075, 0.001075
DataValue, 0.001085, 1.978503406E-06, -0.510323584079742, 0.001085, 0.001085
DataValue, 0.001095, 1.929121481E-06, -0.570181608200073, 0.001095, 0.001095
DataValue, 0.001105, 1.7876393490000002E-06, -0.630301177501678, 0.001105, 0.001105
DataValue, 0.001115, 1.662379418E-06, -0.690573871135712, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4912245660000002E-06, -0.750071465969086, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.341942152E-06, -0.810254752635956, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1908665560000001E-06, -0.87063127756118808, 0.001145, 0.001145
DataValue, 0.001155, 1.055464281E-06, -0.93055653572082508, 0.001155, 0.001155
DataValue, 0.001165, 9.00240821E-07, -0.99051803350448608, 0.001165, 0.001165
DataValue, 0.001175, 8.412445710000001E-07, -1.050886869430542, 0.001175, 0.001175
DataValue, 0.001185, 7.65906918E-07, -1.11076807975769, 0.001185, 0.001185
DataValue, 0.001195, 6.7370837100000009E-07, -1.1700055599212651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.4386955500000009E-07, -1.2302887439727781, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.487262000000001E-07, -1.2905610799789431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.7538994700000009E-07, -1.3502800464630131, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.42463169E-07, -1.41033661365509, 0.001235, 0.001235
DataValue, 0.001245, 5.9710680500000009E-07, -1.4707624912261961, 0.001245, 0.001245
DataValue, 0.001255, 5.78735921E-07, -1.5306940078735352, 0.001255, 0.001255
DataValue, 0.001265, 5.47210448E-07, -1.5905777215957642, 0.001265, 0.001265
DataValue, 0.001275, 6.34832077E-07, -1.6507878303527832, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.61791091E-07, -1.7105392217636111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.40427026E-07, -1.7703483104705811, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3535339800000012E-07, -1.8304562568664551, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.197828396E-06, -1.8904955387115481, 0.001315, 0.001315
DataValue, 0.001325, 1.465495075E-06, -1.9503648281097412, 0.001325, 0.001325
DataValue, 0.001335, 1.8725031620000001E-06, -2.010398149490356, 0.001335, 0.001335
DataValue, 0.001345, 2.364276725E-06, -2.0705225467681894, 0.001345, 0.001345
DataValue, 0.001355, 2.705775387E-06, -2.1302964687347412, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.0209514530000004E-06, -2.1899397373199463, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.2886869120000003E-06, -2.2498829364776611, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.3651049310000004E-06, -2.31008243560791, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.3376452390000003E-06, -2.369828462600708, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.327896138E-06, -2.429174661636353, 0.001405, 0.001405
DataValue, 0.001415, 3.2115644900000005E-06, -2.4895839691162114, 0.001415, 0.001415
DataValue, 0.001425, 2.970084324E-06, -2.549537181854248, 0.001425, 0.001425
DataValue, 0.001435, 2.790957524E-06, -2.6092672348022461, 0.001435, 0.001435
DataValue, 0.001445, 2.6030757E-06, -2.6695048809051514, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.336350235E-06, -2.7294280529022221, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.145201734E-06, -2.7888224124908452, 0.0014650000000000002, 0.0014650000000000002
