
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1425599951E-05, 0.023842412978411002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081932604312897, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141783237457275, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.202214688062668, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.262280404567718, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321714580059051, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38107731938362105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43898764252662703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49320071935653703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.54454517364501909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.593883216381073, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.640834510326385, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.68603807687759411, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.7310870885849, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.775919258594513, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.81998652219772306, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.86414951086044312, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.9086335301399231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.95268952846527111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.996861279010773, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.041500926017761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.0861803293228152, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.1309132575988772, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.1758115291595461, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.220574736595154, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2655625343322752, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.310779452323914, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.3561393022537231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.4010303020477302, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.4459975957870481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4907150268554692, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.5353980064392092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.5789227485656741, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.6225249767303471, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.6653302907943732, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.7067675590515141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.7468967437744141, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.7866313457489012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.8250283002853391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.8616690635681152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.8962569236755371, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.9292018413543701, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.9598082304000852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9885489940643311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.0166411399841313, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.0419471263885502, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.0670607089996342, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.0921986103057861, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.1178019046783452, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1432433128356934, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1428179740905762, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.117864608764648, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.09360671043396, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.068590402603149, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.0433824062347412, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 2.016877174377441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9887953996658332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.959715723991394, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.9289462566375732, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8952434062957762, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.8602906465530402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.8247883319854741, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.7870879173278811, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.7475719451904301, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.706739068031311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.6651637554168701, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.6220761537551882, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.5786442756652832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.5349776744842532, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.4902215003967292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.4450851678848271, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.4002579450607302, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.3555169105529792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.3103641271591191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.2654122114181521, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.2207183837890632, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.175520777702332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.1308480501174931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0863714218139651, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.0416646003723151, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.99703764915466309, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.9529587626457211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.90898132324218706, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.864620864391327, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.820406436920166, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.77619838714599609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.73138028383255, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.68628305196762107, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.64093554019928, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.594265103340149, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.545051038265228, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.49376568198204, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.439369559288025, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.381639838218689, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.32242953777313205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26335757970809903, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.203180268406868, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.142575263977051, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.083119608461857009, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.023440761491656, 0.000995, 0.000995
DataValue, 0.001005, 6.5443027780000007E-06, -0.026892030611634, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.083930395543575009, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.143819391727447, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20433075726032302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.264211654663086, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.32414570450782804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38323000073432906, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44134411215782204, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49624469876289407, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.54776060581207309, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.59642028808593706, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.64285379648208607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.688012957572937, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.73212033510208108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.7757820487022401, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.81811565160751309, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.86044037342071511, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.902936577796936, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.94455587863922108, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.98568236827850308, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.0273658037185671, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.0689456462860112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.1101052761077881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.1514594554901121, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.1931890249252322, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.2345172166824341, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.2762156724929812, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.318128228187561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.3594448566436772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.4008727073669431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.4424188137054441, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.4837508201599121, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.5245939493179321, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.5648914575576782, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.6051667928695681, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.6444729566574101, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.6830317974090581, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.7214674949646, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.7592589855194092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.7965298891067512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.8335704803466801, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.8696733713150022, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.9054009914398191, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.9409015178680422, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.9760440587997441, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -2.0105302333831792, 0.0014550000000000001, 0.0014550000000000001
