
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.6524088500000005E-07, 0.029447931796312003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.59392294E-07, 0.089333057403564009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.98949999E-07, 0.14873802661895702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5949409500000003E-07, 0.20912407338619202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5358169700000004E-07, 0.26933905482292203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.75344086E-07, 0.328895747661591, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.21297187E-07, 0.388641119003296, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6209291300000006E-07, 0.44898316264152505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5567230700000006E-07, 0.50834339857101407, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.12891461E-07, 0.568303883075714, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.34923197E-07, 0.62855756282806408, 0.000105, 0.000105
DataValue, 0.000115, -5.79424352E-07, 0.688236773014069, 0.000115, 0.000115
DataValue, 0.000125, -7.09802407E-07, 0.74830847978591908, 0.000125, 0.000125
DataValue, 0.000135, -8.04792364E-07, 0.80846989154815707, 0.000135, 0.000135
DataValue, 0.000145, -8.42437032E-07, 0.86835396289825406, 0.000145, 0.000145
DataValue, 0.000155, -9.62738682E-07, 0.92805290222168, 0.000155, 0.000155
DataValue, 0.000165, -1.1733440030000001E-06, 0.988033771514893, 0.000165, 0.000165
DataValue, 0.000175, -1.32574803E-06, 1.0486000776290891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5662320720000002E-06, 1.1084499359130862, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.940238235E-06, 1.1680524349212651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.397931212E-06, 1.228295564651489, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0960079580000004E-06, 1.28838837146759, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.246357548E-06, 1.3481453657150271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.801862244E-06, 1.4080491065979002, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.500366337E-06, 1.4685277938842771, 0.000245, 0.000245
DataValue, 0.000255, -8.731857633000001E-06, 1.527945399284363, 0.000255, 0.000255
DataValue, 0.000265, -8.9757668320000013E-06, 1.5874147415161131, 0.000265, 0.000265
DataValue, 0.000275, -8.35456558E-06, 1.648170471191406, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2347556850000007E-06, 1.7081812620162962, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0532220230000007E-06, 1.7677140235900881, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.082691132E-06, 1.8278543949127202, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.239359441E-06, 1.8881186246871951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4130011950000004E-06, 1.9477179050445561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.48448805E-06, 2.00776219367981, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8059170090000001E-06, 2.0684800148010249, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.356743496E-06, 2.1277883052825932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.089467219E-06, 2.1877446174621582, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.372720910000001E-07, 2.247929573059082, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.24171445E-07, 2.3077611923217773, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.8170452300000006E-07, 2.3673031330108643, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7341010200000009E-07, 2.4273381233215332, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0834527100000006E-07, 2.4874229431152344, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.3287457000000008E-07, 2.5470147132873544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.7570955400000018E-07, 2.6071784496307373, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.04122455E-06, 2.6676819324493413, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1331651420000002E-06, 2.727242231369019, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.18414664E-06, 2.7870776653289804, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3196919330000001E-06, 2.8475437164306641, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.449869501E-06, 2.9076611995697021, 0.000485, 0.000485
DataValue, 0.000495, -1.5573816650000002E-06, 2.9672176837921143, 0.000495, 0.000495
DataValue, 0.000505, -8.73653335E-07, 2.967270135879517, 0.000505, 0.000505
DataValue, 0.000515, -5.28369242E-07, 2.9074974060058594, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.4002471200000004E-07, 2.8475711345672612, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.8311806100000002E-07, 2.7874095439910893, 0.000535, 0.000535
DataValue, 0.000545, -9.73724E-08, 2.7276477813720703, 0.000545, 0.000545
DataValue, 0.000555, -3.7189400000000003E-10, 2.6677780151367192, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.8645373E-08, 2.6075665950775151, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.2744394E-07, 2.5476727485656743, 0.000575, 0.000575
DataValue, 0.000585, 1.7629014300000002E-07, 2.4878654479980473, 0.000585, 0.000585
DataValue, 0.000595, 2.1637153200000002E-07, 2.4280228614807133, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4437508700000004E-07, 2.3678848743438721, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.67675489E-07, 2.3082141876220703, 0.000615, 0.000615
DataValue, 0.000625, 2.90110165E-07, 2.248462438583374, 0.000625, 0.000625
DataValue, 0.000635, 3.1131455100000004E-07, 2.1880612373352051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.39937799E-07, 2.1284511089324951, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.28292487E-07, 2.068947553634644, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6084634300000003E-07, 2.008202075958252, 0.000665, 0.000665
DataValue, 0.000675, 3.6751862400000004E-07, 1.9484444856643681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8648605000000003E-07, 1.8889803886413572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0650923E-07, 1.8287762403488161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7299358300000003E-07, 1.7684272527694702, 0.000705, 0.000705
DataValue, 0.000715, 3.9966167300000005E-07, 1.70888352394104, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0665011600000006E-07, 1.6489424705505371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.43424824E-07, 1.5884437561035161, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0961683100000003E-07, 1.5288571119308472, 0.000745, 0.000745
DataValue, 0.000755, 4.15458402E-07, 1.4692279100418091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1090461900000003E-07, 1.4088813066482542, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3168205400000005E-07, 1.3488553762435911, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4224501000000004E-07, 1.2893233299255371, 0.000785, 0.000785
DataValue, 0.000795, 4.7424856600000004E-07, 1.2290827035903931, 0.000795, 0.000795
DataValue, 0.000805, 4.4761688400000006E-07, 1.168903589248657, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5189730700000004E-07, 1.1092482805252082, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.79434675E-07, 1.0492203235626221, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.1356443000000008E-07, 0.988848686218262, 0.000835, 0.000835
DataValue, 0.000845, 5.0890827200000005E-07, 0.92884349822998, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.10621533E-07, 0.86877572536468506, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.46090916E-07, 0.808692753314972, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4150768800000007E-07, 0.74861645698547408, 0.000875, 0.000875
DataValue, 0.000885, 5.69581346E-07, 0.68896579742431607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7705978000000006E-07, 0.62938201427459706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.52414804E-07, 0.568838596343994, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.150233960000001E-07, 0.508827090263367, 0.000915, 0.000915
DataValue, 0.000925, 6.26135204E-07, 0.44942986965179404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7192849000000009E-07, 0.389244467020035, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.71842258E-07, 0.32902139425277704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.15213559E-07, 0.269761472940445, 0.000955, 0.000955
DataValue, 0.000965, 7.6760966300000008E-07, 0.20949088037014002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.25114853E-07, 0.149266764521599, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7993584E-07, 0.089615724980831007, 0.000985, 0.000985
DataValue, 0.000995, 9.74451268E-07, 0.029752777889371, 0.000995, 0.000995
DataValue, 0.001005, 1.065403353E-06, -0.030755417421460002, 0.001005, 0.001005
DataValue, 0.001015, 1.1738213740000001E-06, -0.09052437543869, 0.001015, 0.001015
DataValue, 0.001025, 1.3205415140000001E-06, -0.150450691580772, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5503568420000002E-06, -0.210245698690414, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.841188009E-06, -0.27002415060997004, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.161091061E-06, -0.32994377613067605, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5822162120000004E-06, -0.389767646789551, 0.001065, 0.001065
DataValue, 0.001075, 2.982721526E-06, -0.44995799660682706, 0.001075, 0.001075
DataValue, 0.001085, 3.4054842220000004E-06, -0.510137379169464, 0.001085, 0.001085
DataValue, 0.001095, 3.7674110440000004E-06, -0.569740891456604, 0.001095, 0.001095
DataValue, 0.001105, 4.0423151400000005E-06, -0.630042791366577, 0.001105, 0.001105
DataValue, 0.001115, 4.2052884060000007E-06, -0.690201818943024, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3384843590000006E-06, -0.749827146530151, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4385592450000004E-06, -0.8097897171974181, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4350422290000005E-06, -0.87025851011276212, 0.001145, 0.001145
DataValue, 0.001155, 4.403553703E-06, -0.93003129959106412, 0.001155, 0.001155
DataValue, 0.001165, 4.356263162E-06, -0.989478886127472, 0.001165, 0.001165
DataValue, 0.001175, 4.28836529E-06, -1.050223231315613, 0.001175, 0.001175
DataValue, 0.001185, 4.155690931E-06, -1.1102485656738281, 0.001185, 0.001185
DataValue, 0.001195, 3.9533392740000007E-06, -1.169859766960144, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.705715244E-06, -1.230105042457581, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.438405429E-06, -1.2903903722763062, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.170263426E-06, -1.3499836921691901, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8779193140000004E-06, -1.4096206426620481, 0.001235, 0.001235
DataValue, 0.001245, 2.574688551E-06, -1.4701597690582282, 0.001245, 0.001245
DataValue, 0.001255, 2.2696792710000004E-06, -1.53039276599884, 0.001255, 0.001255
DataValue, 0.001265, 2.0297807170000003E-06, -1.5901191234588621, 0.001265, 0.001265
DataValue, 0.001275, 1.7898742040000002E-06, -1.6500883102416992, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5464094080000002E-06, -1.7100671529769902, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3692307450000002E-06, -1.7700078487396243, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.187469479E-06, -1.8301707506179812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0618877010000001E-06, -1.8901554346084601, 0.001315, 0.001315
DataValue, 0.001325, 9.2857175100000011E-07, -1.9499371051788332, 0.001325, 0.001325
DataValue, 0.001335, 8.5312473200000007E-07, -2.0098786354064941, 0.001335, 0.001335
DataValue, 0.001345, 7.58087083E-07, -2.0701367855072021, 0.001345, 0.001345
DataValue, 0.001355, 7.2220899500000007E-07, -2.1302216053009033, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.631643710000001E-07, -2.189950704574585, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.1887971E-07, -2.2495944499969482, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.14435237E-07, -2.3098487854003911, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.04833417E-07, -2.3696441650390634, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.47620573E-07, -2.4292762279510502, 0.001405, 0.001405
DataValue, 0.001415, 5.4485855100000006E-07, -2.48963475227356, 0.001415, 0.001415
DataValue, 0.001425, 5.38026427E-07, -2.5497183799743652, 0.001425, 0.001425
DataValue, 0.001435, 5.17116462E-07, -2.6093137264251713, 0.001435, 0.001435
DataValue, 0.001445, 5.42361533E-07, -2.6695096492767334, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.14088072E-07, -2.7295339107513432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.10266148E-07, -2.7890942096710214, 0.0014650000000000002, 0.0014650000000000002
