
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7027780000000002E-09, 0.029721800237894003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5228560000000002E-08, 0.089501321315765, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0446248E-08, 0.14892566204071, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.3051248000000006E-08, 0.20937083661556202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.9094035000000007E-08, 0.26954671740531905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.4460338E-08, 0.32914742827415505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.0449149E-08, 0.38903537392616305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.10179286E-07, 0.44931721687316906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.28153374E-07, 0.50874650478363, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.49974653E-07, 0.56869637966156006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7415695200000003E-07, 0.6290563941001891, 0.000105, 0.000105
DataValue, 0.000115, -2.0120292300000002E-07, 0.688697576522827, 0.000115, 0.000115
DataValue, 0.000125, -2.31202264E-07, 0.74850594997406006, 0.000125, 0.000125
DataValue, 0.000135, -2.63322875E-07, 0.80883496999740612, 0.000135, 0.000135
DataValue, 0.000145, -3.06494343E-07, 0.868729591369629, 0.000145, 0.000145
DataValue, 0.000155, -3.4966791400000004E-07, 0.92857491970062211, 0.000155, 0.000155
DataValue, 0.000165, -3.99917553E-07, 0.988571643829346, 0.000165, 0.000165
DataValue, 0.000175, -4.54350868E-07, 1.048804879188538, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.16575994E-07, 1.1088217496871951, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.84770987E-07, 1.1687226295471191, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.5517139100000008E-07, 1.2288883924484251, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.26969631E-07, 1.2887488603591921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.02578541E-07, 1.3484638929367072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.82821212E-07, 1.4085757732391362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.5810207800000011E-07, 1.4691399335861211, 0.000245, 0.000245
DataValue, 0.000255, -1.0304877380000001E-06, 1.52881383895874, 0.000255, 0.000255
DataValue, 0.000265, -1.0987016590000002E-06, 1.5883677005767822, 0.000265, 0.000265
DataValue, 0.000275, -1.163397201E-06, 1.6486544609069822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.208599542E-06, 1.7085223197937012, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.249792035E-06, 1.7678354978561401, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.287778105E-06, 1.8283802270889282, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3167174300000002E-06, 1.888670921325684, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3232355510000002E-06, 1.9481526613235471, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.322282856E-06, 2.0082240104675293, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3222232840000002E-06, 2.0685691833496094, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.320804358E-06, 2.128325462341309, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.293926744E-06, 2.18821382522583, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2603507000000001E-06, 2.248308658599854, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.21963069E-06, 2.30809760093689, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.166284051E-06, 2.3676576614379883, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.104109401E-06, 2.4278032779693604, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0627072700000001E-06, 2.4878790378570561, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0206335900000001E-06, 2.5476920604705811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.8835732800000014E-07, 2.6075162887573242, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.61056912E-07, 2.6678502559661874, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.30904719E-07, 2.7275953292846684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.141293730000001E-07, 2.7874653339385991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.0585177800000007E-07, 2.8475470542907724, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.0490328800000008E-07, 2.9075469970703134, 0.000485, 0.000485
DataValue, 0.000495, -9.2198286000000011E-07, 2.967411994934082, 0.000495, 0.000495
DataValue, 0.000505, -8.9739751300000006E-07, 2.9677982330322275, 0.000505, 0.000505
DataValue, 0.000515, -8.190265250000001E-07, 2.9081852436065674, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.39027087E-07, 2.8480775356292733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.7124642600000009E-07, 2.7878191471099854, 0.000535, 0.000535
DataValue, 0.000545, -6.04421928E-07, 2.728154182434082, 0.000545, 0.000545
DataValue, 0.000555, -5.48526998E-07, 2.6686897277832031, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.9318794000000008E-07, 2.6081411838531494, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.42939722E-07, 2.5480318069458012, 0.000575, 0.000575
DataValue, 0.000585, -3.96012894E-07, 2.4886140823364262, 0.000585, 0.000585
DataValue, 0.000595, -3.5326132800000003E-07, 2.4284844398498544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.1340357500000004E-07, 2.368366956710815, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.7770426E-07, 2.3088648319244394, 0.000615, 0.000615
DataValue, 0.000625, -2.4323452400000004E-07, 2.2490561008453374, 0.000625, 0.000625
DataValue, 0.000635, -2.1009321900000003E-07, 2.1888427734375, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.83481191E-07, 2.1289908885955811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.5732973700000002E-07, 2.069317102432251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.3111937800000002E-07, 2.008694171905518, 0.000665, 0.000665
DataValue, 0.000675, -1.0727637100000001E-07, 1.9488960504531863, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.549365300000001E-08, 1.8895889520645142, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.5889701E-08, 1.8292472362518311, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.4184091000000006E-08, 1.7689759731292731, 0.000705, 0.000705
DataValue, 0.000715, -2.5786585E-08, 1.7095369100570681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -6.882945E-09, 1.6496222019195561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.0409757E-08, 1.5890122652053831, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8674068E-08, 1.5293830633163452, 0.000745, 0.000745
DataValue, 0.000755, 4.5058250000000006E-08, 1.4695707559585571, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.3272793E-08, 1.4092304706573491, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 7.8910389E-08, 1.3491996526718142, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 9.4040452000000012E-08, 1.2896883487701421, 0.000785, 0.000785
DataValue, 0.000795, 1.1121678500000001E-07, 1.229517340660095, 0.000795, 0.000795
DataValue, 0.000805, 1.25856843E-07, 1.169217586517334, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.42062959E-07, 1.109316945075989, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.57577176E-07, 1.04967188835144, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7110471600000002E-07, 0.989270389080048, 0.000835, 0.000835
DataValue, 0.000845, 1.86324513E-07, 0.92920857667923007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0059302100000003E-07, 0.869494497776031, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1406097500000002E-07, 0.80959528684616111, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.29958644E-07, 0.749355375766754, 0.000875, 0.000875
DataValue, 0.000885, 2.4083493600000003E-07, 0.68950682878494307, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.5590262000000004E-07, 0.629601657390594, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6847325800000003E-07, 0.56925505399704, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8258332900000004E-07, 0.509579002857208, 0.000915, 0.000915
DataValue, 0.000925, 2.98360447E-07, 0.45004552602767905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1151924400000004E-07, 0.389610916376114, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.28558173E-07, 0.32957231998443604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.43706461E-07, 0.270167350769043, 0.000955, 0.000955
DataValue, 0.000965, 3.5879796200000003E-07, 0.21004776656627702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.7376119600000003E-07, 0.149465292692184, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.89702336E-07, 0.089956127107143014, 0.000985, 0.000985
DataValue, 0.000995, 4.06913017E-07, 0.030324805527925002, 0.000995, 0.000995
DataValue, 0.001005, 4.23884643E-07, -0.029994357377291003, 0.001005, 0.001005
DataValue, 0.001015, 4.42783374E-07, -0.09000127762556101, 0.001015, 0.001015
DataValue, 0.001025, 4.6158746200000005E-07, -0.14979980885982502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.80932044E-07, -0.209710285067558, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.04046682E-07, -0.26971614360809304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.27528016E-07, -0.32976707816124, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.5340814200000007E-07, -0.389564901590347, 0.001065, 0.001065
DataValue, 0.001075, 5.87263116E-07, -0.44969362020492504, 0.001075, 0.001075
DataValue, 0.001085, 6.2209034E-07, -0.50978571176528908, 0.001085, 0.001085
DataValue, 0.001095, 6.5718961700000006E-07, -0.569630026817322, 0.001095, 0.001095
DataValue, 0.001105, 6.9832464100000008E-07, -0.6295584440231321, 0.001105, 0.001105
DataValue, 0.001115, 7.40284008E-07, -0.689647018909454, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.8647059400000006E-07, -0.749319553375244, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.23056666E-07, -0.80937612056732211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.64881486E-07, -0.86981987953186, 0.001145, 0.001145
DataValue, 0.001155, 9.0777956500000011E-07, -0.92967611551284812, 0.001155, 0.001155
DataValue, 0.001165, 9.5093207600000007E-07, -0.98912227153778109, 0.001165, 0.001165
DataValue, 0.001175, 1.005652166E-06, -1.0497550964355471, 0.001175, 0.001175
DataValue, 0.001185, 1.068786446E-06, -1.1097007989883421, 0.001185, 0.001185
DataValue, 0.001195, 1.125071208E-06, -1.169230699539185, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1617581780000002E-06, -1.229838490486145, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1818816570000001E-06, -1.2901151180267332, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.225147003E-06, -1.3494014739990232, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2765491420000002E-06, -1.4093396663665772, 0.001235, 0.001235
DataValue, 0.001245, 1.305986984E-06, -1.4700865745544431, 0.001245, 0.001245
DataValue, 0.001255, 1.3065106260000001E-06, -1.5299263000488281, 0.001255, 0.001255
DataValue, 0.001265, 1.3337647720000002E-06, -1.589626669883728, 0.001265, 0.001265
DataValue, 0.001275, 1.340484005E-06, -1.6498247385025022, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3601630830000001E-06, -1.7096738815307622, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3837354800000002E-06, -1.7694277763366701, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3875545620000002E-06, -1.8294378519058232, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.404527666E-06, -1.8896390199661262, 0.001315, 0.001315
DataValue, 0.001325, 1.39810345E-06, -1.9496674537658691, 0.001325, 0.001325
DataValue, 0.001335, 1.3945507360000002E-06, -2.00939416885376, 0.001335, 0.001335
DataValue, 0.001345, 1.374568228E-06, -2.0696718692779541, 0.001345, 0.001345
DataValue, 0.001355, 1.369521556E-06, -2.1295125484466553, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.330268788E-06, -2.1891698837280273, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.300675422E-06, -2.2493255138397221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.27124315E-06, -2.309728622436523, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2584404200000002E-06, -2.3694660663604741, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2115059460000001E-06, -2.428743839263916, 0.001405, 0.001405
DataValue, 0.001415, 1.159421004E-06, -2.4891119003295903, 0.001415, 0.001415
DataValue, 0.001425, 1.113793246E-06, -2.549238920211792, 0.001425, 0.001425
DataValue, 0.001435, 1.080832703E-06, -2.6087462902069092, 0.001435, 0.001435
DataValue, 0.001445, 1.0408691650000001E-06, -2.6692211627960214, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.01508499E-06, -2.7291920185089111, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0088942870000001E-06, -2.7886719703674321, 0.0014650000000000002, 0.0014650000000000002
