
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2052076100000003E-07, 0.028378313407302003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.67977668E-07, 0.068399645388126, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6369507900000005E-07, 0.10822828859090801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0940481100000004E-07, 0.14789243042469003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0528869400000003E-07, 0.18765133619308502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6042180800000004E-07, 0.228525817394257, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.34762206E-07, 0.268542230129242, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40044175E-07, 0.308210581541061, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0059657600000005E-07, 0.34828087687492404, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2903508300000004E-07, 0.388097196817398, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4332588800000005E-07, 0.42841160297393804, 0.000105, 0.000105
DataValue, 0.000115, -4.62868059E-07, 0.46835789084434504, 0.000115, 0.000115
DataValue, 0.000125, -4.5616445700000005E-07, 0.50796604156494107, 0.000125, 0.000125
DataValue, 0.000135, -5.36610059E-07, 0.54771649837493908, 0.000135, 0.000135
DataValue, 0.000145, -5.3007613600000006E-07, 0.58773356676101707, 0.000145, 0.000145
DataValue, 0.000155, -5.80856124E-07, 0.628242433071136, 0.000155, 0.000155
DataValue, 0.000165, -6.07468678E-07, 0.66792172193527211, 0.000165, 0.000165
DataValue, 0.000175, -6.22323228E-07, 0.70780318975448608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.3155471300000006E-07, 0.747888267040253, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.27139855E-07, 0.78789269924163807, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.3314481600000007E-07, 0.8283360600471501, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.3960018200000011E-07, 0.868329882621765, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.964954990000001E-07, 0.90813350677490212, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.374165990000001E-07, 0.947919189929962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.79725895E-07, 0.98790568113327, 0.000245, 0.000245
DataValue, 0.000255, -8.3280303900000011E-07, 1.028242945671082, 0.000255, 0.000255
DataValue, 0.000265, -8.36734785E-07, 1.0683397054672241, 0.000265, 0.000265
DataValue, 0.000275, -8.6332420300000008E-07, 1.1082496643066411, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.33854187E-07, 1.1481417417526252, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.7545311100000008E-07, 1.1882947683334351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.6036993700000006E-07, 1.2282783985137942, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.2869462400000009E-07, 1.2683836221694951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.0385473200000005E-07, 1.3084753751754761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.4785392600000012E-07, 1.3481878042221072, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.1179672400000008E-07, 1.3879973888397221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.45837974E-07, 1.4282840490341191, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5713063600000009E-07, 1.4686259031295781, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.5232236400000011E-07, 1.508607745170593, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.759252870000001E-07, 1.548422694206238, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.09714357E-07, 1.588070273399353, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.63656146E-07, 1.6280193328857422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.93259665E-07, 1.6687808036804201, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.11533346E-07, 1.7089053392410281, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.06858578E-07, 1.7482291460037231, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.34897447E-07, 1.7877682447433472, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.97782048E-07, 1.8281774520874021, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.18159652E-07, 1.8685094118118291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.98888562E-07, 1.9084825515747073, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.41356599E-07, 1.9482241868972781, 0.000485, 0.000485
DataValue, 0.000495, -4.9891406200000008E-07, 1.9881038665771482, 0.000495, 0.000495
DataValue, 0.000505, 2.58768154E-07, 1.9882310628890991, 0.000505, 0.000505
DataValue, 0.000515, 3.2751469800000005E-07, 1.9483675956726072, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.54142685E-07, 1.9088186025619511, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.60096692E-07, 1.8689765930175781, 0.000535, 0.000535
DataValue, 0.000545, 3.59548352E-07, 1.8284409046173102, 0.000545, 0.000545
DataValue, 0.000555, 3.4381867E-07, 1.7883307933807371, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.56797472E-07, 1.7484747171401982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6807654200000005E-07, 1.7089768648147581, 0.000575, 0.000575
DataValue, 0.000585, 3.94607753E-07, 1.6689420938491821, 0.000585, 0.000585
DataValue, 0.000595, 3.96378312E-07, 1.6287908554077151, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1592568900000003E-07, 1.5885095596313481, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.97636313E-07, 1.54859983921051, 0.000615, 0.000615
DataValue, 0.000625, 3.68659954E-07, 1.5090522766113281, 0.000625, 0.000625
DataValue, 0.000635, 4.0405944900000005E-07, 1.4689749479293821, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.05855246E-07, 1.4284615516662602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5064010700000004E-07, 1.388773441314697, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8026789200000003E-07, 1.3486080169677732, 0.000665, 0.000665
DataValue, 0.000675, 4.17257723E-07, 1.3084757328033452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.83018062E-07, 1.2689436674118042, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.59258735E-07, 1.2287807464599612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.3601807000000005E-07, 1.1882954835891721, 0.000705, 0.000705
DataValue, 0.000715, 4.15386893E-07, 1.1487525701522832, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1696532100000003E-07, 1.108869314193726, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1554747600000004E-07, 1.068719744682312, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5948849E-07, 1.028465270996094, 0.000745, 0.000745
DataValue, 0.000755, 3.62613378E-07, 0.98846256732940707, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3491155600000005E-07, 0.94834262132644609, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.27426494E-07, 0.90876972675323509, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.99936994E-07, 0.869067192077637, 0.000785, 0.000785
DataValue, 0.000795, 4.2302244200000006E-07, 0.828703820705414, 0.000795, 0.000795
DataValue, 0.000805, 4.4125755500000005E-07, 0.788521111011505, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0461341700000003E-07, 0.748415589332581, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.94064301E-07, 0.708343207836151, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.17405397E-07, 0.66843563318252608, 0.000835, 0.000835
DataValue, 0.000845, 4.81965969E-07, 0.628741562366486, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0326006000000003E-07, 0.588240146636963, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9284813000000007E-07, 0.54803878068923906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5382125800000003E-07, 0.50848454236984209, 0.000875, 0.000875
DataValue, 0.000885, 3.77856395E-07, 0.46893736720085105, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.67752301E-07, 0.42862120270729104, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.5206442100000008E-07, 0.388530105352402, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.12184448E-07, 0.348602145910263, 0.000915, 0.000915
DataValue, 0.000925, 4.69233981E-07, 0.308708667755127, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.4067948000000007E-07, 0.269265741109848, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.1505986700000005E-07, 0.229412794113159, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.14488363E-07, 0.188436150550842, 0.000955, 0.000955
DataValue, 0.000965, 5.13721204E-07, 0.148193955421448, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.4133022300000006E-07, 0.108702421188354, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.44185582E-07, 0.068877652287483007, 0.000985, 0.000985
DataValue, 0.000995, 6.5013722400000006E-07, 0.028848925605416003, 0.000995, 0.000995
DataValue, 0.001005, 5.9605241600000008E-07, -0.011565871536732001, 0.001005, 0.001005
DataValue, 0.001015, 5.07303014E-07, -0.051765441894531007, 0.001015, 0.001015
DataValue, 0.001025, 6.5211816000000009E-07, -0.091766342520714, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.7258457600000009E-07, -0.131356507539749, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.17433216E-07, -0.171177759766579, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.3874387E-07, -0.21118852496147203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.8322413E-07, -0.251088321208954, 0.001065, 0.001065
DataValue, 0.001075, 6.24156485E-07, -0.29107582569122303, 0.001075, 0.001075
DataValue, 0.001085, 6.340898720000001E-07, -0.331192970275879, 0.001085, 0.001085
DataValue, 0.001095, 7.58224758E-07, -0.37112447619438205, 0.001095, 0.001095
DataValue, 0.001105, 7.11483835E-07, -0.411057740449905, 0.001105, 0.001105
DataValue, 0.001115, 6.48848356E-07, -0.45124110579490706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.5267672600000008E-07, -0.49133288860321006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.805461790000001E-07, -0.531089305877686, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.3045126800000008E-07, -0.57102930545806907, 0.001145, 0.001145
DataValue, 0.001155, 7.41756708E-07, -0.61144018173217807, 0.001155, 0.001155
DataValue, 0.001165, 7.7668642000000009E-07, -0.65153729915618908, 0.001165, 0.001165
DataValue, 0.001175, 6.49649166E-07, -0.6916146278381351, 0.001175, 0.001175
DataValue, 0.001185, 6.49179356E-07, -0.7315993309021, 0.001185, 0.001185
DataValue, 0.001195, 7.8641858200000007E-07, -0.77114647626876809, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.31809542E-07, -0.811409473419189, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.74637704E-07, -0.85223501920700107, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.6686586700000008E-07, -0.89182412624359109, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.74424541E-07, -0.93147873878479, 0.001235, 0.001235
DataValue, 0.001245, 7.01126851E-07, -0.97146451473236106, 0.001245, 0.001245
DataValue, 0.001255, 7.7865820500000007E-07, -1.0116467475891111, 0.001255, 0.001255
DataValue, 0.001265, 6.64309482E-07, -1.0519253015518191, 0.001265, 0.001265
DataValue, 0.001275, 6.87862666E-07, -1.0923358201980591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.0816145100000009E-07, -1.1321923732757571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.2035771800000006E-07, -1.1716235876083372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.97135533E-07, -1.2120528221130371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.399889340000001E-07, -1.2524310350418091, 0.001315, 0.001315
DataValue, 0.001325, 7.21917218E-07, -1.291836619377136, 0.001325, 0.001325
DataValue, 0.001335, 5.9824373000000007E-07, -1.3320047855377202, 0.001335, 0.001335
DataValue, 0.001345, 7.7985026800000006E-07, -1.3720381259918211, 0.001345, 0.001345
DataValue, 0.001355, 7.16951888E-07, -1.4116966724395752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.76493812E-07, -1.4523379802703862, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.19787636E-07, -1.4925185441970832, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3791477500000008E-07, -1.5320967435836792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.5140290000000006E-07, -1.5717439651489262, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.38427593E-07, -1.6121108531951902, 0.001405, 0.001405
DataValue, 0.001415, 6.7436775500000008E-07, -1.6524527072906492, 0.001415, 0.001415
DataValue, 0.001425, 6.5952861E-07, -1.6919943094253542, 0.001425, 0.001425
DataValue, 0.001435, 6.5424075E-07, -1.7321064472198491, 0.001435, 0.001435
DataValue, 0.001445, 6.46807166E-07, -1.7718601226806641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.56823579E-07, -1.8116143941879273, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2505146200000007E-07, -1.8523483276367192, 0.0014650000000000002, 0.0014650000000000002
