
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4715672E-07, 0.029716519638896002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.97850107E-07, 0.08920457214117, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.17341886E-07, 0.14895240962505302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6061783200000003E-07, 0.20918990671634702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7908611700000004E-07, 0.26940134167671204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3060600800000004E-07, 0.329048871994019, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.37828589E-07, 0.38898891210556, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.76913158E-07, 0.44913733005523704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.2211476E-07, 0.50872850418090809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.89734896E-07, 0.56866502761840809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.7399088300000009E-07, 0.629047214984894, 0.000105, 0.000105
DataValue, 0.000115, -7.45772979E-07, 0.688418030738831, 0.000115, 0.000115
DataValue, 0.000125, -8.41593703E-07, 0.74829471111297607, 0.000125, 0.000125
DataValue, 0.000135, -1.004762566E-06, 0.80862551927566506, 0.000135, 0.000135
DataValue, 0.000145, -1.165327149E-06, 0.86853665113449108, 0.000145, 0.000145
DataValue, 0.000155, -1.355150744E-06, 0.92828696966171309, 0.000155, 0.000155
DataValue, 0.000165, -1.606720048E-06, 0.98818510770797707, 0.000165, 0.000165
DataValue, 0.000175, -1.940341235E-06, 1.0485595464706421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.330652478E-06, 1.1087080240249632, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.968131867E-06, 1.1685607433319092, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.916536571E-06, 1.22876513004303, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.289186902E-06, 1.2885414361953742, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.0597507150000006E-06, 1.3482160568237311, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.736749805E-06, 1.4081875085830691, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.527792827E-06, 1.4687379598617552, 0.000245, 0.000245
DataValue, 0.000255, -8.9519362520000013E-06, 1.5285072326660161, 0.000255, 0.000255
DataValue, 0.000265, -7.4776876320000004E-06, 1.5881385803222661, 0.000265, 0.000265
DataValue, 0.000275, -5.9092531050000008E-06, 1.6485693454742432, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.654166787E-06, 1.7086722850799561, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7344702830000003E-06, 1.7682722806930542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9263876510000003E-06, 1.8283668756484992, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.178231625E-06, 1.8885927200317381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6120793590000002E-06, 1.9481209516525271, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.291348326E-06, 2.0080053806304932, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.093199444E-06, 2.0685915946960454, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.49391961E-07, 2.1281733512878422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.8787976400000008E-07, 2.188169002532959, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5443775800000009E-07, 2.248261451721191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.45433874E-07, 2.3078935146331792, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.5580541100000007E-07, 2.367499828338623, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7549773300000006E-07, 2.4274725914001474, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.0082267000000009E-07, 2.4876518249511723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.5003338200000008E-07, 2.5475282669067383, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.009781158E-06, 2.6074237823486333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.087334681E-06, 2.6678156852722172, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1812885530000001E-06, 2.7276828289031982, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.2450966550000002E-06, 2.78748631477356, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.396283665E-06, 2.8475408554077153, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.530517352E-06, 2.907670259475708, 0.000485, 0.000485
DataValue, 0.000495, -1.6612851820000001E-06, 2.9674563407897954, 0.000495, 0.000495
DataValue, 0.000505, -9.3730153600000007E-07, 2.9676172733306894, 0.000505, 0.000505
DataValue, 0.000515, -6.0074580700000007E-07, 2.9078567028045654, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.04384451E-07, 2.8480486869812012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.7833309E-07, 2.787650346755981, 0.000535, 0.000535
DataValue, 0.000545, -1.5412747700000002E-07, 2.7278926372528081, 0.000545, 0.000545
DataValue, 0.000555, -5.8942614E-08, 2.6683290004730233, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0458828000000001E-08, 2.6077873706817631, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.5094754E-08, 2.5475506782531743, 0.000575, 0.000575
DataValue, 0.000585, 1.4268476900000002E-07, 2.4880909919738774, 0.000585, 0.000585
DataValue, 0.000595, 1.93212003E-07, 2.428363561630249, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2565440400000003E-07, 2.3682880401611333, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5621176300000003E-07, 2.3082730770111084, 0.000615, 0.000615
DataValue, 0.000625, 2.93244426E-07, 2.2485892772674561, 0.000625, 0.000625
DataValue, 0.000635, 3.1645510000000003E-07, 2.188593864440918, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4844114800000005E-07, 2.1287088394165044, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3016561900000004E-07, 2.0692672729492192, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9171845900000004E-07, 2.008872270584106, 0.000665, 0.000665
DataValue, 0.000675, 3.8027363300000005E-07, 1.9489421844482422, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8108612400000005E-07, 1.8892401456832892, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9580820000000003E-07, 1.8291240930557251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9055828400000005E-07, 1.7686165571212771, 0.000705, 0.000705
DataValue, 0.000715, 3.9789651400000004E-07, 1.7089455127716062, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1577527600000005E-07, 1.649227619171143, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1391055600000004E-07, 1.5889569520950322, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1629121500000004E-07, 1.529182076454163, 0.000745, 0.000745
DataValue, 0.000755, 4.3369468000000005E-07, 1.4695327281951902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4806836300000006E-07, 1.4093043804168701, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.38990185E-07, 1.349215149879456, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.5173746300000006E-07, 1.2892820835113532, 0.000785, 0.000785
DataValue, 0.000795, 4.6499232600000006E-07, 1.2290819883346562, 0.000795, 0.000795
DataValue, 0.000805, 4.6160710100000003E-07, 1.1690483093261721, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.780523E-07, 1.1093912124633791, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.90034779E-07, 1.0496599674224851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.88570322E-07, 0.98929643630981412, 0.000835, 0.000835
DataValue, 0.000845, 5.0530292100000007E-07, 0.929064929485321, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.0426473300000006E-07, 0.86920446157455411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3865034000000009E-07, 0.80939078330993608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.4477089900000006E-07, 0.7491652369499211, 0.000875, 0.000875
DataValue, 0.000885, 5.5688872200000008E-07, 0.68926572799682606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.82026473E-07, 0.629479467868805, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.9611977600000005E-07, 0.569018840789795, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2342297700000006E-07, 0.50944209098815907, 0.000915, 0.000915
DataValue, 0.000925, 6.3789127600000008E-07, 0.45009869337081904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.68367306E-07, 0.389779895544052, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.9651110800000008E-07, 0.329342782497406, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.3222304300000011E-07, 0.269937455654144, 0.000955, 0.000955
DataValue, 0.000965, 7.802266280000001E-07, 0.20985521376133, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.22052129E-07, 0.149058014154434, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.812158970000001E-07, 0.089561164379120012, 0.000985, 0.000985
DataValue, 0.000995, 9.51971685E-07, 0.029823180288076002, 0.000995, 0.000995
DataValue, 0.001005, 1.048538252E-06, -0.030500557273626, 0.001005, 0.001005
DataValue, 0.001015, 1.1251461270000002E-06, -0.09028746932745, 0.001015, 0.001015
DataValue, 0.001025, 1.263046101E-06, -0.14972060918808, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.400373435E-06, -0.21007883548736603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.604891054E-06, -0.27013504505157504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8096618530000002E-06, -0.329765677452087, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.175665259E-06, -0.38953921198844904, 0.001065, 0.001065
DataValue, 0.001075, 2.527518518E-06, -0.44967707991600003, 0.001075, 0.001075
DataValue, 0.001085, 2.9469617860000004E-06, -0.50964736938476607, 0.001085, 0.001085
DataValue, 0.001095, 3.391974815E-06, -0.569445908069611, 0.001095, 0.001095
DataValue, 0.001105, 3.875157745E-06, -0.629756987094879, 0.001105, 0.001105
DataValue, 0.001115, 4.253039151E-06, -0.6899493932724, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.495041594E-06, -0.749564170837402, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7145067580000005E-06, -0.809455990791321, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.8365077420000005E-06, -0.87007367610931408, 0.001145, 0.001145
DataValue, 0.001155, 4.8362890080000005E-06, -0.92975145578384411, 0.001155, 0.001155
DataValue, 0.001165, 4.807813639E-06, -0.989376127719879, 0.001165, 0.001165
DataValue, 0.001175, 4.7359581E-06, -1.0500532388687132, 0.001175, 0.001175
DataValue, 0.001185, 4.540120244E-06, -1.1100865602493291, 0.001185, 0.001185
DataValue, 0.001195, 4.283914677E-06, -1.1695394515991211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0090722E-06, -1.2297849655151372, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6801056920000005E-06, -1.290305495262146, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.283742672E-06, -1.349767208099365, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9348868790000004E-06, -1.409717798233032, 0.001235, 0.001235
DataValue, 0.001245, 2.587348263E-06, -1.470425605773926, 0.001245, 0.001245
DataValue, 0.001255, 2.194999979E-06, -1.5299164056777952, 0.001255, 0.001255
DataValue, 0.001265, 1.918348289E-06, -1.5895214080810551, 0.001265, 0.001265
DataValue, 0.001275, 1.6561936040000002E-06, -1.6500091552734382, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4154242080000002E-06, -1.709691166877747, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2272346340000002E-06, -1.7694876194000242, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1011650260000001E-06, -1.8297293186187742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.84566896E-07, -1.8898994922637942, 0.001315, 0.001315
DataValue, 0.001325, 8.8375077200000006E-07, -1.9496459960937502, 0.001325, 0.001325
DataValue, 0.001335, 8.1726977900000006E-07, -2.0093991756439213, 0.001335, 0.001335
DataValue, 0.001345, 7.6861005000000007E-07, -2.0698366165161133, 0.001345, 0.001345
DataValue, 0.001355, 7.16713714E-07, -2.129755020141602, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.8139223700000006E-07, -2.1893072128295903, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.5050187500000009E-07, -2.2492790222167973, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.11746827E-07, -2.3097107410430913, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9807769E-07, -2.3693420886993413, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.79541393E-07, -2.4287185668945312, 0.001405, 0.001405
DataValue, 0.001415, 5.57963347E-07, -2.4891288280487061, 0.001415, 0.001415
DataValue, 0.001425, 5.35146626E-07, -2.5491364002227783, 0.001425, 0.001425
DataValue, 0.001435, 5.3575161E-07, -2.6088569164276123, 0.001435, 0.001435
DataValue, 0.001445, 5.2054304E-07, -2.6689412593841553, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9216163200000008E-07, -2.7289619445800781, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2745156200000008E-07, -2.788590669631958, 0.0014650000000000002, 0.0014650000000000002
