
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1407276361E-05, 0.024243360385299003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.082300812005997009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.14199021458625802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20263674855232203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.26292741298675504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.32226055860519404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38116779923439004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.439121395349503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.493121862411499, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.543659150600433, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.591803848743439, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.637139737606049, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.680694103240967, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.72351729869842507, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.766232073307037, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.80780035257339511, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.849450647830963, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.891179442405701, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.93202960491180409, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.97295826673507713, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.014260053634644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.055384516716003, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0963268280029301, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.1374716758728032, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1786695718765261, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2194715738296511, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2609841823577881, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.3026119470596311, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3437564373016362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.3850100040435791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4266444444656372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4684038162231452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.5098361968994141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.5516847372055052, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5936782360076902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.634956479072571, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6764779090881352, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.7185492515563972, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.759695410728455, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.8006789684295652, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.8420296907424931, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8828277587890632, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.9228411912918091, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9625968933105471, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.0026311874389653, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.0413839817047124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.0790646076202393, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.1159334182739262, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.1515696048736572, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1853601932525644, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1844573020935063, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.1491458415985112, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.1130633354187012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.0762152671813974, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.0385468006134033, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9999135732650761, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9604926109313972, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.9214130640029912, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.8817590475082402, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8410577774047852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.7998193502426152, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.7587840557098391, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.71812641620636, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6765842437744141, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.6348708868026731, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5935345888137822, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.55158543586731, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.510070323944092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.468677401542664, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.426954507827759, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.3853049278259282, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.3441517353057861, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.3027249574661262, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.2612524032592771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.220181941986084, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.1792975664138792, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.1381539106369021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.0969012975692751, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.05584704875946, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.0150208473205571, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.97363382577896107, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.932629823684692, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.89150154590606712, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.84988754987716708, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.80848538875579812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.76678264141082808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.72406119108200107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.68095386028289806, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.637517094612122, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.592086851596832, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.54413753747940108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.493690699338913, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.43975678086280806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.38186091184616106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.322837173938751, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26365008950233504, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.20356713235378302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14313955605030101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.083714514970779, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.024009268730879003, 0.000995, 0.000995
DataValue, 0.001005, 6.7277683230000006E-06, -0.026045782491565, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.083323515951633009, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.14333149790763902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.203649252653122, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.26385399699211104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.323635637760162, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.382851243019104, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44077068567276, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.49530515074729903, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.546033620834351, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.59375900030136108, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.63874363899231, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.682560563087463, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.725333452224731, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.767358660697937, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.80832815170288108, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.84910506010055509, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.88974088430404707, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.930022180080414, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.96982753276824907, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.0100095272064211, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.0495516061782841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.08936083316803, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.129091262817383, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.1688392162323, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.2082113027572632, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.2481106519699101, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.2878762483596802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.3273303508758552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.366721391677856, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.4063806533813481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.4460494518280032, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.485187411308289, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.5241402387619021, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.5634098052978522, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.6021285057067871, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.6402565240859992, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.6781057119369511, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.7156201601028442, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.75255560874939, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.7891488075256352, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.8260102272033691, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.8613766431808472, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.896738529205322, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.9322514533996582, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -1.9673291444778442, 0.0014550000000000001, 0.0014550000000000001
