
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.030159E-09, 0.029346549883485003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8596248000000003E-08, 0.089116916060448012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1221575E-08, 0.148740500211716, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.5746660000000003E-08, 0.209199756383896, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.0287164E-08, 0.26940521597862205, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.4574608000000012E-08, 0.32894253730773904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.9930396E-08, 0.389145910739899, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.0775446700000001E-07, 0.449182391166687, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.27093443E-07, 0.508494079113007, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.47264515E-07, 0.568563342094421, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.70717058E-07, 0.629071533679962, 0.000105, 0.000105
DataValue, 0.000115, -1.9665542100000003E-07, 0.68874645233154308, 0.000115, 0.000115
DataValue, 0.000125, -2.25542252E-07, 0.7483746409416201, 0.000125, 0.000125
DataValue, 0.000135, -2.59674806E-07, 0.80852836370468106, 0.000135, 0.000135
DataValue, 0.000145, -2.9834711800000005E-07, 0.868881285190582, 0.000145, 0.000145
DataValue, 0.000155, -3.44774122E-07, 0.92847281694412209, 0.000155, 0.000155
DataValue, 0.000165, -3.9163995800000004E-07, 0.988452672958374, 0.000165, 0.000165
DataValue, 0.000175, -4.50087299E-07, 1.0488129854202271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.0995487300000008E-07, 1.108517527580261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.76910509E-07, 1.16863214969635, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.486070560000001E-07, 1.228759169578552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.24103131E-07, 1.2889716625213621, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.0632196400000007E-07, 1.3487381935119631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.8414054700000005E-07, 1.4084296226501472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.65799245E-07, 1.468560457229614, 0.000245, 0.000245
DataValue, 0.000255, -1.0431369900000002E-06, 1.52872896194458, 0.000255, 0.000255
DataValue, 0.000265, -1.116193516E-06, 1.5884743928909302, 0.000265, 0.000265
DataValue, 0.000275, -1.1769717500000001E-06, 1.6486023664474492, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.231777219E-06, 1.7087117433547971, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.280905281E-06, 1.7681283950805662, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3190826850000002E-06, 1.8283421993255622, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3412937960000001E-06, 1.8884297609329221, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3534395290000002E-06, 1.9481128454208372, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3582023260000002E-06, 2.0080547332763672, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.356988832E-06, 2.0687086582183842, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.342055725E-06, 2.1284172534942631, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3155629400000002E-06, 2.1882057189941411, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2831674210000001E-06, 2.2483470439910893, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.239022936E-06, 2.3078262805938721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.176745286E-06, 2.3675129413604741, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1285152370000002E-06, 2.42777681350708, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.078973696E-06, 2.4878854751586914, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0350121330000001E-06, 2.5476057529449463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.92964374E-07, 2.607397317886353, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.60864099E-07, 2.6675105094909672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.35703895E-07, 2.7273671627044682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1421839000000008E-07, 2.7873938083648682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.0742906900000008E-07, 2.8479511737823491, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.06405546E-07, 2.9080028533935551, 0.000485, 0.000485
DataValue, 0.000495, -9.140817380000001E-07, 2.967117547988892, 0.000495, 0.000495
DataValue, 0.000505, -8.8442936900000008E-07, 2.9675366878509521, 0.000505, 0.000505
DataValue, 0.000515, -8.01538249E-07, 2.9078676700592041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.2279016200000009E-07, 2.8479311466217041, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.51097764E-07, 2.7878694534301762, 0.000535, 0.000535
DataValue, 0.000545, -5.8439036400000006E-07, 2.7280821800231934, 0.000545, 0.000545
DataValue, 0.000555, -5.2550484500000009E-07, 2.6684162616729741, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.68019323E-07, 2.6080410480499272, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1808723900000005E-07, 2.548038005828857, 0.000575, 0.000575
DataValue, 0.000585, -3.7572544900000005E-07, 2.4882600307464604, 0.000585, 0.000585
DataValue, 0.000595, -3.31599892E-07, 2.4283063411712651, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.9376175800000003E-07, 2.3683412075042733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.59414008E-07, 2.3088703155517583, 0.000615, 0.000615
DataValue, 0.000625, -2.28245369E-07, 2.2490665912628174, 0.000625, 0.000625
DataValue, 0.000635, -1.9870168400000002E-07, 2.1888480186462402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.70004128E-07, 2.1290633678436284, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.4388841400000002E-07, 2.0692276954650883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1857957800000001E-07, 2.008903026580811, 0.000665, 0.000665
DataValue, 0.000675, -9.7095494E-08, 1.9489622116088872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -7.4957363000000007E-08, 1.8894577026367192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -5.670076E-08, 1.8294433355331421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.5287478000000004E-08, 1.7689869403839111, 0.000705, 0.000705
DataValue, 0.000715, -1.7065927000000002E-08, 1.7095255851745612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6126870000000002E-09, 1.6495863199234011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7701741000000002E-08, 1.5890502929687502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6925044E-08, 1.5293418169021611, 0.000745, 0.000745
DataValue, 0.000755, 5.1151495E-08, 1.4696971178054812, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.8784189E-08, 1.4095329046249392, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 8.383854300000001E-08, 1.3494992256164551, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 9.9326826E-08, 1.2896897792816162, 0.000785, 0.000785
DataValue, 0.000795, 1.1467700700000001E-07, 1.2297902107238772, 0.000795, 0.000795
DataValue, 0.000805, 1.29635325E-07, 1.1698212623596191, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4495675800000001E-07, 1.1096947193145752, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.58726152E-07, 1.04979407787323, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7405740500000002E-07, 0.98939150571823109, 0.000835, 0.000835
DataValue, 0.000845, 1.87034644E-07, 0.92912232875824008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0310827200000003E-07, 0.86952340602874711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1400980200000002E-07, 0.80952417850494407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2897091900000002E-07, 0.74944370985031106, 0.000875, 0.000875
DataValue, 0.000885, 2.43798837E-07, 0.689720869064331, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.55667771E-07, 0.629981815814972, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.6916725900000003E-07, 0.569709122180939, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.83872509E-07, 0.50949203968048107, 0.000915, 0.000915
DataValue, 0.000925, 2.96899515E-07, 0.450050830841064, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.07975597E-07, 0.38968518376350403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2380879100000005E-07, 0.329856038093567, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3793568800000005E-07, 0.270425707101822, 0.000955, 0.000955
DataValue, 0.000965, 3.50553307E-07, 0.21029207110405002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6416284400000005E-07, 0.14936497807502702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.8063467400000005E-07, 0.089711830019951, 0.000985, 0.000985
DataValue, 0.000995, 3.92633979E-07, 0.030100923031569003, 0.000995, 0.000995
DataValue, 0.001005, 4.1124599200000005E-07, -0.030334405601025002, 0.001005, 0.001005
DataValue, 0.001015, 4.2841182300000006E-07, -0.090193130075932007, 0.001015, 0.001015
DataValue, 0.001025, 4.46922883E-07, -0.149653717875481, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.67436763E-07, -0.209640234708786, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.91588196E-07, -0.26981893181800803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.132826E-07, -0.329661816358566, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.40098654E-07, -0.38955432176590005, 0.001065, 0.001065
DataValue, 0.001075, 5.6975517300000005E-07, -0.44965136051178, 0.001075, 0.001075
DataValue, 0.001085, 6.0481869500000007E-07, -0.509432315826416, 0.001085, 0.001085
DataValue, 0.001095, 6.40346968E-07, -0.569118916988373, 0.001095, 0.001095
DataValue, 0.001105, 6.8211636500000007E-07, -0.629236340522766, 0.001105, 0.001105
DataValue, 0.001115, 7.1969935800000007E-07, -0.6894506216049191, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.66475466E-07, -0.74922662973403908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.11577536E-07, -0.809078991413116, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.5972550300000008E-07, -0.86936646699905407, 0.001145, 0.001145
DataValue, 0.001155, 9.12103417E-07, -0.92921078205108609, 0.001155, 0.001155
DataValue, 0.001165, 9.57394832E-07, -0.98882305622100808, 0.001165, 0.001165
DataValue, 0.001175, 1.0083755340000001E-06, -1.0494400262832642, 0.001175, 0.001175
DataValue, 0.001185, 1.051896902E-06, -1.1098577976226811, 0.001185, 0.001185
DataValue, 0.001195, 1.0969113190000001E-06, -1.169522166252136, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1376348540000001E-06, -1.22942841053009, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.178778916E-06, -1.2893476486206061, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2170166880000001E-06, -1.3492183685302732, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2501039920000002E-06, -1.409367561340332, 0.001235, 0.001235
DataValue, 0.001245, 1.2778166370000002E-06, -1.4699102640151982, 0.001245, 0.001245
DataValue, 0.001255, 1.3044209480000001E-06, -1.5295640230178831, 0.001255, 0.001255
DataValue, 0.001265, 1.33072308E-06, -1.5893361568450932, 0.001265, 0.001265
DataValue, 0.001275, 1.363239107E-06, -1.6495469808578491, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3864105310000002E-06, -1.709405303001404, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.394152605E-06, -1.7691379785537722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4146390870000002E-06, -1.8292354345321662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4137712010000002E-06, -1.8894609212875371, 0.001315, 0.001315
DataValue, 0.001325, 1.4207680580000002E-06, -1.9493464231491091, 0.001325, 0.001325
DataValue, 0.001335, 1.415403858E-06, -2.0090241432189941, 0.001335, 0.001335
DataValue, 0.001345, 1.4092861420000001E-06, -2.0690500736236572, 0.001345, 0.001345
DataValue, 0.001355, 1.387884822E-06, -2.1291298866271973, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.373801297E-06, -2.1890568733215332, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.345489977E-06, -2.2488226890563974, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.316027692E-06, -2.3091950416564941, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2841769600000002E-06, -2.3689751625061044, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.24705241E-06, -2.4283626079559331, 0.001405, 0.001405
DataValue, 0.001415, 1.2006906900000001E-06, -2.4887647628784184, 0.001415, 0.001415
DataValue, 0.001425, 1.1565672370000001E-06, -2.5488715171813974, 0.001425, 0.001425
DataValue, 0.001435, 1.113045187E-06, -2.6083161830902104, 0.001435, 0.001435
DataValue, 0.001445, 1.07423341E-06, -2.6686229705810551, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.048177296E-06, -2.7287626266479492, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.026422524E-06, -2.7881834506988534, 0.0014650000000000002, 0.0014650000000000002
