
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.80898E-09, 0.029624994844198, 5E-06, 5E-06
DataValue, 1.5E-05, -9.2621990000000011E-09, 0.089259833097458011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8364913E-08, 0.149146363139152, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5405232000000003E-08, 0.209722146391869, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3548250000000004E-08, 0.269703030586243, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4218442E-08, 0.329188972711563, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.3668156000000005E-08, 0.38914483785629306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.6106310000000009E-08, 0.449290454387665, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0262659E-08, 0.508683145046234, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.5800019000000014E-08, 0.568494319915771, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.13234321E-07, 0.62889587879180908, 0.000105, 0.000105
DataValue, 0.000115, -1.3410502200000002E-07, 0.68869894742965709, 0.000115, 0.000115
DataValue, 0.000125, -1.5793330000000002E-07, 0.748409509658813, 0.000125, 0.000125
DataValue, 0.000135, -1.8759055800000001E-07, 0.808732151985168, 0.000135, 0.000135
DataValue, 0.000145, -2.2357518500000002E-07, 0.868715167045593, 0.000145, 0.000145
DataValue, 0.000155, -2.60377902E-07, 0.92845100164413408, 0.000155, 0.000155
DataValue, 0.000165, -3.0703554900000003E-07, 0.98825621604919411, 0.000165, 0.000165
DataValue, 0.000175, -3.6116881600000004E-07, 1.0486936569213872, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.2283804200000004E-07, 1.1085798740386961, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.88383876E-07, 1.1687413454055791, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.61274305E-07, 1.2288904190063481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.400953230000001E-07, 1.2888143062591551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.36061793E-07, 1.3485442399978642, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.2853654200000009E-07, 1.40839695930481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.2520474500000011E-07, 1.4688801765441901, 0.000245, 0.000245
DataValue, 0.000255, -1.024700168E-06, 1.52876353263855, 0.000255, 0.000255
DataValue, 0.000265, -1.116274802E-06, 1.5884237289428711, 0.000265, 0.000265
DataValue, 0.000275, -1.202035151E-06, 1.6485407352447512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.276791068E-06, 1.7084720134735112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3519387490000002E-06, 1.7678263187408452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4141756990000002E-06, 1.8280961513519292, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4675091510000002E-06, 1.8887237310409553, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.5187928280000002E-06, 1.9481952190399172, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5460385610000001E-06, 2.0080211162567143, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5463239150000002E-06, 2.0683887004852304, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.552412868E-06, 2.1281383037567143, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5228145000000001E-06, 2.187895774841309, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.5025179890000002E-06, 2.2483549118041992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4412216840000002E-06, 2.3079361915588383, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.3516029180000001E-06, 2.367404460906982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.283823622E-06, 2.4277281761169434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2211842200000002E-06, 2.4877605438232422, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.177803824E-06, 2.5474364757537842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1415289690000002E-06, 2.6074659824371342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.083668394E-06, 2.6679706573486333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.042740905E-06, 2.7274711132049561, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0040425880000002E-06, 2.78734564781189, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.75433409E-07, 2.8475847244262704, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.71668214E-07, 2.9075710773468022, 0.000485, 0.000485
DataValue, 0.000495, -9.6261874200000012E-07, 2.9673824310302734, 0.000495, 0.000495
DataValue, 0.000505, -9.1880093600000011E-07, 2.9674236774444585, 0.000505, 0.000505
DataValue, 0.000515, -8.26522523E-07, 2.9077248573303223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.31803823E-07, 2.84790301322937, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.548496000000001E-07, 2.7875044345855713, 0.000535, 0.000535
DataValue, 0.000545, -5.8243938400000006E-07, 2.7277789115905762, 0.000545, 0.000545
DataValue, 0.000555, -5.2487183700000006E-07, 2.6683607101440434, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.6613777700000005E-07, 2.6078178882598881, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1690603300000005E-07, 2.5478799343109131, 0.000575, 0.000575
DataValue, 0.000585, -3.7496275200000005E-07, 2.4881551265716553, 0.000585, 0.000585
DataValue, 0.000595, -3.3705660500000005E-07, 2.4281196594238281, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0031557700000003E-07, 2.3680384159088144, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.68514611E-07, 2.3085043430328374, 0.000615, 0.000615
DataValue, 0.000625, -2.3896461700000004E-07, 2.248705148696899, 0.000625, 0.000625
DataValue, 0.000635, -2.10994727E-07, 2.1882612705230713, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.8795158500000002E-07, 2.1284031867980961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.6598659200000002E-07, 2.069161176681519, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.45002332E-07, 2.0086090564727783, 0.000665, 0.000665
DataValue, 0.000675, -1.2725468000000001E-07, 1.9484578371047971, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.10012444E-07, 1.8890159130096442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -9.40692E-08, 1.828684449195862, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -7.9286146E-08, 1.7683796882629401, 0.000705, 0.000705
DataValue, 0.000715, -6.4742132E-08, 1.7090598344802861, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -5.0782770000000005E-08, 1.6491371393203742, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -3.7760667000000006E-08, 1.5888721942901611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -2.5573476000000003E-08, 1.5289282798767092, 0.000745, 0.000745
DataValue, 0.000755, -1.3762732000000001E-08, 1.4693064689636231, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -2.561873E-09, 1.4089330434799192, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 9.4893200000000009E-09, 1.3489705324172971, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0622180000000002E-08, 1.2893795967102051, 0.000785, 0.000785
DataValue, 0.000795, 3.046657E-08, 1.229039311408997, 0.000795, 0.000795
DataValue, 0.000805, 4.2428034000000005E-08, 1.168822646141052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4390195000000005E-08, 1.109081506729126, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 6.4562663E-08, 1.049318194389343, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.4676244000000011E-08, 0.98892503976821911, 0.000835, 0.000835
DataValue, 0.000845, 8.6417586000000007E-08, 0.92884701490402211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 9.7281955E-08, 0.86906117200851407, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0789396000000001E-07, 0.80915141105651811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2040501900000002E-07, 0.74889981746673606, 0.000875, 0.000875
DataValue, 0.000885, 1.32454119E-07, 0.689102709293365, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.44220692E-07, 0.629665374755859, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.57701962E-07, 0.569313824176788, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7159473500000001E-07, 0.509118556976318, 0.000915, 0.000915
DataValue, 0.000925, 1.8559545400000002E-07, 0.44990122318267806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9921762400000002E-07, 0.38958239555358903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1540131500000002E-07, 0.329523026943207, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3077532800000003E-07, 0.27000999450683605, 0.000955, 0.000955
DataValue, 0.000965, 2.47066993E-07, 0.209962233901024, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.64415775E-07, 0.14968073368072501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.82502015E-07, 0.08993747085332901, 0.000985, 0.000985
DataValue, 0.000995, 2.97809436E-07, 0.029901681467891003, 0.000995, 0.000995
DataValue, 0.001005, 3.1517643600000004E-07, -0.030451275408268003, 0.001005, 0.001005
DataValue, 0.001015, 3.3409620000000004E-07, -0.090361043810844, 0.001015, 0.001015
DataValue, 0.001025, 3.52875077E-07, -0.15017928183078802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7488700900000005E-07, -0.21003942191600802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9707842300000006E-07, -0.269918203353882, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.2248680600000003E-07, -0.329994827508926, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4806694200000004E-07, -0.390001744031906, 0.001065, 0.001065
DataValue, 0.001075, 4.79243283E-07, -0.45029661059379605, 0.001075, 0.001075
DataValue, 0.001085, 5.10892846E-07, -0.510128259658813, 0.001085, 0.001085
DataValue, 0.001095, 5.4545722600000006E-07, -0.56955081224441506, 0.001095, 0.001095
DataValue, 0.001105, 5.84634279E-07, -0.629762589931488, 0.001105, 0.001105
DataValue, 0.001115, 6.29225326E-07, -0.69001984596252408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.7149875300000008E-07, -0.7495814561843871, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.1940490900000007E-07, -0.809480667114258, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.73797581E-07, -0.86981320381164506, 0.001145, 0.001145
DataValue, 0.001155, 8.31454884E-07, -0.92965745925903309, 0.001155, 0.001155
DataValue, 0.001165, 8.90835963E-07, -0.989273309707642, 0.001165, 0.001165
DataValue, 0.001175, 9.4813992700000007E-07, -1.0498940944671631, 0.001175, 0.001175
DataValue, 0.001185, 1.01367948E-06, -1.110257625579834, 0.001185, 0.001185
DataValue, 0.001195, 1.074983516E-06, -1.1696330308914191, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1234041040000002E-06, -1.2298089265823362, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1843148970000002E-06, -1.2901059389114382, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2386584560000002E-06, -1.3495599031448362, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.298632583E-06, -1.4095058441162112, 0.001235, 0.001235
DataValue, 0.001245, 1.34330844E-06, -1.47007954120636, 0.001245, 0.001245
DataValue, 0.001255, 1.3968704020000001E-06, -1.529959082603455, 0.001255, 0.001255
DataValue, 0.001265, 1.447771979E-06, -1.5895059108734131, 0.001265, 0.001265
DataValue, 0.001275, 1.4933227700000002E-06, -1.6498159170150761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5354377180000002E-06, -1.7099202871322632, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5711545980000002E-06, -1.7695438861846922, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6072275460000002E-06, -1.8298693895339973, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6333285660000002E-06, -1.8900125026702881, 0.001315, 0.001315
DataValue, 0.001325, 1.6506535300000001E-06, -1.9496551752090452, 0.001325, 0.001325
DataValue, 0.001335, 1.6570636490000002E-06, -2.0093212127685551, 0.001335, 0.001335
DataValue, 0.001345, 1.6623878310000002E-06, -2.0696098804473881, 0.001345, 0.001345
DataValue, 0.001355, 1.658607971E-06, -2.1295089721679692, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6449444050000002E-06, -2.189173698425293, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6212198940000002E-06, -2.2491874694824223, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5751966200000002E-06, -2.30917501449585, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5259761310000002E-06, -2.368965864181519, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.476499051E-06, -2.4286899566650391, 0.001405, 0.001405
DataValue, 0.001415, 1.412899223E-06, -2.489083051681519, 0.001415, 0.001415
DataValue, 0.001425, 1.3383396440000002E-06, -2.548946857452393, 0.001425, 0.001425
DataValue, 0.001435, 1.279407229E-06, -2.6085340976715092, 0.001435, 0.001435
DataValue, 0.001445, 1.2174540420000001E-06, -2.668921947479248, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1652808780000002E-06, -2.7290854454040532, 0.0014550000000000001, 0.0014550000000000001
