
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.23438099E-07, 0.028646025806665, 5E-06, 5E-06
DataValue, 1.5E-05, -1.63887748E-07, 0.068478547036648, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.82772894E-07, 0.10804089158773401, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8082282300000002E-07, 0.14793998003006, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.64335569E-07, 0.18807016313076003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9899133000000002E-07, 0.22891259193420402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.57244864E-07, 0.268822252750397, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.46317796E-07, 0.308443784713745, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9788103000000005E-07, 0.348306238651276, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.34270217E-07, 0.38830468058586104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2967374500000002E-07, 0.42852538824081404, 0.000105, 0.000105
DataValue, 0.000115, -3.4315576200000004E-07, 0.46875277161598206, 0.000115, 0.000115
DataValue, 0.000125, -3.24984427E-07, 0.50822776556015, 0.000125, 0.000125
DataValue, 0.000135, -2.9652838400000004E-07, 0.54809832572937, 0.000135, 0.000135
DataValue, 0.000145, -3.34489414E-07, 0.588159799575806, 0.000145, 0.000145
DataValue, 0.000155, -3.79733279E-07, 0.628561913967133, 0.000155, 0.000155
DataValue, 0.000165, -3.83431512E-07, 0.6683740019798281, 0.000165, 0.000165
DataValue, 0.000175, -3.65495794E-07, 0.70820617675781206, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.91391723E-07, 0.74796473979949907, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.1280449000000007E-07, 0.78787511587142911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.3809384300000009E-07, 0.82863932847976707, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.08458095E-07, 0.868565201759338, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.6608525400000006E-07, 0.90817368030548107, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5669710300000008E-07, 0.94839018583297707, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.6905084900000009E-07, 0.98820471763610807, 0.000245, 0.000245
DataValue, 0.000255, -6.5769182800000007E-07, 1.0283045768737791, 0.000255, 0.000255
DataValue, 0.000265, -6.9015186500000006E-07, 1.0684865713119511, 0.000265, 0.000265
DataValue, 0.000275, -7.1512283700000009E-07, 1.1086136102676392, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.09674396E-07, 1.1482974290847781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8921855200000007E-07, 1.1885057687759402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.23590324E-07, 1.2286247014999392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.9033558200000009E-07, 1.2686506509780882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.2083523700000008E-07, 1.3087596893310551, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.665433150000001E-07, 1.348774313926697, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.20542153E-07, 1.3884599208831792, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.0177194400000008E-07, 1.4284284114837651, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.2944784600000009E-07, 1.46888792514801, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.0982077900000007E-07, 1.5089648962020872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.30081024E-07, 1.5486998558044431, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.83889573E-07, 1.58842670917511, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.0381351E-07, 1.6285741329193122, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3718253600000004E-07, 1.66889488697052, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5130221300000006E-07, 1.7087908983230591, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.4874207100000003E-07, 1.7482168674468992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.35317986E-07, 1.7880799770355231, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7114338600000003E-07, 1.8284230232238772, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.71497231E-07, 1.8689398765563972, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8023955500000005E-07, 1.9086802005767822, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7774043400000003E-07, 1.9484059810638432, 0.000485, 0.000485
DataValue, 0.000495, -3.2050996900000005E-07, 1.98826801776886, 0.000495, 0.000495
DataValue, 0.000505, 1.5076405200000002E-07, 1.9888186454772951, 0.000505, 0.000505
DataValue, 0.000515, 1.5673350600000001E-07, 1.9487853050231931, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3726256900000002E-07, 1.9088474512100222, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3525778700000002E-07, 1.8694137334823611, 0.000535, 0.000535
DataValue, 0.000545, 2.68748579E-07, 1.8292067050933842, 0.000545, 0.000545
DataValue, 0.000555, 2.87440201E-07, 1.7886281013488772, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.84359743E-07, 1.7486776113510132, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.19464297E-07, 1.7090487480163572, 0.000575, 0.000575
DataValue, 0.000585, 2.8639397E-07, 1.6692637205123901, 0.000585, 0.000585
DataValue, 0.000595, 2.3779900000000002E-07, 1.6292867660522461, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4135135800000003E-07, 1.5890029668807981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6560641700000003E-07, 1.54883337020874, 0.000615, 0.000615
DataValue, 0.000625, 3.3118485000000005E-07, 1.5089843273162842, 0.000625, 0.000625
DataValue, 0.000635, 2.95356216E-07, 1.4691081047058112, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.65303498E-07, 1.4289042949676512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1032394700000002E-07, 1.3891288042068481, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.58395119E-07, 1.3491276502609251, 0.000665, 0.000665
DataValue, 0.000675, 3.2222331500000004E-07, 1.30918550491333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9251771100000004E-07, 1.269176244735718, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6178409500000004E-07, 1.2289794683456421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.91063373E-07, 1.1889486312866211, 0.000705, 0.000705
DataValue, 0.000715, 2.47021404E-07, 1.149025559425354, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.53440334E-07, 1.109140872955322, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.68332741E-07, 1.0692188739776611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5532941100000003E-07, 1.028977036476135, 0.000745, 0.000745
DataValue, 0.000755, 2.9469427400000005E-07, 0.988721132278442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.53834139E-07, 0.94868147373199507, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.55306276E-07, 0.908748924732208, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3140320600000003E-07, 0.86881673336029008, 0.000785, 0.000785
DataValue, 0.000795, 2.5366750800000003E-07, 0.82889896631240811, 0.000795, 0.000795
DataValue, 0.000805, 3.2955944100000003E-07, 0.788606762886047, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8636873100000004E-07, 0.748617112636566, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0473006500000003E-07, 0.708611249923706, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4116106900000003E-07, 0.668679058551788, 0.000835, 0.000835
DataValue, 0.000845, 2.21603017E-07, 0.6290423870086671, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7398596100000005E-07, 0.588403940200806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0578121400000004E-07, 0.548463940620422, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5792880400000004E-07, 0.508699059486389, 0.000875, 0.000875
DataValue, 0.000885, 2.95373042E-07, 0.468932777643204, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.5771185500000005E-07, 0.42910942435264604, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0470835100000003E-07, 0.388872861862183, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.63826735E-07, 0.34859967231750505, 0.000915, 0.000915
DataValue, 0.000925, 2.77219272E-07, 0.30876469612121604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.23233081E-07, 0.26943165063858004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.49000658E-07, 0.229306772351265, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.53459001E-07, 0.18835724890232103, 0.000955, 0.000955
DataValue, 0.000965, 2.95524501E-07, 0.14863674342632302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.95429857E-07, 0.108841918408871, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3078166000000004E-07, 0.069080546498299, 0.000985, 0.000985
DataValue, 0.000995, 2.85701162E-07, 0.029287833720446, 0.000995, 0.000995
DataValue, 0.001005, 3.5923631000000004E-07, -0.011192482896149, 0.001005, 0.001005
DataValue, 0.001015, 3.2113854300000004E-07, -0.051553033292294007, 0.001015, 0.001015
DataValue, 0.001025, 3.83792184E-07, -0.091275297105312, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.5931205400000005E-07, -0.13099685311317402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.6218071400000003E-07, -0.171162605285644, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4425832500000005E-07, -0.21091622114181502, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5706673900000004E-07, -0.251046061515808, 0.001065, 0.001065
DataValue, 0.001075, 4.20332555E-07, -0.290919423103332, 0.001075, 0.001075
DataValue, 0.001085, 4.2262414000000004E-07, -0.330699473619461, 0.001085, 0.001085
DataValue, 0.001095, 3.8474513500000003E-07, -0.37062779068946805, 0.001095, 0.001095
DataValue, 0.001105, 4.50301144E-07, -0.41067132353782604, 0.001105, 0.001105
DataValue, 0.001115, 3.9068444800000004E-07, -0.450665175914764, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0418356700000003E-07, -0.49097219109535206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.5713309800000003E-07, -0.53093224763870206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.6255701100000004E-07, -0.570633709430695, 0.001145, 0.001145
DataValue, 0.001155, 4.8647689300000006E-07, -0.6111009716987611, 0.001155, 0.001155
DataValue, 0.001165, 5.35963125E-07, -0.651324510574341, 0.001165, 0.001165
DataValue, 0.001175, 4.1900585800000005E-07, -0.691344797611237, 0.001175, 0.001175
DataValue, 0.001185, 4.8754765200000005E-07, -0.7311515808105471, 0.001185, 0.001185
DataValue, 0.001195, 4.62591345E-07, -0.77097213268280007, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.21837819E-07, -0.811342537403107, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.16201453E-07, -0.85172355175018311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.34892365E-07, -0.89161348342895508, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.22438768E-07, -0.93138188123703, 0.001235, 0.001235
DataValue, 0.001245, 4.7496573100000005E-07, -0.97089242935180708, 0.001245, 0.001245
DataValue, 0.001255, 5.40371673E-07, -1.0113780498504641, 0.001255, 0.001255
DataValue, 0.001265, 4.8504432500000008E-07, -1.0516180992126472, 0.001265, 0.001265
DataValue, 0.001275, 5.21740333E-07, -1.091926574707031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.9267114200000009E-07, -1.131603360176086, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.36297591E-07, -1.1713006496429441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.78946242E-07, -1.2113163471221922, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.97063127E-07, -1.2518374919891362, 0.001315, 0.001315
DataValue, 0.001325, 4.95113738E-07, -1.2920595407485962, 0.001325, 0.001325
DataValue, 0.001335, 5.52722156E-07, -1.3316845893859861, 0.001335, 0.001335
DataValue, 0.001345, 5.87595025E-07, -1.3714727163314822, 0.001345, 0.001345
DataValue, 0.001355, 5.48546438E-07, -1.4116842746734621, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.36540881E-07, -1.4521403312683112, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.90739581E-07, -1.491817831993103, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.95703489E-07, -1.5316965579986572, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.41365557E-07, -1.5716171264648442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.82258372E-07, -1.611599326133728, 0.001405, 0.001405
DataValue, 0.001415, 4.5042105500000005E-07, -1.6519162654876711, 0.001415, 0.001415
DataValue, 0.001425, 4.84803763E-07, -1.691757917404175, 0.001425, 0.001425
DataValue, 0.001435, 4.58811797E-07, -1.7318003177642822, 0.001435, 0.001435
DataValue, 0.001445, 3.6274519700000004E-07, -1.7716116905212402, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4423237600000005E-07, -1.8117221593856812, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.8859062100000004E-07, -1.8520852327346802, 0.0014650000000000002, 0.0014650000000000002
