
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.43114641E-07, 0.028935745358467, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2149964100000003E-07, 0.08860789984464601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.94349917E-07, 0.147999852895737, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11137882E-07, 0.20858795940876002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9274687000000005E-07, 0.26880642771720903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9460525200000005E-07, 0.328141361474991, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.83459763E-07, 0.388136327266693, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.59725584E-07, 0.44823756814003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6566600500000003E-07, 0.507883310317993, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.89441732E-07, 0.568097233772278, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.52679126E-07, 0.628412187099457, 0.000105, 0.000105
DataValue, 0.000115, -5.92354581E-07, 0.68804383277893111, 0.000115, 0.000115
DataValue, 0.000125, -6.3394736600000006E-07, 0.74787831306457508, 0.000125, 0.000125
DataValue, 0.000135, -6.6804415200000007E-07, 0.80823123455047607, 0.000135, 0.000135
DataValue, 0.000145, -8.4402620400000007E-07, 0.86842614412307706, 0.000145, 0.000145
DataValue, 0.000155, -8.7654012800000008E-07, 0.9277983903884891, 0.000155, 0.000155
DataValue, 0.000165, -1.017404657E-06, 0.98767364025116011, 0.000165, 0.000165
DataValue, 0.000175, -1.2116972810000002E-06, 1.0479868650436401, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.424036213E-06, 1.107959628105164, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7098901710000002E-06, 1.1677820682525641, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1992018450000003E-06, 1.2281699180603032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8617391760000003E-06, 1.2879958152771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8867192420000005E-06, 1.3475627899169922, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.300461453E-06, 1.40747606754303, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.7824862530000007E-06, 1.4679156541824341, 0.000245, 0.000245
DataValue, 0.000255, -7.954778084E-06, 1.5276631116867072, 0.000255, 0.000255
DataValue, 0.000265, -8.4626672110000009E-06, 1.5872243642807011, 0.000265, 0.000265
DataValue, 0.000275, -8.274581887E-06, 1.6477431058883671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.423808256E-06, 1.7077401876449592, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4060955080000006E-06, 1.7674771547317512, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.564106687E-06, 1.8278902769088752, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.816759429E-06, 1.8877835273742682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.972298146E-06, 1.9473824501037602, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9708987770000003E-06, 2.007339715957642, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2256385820000003E-06, 2.0678849220275883, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6448427690000002E-06, 2.1273355484008794, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3664441670000002E-06, 2.187331914901733, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.258071052E-06, 2.2476060390472412, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.24177518E-06, 2.3074750900268564, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.279728281E-06, 2.3672418594360352, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.335042725E-06, 2.42705512046814, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4361140760000001E-06, 2.4871058464050293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5595520610000001E-06, 2.5467138290405273, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.726978894E-06, 2.6068358421325684, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.916765314E-06, 2.667143821716309, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.116606538E-06, 2.7269141674041752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3739100930000003E-06, 2.7868292331695561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6913596680000004E-06, 2.8467953205108643, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.0380899720000002E-06, 2.9066913127899174, 0.000485, 0.000485
DataValue, 0.000495, -3.4675824740000002E-06, 2.966707706451416, 0.000495, 0.000495
DataValue, 0.000505, -2.702819302E-06, 2.9668748378753662, 0.000505, 0.000505
DataValue, 0.000515, -2.087422445E-06, 2.9070527553558354, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.6602672300000002E-06, 2.847214937210083, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.270154485E-06, 2.7870116233825684, 0.000535, 0.000535
DataValue, 0.000545, -1.060706495E-06, 2.7269926071166992, 0.000545, 0.000545
DataValue, 0.000555, -8.01705767E-07, 2.6672260761260991, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -6.0802307200000009E-07, 2.6069340705871582, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.2505254800000004E-07, 2.5470516681671143, 0.000575, 0.000575
DataValue, 0.000585, -3.17794047E-07, 2.4874989986419682, 0.000585, 0.000585
DataValue, 0.000595, -1.82742312E-07, 2.4276437759399414, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -7.5742498000000011E-08, 2.3673067092895512, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.8289903000000002E-08, 2.307841539382935, 0.000615, 0.000615
DataValue, 0.000625, 7.297978E-08, 2.2478847503662114, 0.000625, 0.000625
DataValue, 0.000635, 1.3357293900000002E-07, 2.1878490447998051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5960031900000002E-07, 2.1280803680419922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1047387100000002E-07, 2.068533182144165, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.49066971E-07, 2.0081081390380859, 0.000665, 0.000665
DataValue, 0.000675, 2.8823845400000005E-07, 1.9479315280914311, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9615714000000003E-07, 1.8883994817733771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.43298467E-07, 1.8282837867736821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3929075000000004E-07, 1.7678149938583372, 0.000705, 0.000705
DataValue, 0.000715, 3.51255721E-07, 1.7085388898849492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.79733848E-07, 1.64863121509552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2785941900000003E-07, 1.5883511304855351, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7360206300000003E-07, 1.528403043746948, 0.000745, 0.000745
DataValue, 0.000755, 3.95911229E-07, 1.4689850807189941, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2498174900000003E-07, 1.4087123870849612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4666421700000005E-07, 1.3486057519912722, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2753345000000004E-07, 1.2887055873870852, 0.000785, 0.000785
DataValue, 0.000795, 4.3454991800000006E-07, 1.2288914918899541, 0.000795, 0.000795
DataValue, 0.000805, 4.36735007E-07, 1.16856849193573, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5456607700000004E-07, 1.1086766719818122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.80109065E-07, 1.048506379127502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.0538847100000007E-07, 0.988338947296143, 0.000835, 0.000835
DataValue, 0.000845, 4.5691169200000003E-07, 0.92845702171325706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.04301852E-07, 0.86876058578491211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.31080047E-07, 0.80894726514816306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.47572199E-07, 0.748400688171387, 0.000875, 0.000875
DataValue, 0.000885, 5.3515788100000008E-07, 0.688450455665588, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.76659488E-07, 0.629011690616608, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.0514185E-07, 0.56830632686615, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.0961923500000006E-07, 0.508396565914154, 0.000915, 0.000915
DataValue, 0.000925, 6.5117626500000009E-07, 0.44894301891326904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.97092901E-07, 0.38865271210670504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.05244361E-07, 0.328671157360077, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.71958128E-07, 0.269051432609558, 0.000955, 0.000955
DataValue, 0.000965, 8.28143982E-07, 0.20924094319343603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.95447954E-07, 0.14860144257545502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.78070602E-07, 0.088899374008179, 0.000985, 0.000985
DataValue, 0.000995, 1.090890237E-06, 0.029101898893714003, 0.000995, 0.000995
DataValue, 0.001005, 1.264065418E-06, -0.031471770256758, 0.001005, 0.001005
DataValue, 0.001015, 1.46760658E-06, -0.091331198811531011, 0.001015, 0.001015
DataValue, 0.001025, 1.7420311450000002E-06, -0.15103362500667603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2089648160000002E-06, -0.21061354875564603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.686958624E-06, -0.27063456177711503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.25876249E-06, -0.33056509494781505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.800914101E-06, -0.390089392662048, 0.001065, 0.001065
DataValue, 0.001075, 4.2748474700000006E-06, -0.45047122240066506, 0.001075, 0.001075
DataValue, 0.001085, 4.4772691580000005E-06, -0.51057356595993009, 0.001085, 0.001085
DataValue, 0.001095, 4.605049526E-06, -0.570325970649719, 0.001095, 0.001095
DataValue, 0.001105, 4.6449513320000005E-06, -0.63055783510208108, 0.001105, 0.001105
DataValue, 0.001115, 4.527134934E-06, -0.6906520128250121, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.397618341E-06, -0.750207662582397, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.296793577E-06, -0.810318827629089, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0820195860000006E-06, -0.87070661783218406, 0.001145, 0.001145
DataValue, 0.001155, 3.877897143E-06, -0.93053895235061612, 0.001155, 0.001155
DataValue, 0.001165, 3.662180688E-06, -0.9900459647178651, 0.001165, 0.001165
DataValue, 0.001175, 3.505356744E-06, -1.0507745742797852, 0.001175, 0.001175
DataValue, 0.001185, 3.2541975090000003E-06, -1.1107558012008671, 0.001185, 0.001185
DataValue, 0.001195, 3.0397527550000004E-06, -1.1702649593353272, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.810297701E-06, -1.2304795980453491, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.542657057E-06, -1.2905455827713011, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2941035240000003E-06, -1.3502625226974492, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.10845019E-06, -1.4102430343627932, 0.001235, 0.001235
DataValue, 0.001245, 1.8134851420000002E-06, -1.4710370302200322, 0.001245, 0.001245
DataValue, 0.001255, 1.6215745970000001E-06, -1.5307915210723881, 0.001255, 0.001255
DataValue, 0.001265, 1.432123213E-06, -1.5906418561935432, 0.001265, 0.001265
DataValue, 0.001275, 1.2934864340000001E-06, -1.6506913900375371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.143161626E-06, -1.7105268239974982, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0250050760000001E-06, -1.7704521417617802, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.2479678000000009E-07, -1.8305575847625732, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.48130696E-07, -1.8907109498977661, 0.001315, 0.001315
DataValue, 0.001325, 7.95060828E-07, -1.9507228136062622, 0.001325, 0.001325
DataValue, 0.001335, 7.3630081900000005E-07, -2.0103368759155273, 0.001335, 0.001335
DataValue, 0.001345, 6.8455875600000008E-07, -2.0706267356872563, 0.001345, 0.001345
DataValue, 0.001355, 6.4473812200000006E-07, -2.1302976608276372, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.21151685E-07, -2.1898078918457031, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.0625365E-07, -2.2499575614929204, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.7364371700000008E-07, -2.3103625774383554, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4662513100000009E-07, -2.3701405525207524, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.33764933E-07, -2.4294900894165044, 0.001405, 0.001405
DataValue, 0.001415, 5.27625446E-07, -2.4898307323455811, 0.001415, 0.001415
DataValue, 0.001425, 5.1041053E-07, -2.5498137474060063, 0.001425, 0.001425
DataValue, 0.001435, 5.1945295400000008E-07, -2.6092598438262944, 0.001435, 0.001435
DataValue, 0.001445, 4.61215933E-07, -2.6696474552154541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.93218067E-07, -2.7299439907073983, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.7584828200000003E-07, -2.789572954177856, 0.0014650000000000002, 0.0014650000000000002
