
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.35328622E-07, 0.02961478754878, 5E-06, 5E-06
DataValue, 1.5E-05, -4.2989938700000006E-07, 0.089298203587532, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.5239082200000006E-07, 0.148891150951385, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.3456904000000007E-07, 0.20894841849803902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.8280323900000005E-07, 0.26908487081527704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.46070623E-07, 0.32887178659439104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.265102570000001E-07, 0.38912266492843606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.2549465800000008E-07, 0.44937953352928206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.9001631500000006E-07, 0.50869756937027, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.53022357E-07, 0.56851577758789107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.007732749E-06, 0.628770172595978, 0.000105, 0.000105
DataValue, 0.000115, -1.084800488E-06, 0.68849653005600009, 0.000115, 0.000115
DataValue, 0.000125, -1.270678126E-06, 0.748314797878265, 0.000125, 0.000125
DataValue, 0.000135, -1.54923373E-06, 0.808728635311127, 0.000135, 0.000135
DataValue, 0.000145, -1.8211577530000002E-06, 0.868526816368103, 0.000145, 0.000145
DataValue, 0.000155, -2.0988820780000003E-06, 0.92834860086441007, 0.000155, 0.000155
DataValue, 0.000165, -2.5320464370000003E-06, 0.9884952306747441, 0.000165, 0.000165
DataValue, 0.000175, -3.0114204040000004E-06, 1.048750758171082, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.473889365E-06, 1.1086699962615971, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.185029866E-06, 1.1686741113662722, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.2816317290000006E-06, 1.2286996841430662, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.8885146900000008E-06, 1.2884197235107422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.210280041E-06, 1.34814465045929, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1248709598000002E-05, 1.4080125093460081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4683091640472412, 0.000245, 0.000245
DataValue, 0.000255, -1.1347885447E-05, 1.5280425548553471, 0.000255, 0.000255
DataValue, 0.000265, -9.8872333180000016E-06, 1.5879607200622561, 0.000265, 0.000265
DataValue, 0.000275, -8.018248081E-06, 1.6481585502624512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3856628E-06, 1.7082266807556152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1111792350000005E-06, 1.7679790258407591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.057276783E-06, 1.8283724784851072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1372937880000004E-06, 1.8886554241180422, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.54547308E-06, 1.9481822252273562, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.088269412E-06, 2.0078954696655273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.7413995010000002E-06, 2.0686895847320561, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5316915100000002E-06, 2.1283762454986572, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.417282647E-06, 2.1880571842193604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.240807137E-06, 2.2483789920806894, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.161283649E-06, 2.3082501888275151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.138905759E-06, 2.3676009178161621, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0400349310000002E-06, 2.427518367767334, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.023391405E-06, 2.4880604743957524, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0415063800000002E-06, 2.5476505756378174, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0072876650000001E-06, 2.6075518131256104, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.8546911400000012E-07, 2.6680059432983403, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0590808870000002E-06, 2.7278022766113281, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0659003920000002E-06, 2.7875938415527344, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.077223942E-06, 2.8479270935058594, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.191000479E-06, 2.9078025817871094, 0.000485, 0.000485
DataValue, 0.000495, -1.221380444E-06, 2.9674127101898193, 0.000495, 0.000495
DataValue, 0.000505, -1.26575387E-07, 2.96746039390564, 0.000505, 0.000505
DataValue, 0.000515, 1.0906746400000001E-07, 2.9078445434570312, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.04813148E-07, 2.8480374813079834, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.32754468E-07, 2.7879538536071782, 0.000535, 0.000535
DataValue, 0.000545, 3.4237874E-07, 2.7282383441925053, 0.000545, 0.000545
DataValue, 0.000555, 3.89445063E-07, 2.668165922164917, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.5265230100000006E-07, 2.6079626083374023, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.8123138200000007E-07, 2.54817795753479, 0.000575, 0.000575
DataValue, 0.000585, 4.5140939200000006E-07, 2.4882278442382812, 0.000585, 0.000585
DataValue, 0.000595, 5.1197099500000006E-07, 2.4280369281768803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.6075902E-07, 2.3679327964782724, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.0059139800000005E-07, 2.3086123466491704, 0.000615, 0.000615
DataValue, 0.000625, 5.48915352E-07, 2.248923778533936, 0.000625, 0.000625
DataValue, 0.000635, 5.79855453E-07, 2.188867568969727, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.3538497E-07, 2.1289815902709961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.43376586E-07, 2.0693352222442631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.1314534600000007E-07, 2.0090057849884033, 0.000665, 0.000665
DataValue, 0.000675, 5.65090602E-07, 1.9489935636520392, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.26116139E-07, 1.8893731832504273, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.36305572E-07, 1.8293486833572392, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.9336827E-07, 1.7690327167510991, 0.000705, 0.000705
DataValue, 0.000715, 5.56524185E-07, 1.7091461420059202, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.3212752400000005E-07, 1.649352550506592, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.619831650000001E-07, 1.5890935659408572, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.61505601E-07, 1.5291525125503542, 0.000745, 0.000745
DataValue, 0.000755, 6.35149604E-07, 1.469578862190247, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 6.70322493E-07, 1.4093333482742312, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.06808896E-07, 1.3492130041122441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 6.5688959700000007E-07, 1.2893940210342412, 0.000785, 0.000785
DataValue, 0.000795, 7.281599320000001E-07, 1.2295582294464111, 0.000795, 0.000795
DataValue, 0.000805, 6.63632648E-07, 1.1691820621490481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 6.7562143600000008E-07, 1.109266996383667, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.51842379E-07, 1.0495455265045171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 7.2646065500000005E-07, 0.989215135574341, 0.000835, 0.000835
DataValue, 0.000845, 7.3097379500000009E-07, 0.929059684276581, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 7.9285752E-07, 0.86949098110199008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.07695301E-07, 0.80959039926528908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.767502550000001E-07, 0.74913078546524, 0.000875, 0.000875
DataValue, 0.000885, 8.30301701E-07, 0.6893174648284911, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.922036730000001E-07, 0.629666388034821, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.462751E-07, 0.569250106811523, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.0577884700000011E-07, 0.509419202804565, 0.000915, 0.000915
DataValue, 0.000925, 9.57860948E-07, 0.44982904195785506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.4004246900000011E-07, 0.389337033033371, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.9465808000000017E-07, 0.329304784536362, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.088209615E-06, 0.27024337649345404, 0.000955, 0.000955
DataValue, 0.000965, 1.1045622160000001E-06, 0.21006044745445202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1624374570000001E-06, 0.149441003799438, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.274666943E-06, 0.089918106794357008, 0.000985, 0.000985
DataValue, 0.000995, 1.3670315870000001E-06, 0.030449066311121, 0.000995, 0.000995
DataValue, 0.001005, 1.440820711E-06, -0.030259072780609002, 0.001005, 0.001005
DataValue, 0.001015, 1.596853849E-06, -0.090349428355694011, 0.001015, 0.001015
DataValue, 0.001025, 1.721840476E-06, -0.14978714287281, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.877651357E-06, -0.20971591770649, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.098607183E-06, -0.269767194986343, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2959850410000004E-06, -0.3293576836586, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5224235290000003E-06, -0.38954097032547, 0.001065, 0.001065
DataValue, 0.001075, 2.823559726E-06, -0.449843943119049, 0.001075, 0.001075
DataValue, 0.001085, 3.1312249580000003E-06, -0.50973576307296709, 0.001085, 0.001085
DataValue, 0.001095, 3.515157687E-06, -0.56922626495361306, 0.001095, 0.001095
DataValue, 0.001105, 3.913611636E-06, -0.629468321800232, 0.001105, 0.001105
DataValue, 0.001115, 4.356448699E-06, -0.68946748971939109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.79397977E-06, -0.7493149638175961, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.340658845E-06, -0.8092377781867981, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.9074691310000006E-06, -0.86964666843414307, 0.001145, 0.001145
DataValue, 0.001155, 6.4634555200000005E-06, -0.92955011129379306, 0.001155, 0.001155
DataValue, 0.001165, 7.0103919820000006E-06, -0.98901349306106612, 0.001165, 0.001165
DataValue, 0.001175, 7.4784084060000005E-06, -1.049715995788574, 0.001175, 0.001175
DataValue, 0.001185, 7.5390462370000009E-06, -1.1094536781311042, 0.001185, 0.001185
DataValue, 0.001195, 7.2923994590000005E-06, -1.1691166162490851, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.89909939E-06, -1.22955334186554, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.3318525460000008E-06, -1.289544463157654, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.738556865E-06, -1.3492778539657591, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.1127008190000007E-06, -1.4092851877212522, 0.001235, 0.001235
DataValue, 0.001245, 4.488636932E-06, -1.4698630571365361, 0.001245, 0.001245
DataValue, 0.001255, 3.827690307E-06, -1.5294147729873662, 0.001255, 0.001255
DataValue, 0.001265, 3.2346756600000004E-06, -1.5893069505691531, 0.001265, 0.001265
DataValue, 0.001275, 2.7748396860000003E-06, -1.6498388051986692, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3522136420000003E-06, -1.7097893953323362, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.0634029170000003E-06, -1.769366502761841, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.8351220210000002E-06, -1.8293758630752561, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.66528514E-06, -1.8897815942764282, 0.001315, 0.001315
DataValue, 0.001325, 1.527146082E-06, -1.94927179813385, 0.001325, 0.001325
DataValue, 0.001335, 1.4389875100000001E-06, -2.009293794631958, 0.001335, 0.001335
DataValue, 0.001345, 1.362162379E-06, -2.0696558952331543, 0.001345, 0.001345
DataValue, 0.001355, 1.290404725E-06, -2.129658699035645, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2005133390000002E-06, -2.1892564296722412, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.159055046E-06, -2.2494792938232422, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0938457540000002E-06, -2.3094921112060551, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.047670366E-06, -2.3693022727966313, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.95440359E-07, -2.4289257526397714, 0.001405, 0.001405
DataValue, 0.001415, 9.291381390000001E-07, -2.4895143508911133, 0.001415, 0.001415
DataValue, 0.001425, 8.9936384E-07, -2.5493364334106454, 0.001425, 0.001425
DataValue, 0.001435, 8.6603398600000009E-07, -2.6086230278015141, 0.001435, 0.001435
DataValue, 0.001445, 8.4984395700000011E-07, -2.6689388751983643, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.12434848E-07, -2.7288963794708252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.13278177E-07, -2.7885882854461674, 0.0014650000000000002, 0.0014650000000000002
